  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
CF Williams, B     24| .259/.330/.419 100  94 | .259/.330/.419 100  98 | -3---494  10 | ++ || 110 || ML     *   |
CF Jordan, B       26| .274/.337/.449 105 102 | .250/.315/.424  99 108 | -2---767   3 |  + || 103 || ML     *   |
CF Butler, B       36| .203/.292/.297  85  86 | .262/.357/.368 104  96 | -3---353   0 |  - || 101 || ML   F *   |
SS Blankenship, L  29| .265/.336/.360  96 134 | .239/.312/.333  90  80 | -3888---  10 |    || 101 || ML     *   |
3B Martinez, C     28| .288/.349/.382 101 100 | .260/.324/.364  95  77 | -3462---   3 |  - ||  99 || ML     *+  |
C  Taubensee, E    24| .235/.309/.363  91  93 | .240/.325/.371  95  87 | 71------   0 |  + ||  94 || ML     *   |
SS Gagne, G        31| .204/.281/.326  84   0 | .204/.281/.326  84 139 | -3338---  10 | -- ||  94 || AAA    *+~ |
CF Jones, C        27| .206/.274/.343  84  82 | .206/.274/.343  84  82 | -3---999  10 |    ||  94 || ML     *+  |
CF Buhner, J       29| .211/.299/.435  92  90 | .211/.299/.435  92  88 | -2---556   1 |  - ||  93 || ML     *+  |
2B Whitaker, L     36| .174/.234/.257  70  47 | .227/.294/.329  87  88 | -3821---   8 |    ||  92 || ML   F *+  |
CF Gibson, K       36| .170/.241/.370  80  80 | .226/.301/.431  94  87 | ------33   0 |  + ||  91 || ML   F *   |
CF Pasqua, D       31| .185/.256/.394  81  61 | .209/.286/.429  90  76 | -2---777   3 | -- ||  91 || ML     *+  |
SS Castillo, J     31| .238/.279/.336  87  80 | .190/.233/.287  73  59 | -3889272  14 | +  ||  90 || ML     *+  |
3B Cooper, S       25| .195/.254/.279  75  71 | .197/.256/.280  76  89 | -94931-4  12 |  + ||  88 || ML     *+  |
CF Bullett, S      24| .199/.258/.314  80     | .225/.282/.340  87     | -5---656   2 |  + ||  87 || AAA        |
CF Dunbar, T       33| .210/.278/.252  78     | .214/.290/.277  82     | -1---777   3 |    ||  84 || AAA    *+  |
CF Howard, T       28| .221/.288/.310  86     | .218/.275/.306  83     | -1---555   0 |  + ||  84 || AAA    *+  |
CF Clark, D        31| .207/.265/.308  79     | .213/.281/.306  81     | -2---377   3 |    ||  84 || AAA    *+  |
CF Lombardi, P     30| .249/.289/.358  89     | .202/.245/.289  73     | 21---761   3 |  + ||  79 || AA     *+  |
CF Cameron, M      20| .173/.217/.298  70     | .173/.217/.298  70     | -3---497   8 |  + ||  78 || AA         |
C  Nilsson, D      23| .168/.212/.299  69  81 | .192/.236/.323  76 100 | 74------   2 |  + ||  77 || AAA   1*   |
SS Orie, K         20| .162/.243/.229  69     | .136/.211/.178  59     | -4499---  15 | ++ ||  75 || AAA        |
LF Harris, D       25| .221/.263/.286  79     | .196/.239/.260  72     | -4---525   1 |  + ||  74 || AA         |
SS Reese, P        20| .173/.234/.250  70     | .174/.218/.229  65     | -3767---   7 |  + ||  73 || AAA   3    |
SS Womack, T       23| .148/.194/.228  60     | .174/.218/.248  66     | -3337---   7 |  + ||  72 || AAA        |
3B Owens, E        22| .184/.227/.238  67     | .184/.227/.238  67     | -3373---   5 |  + ||  72 || AAA        |
SS Gerber, C       34| .156/.172/.199  53     | .179/.195/.222  59     | -4898215  13 |  - ||  71 || AA     *+  |
3B Perez, E        23| .154/.199/.240  60     | .153/.199/.240  60     | -3393---  11 |    ||  71 || AA         |
CF Mieske, M       25| .184/.244/.276  71     | .157/.219/.258  66     | -1---777   3 |  + ||  70 || AA         |
SS Baez, K         26| .145/.191/.196  57     | .145/.191/.196  57     | -4449---  14 |  + ||  70 || AA         |
CF Azocar, O       28| .154/.200/.200  58     | .202/.245/.248  71     | -2---433   0 | ++ ||  69 || AA     *   |
SS Jeter, D        19| .127/.174/.184  52     | .127/.174/.184  52     | -4449---  17 | ++ ||  69 || A     8    |
C  Johnson, C      22| .144/.190/.188  55     | .144/.190/.188  55     | T1------  14 | ++ ||  69 || AAA        |
2B Catalanotto, F  19| .151/.197/.197  57     | .177/.221/.244  66     | -17-----   4 |  + ||  68 || AAA        |
C  Sweeney, M      20| .175/.219/.219  64     | .175/.219/.219  64     | 55------   3 |  + ||  67 || AA    6    |
CF Jones, D        23| .178/.221/.235  66     | .154/.199/.211  59     | -2---888   6 |  - ||  66 || AA         |
CF White, R        21| .152/.197/.235  60     | .152/.197/.235  60     | -2---888   6 | -+ ||  66 || AA    9    |
1B Floyd, C        20| .152/.197/.219  59     | .175/.219/.243  65     | -5------   2 | -  ||  66 || A          |
2B Bush, H         20| .148/.194/.205  58     | .148/.194/.205  58     | -281-227   7 | ++ ||  65 || A          |
SS Norton, G       21| .129/.175/.168  51     | .129/.175/.169  51     | -3388---  12 |  + ||  63 || A          |
SS Ordonez, R      21| .154/.199/.204  58     | .133/.179/.179  52     | -3338---   9 |  - ||  62 || A          |
2B E. Martinez, R  20| .156/.201/.201  59     | .156/.201/.201  59     | -261----   2 |  + ||  61 || A          |
SS Merloni, L      22| .162/.207/.223  61     | .137/.183/.197  54     | -3777---   6 |  + ||  61 || A          |
3B Andrews, S      21| .153/.198/.192  57     | .131/.177/.174  52     | -5383---   7 | -+ ||  60 || AA         |
1B Lee, D          17| .152/.197/.257  62     | .127/.173/.232  55     | -6---1-1   3 | -- ||  59 || A     2    |
CF Garcia, K       17| .153/.198/.206  58     | .153/.198/.206  58     | -2---445   0 |  - ||  58 || A          |
C  Valentin, J     17| .127/.174/.171  51     | .127/.174/.171  51     | 41------   0 |  - ||  51 || A          |
CF Hidalgo, R      18| .109/.157/.149  45     | .109/.157/.149  45     | -1---656   1 | -- ||  46 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  7.9 10.5  4.0  1.7 |  91  93 | 107 119 |    | 103/ 89 || 103 ||
SP Avery, S          *    ML 23 |  9.7  7.5  2.6  1.2 | 100 167 |  95 107 |  + |  96/ 83 ||  96 ||
MR Nunez, J          *+   ML 29 |  7.3 11.0  5.0  1.5 |  95     | 109     |  - |  83/ 92 ||  92 ||
MR Gideon, B         *    ML 30 |  9.0  7.3  1.9  1.9 | 100 110 | 107 189 |  + |  28/ 91 ||  91 ||
SP Can Boyd, O     F *    ML 33 |  9.9  7.0  2.8  1.6 |  90  57 |  90  80 |  + |  90/ 78 ||  90 ||
