  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
1B Mattingly, D    29| .234/.288/.390  90   0 | .300/.361/.499 113 287 | -71--212   5 |  + || 114 || DL  I  *+  |
SS Knoblauch, C    22| .258/.335/.372  97 102 | .305/.365/.412 106 130 | -3726---   7 | -+ || 112 || ML    3*   |
CF Gibson, K       33| .234/.300/.393  92 100 | .294/.367/.492 113 111 | ------33   0 |  + || 109 || ML     *   |
CF Jordan, B       23| .279/.331/.427 101 120 | .265/.317/.409  97 107 | -2---868   6 |  + || 104 || ML    5*   |
3B Martinez, C     25| .253/.306/.366  91  77 | .309/.358/.401 103 111 | -3362---   1 |  - || 102 || ML     *   |
CF Brunansky, T    30| .229/.321/.396  96  93 | .229/.321/.396  96 100 | -2---367   3 |  + ||  99 || ML     *   |
2B Herr, T         34| .252/.341/.331  95  97 | .252/.341/.331  95  86 | -262----   3 | +- ||  98 || ML     *+  |
CF Buhner, J       26| .293/.366/.448 109 101 | .215/.296/.367  89  84 | -2---556   2 |  - ||  95 || AAA    *   |
CF Williams, B     22| .200/.270/.366  84  66 | .200/.270/.366  84  83 | -3---494  11 | ++ ||  95 || AAA   1*   |
SS Bernazard, T    34| .198/.281/.291  80  77 | .204/.287/.313  83  76 | -3937---  11 |    ||  94 || ML     * ~ |
C  Bailey, M       28| .131/.234/.231  66  71 | .205/.325/.341  92 101 | 64---212   4 |  + ||  92 || ML     *   |
3B Oberkfell, K    34| .264/.340/.337  95 102 | .209/.290/.293  82  74 | -3783---   8 |  + ||  92 || ML   F *+~ |
C  Petralli, G     31| .180/.264/.272  76 109 | .232/.323/.361  94  79 | 3-------   0 |    ||  91 || ML   F *+  |
CF Pasqua, D       28| .200/.244/.309  75 102 | .228/.283/.360  86  81 | -2---888   6 | -- ||  90 || ML     *+  |
SS Gagne, G        28| .237/.291/.361  88  73 | .180/.238/.300  73  80 | -3338---  14 | -- ||  89 || ML     *+  |
CF Lombardi, P     27| .290/.318/.399  96  95 | .245/.275/.325  81  94 | 21---761   3 |  + ||  87 || AA     *+~ |
SS Gerber, C       31| .130/.150/.156  43  37 | .239/.256/.288  75  78 | -4898---  16 |  - ||  85 || AAA    *+~ |
CF Howard, T       25| .238/.292/.317  84   0 | .238/.292/.317  84   0 | -1---555   1 |  + ||  85 || AAA    *   |
C  Taubensee, E    21| .168/.227/.261  67  54 | .193/.263/.305  78  51 | 71------   6 |  + ||  82 || AAA   4*   |
CF Azocar, O       25| .203/.234/.260  68     | .254/.295/.320  85     | -2---433   0 | ++ ||  82 || AA     *   |
CF Clark, D        29| .190/.247/.300  74     | .206/.262/.318  79     | -2---377   4 |    ||  82 || AA     *+  |
2B Ray, J          33| .216/.259/.301  77  62 | .226/.269/.308  79  84 | -241----   0 | ++ ||  79 || AAA  F *+~ |
CF Bullett, S      21| .181/.226/.262  67     | .205/.249/.290  74     | -5---667   4 |  + ||  77 || A          |
3B Cooper, S       22| .187/.219/.236  63     | .179/.224/.233  64     | -44941-4  12 |  + ||  76 || AAA    *   |
2B Woodard, M      30| .194/.238/.245  68  70 | .210/.266/.266  75  85 | -26513-1   1 |    ||  75 || ML     *+  |
SS Diaz, E         19| .175/.207/.238  61     | .175/.207/.238  61     | -3787---  12 |  - ||  73 || AAA        |
SS Baez, K         23| .160/.193/.195  55     | .160/.193/.195  55     | -4449---  17 |  + ||  72 || DL  I      |
3B Meulens, H      23| .185/.229/.225  64     | .182/.213/.221  61     | -4383---   8 |    ||  69 || AA     *   |
C  Carter, G       36| .127/.203/.236  61  58 | .153/.213/.242  63  68 | 64-----3   4 | ++ ||  67 || ML   F *+~ |
CF Hughes, K       27| .199/.217/.247  64     | .206/.224/.258  66     | -2112354   0 |  + ||  66 || AA     *   |
CF Mieske, M       22| .183/.228/.261  67     | .156/.203/.232  60     | -1---777   5 |  + ||  66 || A          |
LF Harris, D       22| .234/.264/.281  76     | .163/.196/.206  56     | -1---525   0 |  + ||  60 || A          |
LF Gerhart, K      29| .151/.197/.243  60     | .151/.197/.243  60     | -1---52-   0 |    ||  60 || AA     *   |
C  Johnson, B      31| .157/.203/.211  58     | .182/.213/.216  60     | 32------   0 | ++ ||  60 || AA     *   |
1B Gainer, J       23| .178/.223/.227  63     | .156/.203/.225  59     | -2------   0 |  + ||  60 || A          |
CF Shelton, B      21| .160/.193/.191  54     | .160/.193/.191  54     | -4---556   3 | +  ||  57 || A          |
CF White, R        18| .150/.183/.177  51     | .150/.183/.177  51     | -2---773   5 | -+ ||  56 || A     T    |
CF Lennon, P       22| .160/.193/.191  54     | .160/.193/.191  54     | -1---651   1 |  + ||  55 || AA         |
3B Andrews, S      19| .182/.213/.212  60     | .142/.175/.163  48     | -4362---   3 | -+ ||  53 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Lima, J          8     ML 18 |  3.8  3.7  3.2  0.6 | 287     | 287     |  + | 285/248 || 285 ||
MR Patterson, D          AAA 19 |  3.8  4.4  3.2  0.8 | 261     | 261     | ++ | 171/226 || 226 ||
SP Urbina, U        7    AAA 16 |  3.8  4.8  3.2  1.0 | 236     | 235     |  + | 221/204 || 221 ||
MR Easley, L         *    ML 28 |  3.8  7.4  3.2  2.0 | 225     | 150     |  - | 142/140 || 142 ||
SP Harris, R             AAA 22 |  9.1  6.9  3.7  0.7 | 246     |  89     |    | 105/ 97 || 105 ||
SP Hoyt, L         F *+   ML 35 |  9.1  5.6  3.7  0.6 | 231 434 |  83  85 |  + | 104/ 90 || 104 ||
SP Meacham, R            AAA 22 | 11.1  5.7  3.9  0.7 |  89     |  88     |  - |  86/ 76 ||  86 ||
MR Mauser, T             AAA 24 |  9.1  5.8  3.7  1.0 | 231     |  77     |  - |  86/ 85 ||  86 ||
SP Arnsberg, B       *   AAA 27 | 11.1  6.9  3.9  0.9 |  85     |  85     |  + |  85/ 74 ||  85 ||
SP Valera, J        6*   AAA 21 | 11.1  7.0  3.9  1.0 |  84     |  84     | ++ |  82/ 73 ||  82 ||
SP Springer, D             A 25 | 11.1  6.7  3.9  1.0 |  84     |  84     |    |  82/ 73 ||  82 ||
SP Leiter, M         *     A 27 | 11.1  6.4  3.9  1.0 |  81  22 |  85 109 |  + |  82/ 73 ||  82 ||
SP Hutton, M             AAA 20 | 11.1  6.5  3.9  0.9 |  85     |  85     |    |  80/ 74 ||  80 ||
