  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    23| .309/.384/.457 115 120 | .277/.346/.421 104 122 | -3726---   8 | -+ || 114 || ML    5*   |
2B Whitaker, L     35| .205/.281/.333  83  84 | .268/.357/.426 105 125 | -3832---  10 |    || 111 || ML     *+  |
CF Butler, B       35| .219/.304/.298  86  88 | .306/.400/.402 113  99 | -2---353   0 |  - || 108 || ML     *   |
CF Jones, C        26| .262/.322/.408  97 120 | .262/.322/.408  97  93 | -3---999  10 |    || 107 || ML   F *+  |
SS Blankenship, L  28| .272/.332/.383  97  67 | .245/.307/.354  90  68 | -3888---  15 |    || 106 || AAA    *   |
CF Jordan, B       25| .284/.342/.456 105     | .257/.317/.427  98     | -2---767   4 |  + || 103 || AAA   T*   |
SS Castillo, J     30| .251/.283/.346  86  94 | .225/.258/.319  79  88 | -3889272  18 | +  ||  98 || ML     *+  |
C  Taubensee, E    23| .267/.327/.375  96 108 | .271/.340/.382  99  99 | 71------   0 |  + ||  98 || ML    3*   |
3B Martinez, C     26| .299/.357/.411 104  89 | .268/.319/.356  93  87 | -3362---   2 |  - ||  97 || AAA    *   |
SS Gagne, G        30| .211/.286/.341  85     | .208/.272/.334  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
CF Guerrero, P     35| .233/.306/.385  92  91 | .233/.306/.385  92  74 | -3131777   3 | -+ ||  95 || ML   F *   |
2B Flannery, T     34| .221/.295/.263  82  69 | .225/.308/.267  84  97 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .205/.259/.263  75     | .232/.284/.291  82     | -94931-4  13 |  + ||  94 || AAA    *   |
CF Buhner, J       27| .242/.324/.429  98  95 | .214/.299/.399  91 117 | -2---556   1 |  - ||  93 || ML     *+  |
CF Gibson, K       35| .170/.238/.354  76  51 | .228/.301/.438  95  59 | ------33   0 |  + ||  92 || ML   F * ~ |
C  Bailey, M       30| .197/.283/.292  80  67 | .228/.321/.348  91  89 | 64---212   2 |  + ||  92 || ML   F *+  |
2B Herr, T         36| .221/.295/.280  83 141 | .225/.308/.285  86  47 | -261----   3 | +- ||  88 || ML   F *+~ |
CF Bullett, S      23| .207/.251/.323  77     | .233/.276/.351  85     | -5---667   3 |  + ||  86 || AAA        |
CF Pasqua, D       30| .183/.239/.331  74     | .208/.272/.365  84     | -2---777   3 | -- ||  85 || AAA    *+  |
CF Howard, T       27| .235/.297/.320  87     | .232/.284/.315  84     | -1---555   0 |  + ||  84 || AAA    *   |
CF Clark, D        30| .210/.264/.301  78     | .213/.277/.325  82     | -2---377   3 |    ||  84 || AAA    *+  |
3B Horner, B       34| .217/.261/.306  77  86 | .217/.261/.325  78 107 | -6262---   3 |  + ||  81 || ML   F * ~ |
SS Womack, T       22| .162/.198/.225  59     | .188/.223/.270  68     | -3337---  12 |  + ||  78 || AA         |
SS Gerber, C       33| .165/.189/.194  55     | .186/.209/.222  61     | -4898---  17 |  - ||  77 || AA     *+  |
CF Cameron, M      19| .183/.218/.282  67     | .183/.218/.282  67     | -3---497  10 |  + ||  77 || A          |
CF Lombardi, P     29| .256/.288/.348  86     | .209/.243/.274  71     | 21---761   3 |  + ||  77 || AAA    *+  |
2B Woodard, M      32| .165/.211/.247  64     | .194/.249/.280  74     | -26513-1   2 |    ||  74 || AA     *+  |
SS Baez, K         25| .157/.193/.185  55     | .157/.193/.185  55     | -4449---  18 |  + ||  73 || AA         |
C  Nilsson, D      22| .173/.208/.236  63     | .202/.246/.287  74     | 74------   1 |  + ||  73 || AAA   1*   |
CF Azocar, O       27| .186/.231/.230  66     | .212/.256/.259  74     | -2---433   0 | ++ ||  72 || AA     *   |
SS Jeter, D        17| .141/.178/.166  50     | .141/.178/.166  50     | -4449---  21 | ++ ||  71 || A     2    |
LF Gerhart, K      31| .186/.231/.294  70     | .186/.231/.294  70     | -1---52-   0 |    ||  70 || AA     *   |
3B Perez, E        22| .157/.193/.219  57     | .157/.193/.219  57     | -3393---  12 |    ||  69 || AA         |
CF Jones, D        21| .188/.223/.248  65     | .162/.198/.221  58     | -3---388   7 |  - ||  67 || A          |
CF Mieske, M       24| .188/.244/.291  73     | .159/.206/.239  61     | -1---777   4 |  + ||  67 || AA         |
CF White, R        20| .157/.193/.247  60     | .157/.193/.247  60     | -2---888   6 | -+ ||  66 || AA         |
1B Gainer, J       25| .159/.206/.256  62     | .162/.219/.279  67     | -2------   0 |  + ||  66 || AA         |
C  Johnson, C      20| .157/.193/.178  54     | .157/.193/.178  54     | T1------  12 | ++ ||  66 || AAA   6    |
LF Harris, D       24| .209/.243/.257  71     | .183/.218/.229  64     | -1---525   0 |  + ||  65 || AA         |
3B Owens, E        21| .167/.203/.194  57     | .167/.203/.194  57     | -3373---   7 |  + ||  64 || A          |
SS Stocker, K      22| .162/.198/.231  59     | .136/.173/.204  52     | -3227---  10 | ++ ||  63 || A          |
2B Bush, H         19| .162/.198/.193  56     | .162/.198/.193  56     | -281----   7 | ++ ||  63 || A          |
2B Catalanotto, F  18| .136/.173/.170  49     | .162/.198/.197  57     | -17-----   4 |  + ||  59 || A          |
C  Sweeney, M      18| .162/.198/.185  56     | .162/.198/.185  56     | 55------   3 |  + ||  59 || A     9    |
3B Andrews, S      20| .162/.198/.190  56     | .136/.173/.158  48     | -5383---   9 | -+ ||  59 || AA         |
1B Floyd, C        19| .152/.188/.217  56     | .152/.188/.216  57     | -5------   2 | -  ||  58 || A          |
CF Garcia, K       16| .136/.173/.186  51     | .162/.198/.213  58     | -2---445   0 |  - ||  56 || A          |
2B E. Martinez, R  19| .146/.182/.154  50     | .146/.182/.157  50     | -251----   0 |  + ||  50 || A          |
CF Hidalgo, R      16| .120/.158/.131  43     | .120/.158/.131  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.1  4.7  2.2  1.2 |  91 140 |  99 128 |  + |  96/ 84 ||  96 ||
SP Woodward, R       *+   ML 29 | 10.4  4.0  2.0  0.9 |  98  74 |  98  47 |  + |  95/ 85 ||  95 ||
SP Can Boyd, O       *    ML 32 | 10.5  6.7  2.7  1.5 |  87  82 |  87  89 |  + |  87/ 75 ||  87 ||
