  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
SS Knoblauch, C    24| .286/.362/.428 110  93 | .245/.316/.405 100 112 | -3726---   5 | -+ || 107 || ML     *   |
CF Jordan, B       26| .270/.332/.426 102  86 | .251/.314/.421  98 107 | -2---767   4 |  + || 103 || ML     *   |
2B Whitaker, L     36| .207/.256/.327  80  44 | .247/.314/.364  94  84 | -3821---   8 |    ||  99 || ML   F *+  |
SS Gagne, G        31| .210/.292/.330  86   0 | .210/.292/.330  86 138 | -3338---  11 | -- ||  97 || AAA    *+~ |
CF Butler, B       36| .205/.288/.306  86  96 | .244/.334/.338  97  87 | -3---353   0 |  - ||  95 || ML   F *   |
SS Blankenship, L  29| .254/.311/.334  90 134 | .231/.290/.310  83  80 | -3888---  11 |    ||  95 || AAA    *   |
C  Taubensee, E    24| .226/.288/.345  87  93 | .237/.331/.369  95  75 | 71------   0 |  + ||  94 || ML     *   |
3B Cooper, S       25| .210/.271/.301  81 112 | .213/.274/.305  82  85 | -94931-4  12 |  + ||  94 || ML     *+  |
CF Gibson, K       36| .179/.239/.392  81  79 | .228/.306/.451  95  80 | ------33   0 |  + ||  93 || ML   F *   |
3B Martinez, C     27| .264/.329/.343  94  88 | .240/.307/.336  89  72 | -3462---   3 |  - ||  93 || ML     *+  |
CF Jones, C        27| .210/.267/.330  82  92 | .210/.267/.330  82  85 | -3---999  10 |    ||  92 || ML     *+  |
CF Pasqua, D       31| .192/.251/.403  81     | .215/.297/.421  90     | -2---777   2 | -- ||  91 || ML     *+  |
SS Castillo, J     31| .232/.269/.306  82  66 | .210/.248/.281  76  46 | -3889272  14 | +  ||  91 || ML     *+  |
CF Clark, D        31| .217/.286/.309  83     | .222/.291/.312  84     | -2---377   3 |    ||  87 || AAA    *+  |
CF Bullett, S      24| .208/.257/.308  79     | .230/.278/.328  85     | -5---667   3 |  + ||  87 || AAA        |
C  Nilsson, D      23| .198/.237/.365  81 103 | .213/.253/.373  84 194 | 74------   2 |  + ||  86 || ML    1*   |
CF Howard, T       28| .225/.294/.293  85     | .227/.288/.294  84     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Lombardi, P     30| .259/.291/.365  89     | .221/.258/.337  81     | 21---761   3 |  + ||  85 || AAA    *+  |
SS Gerber, C       34| .195/.224/.242  67     | .214/.242/.260  72     | -4898215  13 |  - ||  84 || AAA    *+  |
CF Buhner, J       28| .197/.261/.413  83  87 | .197/.261/.413  83  91 | -2---556   1 |  - ||  84 || ML     *+  |
CF Dunbar, T       33| .217/.288/.266  81     | .211/.272/.281  79     | -1---777   4 |    ||  83 || AA     *+  |
CF Cameron, M      20| .196/.230/.317  74     | .196/.230/.317  74     | -3---497   8 |  + ||  82 || AA    6    |
3B Perez, E        23| .181/.219/.297  70     | .181/.219/.297  70     | -3393---  11 |    ||  81 || AAA        |
2B Woodard, M      33| .190/.239/.253  71     | .209/.272/.273  79     | -26513-1   2 |    ||  80 || AAA    *+  |
SS Womack, T       23| .176/.215/.244  66     | .199/.237/.265  72     | -3337---   8 |  + ||  79 || AAA        |
C  Johnson, C      21| .167/.206/.245  65     | .167/.206/.245  65     | T1------  14 | ++ ||  79 || AAA        |
SS Orie, K         20| .166/.262/.244  73     | .145/.211/.196  60     | -4499---  15 | ++ ||  78 || A          |
SS Baez, K         26| .169/.210/.232  64     | .169/.210/.232  64     | -4449---  14 |  + ||  78 || AA         |
SS Reese, P        20| .188/.238/.259  72     | .194/.240/.248  71     | -3767---   7 |  + ||  78 || AA         |
3B Owens, E        22| .209/.245/.261  73     | .209/.245/.261  73     | -3373---   5 |  + ||  78 || A          |
CF Azocar, O       28| .184/.231/.245  69     | .225/.269/.282  80     | -2---433   0 | ++ ||  78 || AA     *   |
LF Harris, D       25| .233/.277/.284  81     | .211/.256/.266  75     | -4---525   1 |  + ||  77 || AA         |
C  Sweeney, M      19| .201/.238/.279  74     | .201/.238/.279  74     | 55------   3 |  + ||  77 || AAA   7    |
SS Jeter, D        18| .157/.195/.210  59     | .157/.195/.210  59     | -4449---  17 | ++ ||  76 || A     3    |
SS Norton, G       20| .158/.197/.216  60     | .158/.197/.216  60     | -3389---  16 |  + ||  76 || A          |
2B Catalanotto, F  19| .181/.219/.235  65     | .199/.244/.274  73     | -17-----   4 |  + ||  75 || A          |
CF Mieske, M       25| .199/.252/.284  74     | .176/.230/.269  69     | -1---777   4 |  + ||  74 || AA         |
CF White, R        21| .179/.218/.259  66     | .179/.218/.259  66     | -2---888   6 | -+ ||  72 || AA    9    |
1B Floyd, C        20| .179/.218/.254  66     | .198/.236/.273  71     | -5------   2 | -  ||  72 || AA         |
LF Gerhart, K      32| .196/.242/.287  72     | .196/.242/.287  72     | -1---52-   0 |    ||  72 || AA     *   |
CF Jones, D        22| .199/.235/.251  70     | .180/.218/.233  65     | -2---888   6 |  - ||  72 || AA         |
2B Bush, H         20| .176/.215/.229  64     | .176/.215/.229  64     | -281-227   7 | ++ ||  71 || A          |
SS Ordonez, R      21| .180/.217/.227  64     | .161/.199/.209  59     | -3338---  10 |  - ||  70 || A          |
3B Andrews, S      21| .177/.215/.234  65     | .159/.198/.215  60     | -5383---   7 | -+ ||  68 || AA         |
SS Merloni, L      22| .184/.221/.253  66     | .162/.201/.231  60     | -3777---   6 |  + ||  67 || A          |
2B E. Martinez, R  20| .162/.201/.207  59     | .181/.219/.226  64     | -261----   2 |  + ||  65 || A          |
1B Lee, D          17| .159/.199/.255  61     | .158/.197/.250  61     | -6---1-1   3 | -- ||  64 || A     2    |
CF Garcia, K       17| .177/.215/.231  64     | .177/.215/.231  64     | -2---445   0 |  - ||  64 || A          |
C  Valentin, J     17| .154/.193/.210  58     | .157/.195/.213  59     | 41------   0 |  - ||  59 || AAA        |
CF Hidalgo, R      18| .142/.182/.191  54     | .142/.182/.191  54     | -1---656   1 | -- ||  55 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  8.1 10.6  4.5  1.7 |  95 134 | 102 116 |    | 100/ 87 || 100 ||
SP Avery, S          *    ML 23 |  9.9  7.3  2.6  1.2 |  99 179 |  94 118 |  + |  95/ 82 ||  95 ||
SP Can Boyd, O     F *    ML 33 | 10.0  7.0  2.8  1.6 |  90  72 |  90  62 |  + |  90/ 78 ||  90 ||
SP Springer, D       *    ML 28 |  9.5  8.1  4.3  0.9 |  81  86 |  89 102 |    |  85/ 75 ||  85 ||
MR Innis, J          *+   ML 30 |  8.4  9.6  4.1  2.0 |  90 103 |  97  93 |  + |  83/ 82 ||  83 ||
SP Sele, A          5*    ML 22 |  9.9  7.4  5.4  0.8 |  83 168 |  83 137 |  - |  83/ 72 ||  83 ||
MR Gideon, B         *    ML 29 |  9.4  7.8  2.4  2.0 |  95     |  95     |  + |  26/ 82 ||  82 ||
SP Cook, M           *+  AAA 29 |  9.2  7.9  5.3  1.1 |  80     |  87     |  - |  80/ 74 ||  80 ||
MR Urbina, U        4*    ML 19 |  8.3  8.7  6.0  1.4 |  76     |  96     |  + |  80/ 79 ||  80 ||
SP Valera, J         *+   ML 24 |  9.3  8.1  5.0  1.6 |  81  67 |  81  58 | ++ |  79/ 70 ||  79 ||
SP Johnson, J        *+   ML 31 | 11.3  4.7  2.9  1.6 |  75  56 |  80  80 |  + |  78/ 68 ||  78 ||
SP Arnsberg, B       * ~ AAA 29 | 10.6  6.1  4.5  1.5 |  75  71 |  75  41 |  + |  74/ 65 ||  74 ||
SP Brown, K          *+   ML 29 |  9.5  8.4  5.7  1.5 |  76  57 |  76  59 |    |  74/ 66 ||  74 ||
SP Harkey, M         *+  AAA 26 | 10.6  6.5  5.4  0.6 |  74     |  74     |  + |  73/ 64 ||  73 ||
SP Meacham, R        *   AAA 25 | 10.6  4.8  5.5  0.9 |  70     |  74     |  - |  71/ 63 ||  71 ||
SP Hutton, M             AAA 23 | 10.2  5.9  5.9  1.4 |  75     |  75     |    |  70/ 65 ||  70 ||
MR Mauser, T             AAA 26 | 10.1  7.1  5.4  1.0 |  76     |  76     |  - |  67/ 66 ||  67 ||
MR Proctor, D            AAA 25 | 10.1  5.7  6.0  1.1 |  72     |  76     | ++ |  49/ 65 ||  65 ||
SP Leiter, M         *    AA 30 | 10.7  5.9  6.2  1.3 |  63     |  67     |  + |  64/ 57 ||  64 ||
MR Patterson, D            A 22 | 10.8  4.9  5.5  0.9 |  69     |  74     | ++ |  36/ 63 ||  63 ||
SP Radke, B         T*     A 20 | 11.2  5.0  6.7  1.5 |  58     |  65     |  + |  62/ 54 ||  62 ||
SP Byrd, P           *     A 22 | 11.2  5.0  6.2  1.5 |  63     |  63     |  - |  61/ 54 ||  61 ||
SP Harris, R         *    AA 24 | 10.0  8.8  8.7  1.9 |  71  82 |  61  46 |    |  59/ 54 ||  59 ||
MR Easley, L         *+~  AA 31 |  9.7  9.2  8.4  1.9 |  69  79 |  65  79 |  - |  58/ 57 ||  58 ||
SP Patterson, K      *    AA 28 | 12.0  4.1  5.7  1.1 |  62     |  62     | ++ |  58/ 54 ||  58 ||
MR Bene, B           *    AA 25 | 11.7  5.2  4.6  1.3 |  67  66 |  67  68 | -  |  33/ 58 ||  58 ||
MR Christopher, M    *+   AA 29 | 11.6  3.9  6.3  1.1 |  64     |  64     |    |  50/ 55 ||  55 ||
SP Moehler, B              A 21 | 12.1  3.9  8.4  1.6 |  55     |  53     |  + |  52/ 46 ||  52 ||
SP Wolcott, B              A 19 | 12.8  4.0  9.1  1.8 |  57     |  47     | -  |  49/ 42 ||  49 ||
