  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
CF Williams, B     24| .255/.333/.408  99  75 | .255/.333/.408  99  99 | -3---494  10 | ++ || 109 || ML     *   |
CF Jordan, B       26| .271/.333/.461 106  92 | .250/.314/.430  99 109 | -2---767   4 |  + || 104 || ML     *   |
2B Whitaker, L     36| .203/.256/.315  78  27 | .255/.334/.399  99  82 | -3821---   8 |    || 103 || ML   F *+  |
CF Butler, B       35| .213/.291/.319  87  75 | .262/.350/.369 103  89 | -3---353   0 |  - || 100 || ML   F *   |
SS Gagne, G        31| .212/.295/.333  87   0 | .212/.295/.333  87 138 | -3338---  11 | -- ||  98 || ML     *+~ |
SS Blankenship, L  29| .249/.307/.328  88 147 | .227/.288/.307  82  57 | -3888---  11 |    ||  94 || AAA    *   |
C  Taubensee, E    24| .228/.291/.344  87  94 | .238/.329/.358  94  73 | 71------   0 |  + ||  93 || ML     *   |
CF Gibson, K       36| .182/.240/.377  80  61 | .232/.309/.431  96  81 | ------33   0 |  + ||  93 || ML   F *   |
CF Pasqua, D       31| .181/.235/.408  77     | .211/.293/.466  93     | -2---777   2 | -- ||  92 || ML     *+  |
3B Cooper, S       25| .207/.269/.292  80 128 | .207/.269/.292  80  76 | -94931-4  12 |  + ||  92 || ML     *+  |
SS Castillo, J     31| .222/.262/.310  81  71 | .202/.243/.301  76  41 | -3889272  15 | +  ||  92 || ML     *+  |
CF Jones, C        27| .203/.256/.331  80  95 | .203/.256/.331  80  86 | -3---999  10 |    ||  90 || ML     *+  |
CF Buhner, J       28| .206/.272/.455  89  93 | .206/.272/.455  89  92 | -2---556   1 |  - ||  90 || ML     *+  |
3B Martinez, C     27| .252/.320/.333  91  87 | .231/.301/.320  86  74 | -3462---   3 |  - ||  90 || ML     *+  |
CF Bullett, S      24| .204/.255/.320  79     | .225/.275/.330  84     | -5---667   3 |  + ||  86 || AAA        |
CF Howard, T       28| .230/.292/.307  86     | .229/.289/.306  86     | -1---555   0 |  + ||  86 || AAA    *+  |
CF Clark, D        31| .210/.281/.322  83     | .209/.281/.313  82     | -2---377   3 |    ||  85 || AAA    *+  |
C  Nilsson, D      23| .180/.222/.352  77 103 | .201/.242/.372  82 193 | 74------   2 |  + ||  83 || AAA   1*   |
CF Dunbar, T       33| .211/.283/.254  79     | .208/.272/.266  77     | -1---777   4 |    ||  82 || AAA    *+  |
SS Orie, K         20| .171/.267/.240  74     | .144/.213/.190  60     | -4499---  16 | ++ ||  79 || AAA        |
SS Baez, K         26| .161/.202/.228  62     | .161/.202/.228  62     | -4449---  15 |  + ||  77 || AA         |
LF Harris, D       25| .225/.270/.279  79     | .204/.251/.274  75     | -1---525   0 |  + ||  76 || AA         |
CF Cameron, M      20| .178/.209/.304  68     | .178/.209/.304  68     | -3---497   8 |  + ||  76 || AAA   6    |
CF Lombardi, P     30| .238/.267/.334  82     | .199/.233/.293  72     | 21---761   3 |  + ||  76 || AA     *+  |
2B Woodard, M      33| .162/.215/.239  65     | .187/.252/.264  74     | -26513-1   2 |    ||  75 || AAA    *+  |
SS Gerber, C       34| .158/.183/.210  56     | .178/.203/.230  62     | -4898215  14 |  - ||  75 || AAA    *+  |
SS Womack, T       23| .160/.195/.247  62     | .179/.214/.254  66     | -3337---   8 |  + ||  73 || AA         |
C  Johnson, C      21| .160/.195/.212  59     | .160/.195/.212  59     | T1------  14 | ++ ||  73 || AAA        |
CF Mieske, M       25| .183/.238/.285  71     | .162/.219/.273  67     | -1---777   4 |  + ||  72 || AA         |
SS Jeter, D        18| .139/.173/.205  54     | .139/.173/.205  54     | -4449---  18 | ++ ||  72 || A     3    |
3B Perez, E        23| .158/.194/.253  60     | .158/.194/.253  60     | -3393---  11 |    ||  71 || AA         |
2B Catalanotto, F  19| .159/.195/.205  58     | .182/.230/.246  68     | -17-----   4 |  + ||  70 || A          |
3B Owens, E        22| .180/.212/.242  65     | .180/.212/.242  65     | -3373---   5 |  + ||  70 || A          |
LF Gerhart, K      32| .181/.229/.284  70     | .181/.229/.284  70     | -1---52-   0 |    ||  70 || AA     *   |
CF Azocar, O       28| .162/.211/.208  61     | .203/.250/.248  73     | -2---433   0 | ++ ||  70 || AA     *   |
2B Bush, H         20| .160/.195/.225  60     | .160/.195/.225  60     | -281-227   7 | ++ ||  67 || A          |
SS Norton, G       20| .138/.173/.181  51     | .138/.173/.181  51     | -3389---  16 |  + ||  67 || A          |
C  Sweeney, M      19| .180/.215/.232  64     | .180/.215/.232  64     | 55------   3 |  + ||  67 || AAA   7    |
CF White, R        21| .159/.194/.242  60     | .159/.194/.242  60     | -2---888   6 | -+ ||  66 || AA    9    |
CF Jones, D        22| .179/.212/.236  64     | .159/.192/.217  59     | -2---888   6 |  - ||  66 || AA         |
1B Floyd, C        20| .159/.194/.223  58     | .179/.214/.242  64     | -5------   2 | -  ||  65 || AA         |
SS Ordonez, R      21| .159/.192/.208  58     | .138/.173/.189  52     | -3338---  10 |  - ||  63 || A          |
3B Andrews, S      21| .159/.192/.201  57     | .139/.173/.190  52     | -5383---   7 | -+ ||  60 || AA         |
2B E. Martinez, R  20| .139/.173/.193  53     | .159/.193/.212  58     | -261----   2 |  + ||  59 || A          |
SS Merloni, L      22| .138/.172/.197  52     | .138/.172/.197  52     | -3777---   7 |  + ||  59 || A          |
1B Lee, D          17| .138/.174/.252  57     | .137/.172/.240  55     | -6---1-1   3 | -- ||  58 || A     2    |
CF Garcia, K       17| .159/.192/.214  58     | .159/.192/.214  58     | -2---445   0 |  - ||  58 || A          |
C  Valentin, J     17| .139/.173/.192  53     | .139/.173/.192  53     | 41------   0 |  - ||  53 || A          |
CF Hidalgo, R      17| .118/.153/.162  46     | .118/.153/.162  46     | -1---656   1 | -- ||  47 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  8.2 10.1  4.0  1.7 |  84 111 | 107  92 |    | 101/ 87 || 101 ||
SP Can Boyd, O     F *    ML 33 |  9.7  6.8  2.6  1.6 |  94  73 |  94  60 |  + |  94/ 81 ||  94 ||
MR Gideon, B         *    ML 29 |  8.9  7.4  1.8  2.0 | 105     | 105     |  + |  28/ 91 ||  91 ||
SP Avery, S          *    ML 23 |  9.8  7.2  3.6  1.2 | 104 136 |  85 112 |  + |  90/ 78 ||  90 ||
