  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SS Knoblauch, C    23| .298/.364/.455 111 126 | .270/.339/.418 103 132 | -3726---   8 | -+ || 112 || ML    5*   |
2B Whitaker, L     35| .201/.276/.321  82 106 | .265/.354/.420 104 133 | -3832---  10 |    || 111 || ML     *+  |
CF Butler, B       34| .219/.303/.285  85 107 | .306/.400/.404 113 110 | -2---353   0 |  - || 109 || ML     *   |
CF Jones, C        26| .260/.320/.395  96 113 | .260/.320/.395  96  98 | -3---999  10 |    || 106 || ML     *+  |
SS Blankenship, L  28| .274/.333/.387  98  65 | .247/.308/.353  90  77 | -3888---  15 |    || 106 || AAA    *   |
CF Jordan, B       25| .281/.339/.447 104     | .253/.313/.412  96     | -2---767   4 |  + || 101 || AAA    *   |
C  Taubensee, E    23| .267/.326/.383  96 123 | .271/.340/.390  99  95 | 71------   0 |  + ||  99 || ML    3*   |
3B Martinez, C     26| .302/.358/.425 106  89 | .270/.319/.369  94  86 | -3362---   2 |  - ||  98 || AAA    *   |
SS Castillo, J     30| .249/.279/.342  85 105 | .223/.254/.310  78  82 | -3889272  18 | +  ||  97 || ML     *+  |
CF Guerrero, P     35| .236/.308/.383  92 103 | .236/.308/.383  92  71 | -3131887   5 | -+ ||  97 || ML   F *   |
2B Flannery, T     34| .222/.296/.265  82  69 | .226/.309/.269  85 107 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Gagne, G        30| .205/.269/.321  80     | .205/.269/.320  80     | -3338---  15 | -- ||  95 || AAA    *+~ |
3B Cooper, S       24| .202/.255/.266  74     | .229/.281/.302  82     | -94931-4  13 |  + ||  94 || AAA    *   |
C  Bailey, M       30| .197/.284/.283  80  56 | .229/.323/.341  92  96 | 64---212   2 |  + ||  92 || ML   F *+  |
CF Buhner, J       27| .240/.322/.407  96  90 | .211/.296/.372  89  86 | -2---556   1 |  - ||  91 || ML     *+  |
2B Herr, T         36| .226/.309/.287  86   0 | .226/.309/.287  86  56 | -261----   3 | +- ||  89 || ML   F *+~ |
CF Gibson, K       34| .163/.231/.318  72  94 | .222/.295/.410  92  28 | ------33   0 |  + ||  89 || ML   F * ~ |
CF Bullett, S      23| .206/.248/.296  75     | .233/.274/.331  83     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        30| .209/.262/.299  77     | .212/.276/.321  81     | -2---377   3 |    ||  84 || AAA    *+  |
CF Howard, T       27| .233/.294/.315  86     | .229/.281/.311  83     | -1---555   0 |  + ||  83 || AAA    *   |
CF Pasqua, D       30| .182/.237/.306  72     | .205/.269/.348  82     | -2---777   3 | -- ||  83 || AA     *+  |
3B Horner, B       34| .213/.255/.303  76   0 | .213/.255/.318  77 168 | -6262---   3 |  + ||  79 || ML   F * ~ |
SS Gerber, C       33| .168/.190/.191  54     | .194/.216/.220  62     | -4898---  17 |  - ||  78 || AAA    *+  |
CF Lombardi, P     29| .256/.286/.367  87     | .210/.241/.285  72     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Womack, T       22| .164/.197/.204  57     | .190/.223/.246  66     | -3337---  12 |  + ||  76 || AA         |
CF Cameron, M      19| .183/.216/.256  65     | .183/.216/.256  65     | -3---497  10 |  + ||  75 || A          |
2B Woodard, M      32| .166/.211/.221  62     | .196/.250/.258  72     | -26513-1   2 |    ||  73 || AAA    *+  |
CF Azocar, O       27| .186/.230/.236  66     | .213/.255/.269  74     | -2---433   0 | ++ ||  73 || AA     *   |
SS Baez, K         25| .157/.191/.182  54     | .157/.191/.182  54     | -4449---  18 |  + ||  72 || AA         |
C  Nilsson, D      22| .170/.203/.243  62     | .199/.242/.294  73     | 74------   1 |  + ||  72 || AAA   1*   |
SS Jeter, D        17| .144/.178/.158  49     | .144/.178/.158  49     | -4449---  22 | ++ ||  71 || A     2    |
LF Gerhart, K      30| .186/.230/.277  69     | .186/.230/.276  69     | -1---52-   0 |    ||  69 || AA     *   |
3B Perez, E        22| .157/.191/.217  56     | .157/.191/.217  56     | -3393---  12 |    ||  68 || AA         |
CF Mieske, M       24| .189/.243/.280  72     | .159/.204/.226  60     | -1---777   4 |  + ||  66 || AA         |
CF Jones, D        21| .190/.223/.234  65     | .164/.197/.201  57     | -3---388   7 |  - ||  65 || A          |
C  Johnson, C      20| .157/.191/.177  53     | .157/.191/.177  53     | T1------  12 | ++ ||  65 || AAA   6    |
2B Bush, H         19| .171/.204/.188  57     | .171/.204/.188  57     | -281----   7 | ++ ||  64 || A          |
LF Harris, D       24| .210/.241/.257  71     | .183/.216/.226  63     | -1---525   0 |  + ||  64 || AA         |
1B Gainer, J       25| .159/.204/.229  60     | .162/.218/.250  64     | -2------   0 |  + ||  64 || AA         |
3B Meulens, H      24| .159/.204/.195  58     | .157/.191/.192  55     | -4383---   9 |    ||  64 || AA     *   |
CF White, R        20| .157/.191/.220  57     | .157/.191/.220  57     | -2---888   6 | -+ ||  63 || AA         |
SS Stocker, K      22| .164/.197/.214  58     | .137/.172/.181  50     | -3227---  10 | ++ ||  61 || A          |
2B Catalanotto, F  18| .144/.178/.159  49     | .164/.197/.192  56     | -17-----   4 |  + ||  59 || A          |
1B Floyd, C        19| .157/.191/.207  56     | .157/.191/.209  56     | -5------   2 | -  ||  58 || A          |
C  Sweeney, M      18| .164/.197/.186  55     | .164/.197/.186  55     | 55------   3 |  + ||  58 || A     9    |
3B Andrews, S      20| .137/.172/.157  48     | .137/.172/.154  48     | -5383---   8 | -+ ||  56 || AA         |
3B Owens, E        21| .144/.178/.163  50     | .144/.178/.163  50     | -3373---   6 |  + ||  56 || A          |
CF Garcia, K       16| .137/.172/.163  49     | .164/.197/.196  56     | -2---445   0 |  - ||  55 || A          |
2B E. Martinez, R  19| .151/.185/.156  50     | .151/.185/.156  50     | -251----   0 |  + ||  50 || A          |
CF Hidalgo, R      16| .125/.160/.128  43     | .125/.160/.128  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.5  4.6  2.1  1.3 |  87     |  98     |  + |  94/ 82 ||  94 ||
SP Can Boyd, O       *    ML 32 | 10.0  6.8  2.7  1.6 |  93 114 |  93  99 |  + |  93/ 80 ||  93 ||
SP Avery, S         4*    ML 22 | 10.1  7.2  3.3  1.2 |  98  68 |  87  53 |  + |  89/ 77 ||  89 ||
