  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
CF Jordan, B       24| .275/.336/.443 103 114 | .249/.312/.415  96 101 | -2---868   5 |  + || 102 || ML    8*   |
CF Jones, C        25| .247/.301/.387  92  76 | .247/.301/.387  92  83 | -3---999   9 |    || 101 || ML     *+  |
C  Taubensee, E    23| .257/.320/.351  93  88 | .269/.340/.385  99  99 | 71------   2 |  + || 100 || ML    3*   |
CF Guerrero, P     35| .240/.314/.396  94 135 | .240/.314/.396  94  93 | -3131887   4 | -+ ||  98 || ML     *   |
CF Gibson, K       34| .181/.250/.363  80 117 | .250/.323/.459 101 100 | ------33   0 |  + ||  98 || ML   F *   |
SS Knoblauch, C    23| .255/.328/.378  98  82 | .229/.304/.350  91  81 | -3726---   5 | -+ ||  97 || ML    2*   |
3B Martinez, C     26| .311/.369/.429 108 117 | .273/.325/.367  95  69 | -3362---   0 |  - ||  97 || ML     *   |
2B Flannery, T     34| .220/.296/.272  82  84 | .223/.309/.275  85  82 | -3983---  11 | -+ ||  96 || ML     *   |
2B Herr, T         35| .244/.327/.302  91 111 | .244/.327/.302  91 100 | -261----   3 | +- ||  94 || ML     *+~ |
C  Bailey, M       29| .194/.283/.294  80  85 | .225/.331/.355  94  83 | 64---212   2 |  + ||  94 || ML   F *   |
SS Blankenship, L  27| .236/.300/.332  87     | .217/.273/.307  80     | -3888---  12 |    ||  93 || AAA        |
SS Castillo, J     29| .237/.272/.344  84  74 | .208/.244/.313  76  85 | -3889272  16 | +  ||  93 || ML     *+  |
SS Gagne, G        29| .203/.270/.328  81  22 | .198/.266/.324  80  87 | -3338---  13 | -- ||  93 || AA     *+~ |
CF Buhner, J       27| .238/.322/.429  98 125 | .211/.298/.400  91  81 | -2---556   0 |  - ||  92 || ML     *   |
CF Brunansky, T    31| .206/.293/.370  88  87 | .206/.293/.370  88  71 | -2---367   2 |  + ||  90 || ML   F *+~ |
CF Clark, D        30| .206/.263/.301  78     | .218/.284/.334  84     | -2---377   2 |    ||  85 || AAA    *+~ |
3B Cooper, S       24| .152/.201/.206  59     | .210/.266/.268  76     | -94931-4  11 |  + ||  85 || AA     *   |
SS Bernazard, T    35| .150/.222/.220  63     | .172/.253/.270  73     | -3938---  12 |    ||  84 || DL  IF * ~ |
CF Pasqua, D       30| .179/.238/.314  73 141 | .202/.269/.344  82  73 | -2---777   3 | -- ||  84 || AAA    *+~ |
CF Bullett, S      22| .195/.242/.300  75     | .225/.271/.332  83     | -5---667   2 |  + ||  83 || AAA        |
CF Azocar, O       26| .198/.245/.244  70     | .249/.293/.299  84     | -2---433   0 | ++ ||  82 || AAA    * ~ |
3B Horner, B       34| .212/.258/.339  79  53 | .212/.258/.339  79  81 | -6262---   3 |  + ||  82 || ML     * ~ |
SS Gerber, C       32| .180/.207/.206  59     | .205/.231/.232  66     | -4898---  15 |  - ||  80 || AA     *+~ |
CF Howard, T       26| .210/.266/.284  78     | .210/.266/.284  78     | -1---555   0 |  + ||  78 || AAA    *   |
CF Lombardi, P     28| .234/.269/.340  82 186 | .211/.247/.290  73 117 | 21---761   3 |  + ||  78 || AAA    *+~ |
2B Woodard, M      31| .179/.227/.251  67   0 | .207/.263/.281  77 123 | -26513-1   2 |    ||  78 || AAA    *+~ |
CF Cameron, M      18| .183/.220/.273  68     | .183/.220/.273  68     | -3---497  10 |  + ||  78 || AAA        |
SS Womack, T       22| .155/.194/.216  58     | .184/.221/.263  67     | -3337---  10 |  + ||  76 || A          |
C  Nilsson, D      21| .166/.204/.236  61     | .198/.245/.291  73     | 74------   3 |  + ||  75 || AAA   1*   |
LF Gerhart, K      30| .188/.235/.302  72     | .183/.231/.298  71     | -1---52-   0 |    ||  71 || AA     * ~ |
3B Perez, E        22| .156/.195/.232  58     | .156/.195/.232  58     | -3393---  10 |    ||  68 || A          |
SS Baez, K         24| .145/.184/.173  52     | .145/.184/.173  52     | -4449---  16 |  + ||  68 || AA         |
1B Gainer, J       25| .150/.199/.246  61     | .164/.224/.283  68     | -2------   0 |  + ||  67 || AA         |
CF Mieske, M       23| .188/.236/.276  70     | .158/.208/.244  62     | -1---777   3 |  + ||  66 || AA         |
CF Jones, D        21| .180/.217/.238  64     | .154/.193/.211  57     | -3---388   6 |  - ||  64 || A          |
CF White, R        19| .148/.187/.234  58     | .148/.187/.234  58     | -2---888   6 | -+ ||  64 || A          |
2B Bush, H         18| .161/.199/.190  56     | .161/.199/.190  56     | -281----   7 | ++ ||  63 || A          |
LF Harris, D       23| .200/.236/.250  69     | .170/.208/.219  61     | -1---525   0 |  + ||  62 || AA         |
SS Stocker, K      21| .162/.201/.234  60     | .137/.177/.207  53     | -3227---   8 | ++ ||  62 || A          |
3B Meulens, H      24| .147/.196/.191  56     | .145/.183/.189  53     | -4383---   8 |    ||  62 || AA     *   |
1B Floyd, C        18| .148/.187/.213  56     | .153/.191/.218  57     | -5------   2 | -  ||  59 || A     9    |
C  Sweeney, M      18| .155/.194/.178  54     | .155/.194/.178  54     | 55------   3 |  + ||  57 || A     4    |
3B Andrews, S      20| .129/.169/.163  48     | .126/.165/.148  46     | -5383---   7 | -+ ||  54 || AA         |
CF Hidalgo, R      16| .116/.156/.133  43     | .116/.156/.133  43     | -1---656   1 | -- ||  44 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 | 10.3  6.9  2.4  1.2 |  93  91 |  93  85 |  + |  93/ 80 ||  93 ||
SP Springer, D       * ~  ML 26 |  9.9  7.1  4.3  0.9 |  87     |  87     |    |  85/ 75 ||  85 ||
SP Avery, S         5*    ML 21 | 10.1  7.1  4.3  1.1 |  85 135 |  85 101 |  + |  85/ 74 ||  85 ||
SP Hoyt, L         F *+   ML 36 | 11.3  5.5  2.1  1.5 |  81  85 |  85  70 |  + |  84/ 73 ||  84 ||
MR Innis, J          *+   ML 29 |  9.2 10.4  4.0  1.7 |  87 113 |  93 131 |  + |  81/ 80 ||  81 ||
SP Cook, M           *+~ AAA 28 |  9.3  8.2  5.3  1.3 |  81 111 |  86  84 |  - |  80/ 74 ||  80 ||
SP Urbina, U        7    AAA 17 |  9.0  6.9  5.5  1.6 |  85     |  85     |  + |  80/ 74 ||  80 ||
SP Bordi, R        F *   AAA 32 | 10.7  6.8  3.3  1.4 |  76  77 |  85  61 | -+ |  78/ 72 ||  78 ||
