  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    23| .308/.382/.449 114 120 | .276/.345/.415 104 122 | -3726---   8 | -+ || 114 || ML    4*   |
2B Whitaker, L     35| .206/.282/.335  84  82 | .264/.344/.416 102 119 | -3832---  10 |    || 109 || ML     *+  |
CF Butler, B       35| .221/.305/.300  87  82 | .307/.398/.395 112 103 | -2---353   0 |  - || 108 || ML     *   |
CF Jones, C        26| .263/.324/.406  98 115 | .263/.324/.407  98  96 | -3---999  10 |    || 108 || ML   F *+  |
SS Blankenship, L  28| .275/.335/.383  98  67 | .248/.310/.356  91  68 | -3888---  15 |    || 107 || AAA    *   |
CF Jordan, B       25| .284/.343/.453 105     | .257/.319/.426  98     | -2---767   4 |  + || 103 || AAA   9*   |
SS Castillo, J     30| .253/.287/.346  87  93 | .227/.262/.320  80  84 | -3889272  18 | +  ||  99 || ML     *+  |
C  Taubensee, E    23| .269/.329/.375  96 112 | .273/.342/.381  99 102 | 71------   0 |  + ||  99 || ML    2*   |
3B Martinez, C     26| .302/.360/.409 105  89 | .271/.322/.357  94  87 | -3362---   2 |  - ||  98 || AAA    *   |
SS Gagne, G        30| .212/.287/.343  85     | .209/.275/.337  83     | -3338---  15 | -- ||  98 || AAA    *+~ |
2B Flannery, T     34| .224/.298/.265  82  69 | .227/.310/.269  85  94 | -3983---  11 | -+ ||  96 || ML   F *   |
CF Guerrero, P     35| .233/.306/.386  92  92 | .233/.306/.386  92  73 | -3131777   3 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .207/.262/.266  76     | .233/.287/.292  83     | -94931-4  13 |  + ||  94 || AAA    *   |
CF Dunbar, T       32| .227/.291/.282  82     | .257/.328/.314  91     | -1---777   3 |    ||  93 || AAA    *+  |
CF Gibson, K       35| .171/.239/.358  77  51 | .227/.301/.438  95  71 | ------33   0 |  + ||  92 || ML   F * ~ |
CF Buhner, J       27| .215/.300/.402  91  99 | .215/.300/.402  91 113 | -2---556   1 |  - ||  92 || ML     *+  |
C  Bailey, M       30| .200/.286/.298  81  67 | .230/.323/.351  92  88 | 64---212   2 |  + ||  92 || ML   F *+  |
2B Herr, T         36| .224/.298/.283  84 141 | .224/.298/.283  84  47 | -261----   3 | +- ||  87 || ML   F *+~ |
CF Bullett, S      23| .210/.255/.326  79     | .236/.280/.352  86     | -5---667   3 |  + ||  87 || AAA        |
CF Pasqua, D       30| .186/.243/.337  76     | .209/.275/.369  85     | -2---777   3 | -- ||  86 || AAA    *+  |
CF Howard, T       27| .236/.299/.321  87     | .233/.287/.315  84     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        30| .212/.268/.305  79     | .215/.280/.329  83     | -2---377   3 |    ||  85 || AA     *+  |
3B Horner, B       34| .221/.266/.312  78  86 | .221/.266/.331  80  98 | -6262---   3 |  + ||  82 || ML   F * ~ |
SS Womack, T       22| .166/.204/.232  61     | .192/.229/.276  69     | -3337---  12 |  + ||  80 || AAA        |
SS Gerber, C       33| .170/.197/.197  57     | .190/.217/.224  63     | -4898---  17 |  - ||  79 || AA     *+  |
CF Cameron, M      19| .187/.224/.288  69     | .187/.224/.288  69     | -3---497  10 |  + ||  79 || A          |
CF Lombardi, P     29| .258/.292/.350  87     | .212/.248/.280  73     | 21---761   3 |  + ||  78 || AAA    *+  |
2B Woodard, M      32| .169/.217/.254  65     | .197/.254/.285  75     | -26513-1   2 |    ||  75 || AA     *+  |
SS Baez, K         25| .161/.199/.190  56     | .161/.199/.190  56     | -4449---  18 |  + ||  74 || AA         |
C  Nilsson, D      22| .175/.213/.242  64     | .204/.250/.292  75     | 74------   1 |  + ||  74 || AAA   1*   |
CF Azocar, O       27| .189/.236/.235  68     | .215/.261/.261  75     | -2---433   0 | ++ ||  74 || AA     *   |
SS Jeter, D        17| .146/.185/.177  52     | .146/.185/.177  52     | -4449---  21 | ++ ||  73 || A     5    |
LF Gerhart, K      31| .189/.236/.301  72     | .189/.236/.301  72     | -1---52-   0 |    ||  72 || AA     *   |
3B Perez, E        22| .161/.199/.228  59     | .161/.199/.228  59     | -3393---  12 |    ||  71 || AA         |
CF Jones, D        21| .192/.229/.254  67     | .166/.204/.229  60     | -3---388   7 |  - ||  69 || A          |
CF Mieske, M       24| .192/.248/.298  74     | .163/.211/.248  63     | -1---777   4 |  + ||  69 || AA         |
1B Gainer, J       25| .163/.211/.264  64     | .165/.224/.287  68     | -2------   0 |  + ||  68 || AA         |
C  Johnson, C      20| .161/.199/.185  56     | .161/.199/.185  56     | T1------  12 | ++ ||  68 || AAA   6    |
CF White, R        20| .161/.199/.255  61     | .161/.199/.255  61     | -2---888   6 | -+ ||  67 || AA  I      |
LF Harris, D       24| .212/.248/.261  72     | .187/.224/.235  65     | -1---525   0 |  + ||  66 || AA         |
3B Owens, E        21| .172/.210/.202  59     | .172/.210/.202  59     | -3373---   7 |  + ||  66 || A          |
SS Stocker, K      22| .166/.204/.240  61     | .141/.180/.214  54     | -3227---  10 | ++ ||  65 || A          |
2B Bush, H         19| .166/.204/.198  58     | .166/.204/.198  58     | -281----   7 | ++ ||  65 || A          |
2B Catalanotto, F  18| .141/.180/.180  52     | .166/.204/.206  59     | -17-----   4 |  + ||  61 || A          |
3B Andrews, S      20| .166/.204/.198  58     | .141/.180/.164  50     | -5383---   9 | -+ ||  61 || AA         |
1B Floyd, C        19| .155/.194/.225  58     | .155/.194/.225  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      18| .166/.204/.190  57     | .166/.204/.190  57     | 55------   3 |  + ||  60 || A     8    |
CF Garcia, K       16| .141/.180/.195  53     | .166/.204/.221  60     | -2---445   0 |  - ||  59 || A          |
2B E. Martinez, R  19| .152/.190/.163  52     | .152/.191/.163  52     | -251----   0 |  + ||  52 || A          |
CF Hidalgo, R      17| .126/.166/.137  45     | .126/.166/.137  45     | -1---656   1 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.4  4.6  2.2  1.3 |  85 120 |  95  89 |  + |  91/ 80 ||  91 ||
SP Can Boyd, O       *    ML 32 | 10.4  6.7  2.7  1.5 |  88  88 |  88  86 |  + |  88/ 76 ||  88 ||
