  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
C  Bailey, M       28| .244/.326/.338  93  83 | .253/.358/.362 101 108 | 64---212   3 |  + || 103 || ML        |
SS Bernazard, T    33| .240/.310/.336  90  76 | .240/.310/.347  91  70 | -3937---  11 |    || 102 || ML        |
CF Williams, B     21| .235/.294/.383  91     | .235/.294/.383  91     | -3---494  11 | ++ || 102 || ML    1   |
SS Knoblauch, C    22| .240/.310/.419  97     | .235/.294/.405  93     | -3726---   6 | -+ || 100 || ML    3   |
CF Jones, C        24| .231/.279/.378  88  88 | .231/.279/.378  88 118 | -3---999  11 |    ||  99 || ML     +  |
3B Oberkfell, K    34| .240/.310/.333  90 102 | .240/.310/.337  90  69 | -3783---   9 |  + ||  99 || ML   F +  |
2B Herr, T         34| .244/.326/.327  92  85 | .248/.342/.333  96  90 | -262----   3 | +- ||  98 || ML     +  |
CF Gibson, K       33| .235/.294/.414  94  92 | .240/.310/.440  99 123 | ------33   0 |  + ||  98 || ML        |
1B Mattingly, D    29| .231/.279/.390  89   0 | .235/.294/.408  93 289 | -71--212   5 |  + ||  98 || DL  I  +  |
SS Gagne, G        28| .231/.279/.342  85 114 | .231/.279/.336  84  52 | -3338---  14 | -- ||  98 || ML     +  |
CF Jordan, B       23| .231/.279/.385  89 101 | .231/.279/.378  88  91 | -2---868   7 |  + ||  95 || AAA   5   |
CF Buhner, J       25| .240/.310/.354  92  86 | .240/.310/.347  91  87 | -2---556   3 |  - ||  94 || AAA   8   |
SS Baez, K         23| .224/.247/.290  74     | .224/.247/.290  74     | -4449---  17 |  + ||  91 || DL  I     |
3B Cooper, S       22| .224/.247/.300  75     | .228/.263/.312  79     | -44941-4  13 |  + ||  91 || AAA       |
CF Pasqua, D       28| .228/.263/.324  80 118 | .231/.279/.336  84  89 | -2---888   7 | -- ||  90 || ML     +  |
C  Taubensee, E    21| .231/.279/.331  84  36 | .231/.279/.331  84   0 | 71------   4 |  + ||  88 || AAA   4   |
CF Clark, D        28| .231/.279/.331  84     | .231/.279/.331  84     | -2---377   4 |    ||  88 || AA     +  |
C  Carter, G       36| .235/.294/.326  86  64 | .235/.294/.326  86  69 | 64-----3   2 | ++ ||  88 || ML   F +~ |
CF Bullett, S      21| .228/.263/.334  81     | .228/.263/.341  82     | -5---667   5 |  + ||  87 || A         |
CF Howard, T       25| .231/.279/.357  86     | .231/.279/.357  86     | -1---544   0 |  + ||  86 || AA        |
3B Martinez, C     24| .231/.279/.327  83 113 | .231/.279/.333  84 116 | -3362---   1 |  - ||  85 || AAA       |
SS Gerber, C       31| .220/.231/.264  68  37 | .220/.231/.281  70  79 | -4898---  16 |  - ||  85 || AAA    +~ |
CF Mieske, M       22| .228/.263/.309  78     | .228/.263/.302  78     | -1---777   6 |  + ||  84 || A         |
3B Meulens, H      23| .228/.263/.288  76     | .224/.247/.284  73     | -4383---   9 |    ||  83 || AA        |
CF White, R        18| .224/.247/.303  75     | .224/.247/.299  74     | -2---773   5 | -+ ||  80 || A         |
2B Ray, J          33| .228/.263/.316  79  80 | .228/.263/.310  79  89 | -241----   0 | ++ ||  79 || ML   F +  |
LF Gerhart, K      29| .228/.263/.315  79     | .228/.263/.315  79     | -1---52-   0 |    ||  79 || AA        |
CF Lombardi, P     27| .224/.247/.327  77 101 | .224/.247/.316  76  95 | 21---761   3 |  + ||  79 || ML     +  |
LF Harris, D       22| .224/.247/.325  77     | .224/.247/.324  77     | -1---525   1 |  + ||  78 || A         |
1B Gainer, J       23| .228/.263/.308  78     | .228/.263/.308  78     | -2------   0 |  + ||  78 || A         |
CF Azocar, O       25| .224/.247/.284  73     | .228/.263/.301  78     | -2---433   0 | ++ ||  77 || AA        |
3B Andrews, S      18| .224/.247/.275  72     | .224/.247/.275  72     | -4362---   4 | -+ ||  76 || A     T   |
CF Lennon, P       22| .224/.247/.284  73     | .224/.247/.284  73     | -1---651   1 |  + ||  74 || AA        |
CF Shelton, B      20| .224/.247/.284  73     | .224/.247/.284  73     | -4---541   1 | +  ||  74 || A         |
C  Johnson, B      31| .228/.263/.297  77     | .224/.247/.286  73     | 32------   0 | ++ ||  74 || AAA       |
CF Hughes, K       26| .220/.231/.285  70     | .220/.231/.291  71     | -2112354   0 |  + ||  71 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Hoyt, L         F +   ML 35 | 10.8  5.3  1.6  1.0 |  89 875 |  94  37 |  + |  93/ 80 ||  93 ||
SP Can Boyd, O           ML 30 | 11.1  6.8  2.4  1.4 |  80  58 |  80  88 |  + |  80/ 69 ||  80 ||
SP Butcher, J            ML 33 | 11.2  4.4  2.7  1.2 |  72     |  82     |  + |  79/ 69 ||  79 ||
SP Tewksbury, B          ML 29 | 10.7  4.7  4.0  1.0 |  80  87 |  80  95 |  + |  78/ 69 ||  78 ||
SP Hawkins, A        +   ML 30 | 10.8  2.7  4.3  0.8 |  76  67 |  81  75 |  + |  78/ 69 ||  78 ||
SP Robinson, D       +   ML 33 | 10.4  5.5  3.2  1.3 |  76  63 |  85  82 | ++ |  78/ 72 ||  78 ||
SP Brown, K             AAA 26 | 10.6  8.1  4.0  1.5 |  75  88 |  75  66 |    |  73/ 65 ||  73 ||
MR Don Gleaton, J    +   ML 32 | 10.8  5.9  4.3  0.6 |  84  79 |  81 109 |  + |  54/ 71 ||  71 ||
SP Show, E         F +   ML 34 | 11.2  6.0  4.8  1.4 |  55  68 |  73  64 |  - |  68/ 60 ||  68 ||
MR Frey, S              AAA 27 | 10.8  5.9  4.4  0.9 |  78 208 |  78  46 |  + |  51/ 67 ||  67 ||
SP Bordi, R        F     ML 31 | 11.7  5.7  4.1  1.8 |  61  63 |  67 121 | -+ |  62/ 57 ||  62 ||
MR Walter, G         +   ML 29 | 11.5  8.1  6.6  0.6 |  72  66 |  64 110 |  + |  52/ 57 ||  57 ||
SP Harkey, M            AAA 23 | 12.6  5.2  6.3  1.5 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Scott, M        F +~  ML 35 | 12.0  9.7  4.8  2.7 |  56  61 |  56  49 |  + |  52/ 48 ||  52 ||
