  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
2B Herr, T         34| .295/.377/.383 106  83 | .300/.394/.391 110  87 | -262----   3 | +- || 112 || ML     +  |
CF Jones, C        24| .282/.329/.418 101 100 | .282/.329/.418 101 119 | -3---999  11 |    || 111 || ML     +  |
SS Knoblauch, C    22| .292/.363/.430 108 100 | .284/.343/.416 103 128 | -3726---   7 | -+ || 111 || ML    3   |
CF Jordan, B       23| .282/.329/.447 103 101 | .282/.329/.418 101  91 | -2---868   7 |  + || 108 || ML    5   |
CF Gibson, K       33| .220/.284/.375  88 100 | .292/.363/.469 111 117 | ------33   0 |  + || 107 || ML        |
C  Bailey, M       28| .214/.306/.320  87  80 | .237/.352/.355  99 105 | 64---212   3 |  + || 100 || ML        |
SS Bernazard, T    33| .210/.289/.323  85  77 | .224/.301/.347  89  80 | -3937---  11 |    ||  99 || ML      ~ |
CF Brunansky, T    29| .228/.318/.384  95  90 | .228/.318/.384  95 101 | -2---367   4 |  + ||  99 || AAA       |
CF Williams, B     21| .220/.284/.372  88  40 | .220/.284/.372  88  78 | -3---494  11 | ++ ||  99 || ML    1   |
3B Martinez, C     25| .282/.329/.402  99 112 | .279/.326/.396  98 115 | -3362---   1 |  - ||  99 || ML        |
SS Gagne, G        28| .279/.326/.408  99  84 | .216/.268/.335  82  61 | -3338---  14 | -- ||  99 || ML     +  |
CF Howard, T       25| .279/.326/.373  96     | .279/.326/.373  96     | -1---544   0 |  + ||  96 || AAA       |
CF Buhner, J       26| .289/.360/.421 106  86 | .224/.301/.345  89  86 | -2---556   3 |  - ||  95 || ML        |
3B Oberkfell, K    34| .224/.301/.302  85 101 | .224/.301/.309  86  74 | -3783---   8 |  + ||  94 || ML   F +~ |
2B Ray, J          33| .277/.313/.367  93  76 | .274/.310/.361  92  86 | -241----   0 | ++ ||  92 || AAA  F +~ |
CF Azocar, O       25| .195/.222/.259  66     | .274/.310/.351  91     | -2---433   0 | ++ ||  87 || AA        |
CF Pasqua, D       28| .199/.238/.311  74 100 | .216/.268/.333  81  86 | -2---888   7 | -- ||  87 || ML     +  |
C  Taubensee, E    21| .216/.268/.325  81  36 | .216/.268/.325  81   0 | 71------   4 |  + ||  85 || AAA   4   |
CF Clark, D        28| .216/.268/.326  81     | .216/.268/.326  81     | -2---377   4 |    ||  85 || AA     +  |
3B Cooper, S       22| .195/.222/.262  66     | .212/.251/.283  74     | -44941-4  12 |  + ||  85 || AAA       |
SS Baez, K         23| .195/.222/.255  66     | .195/.222/.255  66     | -4449---  17 |  + ||  83 || DL  I     |
C  Carter, G       36| .206/.272/.310  80  63 | .206/.272/.310  80  69 | 64-----3   2 | ++ ||  82 || ML   F +~ |
SS Gerber, C       31| .192/.205/.242  61  37 | .205/.217/.258  65  79 | -4898---  16 |  - ||  80 || AAA    +~ |
SS Diaz, E         18| .195/.222/.285  68     | .195/.222/.285  68     | -3787---  12 |  - ||  80 || A         |
CF Lombardi, P     27| .269/.293/.382  91 105 | .208/.234/.309  73  95 | 21---761   3 |  + ||  79 || AAA    +~ |
CF Bullett, S      21| .199/.238/.277  71     | .212/.251/.293  75     | -5---667   5 |  + ||  79 || A         |
CF Mieske, M       22| .199/.238/.298  73     | .199/.238/.298  73     | -1---777   6 |  + ||  79 || A         |
2B Woodard, M      30| .199/.238/.258  69  71 | .202/.255/.266  73  86 | -26513-1   1 |    ||  74 || AAA    +  |
3B Meulens, H      23| .199/.238/.260  69     | .195/.222/.255  66     | -4383---   8 |    ||  74 || AA        |
LF Gerhart, K      29| .199/.238/.303  73     | .199/.238/.303  73     | -1---52-   0 |    ||  73 || AA        |
CF White, R        18| .195/.222/.246  65     | .195/.222/.246  65     | -2---773   5 | -+ ||  70 || A     T   |
1B Gainer, J       23| .199/.238/.251  69     | .199/.238/.251  69     | -2------   0 |  + ||  69 || A         |
3B Andrews, S      18| .195/.222/.246  65     | .195/.222/.246  65     | -4362---   3 | -+ ||  68 || A     9   |
LF Harris, D       22| .195/.222/.264  67     | .195/.222/.264  67     | -1---525   1 |  + ||  68 || A         |
CF Lennon, P       22| .195/.222/.255  66     | .195/.222/.255  66     | -1---651   1 |  + ||  67 || AA        |
CF Shelton, B      20| .195/.222/.255  66     | .195/.222/.255  66     | -4---541   1 | +  ||  67 || AA        |
C  Johnson, B      31| .199/.238/.250  69     | .195/.222/.246  65     | 32------   0 | ++ ||  65 || AA  I     |
CF Hughes, K       26| .192/.205/.253  62     | .192/.205/.256  63     | -2112354   0 |  + ||  63 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Hawkins, A        +   ML 30 | 10.8  2.8  3.7  0.6 |  82  70 |  89  76 |  + |  85/ 75 ||  85 ||
SP Butcher, J      F     ML 33 | 10.8  4.6  2.2  1.4 |  80 135 |  86 177 |  + |  83/ 73 ||  83 ||
SP Hoyt, L        IF +   DL 35 | 10.8  5.3  1.3  2.2 |  82 431 |  80  85 |  + |  81/ 70 ||  81 ||
SP Tewksbury, B          ML 29 | 11.0  4.8  3.7  1.0 |  80  73 |  80  92 |  + |  78/ 69 ||  78 ||
SP Can Boyd, O           ML 30 | 11.1  7.0  2.9  1.5 |  77  58 |  77  86 |  + |  77/ 67 ||  77 ||
SP Robinson, D       +   ML 33 | 11.0  5.6  3.1  1.0 |  80  68 |  83  87 | ++ |  77/ 71 ||  77 ||
MR Don Gleaton, J    +   ML 32 | 11.1  6.0  3.8  0.6 |  83  98 |  83 103 |  + |  55/ 72 ||  72 ||
SP Bordi, R        F     ML 31 | 11.0  5.6  2.9  1.9 |  76  68 |  75 114 | -+ |  70/ 65 ||  70 ||
SP Show, E         F +~  ML 34 | 11.3  6.1  4.9  1.1 |  65  62 |  73  63 |  - |  70/ 61 ||  70 ||
SP Brown, K             AAA 26 | 11.5  8.5  4.7  1.1 |  70  89 |  70  67 |    |  68/ 61 ||  68 ||
MR Frey, S               ML 27 | 11.1  6.0  3.8  1.0 |  78 209 |  78  46 |  + |  51/ 67 ||  67 ||
SP Harkey, M            AAA 23 | 11.2  5.0  5.6  1.5 |  67     |  67     |  + |  67/ 58 ||  67 ||
MR Bene, B              AAA 22 | 11.1  4.9  4.7  1.5 |  71     |  71     | -  |  35/ 61 ||  61 ||
SP Arnsberg, B          AAA 26 | 11.5  6.4  6.6  2.1 |  58     |  58     |  + |  58/ 50 ||  58 ||
