  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
CF Jones, C        25| .264/.314/.410  96  71 | .264/.314/.410  96  88 | -3---999   9 |    || 105 || ML     *+  |
CF Jordan, B       24| .288/.345/.475 107  99 | .262/.322/.436  99  96 | -2---868   5 |  + || 105 || ML     *   |
C  Taubensee, E    22| .265/.324/.384  97 106 | .267/.326/.407  99  94 | 71------   5 |  + || 103 || ML    4*   |
CF Williams, B     22| .232/.294/.413  92 121 | .232/.294/.413  92 113 | -3---494   9 | ++ || 101 || ML    1*   |
CF Gibson, K       34| .199/.263/.377  83 140 | .255/.324/.483 103  97 | ------33   0 |  + || 100 || ML   F *   |
SS Knoblauch, C    23| .256/.325/.385  98  84 | .231/.302/.347  91  83 | -3726---   5 | -+ ||  97 || ML    3*   |
C  Bailey, M       29| .205/.288/.299  83  89 | .232/.331/.371  96  84 | 64---212   3 |  + ||  97 || AAA    *   |
SS Bernazard, T    34| .186/.251/.249  72     | .217/.289/.315  84     | -3938---  13 |    ||  96 || DL  IF * ~ |
SS Castillo, J     29| .244/.277/.357  86  57 | .220/.254/.320  78  87 | -3889272  16 | +  ||  95 || ML     *+  |
2B Flannery, T     33| .219/.292/.270  82  73 | .222/.304/.274  85  91 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Gagne, G        29| .209/.272/.332  82  22 | .209/.272/.332  82  87 | -3338---  13 | -- ||  95 || ML     *+~ |
CF Buhner, J       26| .249/.328/.450 101     | .223/.305/.411  93     | -2---556   0 |  - ||  94 || AAA    *   |
2B Herr, T         35| .240/.320/.311  91  86 | .240/.320/.311  91 105 | -262----   3 | +- ||  94 || ML     *+~ |
CF Brunansky, T    30| .212/.295/.383  90  72 | .212/.295/.383  90  63 | -2---367   2 |  + ||  92 || ML   F *+~ |
SS Blankenship, L  27| .247/.308/.349  91     | .219/.272/.307  80     | -2777---  10 |    ||  92 || AAA        |
3B Martinez, C     25| .275/.333/.411 100 120 | .244/.295/.345  88  65 | -3362---   0 |  - ||  90 || ML     *   |
3B Horner, B       33| .219/.272/.371  84  64 | .219/.272/.371  84  84 | -6262---   3 |  + ||  87 || ML     * ~ |
CF Pasqua, D       29| .184/.239/.311  73 142 | .209/.263/.349  81  71 | -2---777   4 | -- ||  84 || AAA    *+~ |
CF Clark, D        29| .214/.267/.328  81     | .214/.267/.328  81     | -2---377   2 |    ||  83 || AAA    *+~ |
CF Bullett, S      22| .206/.250/.290  75     | .230/.273/.328  82     | -5---667   2 |  + ||  83 || AAA        |
SS Gerber, C       32| .169/.195/.191  56     | .218/.242/.248  70     | -4898---  15 |  - ||  83 || AAA    *+~ |
3B Cooper, S       23| .178/.224/.219  65     | .203/.247/.256  72     | -94931-4  11 |  + ||  82 || AAA    *   |
CF Howard, T       26| .223/.276/.301  82     | .223/.276/.301  82     | -1---555   0 |  + ||  82 || AAA    *   |
CF Azocar, O       26| .186/.231/.221  66     | .235/.278/.295  81     | -2---433   0 | ++ ||  79 || AA     * ~ |
CF Lombardi, P     28| .240/.273/.354  84 174 | .213/.247/.295  75 119 | 21---761   3 |  + ||  79 || AA     *+~ |
CF Cameron, M      18| .194/.229/.253  67     | .194/.229/.253  67     | -3---497  10 |  + ||  77 || A     6    |
SS Womack, T       21| .164/.200/.185  57     | .191/.226/.235  66     | -3337---  10 |  + ||  74 || A          |
LF Gerhart, K      30| .194/.239/.290  72     | .194/.239/.290  72     | -1---52-   0 |    ||  72 || AA     * ~ |
C  Nilsson, D      21| .171/.207/.234  62     | .176/.222/.259  67     | 74------   6 |  + ||  72 || AAA   2*   |
3B Perez, E        21| .172/.208/.227  61     | .172/.208/.227  61     | -3393---  10 |    ||  71 || A          |
SS Baez, K         24| .157/.193/.180  55     | .157/.193/.179  55     | -4449---  16 |  + ||  71 || AA         |
2B Woodard, M      31| .169/.215/.201  61   0 | .196/.251/.239  71 125 | -26513-1   2 |    ||  71 || AAA    *+~ |
CF Mieske, M       23| .191/.236/.265  70     | .167/.213/.228  62     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .167/.213/.232  62     | .172/.228/.258  67     | -2------   0 |  + ||  66 || AA         |
2B Bush, H         18| .172/.208/.193  59     | .172/.208/.193  59     | -281----   7 | ++ ||  66 || A          |
3B Meulens, H      24| .161/.208/.189  59     | .159/.196/.186  56     | -4383---   8 |    ||  64 || AA     *   |
LF Harris, D       23| .205/.240/.242  70     | .181/.217/.211  62     | -1---525   0 |  + ||  63 || AA         |
SS Stocker, K      21| .169/.205/.213  60     | .145/.182/.178  52     | -3227---   8 | ++ ||  61 || A          |
C  Johnson, B      31| .196/.241/.244  70     | .167/.203/.192  58     | 32------   0 | ++ ||  60 || AA     * ~ |
1B Floyd, C        18| .169/.205/.208  60     | .162/.198/.202  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      17| .164/.200/.185  57     | .164/.200/.185  57     | 55------   3 |  + ||  60 || A     5    |
CF Jones, D        20| .167/.203/.192  58     | .142/.180/.163  51     | -3---388   6 |  - ||  58 || A          |
3B Andrews, S      19| .142/.180/.163  51     | .140/.177/.157  50     | -5383---   7 | -+ ||  57 || A          |
CF White, R        19| .162/.198/.210  58     | .137/.175/.174  50     | -2---778   4 | -+ ||  56 || AA         |
CF Hidalgo, R      16| .130/.168/.143  47     | .130/.168/.143  47     | -1---656   1 | -- ||  48 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.4  6.8  2.4  1.2 | 105  95 | 105  96 |  + | 105/ 91 || 105 ||
SP Bordi, R          *    ML 32 |  9.5  6.6  2.4  1.2 | 100     | 107     | -+ |  99/ 92 ||  99 ||
MR Innis, J          *+   ML 29 |  8.5 10.2  4.2  1.2 | 101 398 | 109 315 |  + |  94/ 93 ||  94 ||
SP Brown, K          *    ML 27 |  9.5  8.3  4.3  1.2 |  90 108 |  90 104 |    |  89/ 79 ||  89 ||
SP Robinson, D       *+~  ML 34 | 10.2  5.6  2.8  1.2 |  78  64 |  99  82 | ++ |  88/ 81 ||  88 ||
