  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
CF Guerrero, P     34| .296/.373/.474 112 164 | .296/.373/.459 111 142 | -3131887   5 | -+ || 116 || ML     *   |
CF Jones, C        25| .286/.342/.414 102  79 | .286/.342/.414 102  79 | -3---999  10 |    || 112 || ML     *+  |
CF Gibson, K       33| .226/.296/.376  90     | .294/.369/.507 114     | ------33   0 |  + || 110 || ML   F *   |
CF Jordan, B       24| .317/.371/.462 111 127 | .286/.342/.429 103 190 | -2---868   6 |  + || 110 || ML    7*   |
CF Williams, B     22| .256/.317/.412  97     | .256/.317/.412  97     | -3---494  10 | ++ || 107 || AAA   1*   |
SS Knoblauch, C    22| .298/.380/.421 109   0 | .261/.336/.380  98 105 | -3726---   6 | -+ || 106 || ML    2*   |
2B Herr, T         35| .265/.351/.351  98  55 | .265/.351/.352  98 164 | -262----   4 | +- || 102 || ML     *+  |
2B Flannery, T     33| .233/.322/.310  89 141 | .233/.322/.310  89  58 | -3983---  11 | -+ || 100 || ML   F *   |
SS Bernazard, T    34| .196/.278/.302  80     | .229/.307/.335  88     | -3938---  13 |    || 100 || DL  IF *   |
C  Bailey, M       29| .197/.282/.318  82   0 | .238/.341/.380  98 168 | 64---212   4 |  + || 100 || ML     *   |
C  Taubensee, E    22| .250/.298/.361  89     | .254/.313/.381  94     | 71------   6 |  + ||  99 || AAA   3*   |
SS Gagne, G        29| .257/.321/.384  95   0 | .221/.277/.339  83 129 | -3338---  14 | -- ||  99 || ML     *+  |
CF Brunansky, T    30| .231/.315/.384  94  36 | .231/.315/.384  94  65 | -2---367   3 |  + ||  97 || ML   F *+  |
3B Horner, B       33| .250/.298/.404  93  83 | .250/.298/.404  93  93 | -6262---   3 |  + ||  96 || AAA    *   |
CF Buhner, J       26| .260/.332/.434 101     | .228/.303/.394  93     | -2---556   2 |  - ||  96 || AAA    *   |
CF Bullett, S      22| .222/.281/.311  82     | .253/.310/.350  90     | -5---667   4 |  + ||  93 || AAA        |
3B Martinez, C     25| .282/.331/.409  99     | .251/.302/.362  90     | -3362---   1 |  - ||  92 || AAA    *   |
CF Howard, T       26| .255/.313/.337  90     | .255/.313/.337  90     | -1---555   0 |  + ||  90 || AAA    *   |
3B Cooper, S       23| .186/.229/.257  67     | .217/.258/.289  75     | -44941-4  12 |  + ||  86 || AAA    *   |
CF Pasqua, D       29| .189/.244/.320  75   0 | .220/.273/.352  83  73 | -2---777   4 | -- ||  86 || ML     *+  |
CF Clark, D        29| .220/.273/.337  82     | .220/.273/.338  82     | -2---377   3 |    ||  85 || AA     *+  |
SS Gerber, C       32| .180/.199/.243  60     | .210/.228/.280  69     | -4898---  16 |  - ||  83 || AAA    *+  |
CF Azocar, O       26| .186/.229/.257  67     | .247/.287/.328  84     | -2---433   0 | ++ ||  81 || AA     *   |
CF Lombardi, P     28| .242/.264/.362  83 182 | .212/.235/.310  73 131 | 21---761   3 |  + ||  77 || ML     *+  |
2B Woodard, M      31| .160/.223/.231  64   0 | .194/.267/.268  75 109 | -26513-1   2 |    ||  76 || ML     *+  |
LF Gerhart, K      29| .187/.233/.301  72     | .187/.233/.301  72     | -1---52-   0 |    ||  72 || AA     *   |
SS Womack, T       21| .158/.212/.223  61     | .158/.212/.228  62     | -3337---  11 |  + ||  72 || A          |
SS Baez, K         24| .152/.177/.215  54     | .152/.177/.215  54     | -4449---  17 |  + ||  71 || AA         |
LF Harris, D       23| .216/.254/.280  74     | .186/.225/.250  66     | -1---525   0 |  + ||  67 || AA         |
1B Gainer, J       24| .157/.208/.256  63     | .159/.223/.275  68     | -2------   0 |  + ||  67 || AA         |
3B Perez, E        21| .152/.177/.248  56     | .152/.177/.248  57     | -3393---  11 |    ||  67 || A          |
CF Mieske, M       23| .156/.200/.254  61     | .156/.200/.254  61     | -1---777   4 |  + ||  65 || A          |
SS Diaz, E         19| .125/.171/.222  53     | .125/.171/.222  53     | -3787---  12 |  - ||  65 || A          |
3B Meulens, H      23| .156/.200/.225  59     | .153/.185/.222  56     | -4383---   8 |    ||  64 || AA     *   |
2B Bush, H         18| .154/.189/.218  56     | .154/.189/.218  56     | -281----   7 | ++ ||  63 || AAA        |
CF Hughes, K       27| .151/.173/.219  53     | .181/.202/.250  61     | -2112354   0 |  + ||  60 || AA     *   |
1B Floyd, C        18| .153/.185/.236  57     | .153/.185/.236  57     | -5------   2 | -  ||  59 || A     5    |
SS Stocker, K      21| .124/.163/.206  50     | .124/.163/.206  51     | -3227---   9 | ++ ||  59 || A          |
CF Jones, D        20| .155/.196/.225  58     | .125/.167/.193  50     | -3---388   8 |  - ||  59 || A          |
C  Johnson, B      31| .185/.225/.271  68     | .153/.181/.221  55     | 32------   0 | ++ ||  57 || AA     *   |
C  Sweeney, M      17| .152/.177/.215  54     | .152/.177/.215  54     | 55------   3 |  + ||  57 || AAA   4    |
CF White, R        19| .156/.200/.225  59     | .125/.171/.194  51     | -2---773   4 | -+ ||  56 || A          |
3B Andrews, S      19| .123/.152/.190  47     | .123/.152/.186  46     | -4362---   3 | -+ ||  49 || A          |
CF Shelton, B      21| .122/.148/.185  46     | .122/.148/.185  46     | -4---556   2 | +  ||  48 || AA         |
CF Lennon, P       22| .122/.148/.185  46     | .122/.148/.185  46     | -1---651   1 |  + ||  47 || AA         |
CF Hidalgo, R      15| .093/.127/.157  39     | .093/.127/.157  39     | -1---656   2 | -- ||  41 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Byrd, P                ML 20 |  8.0  3.9  5.6  0.8 | 103     | 103     |  - | 100/ 89 || 100 ||
SP Radke, B              AAA 18 |  8.1  4.1  6.3  0.8 |  97     |  97     |  + |  96/ 84 ||  96 ||
SP Leiter, M         *    ML 27 |  8.1  5.8  5.3  1.1 |  98     |  97     |  + |  94/ 84 ||  94 ||
SP Lima, J               AAA 18 |  8.8  4.0  5.7  0.8 |  94     |  94     |  + |  93/ 81 ||  93 ||
SP Cook, M           *+   ML 27 |  7.6  7.8  5.0  1.5 | 100     |  98     |  - |  92/ 85 ||  92 ||
SP Sele, A               AAA 20 |  8.6  4.9  5.9  1.0 |  83     |  94     |  - |  92/ 80 ||  92 ||
