  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    24| .307/.386/.467 117 114 | .275/.345/.429 106 114 | -3726---   8 | -+ || 116 || ML     *   |
2B Whitaker, L     35| .201/.265/.331  81  71 | .263/.346/.431 104 110 | -3831---  10 |    || 110 || ML     *+  |
SS Blankenship, L  28| .268/.339/.379  99  72 | .241/.315/.350  91  70 | -3888---  14 |    || 107 || ML     *   |
CF Jones, C        26| .256/.317/.392  96  98 | .256/.317/.392  96  99 | -3---999  10 |    || 106 || DL  I  *+  |
C  Taubensee, E    23| .286/.344/.404 102 107 | .291/.360/.411 106 103 | 71------   0 |  + || 105 || ML     *   |
CF Jordan, B       25| .280/.339/.453 105 127 | .254/.315/.424  98 100 | -2---767   4 |  + || 103 || ML    7*   |
SS Castillo, J     30| .246/.287/.343  88  96 | .221/.263/.315  81  76 | -3889272  18 | +  || 100 || ML     *+  |
3B Martinez, C     27| .316/.371/.431 110  70 | .261/.316/.368  93  88 | -3462---   4 |  - || 100 || AAA    *   |
CF Butler, B       35| .207/.297/.301  86  76 | .265/.355/.365 103  97 | -3---353   0 |  - || 100 || ML     *   |
SS Gagne, G        30| .208/.284/.334  85 218 | .208/.284/.334  85   0 | -3338---  15 | -- || 100 || AAA    *+~ |
3B Cooper, S       24| .201/.260/.302  78  73 | .227/.284/.331  85  54 | -94931-4  13 |  + ||  97 || AAA    *   |
CF Guerrero, P     36| .236/.310/.398  93  92 | .236/.310/.398  93  88 | -3131777   3 | -+ ||  96 || ML   F *   |
CF Buhner, J       28| .214/.303/.426  93  91 | .214/.303/.426  93  93 | -2---556   1 |  - ||  94 || ML     *+  |
2B Flannery, T     35| .184/.263/.241  74  72 | .214/.303/.275  85  91 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Gibson, K       35| .173/.240/.356  77  66 | .230/.305/.464  97 100 | ------33   0 |  + ||  93 || ML   F * ~ |
CF Dunbar, T       32| .216/.280/.286  80     | .246/.319/.320  90     | -1---777   3 |    ||  91 || AAA    *+  |
C  Bailey, M       30| .191/.283/.290  80  79 | .222/.318/.352  91  93 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Pasqua, D       30| .183/.250/.334  76     | .207/.271/.411  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Bullett, S      23| .201/.250/.310  77     | .227/.274/.338  84     | -5---667   3 |  + ||  86 || AA         |
CF Howard, T       27| .227/.290/.318  86     | .226/.283/.316  85     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        31| .210/.274/.313  81     | .211/.275/.315  81     | -2---377   3 |    ||  84 || AA     *+  |
CF Lombardi, P     29| .229/.276/.336  83     | .204/.247/.298  74     | 21---761   3 |  + ||  79 || AAA    *+  |
CF Cameron, M      19| .178/.222/.271  68     | .177/.222/.271  68     | -3---497  10 |  + ||  78 || A          |
3B Horner, B       35| .187/.236/.270  69 104 | .212/.260/.299  76  77 | -6262---   3 |  + ||  78 || ML   F * ~ |
SS Womack, T       23| .153/.199/.214  59     | .177/.221/.251  67     | -3337---  12 |  + ||  77 || AAA        |
SS Baez, K         25| .150/.196/.196  57     | .150/.196/.196  57     | -4449---  18 |  + ||  75 || AA         |
C  Nilsson, D      22| .171/.216/.265  66   0 | .199/.248/.314  76   0 | 74------   1 |  + ||  75 || AAA   1*   |
2B Herr, T         36| .185/.251/.239  71  87 | .182/.248/.244  71  62 | -261----   3 | +- ||  74 || ML   F *+~ |
SS Gerber, C       33| .151/.167/.187  50     | .176/.191/.215  57     | -4898215  17 |  - ||  73 || AA     *+  |
SS Jeter, D        18| .131/.178/.169  51     | .131/.178/.169  51     | -4449---  21 | ++ ||  72 || A     4    |
3B Perez, E        23| .153/.199/.242  60     | .153/.199/.242  60     | -3393---  12 |    ||  72 || AAA        |
CF Azocar, O       27| .152/.204/.208  59     | .204/.252/.264  74     | -2---433   0 | ++ ||  71 || AA     *   |
2B Woodard, M      32| .156/.207/.220  61     | .184/.245/.252  71     | -26513-1   2 |    ||  71 || AAA    *+  |
SS Stocker, K      22| .155/.201/.230  60     | .155/.201/.230  60     | -3227---  10 | ++ ||  70 || AA         |
LF Gerhart, K      31| .181/.231/.283  70     | .181/.231/.283  70     | -1---52-   0 |    ||  70 || AA     *   |
C  Johnson, C      21| .150/.196/.196  57     | .150/.196/.196  57     | T1------  12 | ++ ||  69 || AAA   5    |
CF Mieske, M       24| .183/.244/.284  72     | .154/.206/.250  62     | -1---777   4 |  + ||  68 || AA         |
LF Harris, D       24| .203/.251/.269  74     | .176/.220/.239  65     | -1---525   0 |  + ||  67 || AA         |
CF White, R        20| .152/.198/.240  60     | .152/.198/.240  60     | -2---888   6 | -+ ||  66 || AA  I      |
1B Gainer, J       25| .151/.203/.260  62     | .154/.217/.266  66     | -2------   0 |  + ||  65 || AA         |
2B Bush, H         19| .153/.199/.200  58     | .153/.199/.200  58     | -281----   7 | ++ ||  65 || A          |
CF Jones, D        22| .180/.224/.238  66     | .154/.200/.209  59     | -2---388   5 |  - ||  65 || A          |
3B Owens, E        21| .157/.202/.197  58     | .157/.203/.197  58     | -3373---   6 |  + ||  64 || A          |
1B Floyd, C        19| .152/.198/.229  59     | .152/.198/.229  59     | -5------   2 | -  ||  61 || A          |
3B Andrews, S      21| .154/.200/.199  58     | .131/.178/.166  50     | -5383---   8 | -+ ||  60 || AA         |
2B Catalanotto, F  18| .129/.176/.173  51     | .154/.200/.201  58     | -17-----   4 |  + ||  60 || A          |
C  Sweeney, M      19| .153/.199/.195  57     | .153/.199/.195  57     | 55------   3 |  + ||  60 || A     6    |
CF Garcia, K       16| .154/.200/.207  58     | .154/.200/.207  58     | -2---445   0 |  - ||  58 || A          |
2B E. Martinez, R  19| .131/.178/.166  50     | .131/.178/.166  50     | -261----   2 |  + ||  52 || A          |
CF Hidalgo, R      17| .109/.157/.138  44     | .109/.157/.138  44     | -1---656   2 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.4  8.9  3.6  1.8 |  87  80 | 120 116 |  + |  97/ 96 ||  97 ||
