  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
CF Guerrero, P     34| .277/.357/.472 107 148 | .277/.357/.469 107 113 | -3131887   5 | -+ || 112 || ML     *   |
C  Taubensee, E    22| .278/.338/.434 101  77 | .280/.340/.439 102 105 | 71------   6 |  + || 108 || ML    3*   |
CF Jordan, B       24| .293/.352/.452 107  97 | .265/.326/.405  99 103 | -2---868   6 |  + || 106 || ML    6*   |
CF Williams, B     22| .241/.304/.426  95 146 | .241/.304/.426  95  65 | -3---494  10 | ++ || 105 || ML    1*   |
CF Jones, C        25| .266/.318/.379  95  66 | .266/.318/.379  95  85 | -3---999  10 |    || 105 || ML     *+  |
2B Herr, T         35| .254/.336/.363  97 105 | .253/.336/.363  97  99 | -262----   3 | +- || 100 || ML     *+~ |
CF Gibson, K       34| .200/.267/.344  83 109 | .258/.330/.468 103 101 | ------33   0 |  + || 100 || ML   F *   |
SS Castillo, J     29| .258/.289/.366  90  74 | .228/.261/.319  81  99 | -3889272  16 | +  ||  98 || ML     *+  |
2B Flannery, T     33| .226/.302/.291  85  88 | .227/.312/.291  88  87 | -3983---  11 | -+ ||  98 || ML   F *   |
SS Knoblauch, C    22| .259/.331/.417 101  82 | .227/.292/.366  90  87 | -3726---   5 | -+ ||  97 || ML    2*   |
C  Bailey, M       29| .199/.288/.291  82  87 | .224/.331/.363  95 102 | 64---212   4 |  + ||  97 || AAA    *   |
SS Bernazard, T    34| .184/.264/.262  76     | .213/.290/.310  84     | -3938---  13 |    ||  96 || DL  IF * ~ |
SS Gagne, G        29| .213/.279/.337  84  22 | .210/.265/.334  81  87 | -3338---  13 | -- ||  95 || AAA    *+~ |
CF Brunansky, T    30| .213/.300/.394  91  56 | .213/.300/.394  91  59 | -2---367   3 |  + ||  94 || ML   F *+~ |
3B Martinez, C     25| .287/.347/.409 102   0 | .256/.308/.356  90 420 | -3362---   0 |  - ||  92 || ML     *   |
SS Blankenship, L  27| .220/.275/.328  82     | .225/.279/.308  82     | -2777---  10 |    ||  92 || AAA        |
CF Buhner, J       26| .239/.324/.404  97     | .210/.298/.356  89     | -2---556   1 |  - ||  91 || AAA    *   |
SS Gerber, C       32| .187/.211/.212  61     | .241/.263/.277  76     | -4898---  15 |  - ||  89 || AAA    *+~ |
3B Cooper, S       23| .188/.234/.272  70     | .218/.262/.320  79     | -94931-4  11 |  + ||  88 || AAA    *   |
CF Azocar, O       26| .207/.252/.267  73     | .262/.304/.358  90     | -2---433   0 | ++ ||  87 || AAA    * ~ |
CF Howard, T       26| .234/.288/.345  87     | .234/.288/.345  87     | -1---555   0 |  + ||  87 || AAA    *   |
CF Clark, D        29| .220/.275/.330  82     | .222/.277/.333  83     | -2---377   3 |    ||  86 || AAA    *+~ |
3B Horner, B       33| .220/.274/.347  83  59 | .220/.274/.347  83  84 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Bullett, S      22| .205/.250/.280  76     | .233/.276/.307  83     | -5---667   3 |  + ||  85 || AA         |
CF Pasqua, D       29| .182/.239/.302  74 142 | .212/.268/.351  82  71 | -2---777   4 | -- ||  85 || AA     *+~ |
CF Lombardi, P     28| .254/.286/.403  89 176 | .229/.262/.338  80 119 | 21---761   3 |  + ||  84 || AAA    *+~ |
SS Baez, K         24| .173/.208/.236  62     | .173/.208/.236  62     | -4449---  16 |  + ||  78 || AA         |
SS Womack, T       21| .153/.189/.208  57     | .183/.218/.239  65     | -3337---  10 |  + ||  74 || A          |
3B Perez, E        21| .177/.212/.229  63     | .177/.212/.229  63     | -3393---  10 |    ||  73 || A          |
2B Woodard, M      31| .167/.214/.221  63   0 | .194/.251/.248  73 125 | -26513-1   2 |    ||  73 || AA     *+~ |
LF Gerhart, K      30| .192/.237/.249  70     | .189/.235/.246  69     | -1---52-   0 |    ||  70 || AA     *   |
CF Mieske, M       23| .197/.242/.262  71     | .167/.214/.216  63     | -1---777   4 |  + ||  68 || A          |
3B Meulens, H      23| .165/.212/.209  62     | .165/.201/.208  59     | -4383---   8 |    ||  68 || AA     *   |
LF Harris, D       23| .218/.251/.266  74     | .188/.223/.237  66     | -1---525   0 |  + ||  67 || AA         |
2B Bush, H         18| .173/.208/.199  59     | .173/.208/.199  59     | -281----   7 | ++ ||  66 || A          |
CF Hughes, K       27| .170/.195/.216  59     | .197/.221/.247  66     | -2112354   0 |  + ||  65 || AA     *   |
C  Sweeney, M      17| .178/.213/.222  62     | .178/.213/.222  62     | 55------   2 |  + ||  64 || AAA   4    |
1B Gainer, J       24| .157/.205/.213  61     | .161/.220/.221  65     | -2------   0 |  + ||  64 || AA         |
C  Johnson, B      31| .202/.247/.256  71     | .173/.208/.205  60     | 32------   0 | ++ ||  62 || AA     *   |
1B Floyd, C        18| .170/.205/.206  60     | .165/.201/.211  60     | -5------   2 | -  ||  62 || A          |
SS Stocker, K      21| .138/.174/.182  52     | .138/.175/.182  52     | -3227---   8 | ++ ||  60 || A          |
CF Jones, D        20| .160/.196/.204  58     | .133/.170/.178  51     | -3---388   7 |  - ||  59 || A          |
3B Andrews, S      19| .145/.182/.178  53     | .143/.180/.173  52     | -5383---   7 | -+ ||  59 || A          |
CF White, R        19| .155/.192/.215  58     | .128/.165/.189  51     | -2---773   4 | -+ ||  56 || A          |
CF Hidalgo, R      15| .123/.160/.144  45     | .123/.160/.144  45     | -1---656   1 | -- ||  46 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.2  6.9  2.6  1.1 | 108  93 | 108 107 |  + | 108/ 93 || 108 ||
SP Brown, K          *    ML 27 |  9.0  8.8  3.9  1.1 |  98 198 |  98 127 |    |  95/ 85 ||  95 ||
SP Avery, S         5*    ML 21 |  9.6  7.3  4.0  1.2 |  93 193 |  90 181 |  + |  91/ 79 ||  91 ||
SP Robinson, D       *+~  ML 33 | 10.0  5.8  2.9  1.1 |  79  53 |  98 133 | ++ |  88/ 81 ||  88 ||
MR Henry, D        F *+   ML 29 |  8.1  8.9  5.5  1.2 |  99 999 |  99 409 |    |  87/ 86 ||  87 ||
SP Sutcliffe, R      *    ML 34 |  9.6  8.9  5.7  1.2 |  77     |  83     | -  |  82/ 71 ||  82 ||
