  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
CF Jordan, B       24| .284/.341/.465 105  97 | .261/.319/.428  98 102 | -2---868   5 |  + || 104 || ML     *   |
CF Jones, C        25| .262/.311/.395  94  69 | .262/.311/.395  94  79 | -3---999   9 |    || 103 || ML     *+  |
C  Taubensee, E    22| .262/.320/.382  96 108 | .265/.323/.408  98  97 | 71------   5 |  + || 103 || ML    4*   |
CF Williams, B     22| .232/.293/.424  93 147 | .232/.293/.424  93  80 | -3---494   9 | ++ || 102 || ML    1*   |
CF Gibson, K       34| .201/.264/.376  83 147 | .255/.323/.485 102  94 | ------33   0 |  + ||  99 || ML   F *   |
C  Bailey, M       29| .207/.288/.302  83  93 | .233/.330/.375  96  86 | 64---212   3 |  + ||  97 || ML     *   |
SS Knoblauch, C    22| .260/.327/.391 100  79 | .232/.293/.346  89  84 | -3726---   5 | -+ ||  96 || ML    3*   |
2B Flannery, T     33| .218/.289/.270  82  81 | .221/.302/.274  85  87 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Gagne, G        29| .210/.272/.335  82  22 | .210/.272/.331  82  87 | -3338---  13 | -- ||  95 || ML     *+~ |
SS Bernazard, T    34| .190/.254/.266  73     | .217/.288/.307  83     | -3938---  13 |    ||  95 || DL  IF * ~ |
2B Herr, T         35| .238/.317/.317  91  81 | .238/.316/.317  91 104 | -262----   3 | +- ||  94 || ML     *+~ |
SS Castillo, J     29| .242/.274/.344  84  56 | .219/.252/.305  76  89 | -3889272  16 | +  ||  94 || ML     *+  |
CF Buhner, J       26| .250/.327/.445 100     | .225/.305/.408  92     | -2---556   0 |  - ||  93 || AAA    *   |
CF Brunansky, T    30| .214/.295/.395  91  76 | .214/.295/.395  91  61 | -2---367   2 |  + ||  93 || ML   F *+~ |
SS Blankenship, L  27| .235/.286/.344  86     | .219/.271/.305  80     | -2777---  10 |    ||  91 || AAA        |
3B Martinez, C     25| .273/.330/.412 100 127 | .243/.293/.345  88  60 | -3362---   0 |  - ||  89 || AAA    *   |
3B Horner, B       33| .221/.273/.372  84  65 | .221/.273/.372  84  84 | -6262---   3 |  + ||  87 || ML     * ~ |
CF Pasqua, D       29| .187/.241/.311  73 143 | .210/.263/.351  81  70 | -2---777   4 | -- ||  84 || AAA    *+~ |
CF Clark, D        29| .214/.267/.330  81     | .215/.267/.333  81     | -2---377   2 |    ||  83 || AAA    *+~ |
SS Gerber, C       32| .171/.196/.194  57     | .216/.240/.247  70     | -4898---  15 |  - ||  83 || AAA    *+~ |
3B Cooper, S       23| .179/.224/.217  65     | .202/.246/.256  72     | -94931-4  11 |  + ||  82 || AAA    *   |
CF Bullett, S      22| .206/.249/.274  73     | .229/.271/.310  80     | -5---667   2 |  + ||  81 || AAA        |
CF Howard, T       26| .221/.273/.293  81     | .221/.273/.293  81     | -1---555   0 |  + ||  81 || AAA    *   |
CF Azocar, O       26| .187/.231/.236  68     | .233/.275/.307  83     | -2---433   0 | ++ ||  80 || AA     * ~ |
CF Lombardi, P     28| .239/.272/.361  85 172 | .213/.247/.300  75 120 | 21---761   3 |  + ||  79 || AAA    *+~ |
CF Cameron, M      18| .195/.229/.226  64     | .195/.229/.226  64     | -3---497  10 |  + ||  74 || A     6    |
C  Nilsson, D      21| .173/.208/.249  64     | .178/.223/.275  69     | 74------   6 |  + ||  74 || AAA   2*   |
3B Perez, E        21| .175/.210/.228  62     | .175/.210/.228  62     | -3393---  10 |    ||  72 || A          |
SS Baez, K         24| .158/.194/.184  56     | .158/.194/.184  56     | -4449---  16 |  + ||  72 || AA         |
LF Gerhart, K      30| .196/.240/.283  71     | .196/.240/.280  71     | -1---52-   0 |    ||  71 || AA     *   |
SS Womack, T       21| .166/.201/.166  55     | .192/.226/.205  62     | -3337---  10 |  + ||  71 || A          |
2B Woodard, M      31| .171/.216/.191  60   0 | .197/.250/.226  70 125 | -26513-1   2 |    ||  70 || AA     *+~ |
CF Mieske, M       23| .193/.237/.266  70     | .170/.215/.227  62     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .170/.215/.217  61     | .175/.230/.250  66     | -2------   0 |  + ||  65 || AA         |
2B Bush, H         18| .173/.208/.176  57     | .173/.208/.176  57     | -281----   7 | ++ ||  64 || A          |
3B Meulens, H      24| .163/.209/.183  59     | .161/.197/.181  56     | -4383---   8 |    ||  64 || AA     *   |
LF Harris, D       23| .204/.238/.233  69     | .181/.216/.200  61     | -1---525   0 |  + ||  62 || AA         |
SS Stocker, K      21| .172/.207/.201  59     | .149/.185/.170  52     | -3227---   8 | ++ ||  61 || A          |
1B Floyd, C        18| .172/.207/.200  59     | .164/.200/.199  57     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      17| .166/.201/.186  57     | .166/.201/.186  57     | 55------   3 |  + ||  60 || A     5    |
C  Johnson, B      31| .197/.241/.240  69     | .169/.204/.186  58     | 32------   0 | ++ ||  59 || AA     *   |
CF Jones, D        20| .169/.204/.175  56     | .146/.182/.147  49     | -3---388   6 |  - ||  57 || A          |
3B Andrews, S      19| .146/.182/.159  51     | .143/.179/.153  50     | -5383---   7 | -+ ||  57 || A          |
CF White, R        19| .164/.200/.194  56     | .141/.178/.161  49     | -2---778   4 | -+ ||  54 || AA         |
CF Hidalgo, R      16| .135/.172/.135  46     | .135/.172/.135  46     | -1---656   1 | -- ||  47 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Bordi, R          *    ML 32 |  9.6  6.9  2.8  1.2 | 101     | 102     | -+ |  95/ 88 ||  95 ||
SP Robinson, D       *+~  ML 34 |  9.7  5.5  3.1  1.2 |  92  69 |  99  90 | ++ |  91/ 84 ||  91 ||
SP Avery, S         7*    ML 21 |  9.9  7.3  3.6  1.2 |  95 173 |  89 132 |  + |  90/ 78 ||  90 ||
SP Can Boyd, O     F *    ML 31 | 10.7  7.3  2.7  1.2 |  89 104 |  89  97 |  + |  89/ 77 ||  89 ||
SP Morgan, M       F *+   ML 31 |  9.9  6.1  3.8  1.2 |  91  78 |  90  66 |  + |  88/ 78 ||  88 ||
SP Hawkins, A      F *+~ AAA 31 |  9.9  2.8  3.8  1.2 |  85  77 |  89  91 |  + |  86/ 76 ||  86 ||
