  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
CF Williams, B     22| .242/.311/.396  95 118 | .242/.311/.396  95 107 | -3---494   9 | ++ || 104 || ML     *   |
CF Jones, C        25| .252/.308/.363  92  79 | .252/.308/.363  92  83 | -3---999   9 |    || 101 || ML     *+  |
C  Taubensee, E    22| .257/.324/.344  93  93 | .269/.335/.407 100  99 | 71------   2 |  + || 101 || ML    3*   |
CF Gibson, K       34| .188/.262/.418  85 126 | .253/.321/.507 104  98 | ------33   0 |  + || 101 || ML   F *   |
CF Guerrero, P     35| .235/.305/.456  96 134 | .235/.305/.456  96  99 | -3131887   4 | -+ || 100 || ML     *   |
SS Blankenship, L  27| .248/.316/.404  95     | .223/.281/.350  84     | -3888---  12 |    ||  98 || ML         |
CF Buhner, J       27| .237/.323/.491 102 137 | .211/.300/.453  95  86 | -2---556   0 |  - ||  96 || ML     *   |
3B Martinez, C     26| .291/.355/.422 105 117 | .254/.309/.412  94  65 | -3362---   0 |  - ||  96 || ML     *   |
SS Knoblauch, C    23| .250/.318/.455 100  85 | .225/.295/.345  88  81 | -3726---   5 | -+ ||  95 || ML    2*   |
2B Flannery, T     33| .216/.287/.270  80  83 | .218/.306/.273  84  84 | -3983---  11 | -+ ||  95 || ML     *   |
SS Gagne, G        29| .210/.281/.333  84  22 | .203/.275/.322  81  88 | -3338---  13 | -- ||  95 || ML     *+~ |
2B Herr, T         35| .240/.326/.313  91 101 | .240/.326/.313  91  98 | -262----   3 | +- ||  94 || ML     *+~ |
SS Castillo, J     29| .247/.283/.320  84  73 | .217/.254/.303  76  81 | -3889272  16 | +  ||  93 || ML     *+  |
C  Bailey, M       29| .195/.286/.270  80  85 | .215/.319/.346  92  83 | 64---212   2 |  + ||  92 || ML   F *   |
CF Brunansky, T    31| .209/.298/.347  88  76 | .209/.299/.347  88  70 | -2---367   2 |  + ||  90 || ML   F *+~ |
3B Horner, B       34| .232/.289/.369  87  57 | .232/.289/.369  87  80 | -6262---   3 |  + ||  90 || ML     * ~ |
CF Clark, D        30| .219/.277/.346  83     | .226/.296/.359  88     | -2---377   2 |    ||  89 || AAA    *+~ |
SS Gerber, C       32| .194/.208/.227  61     | .240/.253/.277  74     | -4898---  15 |  - ||  87 || AAA I  *+~ |
CF Pasqua, D       29| .177/.239/.328  74 140 | .215/.273/.385  85  74 | -2---777   3 | -- ||  87 || AAA    *+~ |
CF Azocar, O       26| .211/.248/.265  72     | .258/.293/.330  86     | -2---433   0 | ++ ||  84 || AA     * ~ |
CF Lombardi, P     28| .258/.293/.416  92 189 | .223/.260/.320  78 116 | 21---761   3 |  + ||  83 || ML     *+~ |
SS Bernazard, T    35| .164/.240/.217  66     | .173/.247/.263  71     | -3938---  12 |    ||  82 || DL  IF * ~ |
3B Cooper, S       23| .164/.204/.197  58     | .218/.255/.269  74     | -94931-4  11 |  + ||  82 || AAA    *   |
CF Bullett, S      22| .199/.237/.272  70     | .229/.266/.313  79     | -5---667   2 |  + ||  80 || AAA        |
2B Woodard, M      31| .190/.228/.256  67   0 | .216/.275/.285  79 122 | -26513-1   2 |    ||  79 || AAA    *+~ |
C  Nilsson, D      21| .182/.221/.259  66     | .208/.245/.321  76     | 74------   3 |  + ||  77 || AAA   1*   |
CF Howard, T       26| .212/.271/.272  77     | .212/.271/.272  77     | -1---555   0 |  + ||  77 || AA     *   |
CF Cameron, M      18| .190/.229/.247  66     | .190/.229/.247  66     | -3---497  10 |  + ||  76 || A          |
SS Womack, T       21| .163/.203/.206  57     | .192/.230/.241  66     | -3337---  10 |  + ||  75 || AAA        |
3B Perez, E        21| .169/.209/.245  62     | .169/.209/.245  62     | -3393---  10 |    ||  72 || A          |
SS Baez, K         24| .154/.194/.185  54     | .154/.194/.185  54     | -4449---  16 |  + ||  70 || AA         |
LF Gerhart, K      30| .195/.233/.282  70     | .188/.227/.271  68     | -1---52-   0 |    ||  68 || AA     * ~ |
CF Mieske, M       23| .196/.234/.311  72     | .166/.206/.272  63     | -1---777   4 |  + ||  68 || AA         |
1B Gainer, J       24| .153/.194/.236  58     | .173/.235/.257  68     | -2------   0 |  + ||  67 || AA         |
SS Stocker, K      21| .173/.212/.223  61     | .149/.190/.198  55     | -3227---   8 | ++ ||  63 || A          |
2B Bush, H         18| .166/.205/.185  56     | .166/.205/.185  56     | -281----   7 | ++ ||  63 || A          |
CF Jones, D        21| .162/.202/.189  56     | .162/.202/.189  56     | -3---388   7 |  - ||  63 || A          |
LF Harris, D       23| .207/.245/.252  70     | .178/.217/.214  61     | -1---525   0 |  + ||  62 || AA         |
3B Meulens, H      24| .149/.190/.172  53     | .153/.193/.176  54     | -4383---   8 |    ||  61 || AA     *   |
1B Floyd, C        18| .167/.206/.215  59     | .158/.198/.211  57     | -5------   2 | -  ||  59 || A     T    |
C  Sweeney, M      18| .163/.203/.189  56     | .163/.203/.189  56     | 55------   3 |  + ||  59 || AAA   4    |
CF White, R        19| .158/.198/.211  57     | .134/.175/.186  51     | -2---778   5 | -+ ||  56 || A          |
3B Andrews, S      20| .138/.179/.156  49     | .133/.174/.146  47     | -5383---   7 | -+ ||  55 || AA         |
CF Hidalgo, R      16| .121/.163/.123  43     | .121/.163/.123  43     | -1---656   1 | -- ||  44 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 31 |  9.5  6.8  2.5  1.5 |  99  89 |  99  86 |  + |  99/ 86 ||  99 ||
SP Hoyt, L         F *+   ML 36 | 10.2  5.4  2.4  1.8 |  84  87 |  92  70 |  + |  90/ 78 ||  90 ||
SP Bordi, R        F *    ML 32 |  9.8  6.6  2.8  1.5 |  78 190 |  98  40 | -+ |  87/ 80 ||  87 ||
SP Johnson, J        *+   ML 29 | 10.8  4.2  2.5  1.4 |  82  40 |  89 113 |  + |  86/ 75 ||  86 ||
SP Brown, K          *    ML 27 |  9.6  8.4  4.5  1.1 |  88 106 |  88  99 |    |  86/ 76 ||  86 ||
SP Robinson, D       *+~  ML 34 | 10.3  5.4  2.9  1.1 |  76  73 |  96  98 | ++ |  85/ 79 ||  85 ||
SP Avery, S         5*    ML 21 | 10.2  7.2  4.4  0.9 |  89 128 |  83 103 |  + |  84/ 73 ||  84 ||
