  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    24| .312/.391/.450 116 140 | .282/.352/.419 106 127 | -3726---   6 | -+ || 114 || ML     *   |
2B Whitaker, L     35| .208/.274/.341  84  34 | .263/.348/.428 104 125 | -3821---   8 |    || 108 || ML   F *+  |
C  Taubensee, E    24| .282/.352/.395 102  66 | .288/.369/.431 108  67 | 71------   0 |  + || 107 || ML     *   |
CF Jones, C        27| .255/.317/.393  96  61 | .255/.317/.393  96 127 | -3---999  10 |    || 106 || ML     *+  |
CF Jordan, B       26| .278/.338/.459 105  83 | .255/.317/.437  99 184 | -2---767   4 |  + || 104 || ML     *   |
SS Blankenship, L  29| .258/.330/.374  96     | .235/.309/.352  90     | -3888---  11 |    || 102 || ML     *   |
CF Butler, B       35| .215/.305/.294  88 109 | .267/.359/.365 103  72 | -3---353   0 |  - || 100 || ML   F *   |
SS Castillo, J     31| .247/.288/.338  88 107 | .224/.267/.316  82  84 | -3889272  14 | +  ||  97 || ML     *+  |
SS Gagne, G        31| .211/.287/.342  86   0 | .211/.287/.342  86 286 | -3338---  11 | -- ||  97 || ML     *+  |
3B Martinez, C     27| .301/.360/.414 106 119 | .252/.308/.347  91 138 | -3462---   3 |  - ||  96 || ML     *+  |
CF Buhner, J       28| .218/.316/.415  95 218 | .218/.316/.415  95   0 | -2---556   1 |  - ||  96 || ML     *+  |
3B Cooper, S       25| .206/.265/.291  78 143 | .229/.286/.313  84  82 | -94931-4  12 |  + ||  95 || ML     *+  |
CF Gibson, K       35| .184/.252/.386  82  37 | .235/.309/.456  98 134 | ------33   0 |  + ||  95 || ML   F *   |
CF Dunbar, T       33| .208/.274/.276  79     | .235/.309/.304  88     | -1---777   4 |    ||  90 || AAA    *+  |
CF Bullett, S      24| .202/.250/.316  77     | .229/.286/.343  87     | -5---667   3 |  + ||  88 || AAA        |
CF Pasqua, D       31| .184/.252/.351  78     | .208/.274/.396  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Howard, T       28| .231/.295/.314  87     | .229/.286/.311  85     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Clark, D        31| .208/.274/.305  81     | .208/.274/.324  81     | -2---377   3 |    ||  84 || AA     *+  |
SS Orie, K         20| .166/.262/.246  74     | .139/.223/.193  63     | -4499---  15 | ++ ||  80 || AAA        |
CF Lombardi, P     30| .248/.293/.352  88     | .201/.245/.285  73     | 21---761   3 |  + ||  79 || AA     *+  |
CF Cameron, M      20| .179/.224/.302  70     | .179/.224/.302  70     | -3---497   8 |  + ||  78 || A     5    |
SS Womack, T       23| .156/.202/.231  62     | .179/.224/.271  69     | -3337---   8 |  + ||  76 || AAA        |
C  Nilsson, D      23| .179/.224/.275  69 101 | .202/.250/.299  76 405 | 74------   2 |  + ||  76 || AAA   1*   |
SS Baez, K         26| .156/.207/.207  61     | .157/.207/.207  61     | -4449---  14 |  + ||  75 || AA         |
LF Harris, D       25| .202/.250/.264  74     | .202/.250/.264  74     | -1---525   0 |  + ||  74 || AA         |
C  Johnson, C      21| .156/.202/.207  60     | .156/.202/.207  60     | T1------  14 | ++ ||  74 || AAA        |
2B Woodard, M      33| .156/.207/.247  64     | .182/.243/.273  73     | -26513-1   2 |    ||  73 || AAA    *+  |
SS Jeter, D        18| .133/.181/.192  55     | .133/.181/.192  55     | -4449---  17 | ++ ||  72 || A     3    |
3B Perez, E        23| .156/.202/.241  61     | .156/.202/.241  61     | -3393---  11 |    ||  72 || AAA        |
CF Mieske, M       25| .182/.243/.299  73     | .159/.222/.258  67     | -1---777   4 |  + ||  72 || AA         |
2B Catalanotto, F  18| .156/.202/.216  61     | .179/.228/.257  68     | -17-----   5 |  + ||  72 || AAA        |
3B Owens, E        22| .179/.224/.232  66     | .179/.224/.232  66     | -3373---   6 |  + ||  72 || A          |
CF Azocar, O       28| .156/.207/.217  61     | .202/.250/.261  74     | -2---433   0 | ++ ||  71 || AA     *   |
SS Gerber, C       34| .150/.166/.197  52     | .172/.188/.218  58     | -4898215  13 |  - ||  70 || AA     *+  |
SS Stocker, K      23| .179/.224/.285  69     | .156/.202/.260  63     | -3227---   6 | ++ ||  70 || AA         |
LF Gerhart, K      31| .179/.228/.299  71     | .179/.228/.299  71     | -1---52-   0 |    ||  70 || AA     *   |
CF White, R        21| .156/.202/.256  63     | .156/.202/.256  63     | -2---888   6 | -+ ||  69 || AA    9    |
C  Sweeney, M      19| .179/.224/.228  66     | .179/.224/.228  66     | 55------   3 |  + ||  69 || AAA   7    |
2B Bush, H         20| .156/.202/.214  61     | .156/.202/.214  61     | -281----   8 | ++ ||  69 || AAA        |
SS Norton, G       20| .133/.181/.182  53     | .133/.181/.182  53     | -3389---  16 |  + ||  69 || A          |
1B Gainer, J       26| .156/.207/.286  65     | .159/.222/.291  69     | -2------   0 |  + ||  68 || AA         |
CF Jones, D        22| .179/.224/.251  67     | .156/.202/.229  61     | -2---388   5 |  - ||  68 || AA         |
SS Ordonez, R      21| .156/.202/.215  60     | .133/.181/.193  54     | -3338---  10 |  - ||  65 || A          |
1B Floyd, C        20| .156/.202/.234  61     | .156/.202/.234  61     | -5------   2 | -  ||  63 || A          |
3B Andrews, S      21| .156/.202/.207  60     | .133/.181/.184  54     | -5383---   8 | -+ ||  63 || AA         |
CF Garcia, K       17| .156/.202/.224  61     | .156/.202/.224  61     | -2---445   0 |  - ||  61 || A          |
2B E. Martinez, R  20| .133/.181/.183  54     | .156/.202/.205  60     | -261----   3 |  + ||  61 || A          |
SS Merloni, L      22| .133/.181/.202  54     | .133/.181/.202  54     | -3777---   6 |  + ||  60 || A          |
1B Lee, D          17| .133/.181/.238  57     | .133/.181/.238  57     | -6---1-1   3 | -- ||  60 || A     2    |
C  Valentin, J     17| .110/.159/.159  47     | .133/.181/.181  53     | 41------   0 |  - ||  52 || A          |
CF Hidalgo, R      17| .110/.159/.166  48     | .110/.159/.166  48     | -1---656   2 | -- ||  50 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 31 | 10.2  4.6  2.2  1.2 |  88  37 |  97 145 |  + |  94/ 82 ||  94 ||
SP Can Boyd, O     F *    ML 33 | 10.4  6.6  2.6  1.5 |  88  61 |  88  30 |  + |  88/ 76 ||  88 ||
SP Avery, S          *    ML 22 | 10.3  7.0  3.5  1.1 | 103  39 |  82 122 |  + |  87/ 75 ||  87 ||
MR Innis, J          *+   ML 30 |  8.8 10.1  3.7  1.8 |  87 999 |  97   0 |  + |  83/ 82 ||  83 ||
SP Springer, D       *    ML 28 | 10.0  7.9  4.4  1.1 |  75 999 |  86 159 |    |  81/ 72 ||  81 ||
SP Brown, K          *+   ML 29 | 10.1  8.2  5.0  1.4 |  78 999 |  78  98 |    |  76/ 67 ||  76 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.0  4.3  1.5 |  75 107 |  75 207 |  + |  74/ 65 ||  74 ||
MR Bene, B           *    ML 25 | 10.6  5.9  3.7  1.1 |  83 999 |  83 279 | -  |  41/ 72 ||  72 ||
MR Frey, S           *    ML 29 | 10.7  7.8  3.8  0.9 |  83   0 |  83 463 |  + |  55/ 72 ||  72 ||
SP Harris, R         *    ML 24 | 10.1  8.5  5.8  1.8 |  69  91 |  75  61 |    |  69/ 64 ||  69 ||
SP Sele, A          4*   AAA 22 | 11.2  6.9  5.4  1.1 |  69     |  69     |  - |  69/ 60 ||  69 ||
SP Harkey, M         *+  AAA 26 | 11.3  6.0  5.8  0.6 |  69     |  69     |  + |  68/ 60 ||  68 ||
SP Valera, J         *+   ML 24 | 11.1  7.3  5.0  1.8 |  69  24 |  69 189 | ++ |  67/ 60 ||  67 ||
SP Patterson, K      *   AAA 28 | 11.2  4.1  5.4  1.1 |  70     |  70     | ++ |  66/ 61 ||  66 ||
SP Cook, M           *+  AAA 29 | 10.7  8.3  6.3  1.3 |  59     |  73     |  - |  65/ 60 ||  65 ||
SP Wolcott, B              A 19 | 11.3  3.8  5.9  2.3 |  60     |  65     | -  |  62/ 54 ||  62 ||
SP Radke, B         T*     A 20 | 11.5  4.9  6.1  1.9 |  60     |  64     |  + |  62/ 54 ||  62 ||
SP Byrd, P           *     A 22 | 11.4  5.1  5.9  1.9 |  64     |  64     |  - |  62/ 55 ||  62 ||
MR Easley, L         *+  AAA 31 | 10.3  9.3  5.8  2.1 |  61     |  74     |  - |  62/ 61 ||  62 ||
SP Leiter, M         *    AA 29 | 11.6  6.0  6.1  1.6 |  63     |  63     |  + |  61/ 54 ||  61 ||
MR Mauser, T             AAA 26 | 11.4  7.4  5.5  1.4 |  64     |  69     |  - |  60/ 59 ||  60 ||
SP Moehler, B              A 21 | 11.6  3.7  6.9  2.0 |  56     |  60     |  + |  57/ 51 ||  57 ||
SP Hutton, M              AA 23 | 11.8  6.5  6.9  1.9 |  59     |  59     |    |  55/ 51 ||  55 ||
SP Meacham, R        *    AA 25 | 12.1  5.1  7.5  1.7 |  53     |  57     |  - |  54/ 48 ||  54 ||
MR Urbina, U        6*     A 19 | 10.9  9.8  7.9  2.0 |  58     |  62     |  + |  53/ 53 ||  53 ||
MR Christopher, M    *+   AA 29 | 11.9  4.5  7.1  1.5 |  59     |  59     |    |  46/ 51 ||  51 ||
MR Patterson, D           AA 22 | 12.1  7.0  7.5  1.6 |  54     |  58     | ++ |  28/ 49 ||  49 ||
MR Proctor, D             AA 25 | 12.3  6.9  8.2  1.6 |  54     |  54     | ++ |  35/ 47 ||  47 ||

 (25) ML               | (19) AAA              | (19) AA               | (17) A                | ( 0) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Avery, S        22 | SP Harkey, M       26 | SP Leiter, M       29 | SP Moehler, B      21 |                       |
 SP Brown, K        29 | SP Sele, A         22 | SP Meacham, R      25 | SP Radke, B        20 |                       |
 SP Can Boyd, O     33 | MR Easley, L       31 | MR Christopher, M  29 | SP Urbina, U       19 |                       |
 SP Springer, D     28 | MR Mauser, T       26 | MR Patterson, D    22 | SP Wolcott, B      19 |                       |
