  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
SS Knoblauch, C    23| .301/.369/.466 112 135 | .271/.342/.424 104 130 | -3726---   8 | -+ || 113 || ML    5*   |
2B Whitaker, L     34| .199/.277/.318  81 104 | .267/.360/.428 106 138 | -3832---  10 |    || 112 || ML     *+  |
CF Butler, B       34| .219/.307/.286  85 122 | .311/.408/.418 115 127 | -2---353   0 |  - || 111 || ML     *   |
CF Jones, C        26| .262/.323/.403  97 128 | .262/.323/.403  97 101 | -3---999  10 |    || 107 || ML     *+  |
SS Blankenship, L  28| .278/.338/.398  99  71 | .249/.311/.360  91  48 | -3888---  15 |    || 107 || AAA    *   |
CF Jordan, B       25| .283/.343/.457 105     | .254/.316/.419  97     | -2---767   4 |  + || 102 || AAA    *   |
C  Taubensee, E    23| .270/.331/.392  97 102 | .274/.345/.400 101 118 | 71------   0 |  + || 100 || ML    3*   |
3B Martinez, C     26| .307/.365/.441 108  88 | .274/.324/.379  95  86 | -3362---   2 |  - ||  99 || AAA    *   |
CF Guerrero, P     35| .237/.311/.387  93 105 | .237/.311/.387  93  70 | -3131887   5 | -+ ||  98 || ML   F *   |
2B Flannery, T     34| .223/.299/.266  82  74 | .227/.314/.271  85 157 | -3983---  11 | -+ ||  96 || ML   F *   |
SS Castillo, J     30| .222/.253/.311  77 125 | .222/.253/.311  77  65 | -3889272  18 | +  ||  95 || ML     *+  |
2B Herr, T         36| .219/.307/.289  85   0 | .249/.333/.329  94  56 | -261----   3 | +- ||  95 || ML   F *+~ |
SS Gagne, G        30| .204/.270/.319  80     | .204/.270/.319  80     | -3338---  15 | -- ||  95 || AAA    *+  |
C  Bailey, M       30| .197/.287/.281  80  59 | .235/.343/.351  96  88 | 64---212   2 |  + ||  95 || ML   F *+  |
3B Cooper, S       24| .172/.229/.225  65     | .229/.282/.303  82     | -94931-4  13 |  + ||  92 || AAA    *   |
CF Buhner, J       27| .240/.326/.413  97  87 | .210/.299/.373  89 106 | -2---556   1 |  - ||  91 || ML     *+  |
CF Gibson, K       34| .159/.229/.310  71  93 | .220/.297/.411  92  21 | ------33   0 |  + ||  89 || ML   F *   |
CF Bullett, S      23| .205/.248/.296  75     | .233/.275/.335  83     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        30| .209/.263/.299  77     | .212/.278/.321  82     | -2---377   3 |    ||  84 || AAA    *+  |
CF Howard, T       27| .233/.297/.318  86     | .229/.282/.313  83     | -1---555   0 |  + ||  83 || AAA    *   |
CF Pasqua, D       30| .180/.236/.304  72     | .204/.270/.347  82     | -2---777   3 | -- ||  83 || AA     *+  |
3B Horner, B       34| .213/.256/.320  77   0 | .213/.256/.320  77  98 | -6262---   3 |  + ||  80 || ML   F * ~ |
SS Gerber, C       33| .167/.188/.188  53     | .195/.215/.221  61     | -4898---  17 |  - ||  77 || AAA    *+  |
CF Lombardi, P     29| .258/.287/.374  88     | .210/.241/.285  72     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Womack, T       22| .162/.195/.201  56     | .190/.222/.245  65     | -3337---  12 |  + ||  76 || AA         |
CF Cameron, M      19| .182/.215/.253  64     | .182/.215/.253  64     | -3---497  10 |  + ||  74 || A          |
CF Azocar, O       27| .185/.229/.232  65     | .213/.256/.271  74     | -2---433   0 | ++ ||  73 || AA     *   |
C  Nilsson, D      22| .167/.200/.236  60     | .198/.241/.292  73     | 74------   1 |  + ||  72 || AAA   1*   |
2B Woodard, M      32| .165/.210/.216  61     | .196/.251/.258  72     | -26513-1   2 |    ||  72 || AAA    *+  |
SS Baez, K         25| .154/.188/.177  53     | .154/.188/.177  53     | -4449---  18 |  + ||  71 || AA         |
SS Jeter, D        17| .142/.176/.152  48     | .142/.176/.152  48     | -4449---  22 | ++ ||  70 || A     2    |
LF Gerhart, K      30| .185/.229/.275  68     | .185/.229/.273  68     | -1---52-   0 |    ||  68 || AA     *   |
3B Perez, E        22| .154/.188/.211  55     | .154/.188/.211  55     | -3393---  12 |    ||  67 || AA         |
CF Mieske, M       24| .188/.244/.278  71     | .157/.203/.219  59     | -1---777   4 |  + ||  65 || AA         |
CF Jones, D        21| .190/.222/.232  64     | .162/.195/.195  56     | -3---388   7 |  - ||  64 || A          |
C  Johnson, C      20| .154/.188/.171  52     | .154/.188/.171  52     | T1------  12 | ++ ||  64 || AAA   7    |
LF Harris, D       24| .210/.241/.258  70     | .182/.215/.223  62     | -1---525   0 |  + ||  63 || AA         |
2B Bush, H         19| .170/.203/.185  56     | .170/.203/.186  56     | -281----   7 | ++ ||  63 || A          |
1B Gainer, J       25| .157/.203/.222  59     | .159/.217/.244  64     | -2------   0 |  + ||  63 || AA         |
3B Meulens, H      24| .157/.203/.187  56     | .154/.188/.185  53     | -4383---   9 |    ||  63 || AA     *   |
CF White, R        20| .154/.188/.213  56     | .154/.188/.213  56     | -2---888   6 | -+ ||  62 || AA         |
SS Stocker, K      22| .162/.195/.209  57     | .134/.169/.172  48     | -3227---  10 | ++ ||  60 || A          |
2B Catalanotto, F  18| .142/.176/.153  48     | .162/.195/.186  55     | -17-----   6 |  + ||  60 || A          |
1B Floyd, C        19| .154/.188/.199  54     | .154/.188/.201  55     | -5------   2 | -  ||  57 || A          |
C  Sweeney, M      18| .162/.195/.182  54     | .162/.195/.182  54     | 55------   3 |  + ||  57 || A     6    |
CF Garcia, K       16| .142/.176/.156  48     | .170/.203/.192  57     | -2---445   0 |  - ||  55 || A          |
3B Andrews, S      20| .134/.169/.149  46     | .134/.169/.147  46     | -5383---   8 | -+ ||  54 || AA         |
3B Owens, E        21| .142/.176/.156  48     | .142/.176/.156  48     | -3373---   6 |  + ||  54 || A          |
2B E. Martinez, R  19| .150/.184/.153  49     | .150/.184/.153  49     | -251----   0 |  + ||  49 || A          |
CF Hidalgo, R      16| .122/.157/.122  42     | .122/.157/.122  42     | -1---656   2 | -- ||  44 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.5  4.1  2.3  1.1 |  90     |  97     |  + |  95/ 83 ||  95 ||
SP Can Boyd, O       *    ML 32 | 10.5  7.5  2.4  1.4 |  91 148 |  90  94 |  + |  91/ 79 ||  91 ||
SP Avery, S         4*    ML 22 | 10.8  6.5  3.1  1.2 |  90  76 |  83  43 |  + |  85/ 74 ||  85 ||
