  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
CF Jones, C        25| .255/.309/.402  94  78 | .255/.309/.402  94  82 | -3---999   9 |    || 103 || ML     *+  |
CF Williams, B     22| .228/.293/.412  92 121 | .228/.293/.412  92 108 | -3---494   9 | ++ || 101 || AAA    *   |
CF Gibson, K       34| .193/.261/.375  83 132 | .250/.322/.479 103 100 | ------33   0 |  + || 100 || ML   F *   |
CF Guerrero, P     35| .240/.313/.407  95 133 | .240/.313/.407  95 101 | -3131887   4 | -+ ||  99 || ML     *   |
C  Taubensee, E    22| .266/.327/.360  95  90 | .268/.329/.391  97 101 | 71------   2 |  + ||  99 || ML    3*   |
SS Knoblauch, C    23| .255/.327/.378  97  86 | .229/.303/.346  90  78 | -3726---   5 | -+ ||  96 || ML    2*   |
SS Castillo, J     29| .245/.280/.359  86  77 | .220/.256/.325  79  86 | -3889272  16 | +  ||  96 || ML     *+  |
2B Flannery, T     33| .222/.297/.276  83  81 | .225/.309/.279  85  88 | -3983---  11 | -+ ||  96 || ML     *   |
SS Gagne, G        29| .207/.273/.335  82  22 | .207/.273/.331  82  88 | -3338---  13 | -- ||  95 || AAA    *+~ |
C  Bailey, M       29| .204/.291/.297  82  85 | .230/.333/.361  95  83 | 64---212   2 |  + ||  95 || ML   F *   |
CF Buhner, J       27| .246/.328/.441 100 135 | .219/.304/.408  93  82 | -2---556   0 |  - ||  94 || ML     *   |
2B Herr, T         35| .242/.325/.311  91  98 | .242/.324/.311  91 100 | -262----   3 | +- ||  94 || ML     *+~ |
SS Blankenship, L  27| .249/.312/.345  91     | .220/.276/.309  81     | -2777---  10 |    ||  92 || AAA        |
CF Brunansky, T    31| .208/.294/.379  89  83 | .208/.294/.379  89  70 | -2---367   2 |  + ||  91 || ML   F *+~ |
3B Martinez, C     26| .277/.337/.411 101 113 | .245/.299/.345  88  62 | -3362---   0 |  - ||  90 || ML     *   |
3B Horner, B       34| .226/.281/.375  86  60 | .226/.281/.375  86  79 | -6262---   3 |  + ||  89 || ML     * ~ |
SS Bernazard, T    35| .186/.254/.243  71     | .190/.268/.277  77     | -3938---  13 |    ||  89 || DL  IF * ~ |
3B Cooper, S       23| .179/.228/.210  64     | .229/.275/.276  78     | -94931-4  11 |  + ||  87 || AAA    *   |
CF Clark, D        29| .213/.269/.330  81     | .216/.282/.338  84     | -2---377   2 |    ||  86 || AAA    *+~ |
CF Bullett, S      22| .206/.253/.309  77     | .231/.277/.344  84     | -5---667   2 |  + ||  85 || AAA        |
SS Gerber, C       32| .173/.202/.203  58     | .223/.249/.257  72     | -4898---  15 |  - ||  85 || AAA    *+~ |
CF Pasqua, D       29| .181/.239/.310  73 140 | .206/.263/.350  81  74 | -2---777   3 | -- ||  83 || AA     *+~ |
CF Howard, T       26| .224/.279/.294  81     | .224/.279/.294  81     | -1---555   0 |  + ||  81 || AA     *   |
CF Azocar, O       26| .188/.236/.241  68     | .238/.283/.303  82     | -2---433   0 | ++ ||  80 || AA     * ~ |
CF Cameron, M      18| .196/.234/.274  70     | .196/.234/.274  70     | -3---497  10 |  + ||  80 || A          |
CF Lombardi, P     28| .241/.277/.348  84 188 | .214/.251/.289  74 117 | 21---761   3 |  + ||  79 || AAA    *+~ |
SS Womack, T       21| .167/.206/.210  60     | .194/.232/.266  69     | -3337---  10 |  + ||  78 || A          |
2B Woodard, M      31| .171/.220/.249  66   0 | .199/.256/.284  76 123 | -26513-1   2 |    ||  76 || AA     *+~ |
C  Nilsson, D      21| .170/.209/.234  62     | .199/.247/.293  74     | 74------   3 |  + ||  75 || AAA   1*   |
LF Gerhart, K      30| .194/.241/.302  73     | .194/.241/.297  73     | -1---52-   0 |    ||  73 || AA     * ~ |
SS Baez, K         24| .158/.198/.177  55     | .158/.198/.177  55     | -4449---  16 |  + ||  71 || AA         |
3B Perez, E        21| .164/.204/.226  60     | .164/.204/.226  60     | -3393---  10 |    ||  70 || A          |
1B Gainer, J       24| .166/.216/.243  63     | .171/.230/.281  69     | -2------   0 |  + ||  68 || AA         |
CF Mieske, M       23| .192/.240/.274  71     | .166/.216/.239  63     | -1---777   4 |  + ||  68 || AA         |
2B Bush, H         18| .176/.214/.186  59     | .176/.214/.186  59     | -281----   7 | ++ ||  66 || A          |
LF Harris, D       23| .208/.245/.248  70     | .183/.222/.216  63     | -1---525   0 |  + ||  64 || AA         |
3B Meulens, H      24| .162/.212/.184  58     | .160/.200/.182  56     | -4383---   8 |    ||  64 || AA     *   |
SS Stocker, K      21| .171/.210/.229  61     | .146/.186/.198  54     | -3227---   8 | ++ ||  63 || A          |
1B Floyd, C        18| .171/.210/.212  60     | .162/.202/.207  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      18| .167/.206/.183  57     | .167/.206/.183  57     | 55------   3 |  + ||  60 || AAA   4    |
CF Jones, D        21| .169/.208/.206  59     | .144/.184/.175  52     | -3---388   7 |  - ||  60 || A          |
CF White, R        19| .162/.202/.232  60     | .137/.178/.202  53     | -2---778   5 | -+ ||  59 || A          |
3B Andrews, S      19| .144/.184/.160  51     | .142/.182/.153  50     | -5383---   7 | -+ ||  57 || A          |
CF Hidalgo, R      16| .135/.175/.135  46     | .134/.175/.134  46     | -1---656   1 | -- ||  47 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 31 | 10.4  6.9  2.5  1.3 |  91  95 |  91  89 |  + |  91/ 79 ||  91 ||
SP Springer, D       * ~  ML 26 |  9.1  7.0  4.4  1.1 |  89     |  92     |    |  90/ 80 ||  90 ||
SP Brown, K          *    ML 27 |  9.1  8.3  4.4  1.2 |  93  97 |  93 105 |    |  90/ 80 ||  90 ||
SP Avery, S         5*    ML 21 |  9.7  7.1  4.4  1.2 |  93 131 |  85 112 |  + |  87/ 75 ||  87 ||
MR Henry, D        F *+   ML 29 |  8.1 10.9  5.3  1.3 |  96 138 |  96  68 |    |  84/ 83 ||  84 ||
SP Robinson, D       *+~  ML 34 | 10.6  5.4  2.8  1.2 |  76  74 |  92  93 | ++ |  83/ 77 ||  83 ||
SP Bordi, R        F *   AAA 32 | 10.6  6.7  2.8  1.3 |  75 947 |  91  36 | -+ |  81/ 75 ||  81 ||
MR Innis, J          *+   ML 29 |  9.4 10.7  4.5  1.4 |  82  85 |  92 218 |  + |  79/ 78 ||  79 ||
