  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
CF Jones, C        25| .299/.348/.417 103     | .299/.348/.417 103     | -3---999  11 |    || 114 || ML     *+  |
CF Guerrero, P     34| .279/.364/.459 109     | .279/.365/.444 108     | -3131887   5 | -+ || 113 || ML     *   |
SS Knoblauch, C    22| .259/.335/.375  97     | .306/.366/.413 106     | -3726---   5 | -+ || 110 || ML    2*   |
CF Gibson, K       33| .234/.300/.394  92     | .294/.367/.491 113     | ------33   0 |  + || 109 || ML   F *   |
CF Jordan, B       23| .279/.331/.427 101     | .265/.317/.409  97     | -2---868   6 |  + || 104 || ML    5*   |
3B Martinez, C     25| .255/.308/.367  91     | .309/.358/.400 103     | -3362---   0 |  - || 101 || ML     *   |
CF Williams, B     22| .221/.288/.382  89     | .221/.288/.382  89     | -3---494  11 | ++ || 100 || AAA   1*   |
CF Brunansky, T    30| .229/.320/.396  96     | .229/.320/.396  96     | -2---367   3 |  + ||  99 || ML   F *+  |
2B Herr, T         34| .252/.340/.331  95     | .252/.341/.331  95     | -262----   3 | +- ||  98 || ML     *+  |
CF Buhner, J       26| .292/.365/.448 109     | .215/.296/.367  89     | -2---556   2 |  - ||  95 || ML     *   |
SS Bernazard, T    34| .198/.281/.292  80     | .204/.286/.313  83     | -3938---  12 |    ||  94 || AAA  F *   |
C  Bailey, M       29| .131/.234/.231  66     | .205/.325/.340  92     | 64---212   3 |  + ||  91 || ML     *   |
CF Pasqua, D       29| .195/.239/.305  73     | .228/.283/.360  86     | -2---777   4 | -- ||  88 || ML     *+  |
SS Gagne, G        29| .241/.307/.367  91     | .180/.238/.300  73     | -3338---  12 | -- ||  88 || ML     *+  |
CF Lombardi, P     27| .291/.318/.399  96     | .244/.273/.324  81     | 21---761   3 |  + ||  87 || ML     *+  |
CF Howard, T       26| .246/.300/.325  86     | .246/.300/.325  86     | -1---555   0 |  + ||  86 || AAA    *   |
SS Gerber, C       32| .130/.150/.156  43     | .239/.257/.288  75     | -4898---  14 |  - ||  83 || AAA    *+  |
CF Azocar, O       25| .203/.234/.260  68     | .254/.295/.320  85     | -2---433   0 | ++ ||  82 || AA     *   |
CF Clark, D        29| .190/.247/.300  74     | .206/.262/.318  79     | -2---377   4 |    ||  82 || AA     *+  |
C  Taubensee, E    22| .168/.227/.261  67     | .193/.263/.304  78     | 71------   5 |  + ||  81 || AAA   3*   |
CF Bullett, S      22| .181/.226/.262  67     | .205/.249/.290  74     | -5---667   4 |  + ||  77 || A          |
3B Cooper, S       23| .190/.235/.240  67     | .179/.224/.233  64     | -44941-4  12 |  + ||  77 || AA     *   |
2B Woodard, M      30| .194/.238/.245  68     | .210/.266/.265  75     | -26513-1   2 |    ||  75 || ML     *+  |
SS Diaz, E         19| .175/.207/.239  61     | .175/.207/.239  61     | -3787---  10 |  - ||  71 || AAA        |
SS Baez, K         24| .160/.193/.195  55     | .160/.193/.195  55     | -4449---  15 |  + ||  70 || DL  I      |
3B Meulens, H      23| .185/.230/.226  64     | .182/.214/.221  61     | -4383---   8 |    ||  69 || AA     *   |
CF Hughes, K       27| .199/.217/.247  64     | .206/.225/.258  66     | -2112354   0 |  + ||  66 || AA     *   |
CF Mieske, M       22| .183/.228/.261  67     | .156/.203/.232  60     | -1---777   5 |  + ||  66 || A          |
LF Harris, D       23| .233/.263/.279  75     | .163/.196/.206  56     | -1---525   0 |  + ||  60 || A          |
LF Gerhart, K      29| .151/.197/.243  60     | .151/.197/.243  60     | -1---52-   0 |    ||  60 || AA     *   |
1B Gainer, J       24| .178/.223/.228  63     | .156/.203/.225  59     | -2------   0 |  + ||  60 || A          |
C  Johnson, B      31| .157/.203/.211  58     | .182/.214/.216  60     | 32------   0 | ++ ||  60 || AAA    *   |
CF Shelton, B      21| .160/.193/.191  54     | .160/.193/.191  54     | -4---556   3 | +  ||  57 || A          |
CF White, R        18| .150/.183/.177  51     | .150/.183/.177  51     | -2---773   5 | -+ ||  56 || A     9    |
CF Lennon, P       22| .160/.193/.191  54     | .160/.193/.191  54     | -1---651   1 |  + ||  55 || AA         |
3B Andrews, S      19| .182/.214/.212  60     | .142/.175/.163  48     | -4362---   3 | -+ ||  53 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 | 10.8  7.1  2.7  1.1 |  87     |  87     |  + |  87/ 75 ||  87 ||
SP Robinson, D       *+   ML 33 | 11.0  5.3  3.1  1.2 |  80     |  84     | ++ |  78/ 72 ||  78 ||
SP Hawkins, A      F *+   ML 31 | 11.3  3.1  4.0  1.2 |  77     |  75     |  + |  74/ 66 ||  74 ||
SP Brown, K          *    ML 27 | 11.3  8.3  3.9  1.2 |  73     |  73     |    |  71/ 63 ||  71 ||
SP Avery, S         4    AAA 20 | 11.6  7.4  4.8  1.2 |  75     |  69     |  + |  70/ 61 ||  70 ||
SP Harkey, M         *    ML 24 | 11.8  5.9  5.2  1.2 |  68     |  68     |  + |  68/ 59 ||  68 ||
MR Frey, S           *    ML 27 | 11.2  5.6  3.7  1.2 |  77     |  77     |  + |  51/ 67 ||  67 ||
MR Don Gleaton, J    *+   ML 33 | 11.2  5.6  3.6  1.2 |  76     |  76     |  + |  50/ 66 ||  66 ||
SP Springer, D           AAA 25 | 11.8  7.1  5.4  1.2 |  63     |  67     |    |  64/ 57 ||  64 ||
SP Arnsberg, B       *    ML 27 | 12.0  7.6  5.9  1.3 |  63     |  63     |  + |  63/ 54 ||  63 ||
MR Bene, B           *    ML 23 | 11.6  4.8  4.8  1.2 |  71     |  71     | -  |  35/ 61 ||  61 ||
SP Patterson, K      *   AAA 26 | 12.0  4.6  5.8  1.3 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Leiter, M         *   AAA 27 | 12.1  7.0  6.1  1.3 |  63     |  62     |  + |  60/ 54 ||  60 ||
SP Cook, M           *+   ML 27 | 11.9  8.8  5.6  1.3 |  63     |  64     |  - |  60/ 55 ||  60 ||
SP Lima, J          T      A 18 | 12.4  5.0  6.8  1.3 |  59     |  59     |  + |  59/ 51 ||  59 ||
SP Hutton, M               A 21 | 12.1  7.2  6.1  1.3 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Mauser, T             AAA 24 | 11.9  6.6  5.7  1.3 |  60     |  65     |  - |  56/ 55 ||  56 ||
