  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
CF Gibson, K       33| .261/.321/.444 102 101 | .284/.365/.483 114 123 | ------33   0 |  + || 112 || ML        |
CF Jones, C        24| .235/.285/.410  93  50 | .235/.285/.410  93 119 | -3---999  11 |    || 104 || ML     +  |
CF Rice, J         37| .253/.302/.429  97 101 | .262/.310/.437 100 107 | -1---862   5 |  + || 104 || ML   F    |
CF Jordan, B       23| .304/.349/.503 113 126 | .229/.279/.421  93  81 | -2---868   7 |  + || 103 || ML    5   |
C  Bailey, M       28| .147/.244/.276  73  89 | .243/.353/.403 104 107 | 64---212   3 |  + || 102 || ML        |
CF Brunansky, T    29| .224/.312/.403  97  91 | .224/.312/.403  97  96 | -2---367   4 |  + || 101 || DL  I     |
3B Martinez, C     24| .262/.310/.339  91  35 | .288/.334/.406 101 140 | -3362---   0 |  - ||  99 || ML        |
CF Williams, B     21| .236/.298/.324  87     | .236/.298/.324  87     | -3---494  11 | ++ ||  98 || AAA   1   |
CF Buhner, J       25| .258/.330/.423 102  87 | .224/.299/.396  94  87 | -2---556   3 |  - ||  98 || AAA   9   |
CF Pasqua, D       28| .172/.212/.301  69  84 | .256/.304/.398  95 110 | -2---888   7 | -- ||  98 || ML     +  |
SS Bernazard, T    33| .173/.253/.291  76  83 | .216/.292/.347  88  71 | -3937---  11 |    ||  97 || ML        |
C  Taubensee, E    21| .235/.284/.357  87     | .240/.290/.375  90     | 71------   4 |  + ||  94 || ML    4   |
CF Lombardi, P     27| .273/.297/.420  96  99 | .261/.286/.384  90  97 | 21---761   3 |  + ||  94 || ML     +  |
3B Oberkfell, K    34| .228/.303/.296  86 100 | .228/.303/.296  86  67 | -3783---   7 |  + ||  93 || ML   F +  |
SS Gerber, C       31| .183/.197/.212  57  34 | .264/.276/.304  81  82 | -4898---  16 |  - ||  93 || ML     +  |
CF Bullett, S      21| .168/.209/.306  69     | .249/.285/.393  91     | -5---667   5 |  + ||  92 || AAA       |
CF Howard, T       25| .237/.287/.393  91     | .237/.287/.394  91     | -1---555   0 |  + ||  91 || AAA       |
3B Cooper, S       22| .161/.189/.266  61     | .235/.272/.347  84     | -44941-4  11 |  + ||  91 || AAA       |
2B Ray, J          33| .267/.303/.335  89  85 | .261/.297/.321  87  86 | -241----   0 | ++ ||  87 || ML   F +  |
CF Azocar, O       25| .190/.217/.230  63     | .281/.316/.332  91     | -2---433   0 | ++ ||  86 || AAA       |
SS Knoblauch, C    22| .223/.286/.318  85     | .170/.224/.320  73     | -3726---   6 | -+ ||  81 || AAA   3   |
SS Baez, K         23| .135/.163/.236  54     | .135/.163/.236  54     | -4449---  17 |  + ||  71 || DL  I     |
C  Carter, G       36| .145/.215/.272  67  50 | .145/.215/.272  67  68 | 64-----3   2 | ++ ||  69 || ML   F +  |
CF Mieske, M       22| .159/.200/.259  63     | .159/.200/.255  62     | -1---777   6 |  + ||  68 || A         |
LF Gerhart, K      29| .161/.202/.280  65     | .161/.202/.280  65     | -1---52-   0 |    ||  65 || AA        |
3B Meulens, H      23| .151/.192/.245  60     | .148/.176/.240  56     | -4383---   7 |    ||  64 || AA        |
1B Gainer, J       23| .151/.192/.249  60     | .147/.189/.245  59     | -2------   0 |  + ||  59 || A         |
CF White, R        18| .127/.156/.235  52     | .127/.156/.230  52     | -2---773   5 | -+ ||  57 || A     8   |
LF Harris, D       22| .156/.184/.282  62     | .127/.156/.252  54     | -1---525   1 |  + ||  56 || A         |
3B Andrews, S      18| .137/.165/.219  52     | .137/.165/.218  52     | -4362---   2 | -+ ||  54 || A         |
CF Winters, M      30| .135/.163/.232  53     | .131/.160/.232  52     | -4---255   1 | ++ ||  54 || AA        |
CF Shelton, B      20| .135/.163/.232  53     | .135/.163/.232  53     | -4---541   1 | +  ||  54 || A         |
CF Lennon, P       22| .135/.163/.232  53     | .135/.163/.232  53     | -1---651   1 |  + ||  54 || AA        |
C  Johnson, B      30| .136/.178/.233  56     | .137/.165/.228  53     | 32------   0 | ++ ||  54 || AA        |
CF Hughes, K       26| .154/.168/.250  55     | .153/.167/.194  50     | -2112455   0 |  + ||  51 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Tewksbury, B          ML 29 | 10.5  4.8  3.6  0.8 |  85 112 |  85  87 |  + |  83/ 74 ||  83 ||
MR Frey, S               ML 26 |  9.4  5.9  4.2  0.7 |  93 255 |  93  45 |  + |  61/ 80 ||  80 ||
SP Hawkins, A        +   ML 30 | 10.7  2.7  3.8  0.9 |  75  61 |  82  72 |  + |  79/ 70 ||  79 ||
SP Robinson, D       +   ML 33 | 10.5  5.6  3.4  1.2 |  77  63 |  82  82 | ++ |  76/ 70 ||  76 ||
MR Don Gleaton, J  F +   ML 32 |  9.7  5.9  4.2  1.1 |  93  49 |  84 148 |  + |  57/ 74 ||  74 ||
MR Walter, G       F +   ML 29 |  9.8  8.1  5.9  0.4 |  87  74 |  81 136 |  + |  64/ 71 ||  71 ||
SP Can Boyd, O           ML 30 | 12.0  7.2  2.6  1.6 |  71  61 |  71  85 |  + |  71/ 61 ||  71 ||
SP Brown, K             AAA 26 | 11.2  8.7  4.4  1.2 |  71  86 |  71  65 |    |  69/ 61 ||  69 ||
MR Wright, R       F     ML 31 | 10.0  6.8  6.6  0.4 |  81  84 |  76  91 | +- |  60/ 67 ||  67 ||
SP Show, E         F +   ML 34 | 11.7  6.3  4.5  1.3 |  59  42 |  68  56 |  - |  65/ 57 ||  65 ||
SP Bordi, R        F     ML 31 | 11.3  5.7  3.4  2.0 |  65  48 |  69 163 | -+ |  64/ 59 ||  64 ||
SP Harkey, M            AAA 23 | 12.5  5.2  4.8  1.7 |  58     |  58     |  + |  58/ 50 ||  58 ||
SP Scott, M        F +   ML 35 | 11.7 10.1  4.4  2.1 |  62  68 |  62  52 |  + |  58/ 54 ||  58 ||
SP Cook, M           +  AAA 26 | 11.7  8.8  5.4  1.8 |  54     |  62     |  - |  56/ 52 ||  56 ||
SP Springer, D          AAA 25 | 12.5  6.7  5.6  2.2 |  54     |  54     |    |  53/ 47 ||  53 ||
SP Arnsberg, B          AAA 26 | 13.2  6.7  5.4  2.2 |  52     |  52     |  + |  52/ 45 ||  52 ||
SP Hutton, M            AAA 20 | 12.2  5.3  5.9  2.2 |  54     |  54     |    |  51/ 47 ||  51 ||
SP Leiter, M             AA 27 | 12.7  6.4  5.7  2.3 |  50     |  53     |  + |  51/ 45 ||  51 ||
