  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
2B Whitaker, L     34| .196/.272/.321  81 133 | .261/.349/.413 103 132 | -3832---  10 |    || 109 || ML     *+  |
SS Knoblauch, C    23| .291/.358/.434 107 123 | .263/.332/.402 100 129 | -3726---   8 | -+ || 109 || ML    5*   |
CF Butler, B       34| .218/.302/.280  84 117 | .304/.397/.384 111 126 | -2---353   0 |  - || 107 || ML     *   |
CF Jones, C        26| .259/.319/.399  96 105 | .259/.319/.399  96 109 | -3---999  10 |    || 106 || ML     *+  |
SS Blankenship, L  28| .268/.327/.369  95     | .249/.310/.339  90     | -3888---  15 |    || 105 || ML     *   |
CF Jordan, B       25| .277/.336/.447 103     | .249/.310/.415  96     | -2---767   4 |  + || 101 || AAA    *   |
C  Taubensee, E    23| .268/.327/.363  95 103 | .272/.340/.386  99 104 | 71------   0 |  + ||  98 || ML    3*   |
3B Martinez, C     26| .305/.361/.422 106  88 | .273/.323/.368  95  86 | -3362---   2 |  - ||  98 || AAA    *   |
SS Castillo, J     30| .221/.254/.313  78 118 | .221/.254/.313  78  31 | -3889272  19 | +  ||  97 || ML     *+  |
CF Guerrero, P     35| .234/.306/.384  92  85 | .234/.306/.384  92  71 | -3131887   5 | -+ ||  97 || ML   F *   |
2B Flannery, T     34| .225/.298/.262  81  80 | .228/.311/.265  84 247 | -3983---  12 | -+ ||  96 || ML   F *   |
SS Gagne, G        30| .203/.268/.326  80     | .203/.268/.325  80     | -3338---  16 | -- ||  96 || AAA    *+  |
C  Bailey, M       30| .199/.285/.289  80  76 | .235/.337/.349  94  85 | 64---212   2 |  + ||  94 || ML   F *+  |
2B Herr, T         36| .218/.302/.279  84   0 | .247/.328/.312  91  56 | -261----   4 | +- ||  94 || AAA  F *+~ |
3B Cooper, S       24| .173/.229/.232  66     | .228/.280/.295  81     | -94931-4  13 |  + ||  92 || AAA    *   |
CF Buhner, J       27| .238/.319/.416  97  67 | .209/.294/.383  89 118 | -2---556   1 |  - ||  91 || ML     *+  |
CF Gibson, K       34| .157/.225/.330  72 140 | .215/.289/.417  91  23 | ------33   0 |  + ||  88 || ML   F *   |
CF Bullett, S      23| .206/.250/.310  76     | .233/.276/.341  84     | -5---667   3 |  + ||  86 || AAA        |
CF Clark, D        30| .209/.263/.302  78     | .212/.276/.324  82     | -2---377   3 |    ||  84 || AAA    *+  |
CF Pasqua, D       30| .182/.237/.324  74     | .203/.268/.357  82     | -2---777   3 | -- ||  84 || AA     *+  |
CF Howard, T       27| .231/.293/.312  85     | .228/.280/.309  82     | -1---555   0 |  + ||  83 || AAA    *   |
3B Horner, B       34| .215/.258/.332  79   0 | .215/.258/.332  79 130 | -6262---   3 |  + ||  82 || ML   F * ~ |
SS Gerber, C       33| .174/.198/.197  56     | .201/.224/.227  64     | -4898---  18 |  - ||  81 || AAA    *+  |
SS Womack, T       22| .168/.203/.215  59     | .194/.228/.264  68     | -3337---  13 |  + ||  80 || AA         |
CF Lombardi, P     29| .257/.288/.367  88     | .212/.245/.290  73     | 21---761   3 |  + ||  78 || AAA    *+  |
CF Cameron, M      19| .186/.220/.274  67     | .186/.220/.274  67     | -3---497  10 |  + ||  77 || A          |
2B Woodard, M      32| .170/.216/.236  63     | .200/.254/.270  74     | -26513-1   2 |    ||  74 || AAA    *+  |
SS Jeter, D        17| .150/.186/.170  52     | .150/.186/.170  52     | -4449---  22 | ++ ||  74 || A     2    |
SS Baez, K         25| .159/.194/.186  55     | .159/.194/.186  55     | -4449---  19 |  + ||  74 || AA         |
CF Azocar, O       27| .188/.233/.236  67     | .215/.258/.268  74     | -2---433   0 | ++ ||  73 || AA     *   |
C  Nilsson, D      22| .168/.203/.242  61     | .197/.242/.293  73     | 74------   1 |  + ||  72 || AAA   1*   |
LF Gerhart, K      30| .188/.233/.293  71     | .188/.233/.293  71     | -1---52-   0 |    ||  71 || AA     *   |
3B Perez, E        22| .159/.194/.228  58     | .159/.194/.228  58     | -3393---  12 |    ||  70 || AA         |
CF Jones, D        21| .194/.228/.249  67     | .168/.203/.218  59     | -3---388   7 |  - ||  67 || A          |
CF Mieske, M       24| .191/.246/.291  73     | .161/.207/.240  61     | -1---777   4 |  + ||  67 || AA         |
C  Johnson, C      20| .159/.194/.185  55     | .159/.194/.185  55     | T1------  12 | ++ ||  67 || AAA   7    |
2B Bush, H         19| .177/.211/.199  59     | .177/.211/.199  59     | -281----   8 | ++ ||  67 || A          |
3B Meulens, H      24| .161/.207/.203  59     | .159/.194/.202  56     | -4383---   9 |    ||  66 || AA     *   |
1B Gainer, J       25| .161/.207/.248  62     | .163/.220/.269  66     | -2------   0 |  + ||  66 || AA         |
LF Harris, D       24| .212/.245/.262  71     | .186/.220/.231  64     | -1---525   0 |  + ||  65 || AA         |
CF White, R        20| .159/.194/.239  59     | .159/.194/.239  59     | -2---888   6 | -+ ||  65 || AA         |
SS Stocker, K      22| .168/.203/.232  60     | .141/.177/.201  52     | -3227---  11 | ++ ||  64 || AA         |
C  Sweeney, M      18| .168/.203/.189  57     | .168/.203/.189  57     | 55------   3 |  + ||  60 || A     6    |
1B Floyd, C        19| .159/.194/.220  57     | .159/.194/.220  57     | -5------   2 | -  ||  59 || A          |
CF Garcia, K       16| .150/.186/.185  53     | .177/.211/.216  60     | -2---445   0 |  - ||  59 || A          |
2B Catalanotto, F  17| .150/.186/.176  52     | .150/.186/.176  52     | -17-----   7 |  + ||  59 || A          |
3B Owens, E        21| .150/.186/.171  52     | .150/.186/.171  52     | -3373---   6 |  + ||  58 || A          |
3B Andrews, S      20| .141/.177/.169  50     | .141/.177/.161  49     | -5383---   8 | -+ ||  57 || AA         |
2B E. Martinez, R  19| .159/.194/.167  53     | .159/.194/.167  53     | -251----   1 |  + ||  54 || A          |
3B Truby, C        18| .168/.203/.214  59     | .141/.177/.183  51     | -2131---   0 | -+ ||  52 || A          |
CF Hidalgo, R      16| .132/.168/.137  45     | .132/.168/.137  45     | -1---656   2 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 | 10.1  6.7  2.7  1.4 |  92 195 |  92  71 |  + |  92/ 80 ||  92 ||
