  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    24| .309/.387/.474 117 114 | .277/.347/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
CF Jones, C        26| .256/.317/.403  97  98 | .256/.317/.403  97  99 | -3---999  10 |    || 107 || ML     *+  |
SS Blankenship, L  28| .267/.338/.375  98  72 | .241/.314/.346  91  70 | -3888---  15 |    || 107 || ML     *   |
2B Whitaker, L     35| .201/.266/.320  81  71 | .263/.346/.419 103 110 | -3821---   7 |    || 106 || ML     *+  |
C  Taubensee, E    23| .286/.344/.395 102 107 | .290/.359/.402 105 103 | 71------   0 |  + || 104 || ML     *   |
CF Jordan, B       25| .280/.338/.449 105 127 | .254/.314/.420  98 100 | -2---767   4 |  + || 103 || AAA   6*   |
SS Castillo, J     30| .247/.288/.350  89  95 | .222/.264/.322  82  76 | -3889272  18 | +  || 101 || ML     *+  |
CF Butler, B       35| .209/.299/.306  87  76 | .267/.357/.378 104  96 | -3---353   0 |  - || 101 || ML     *   |
3B Martinez, C     27| .315/.370/.426 109  70 | .260/.315/.366  93  88 | -3462---   4 |  - || 100 || AAA    *   |
SS Gagne, G        30| .208/.284/.332  85 218 | .208/.284/.332  85   0 | -3338---  15 | -- || 100 || AAA    *+~ |
3B Cooper, S       25| .202/.261/.298  78  73 | .228/.285/.326  85  54 | -94931-4  13 |  + ||  97 || AAA    *   |
CF Guerrero, P     36| .236/.309/.400  93  92 | .236/.309/.400  93  88 | -3131777   3 | -+ ||  96 || ML   F *   |
CF Buhner, J       28| .213/.302/.434  93  91 | .214/.302/.434  93  93 | -2---556   1 |  - ||  94 || ML     *+  |
2B Flannery, T     35| .186/.264/.236  74  72 | .216/.304/.270  85  91 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Gibson, K       35| .173/.240/.358  77  66 | .230/.304/.459  97 100 | ------33   0 |  + ||  93 || ML   F * ~ |
CF Dunbar, T       32| .216/.279/.276  79     | .246/.319/.310  90     | -1---777   3 |    ||  91 || AAA    *+  |
C  Bailey, M       30| .191/.283/.280  80  79 | .221/.317/.340  90  93 | 64---212   2 |  + ||  90 || ML   F *+  |
CF Pasqua, D       31| .183/.249/.330  76     | .206/.271/.419  86     | -2---777   3 | -- ||  87 || AA     *+  |
CF Bullett, S      23| .202/.251/.316  77     | .227/.275/.344  85     | -5---667   3 |  + ||  86 || AA         |
CF Howard, T       27| .229/.291/.320  87     | .227/.285/.318  85     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        31| .211/.275/.311  81     | .211/.275/.311  81     | -2---377   3 |    ||  84 || AA     *+  |
CF Cameron, M      19| .178/.223/.278  68     | .178/.223/.278  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       23| .155/.201/.219  60     | .178/.222/.260  68     | -3337---  12 |  + ||  78 || AAA        |
CF Lombardi, P     29| .229/.276/.327  83     | .204/.247/.290  74     | 21---761   3 |  + ||  78 || AAA    *+  |
3B Horner, B       35| .186/.236/.263  69 104 | .212/.260/.291  76  77 | -6262---   3 |  + ||  78 || ML   F * ~ |
SS Baez, K         25| .152/.198/.192  57     | .152/.198/.191  57     | -4449---  18 |  + ||  75 || AA         |
C  Nilsson, D      22| .172/.217/.257  66   0 | .200/.249/.308  76   0 | 74------   1 |  + ||  75 || AAA   1*   |
2B Herr, T         36| .186/.252/.240  71  87 | .183/.249/.245  72  62 | -261----   3 | +- ||  74 || ML   F *+~ |
SS Gerber, C       33| .152/.168/.182  50     | .177/.192/.209  57     | -4898215  17 |  - ||  73 || AA     *+  |
SS Jeter, D        18| .133/.180/.167  51     | .133/.180/.167  51     | -4449---  21 | ++ ||  72 || A     4    |
2B Woodard, M      32| .157/.208/.228  62     | .185/.246/.260  72     | -26513-1   2 |    ||  72 || AAA    *+  |
CF Azocar, O       27| .154/.205/.205  60     | .205/.253/.262  74     | -2---433   0 | ++ ||  71 || AA     *   |
3B Perez, E        23| .154/.199/.234  59     | .154/.199/.234  59     | -3393---  12 |    ||  71 || AAA        |
SS Stocker, K      22| .156/.202/.227  60     | .156/.202/.227  60     | -3227---  10 | ++ ||  70 || A          |
LF Gerhart, K      31| .181/.231/.280  70     | .181/.231/.280  70     | -1---52-   0 |    ||  70 || AA     *   |
C  Johnson, C      21| .152/.198/.192  57     | .152/.198/.191  57     | T1------  12 | ++ ||  69 || AAA   9    |
CF Mieske, M       24| .183/.244/.281  72     | .155/.206/.249  62     | -1---777   4 |  + ||  68 || AA         |
CF White, R        20| .153/.199/.244  61     | .153/.199/.245  61     | -2---888   6 | -+ ||  67 || AA  I      |
LF Harris, D       24| .204/.253/.268  74     | .177/.222/.238  66     | -1---525   0 |  + ||  67 || AA         |
1B Gainer, J       26| .152/.204/.261  63     | .154/.217/.265  66     | -2------   0 |  + ||  65 || AA         |
2B Bush, H         19| .155/.201/.198  58     | .155/.201/.198  58     | -281----   7 | ++ ||  65 || A          |
CF Jones, D        22| .181/.225/.239  66     | .156/.201/.211  59     | -2---388   5 |  - ||  65 || A          |
3B Owens, E        21| .158/.204/.195  58     | .158/.204/.195  58     | -3373---   6 |  + ||  64 || A          |
1B Floyd, C        19| .153/.199/.225  59     | .153/.199/.225  59     | -5------   2 | -  ||  61 || A          |
2B Catalanotto, F  18| .130/.177/.170  51     | .156/.201/.198  58     | -17-----   4 |  + ||  61 || A          |
3B Andrews, S      21| .156/.201/.196  58     | .133/.180/.161  50     | -5383---   9 | -+ ||  61 || AA         |
C  Sweeney, M      19| .152/.198/.192  57     | .152/.198/.191  57     | 55------   3 |  + ||  60 || A     5    |
CF Garcia, K       16| .156/.201/.207  59     | .156/.201/.207  59     | -2---445   0 |  - ||  59 || A          |
2B E. Martinez, R  20| .133/.180/.161  50     | .133/.180/.161  50     | -261----   2 |  + ||  52 || A          |
CF Hidalgo, R      17| .111/.159/.133  44     | .111/.159/.133  44     | -1---656   2 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.4  8.9  3.6  1.8 |  87  80 | 120 116 |  + |  97/ 96 ||  97 ||
