  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
CF Jordan, B       24| .289/.347/.474 107 109 | .264/.324/.435 100  99 | -2---868   5 |  + || 106 || ML    T*   |
CF Jones, C        25| .253/.305/.404  94  79 | .253/.305/.404  94  85 | -3---999   9 |    || 103 || ML     *+  |
C  Taubensee, E    22| .257/.318/.380  95  95 | .264/.324/.406  98  95 | 71------   5 |  + || 102 || ML    3*   |
CF Williams, B     22| .230/.292/.404  91 119 | .230/.292/.404  91 110 | -3---494   9 | ++ || 100 || ML     *   |
CF Gibson, K       34| .188/.254/.357  80 132 | .252/.322/.469 101  95 | ------33   0 |  + ||  98 || ML   F *   |
2B Flannery, T     33| .222/.294/.278  83  80 | .225/.307/.282  85  88 | -3983---  11 | -+ ||  96 || ML   F *   |
SS Knoblauch, C    23| .251/.322/.378  96  83 | .226/.298/.338  89  79 | -3726---   5 | -+ ||  95 || ML    2*   |
SS Castillo, J     29| .245/.278/.359  86  72 | .218/.253/.318  77  85 | -3889272  16 | +  ||  95 || ML     *+  |
C  Bailey, M       29| .201/.285/.297  81  85 | .226/.327/.363  94  83 | 64---212   3 |  + ||  95 || AAA  F *   |
SS Gagne, G        29| .231/.294/.366  89  22 | .203/.268/.324  80  87 | -3338---  13 | -- ||  95 || AAA    *+~ |
2B Herr, T         35| .242/.322/.318  91  83 | .242/.322/.318  91 100 | -262----   3 | +- ||  94 || ML     *+~ |
CF Buhner, J       26| .243/.323/.438  99     | .217/.300/.398  91     | -2---556   0 |  - ||  92 || ML     *   |
SS Blankenship, L  27| .248/.309/.354  91     | .219/.273/.310  80     | -2777---  10 |    ||  92 || AAA        |
3B Martinez, C     25| .283/.341/.421 102 118 | .247/.299/.352  89  68 | -3362---   0 |  - ||  91 || ML     *   |
CF Brunansky, T    30| .205/.290/.368  88  75 | .205/.290/.368  87  70 | -2---367   2 |  + ||  89 || ML   F *+~ |
SS Bernazard, T    34| .175/.242/.241  69     | .184/.261/.270  75     | -3938---  13 |    ||  87 || DL  IF * ~ |
SS Gerber, C       32| .180/.207/.203  59     | .228/.253/.261  73     | -4898---  15 |  - ||  86 || AAA    *+~ |
3B Horner, B       34| .216/.270/.365  83  63 | .216/.270/.365  83  82 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Bullett, S      22| .208/.253/.294  75     | .236/.279/.335  84     | -5---667   2 |  + ||  85 || AAA        |
CF Clark, D        29| .213/.267/.326  80     | .215/.270/.328  81     | -2---377   2 |    ||  83 || AAA I  *+~ |
CF Azocar, O       26| .195/.241/.233  68     | .244/.287/.309  84     | -2---433   0 | ++ ||  82 || AAA    * ~ |
CF Pasqua, D       29| .175/.232/.298  71 141 | .206/.261/.342  80  73 | -2---777   3 | -- ||  82 || AAA    *+~ |
3B Cooper, S       23| .168/.215/.212  62     | .195/.241/.252  70     | -94931-4  11 |  + ||  80 || AA     *   |
CF Howard, T       26| .216/.270/.297  80     | .216/.270/.298  80     | -1---555   0 |  + ||  80 || AA     *   |
CF Lombardi, P     28| .242/.276/.358  85 183 | .211/.246/.296  74 118 | 21---761   3 |  + ||  79 || AA     *+~ |
CF Cameron, M      18| .198/.234/.262  69     | .198/.234/.262  69     | -3---497  10 |  + ||  79 || A          |
SS Womack, T       21| .172/.209/.194  59     | .200/.236/.248  68     | -3337---  10 |  + ||  77 || AAA        |
C  Nilsson, D      21| .165/.203/.228  60     | .196/.242/.292  73     | 74------   6 |  + ||  77 || AAA   1*   |
2B Woodard, M      31| .188/.234/.222  66   0 | .215/.269/.261  76 124 | -26513-1   2 |    ||  76 || AAA    *+~ |
LF Gerhart, K      30| .195/.241/.291  72     | .192/.238/.289  71     | -1---52-   0 |    ||  71 || AA     * ~ |
3B Perez, E        21| .159/.197/.218  58     | .160/.197/.218  58     | -3393---  10 |    ||  68 || A          |
SS Baez, K         24| .148/.186/.171  52     | .148/.186/.171  52     | -4449---  16 |  + ||  68 || AA         |
1B Gainer, J       24| .162/.210/.229  61     | .174/.231/.259  68     | -2------   0 |  + ||  67 || AA         |
CF Mieske, M       23| .192/.238/.268  70     | .165/.212/.227  62     | -1---777   4 |  + ||  67 || AA         |
2B Bush, H         18| .171/.208/.193  58     | .171/.208/.193  58     | -281----   7 | ++ ||  65 || A          |
LF Harris, D       23| .207/.242/.246  70     | .180/.216/.211  62     | -1---525   0 |  + ||  63 || AA         |
SS Stocker, K      21| .172/.209/.219  60     | .148/.186/.185  53     | -3227---   8 | ++ ||  62 || A          |
3B Meulens, H      24| .154/.202/.181  56     | .152/.190/.178  54     | -4383---   8 |    ||  62 || AA     *   |
CF Jones, D        21| .167/.204/.198  58     | .143/.181/.164  51     | -3---388   7 |  - ||  59 || A          |
C  Johnson, B      32| .194/.240/.248  69     | .161/.198/.187  56     | 32------   0 | ++ ||  58 || AA     * ~ |
1B Floyd, C        18| .167/.204/.211  59     | .156/.194/.200  56     | -5------   2 | -  ||  58 || A          |
C  Sweeney, M      18| .158/.196/.181  55     | .158/.196/.181  55     | 55------   3 |  + ||  58 || A     4    |
CF White, R        19| .162/.199/.213  58     | .138/.176/.177  50     | -2---778   5 | -+ ||  57 || A          |
3B Andrews, S      19| .137/.175/.157  49     | .133/.171/.150  48     | -5383---   7 | -+ ||  55 || A          |
CF Hidalgo, R      16| .129/.167/.141  46     | .129/.167/.141  46     | -1---656   1 | -- ||  47 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.4  6.8  2.4  1.1 | 106  90 | 106  91 |  + | 106/ 92 || 106 ||
SP Hoyt, L           *+   ML 36 | 10.1  5.4  2.0  1.1 |  97     | 105     |  + | 103/ 89 || 103 ||
SP Bordi, R          *    ML 32 |  9.5  6.6  2.4  1.2 |  98     | 106     | -+ |  98/ 91 ||  98 ||
MR Innis, J          *+   ML 29 |  8.1 10.2  4.1  1.2 | 103 195 | 112 999 |  + |  96/ 95 ||  96 ||
SP Brown, K          *    ML 27 |  9.3  8.3  4.3  1.3 |  90  95 |  90 106 |    |  88/ 78 ||  88 ||
SP Robinson, D       *+~  ML 34 | 10.3  5.5  2.7  1.2 |  76  60 |  96 105 | ++ |  86/ 80 ||  86 ||
SP Avery, S         5*    ML 21 | 10.0  7.2  4.2  1.2 |  89 175 |  83 112 |  + |  84/ 73 ||  84 ||
