  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
CF Jones, C        25| .263/.313/.407  97  70 | .263/.313/.406  97  81 | -3---999  10 |    || 107 || ML     *+  |
CF Jordan, B       24| .289/.347/.464 107  96 | .262/.322/.435 100 103 | -2---868   5 |  + || 106 || ML    8*   |
CF Williams, B     22| .242/.303/.423  94 148 | .242/.303/.423  94  66 | -3---494  10 | ++ || 104 || ML    1*   |
C  Taubensee, E    22| .273/.332/.373  98 105 | .277/.335/.398 100  98 | 71------   5 |  + || 104 || ML    4*   |
CF Gibson, K       34| .205/.270/.395  86 155 | .259/.329/.484 104 102 | ------33   0 |  + || 101 || ML   F *   |
SS Castillo, J     29| .249/.280/.363  89  58 | .222/.254/.334  81  93 | -3889272  16 | +  ||  98 || ML     *+  |
2B Flannery, T     33| .219/.293/.276  83  81 | .220/.304/.276  85  88 | -3983---  11 | -+ ||  96 || ML   F *   |
C  Bailey, M       29| .203/.289/.309  82  96 | .228/.332/.367  95  92 | 64---212   3 |  + ||  96 || ML     *   |
SS Bernazard, T    34| .186/.263/.291  77     | .213/.288/.321  85     | -3938---  13 |    ||  96 || DL  IF * ~ |
CF Buhner, J       26| .246/.327/.448 100     | .218/.302/.418  92     | -2---556   1 |  - ||  95 || ML     *   |
2B Herr, T         35| .243/.325/.308  92  81 | .243/.325/.308  92 109 | -262----   3 | +- ||  95 || ML     *+~ |
SS Gagne, G        29| .213/.276/.347  84  22 | .211/.264/.344  82  86 | -3338---  13 | -- ||  95 || AAA    *+~ |
CF Brunansky, T    30| .217/.301/.394  91  75 | .217/.301/.394  91  61 | -2---367   3 |  + ||  94 || ML   F *+~ |
SS Blankenship, L  27| .245/.296/.347  89     | .224/.276/.318  82     | -2777---  10 |    ||  93 || AAA        |
SS Knoblauch, C    22| .245/.316/.351  95  79 | .216/.279/.319  85  81 | -3726---   5 | -+ ||  92 || ML    2*   |
3B Martinez, C     25| .282/.340/.404 101 133 | .251/.302/.348  90 101 | -3362---   0 |  - ||  92 || ML     *   |
3B Horner, B       33| .225/.277/.385  86  62 | .225/.277/.385  86  84 | -6262---   3 |  + ||  89 || ML     * ~ |
CF Pasqua, D       29| .188/.243/.335  76 144 | .215/.268/.365  83  70 | -2---777   4 | -- ||  86 || AAA    *+~ |
SS Gerber, C       32| .181/.204/.200  59     | .231/.253/.255  74     | -4898---  15 |  - ||  86 || AA     *+~ |
CF Bullett, S      22| .201/.244/.311  77     | .227/.269/.339  84     | -5---667   3 |  + ||  86 || AAA        |
CF Clark, D        29| .220/.273/.342  83     | .222/.274/.344  83     | -2---377   3 |    ||  86 || AAA    *+~ |
3B Cooper, S       23| .186/.230/.240  68     | .213/.256/.269  76     | -94931-4  11 |  + ||  85 || AAA    *   |
CF Howard, T       26| .227/.279/.307  84     | .227/.279/.307  84     | -1---555   0 |  + ||  84 || AAA    *   |
CF Azocar, O       26| .199/.243/.248  71     | .251/.292/.304  85     | -2---433   0 | ++ ||  83 || AAA    * ~ |
CF Lombardi, P     28| .252/.282/.363  87 169 | .228/.260/.310  78 121 | 21---761   3 |  + ||  82 || AAA    *+~ |
CF Cameron, M      18| .185/.218/.276  68     | .185/.218/.276  68     | -3---497  10 |  + ||  78 || AAA   6    |
C  Nilsson, D      21| .189/.223/.265  68     | .191/.235/.288  72     | 74------   6 |  + ||  77 || AAA   3    |
SS Baez, K         24| .170/.204/.196  59     | .170/.204/.196  59     | -4449---  16 |  + ||  75 || AA         |
SS Womack, T       21| .151/.185/.213  58     | .179/.213/.260  67     | -3337---  10 |  + ||  75 || A          |
3B Perez, E        21| .180/.214/.254  64     | .180/.214/.254  64     | -3393---  10 |    ||  74 || A          |
LF Gerhart, K      30| .195/.239/.314  74     | .193/.237/.312  73     | -1---52-   0 |    ||  73 || AA     *   |
2B Woodard, M      31| .161/.207/.235  63   0 | .187/.242/.263  73 126 | -26513-1   2 |    ||  73 || AA     *+~ |
CF Mieske, M       23| .197/.241/.289  73     | .170/.215/.259  65     | -1---777   4 |  + ||  70 || AA         |
1B Gainer, J       24| .162/.207/.262  64     | .166/.222/.289  68     | -2------   0 |  + ||  68 || AA         |
3B Meulens, H      23| .165/.210/.211  61     | .165/.200/.212  59     | -4383---   8 |    ||  68 || AA     *   |
LF Harris, D       23| .210/.242/.260  73     | .183/.217/.231  65     | -1---525   0 |  + ||  66 || AA         |
2B Bush, H         18| .171/.205/.196  59     | .171/.205/.196  59     | -281----   7 | ++ ||  66 || A          |
CF Hughes, K       27| .166/.189/.218  58     | .193/.215/.246  65     | -2112354   0 |  + ||  64 || AA     *   |
1B Floyd, C        18| .172/.206/.234  62     | .167/.201/.235  61     | -5------   2 | -  ||  63 || A          |
C  Sweeney, M      17| .175/.209/.197  60     | .175/.209/.197  60     | 55------   3 |  + ||  63 || A     5    |
SS Stocker, K      21| .141/.177/.212  54     | .141/.177/.212  54     | -3227---   8 | ++ ||  62 || A          |
C  Johnson, B      31| .202/.245/.261  71     | .173/.207/.209  60     | 32------   0 | ++ ||  62 || AA     *   |
CF Jones, D        20| .161/.196/.219  59     | .136/.171/.191  52     | -3---388   7 |  - ||  60 || A          |
3B Andrews, S      19| .147/.182/.181  53     | .146/.181/.165  52     | -5383---   7 | -+ ||  59 || A          |
CF White, R        19| .157/.191/.246  60     | .131/.167/.218  53     | -2---773   4 | -+ ||  58 || A          |
CF Hidalgo, R      15| .126/.162/.136  45     | .126/.162/.136  45     | -1---656   2 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.3  7.0  2.8  1.1 | 104  97 | 104  97 |  + | 104/ 90 || 104 ||
MR Innis, J          *+   ML 28 |  8.0  8.2  3.8  1.1 | 109     | 118     |  + | 102/100 || 102 ||
SP Brown, K          *    ML 27 |  9.1  8.4  3.9  1.1 |  98 145 |  98 112 |    |  95/ 85 ||  95 ||
SP Avery, S         7*    ML 21 |  9.6  7.2  3.8  1.1 |  97 194 |  90 129 |  + |  92/ 80 ||  92 ||
SP Sutcliffe, R      *    ML 34 |  9.4  8.4  4.7  1.2 |  80     |  93     | -  |  90/ 78 ||  90 ||
