  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
CF Jones, C        25| .255/.307/.399  94  79 | .255/.307/.399  94  83 | -3---999   9 |    || 103 || ML     *+  |
CF Williams, B     22| .228/.292/.405  91 122 | .228/.292/.405  91 107 | -3---494   9 | ++ || 100 || AAA    *   |
C  Taubensee, E    22| .265/.325/.376  96  94 | .267/.327/.397  98  98 | 71------   2 |  + || 100 || ML    3*   |
CF Guerrero, P     35| .240/.312/.410  95 140 | .240/.312/.410  95 102 | -3131887   4 | -+ ||  99 || ML     *   |
CF Gibson, K       34| .194/.260/.374  82 133 | .251/.322/.465 101  95 | ------33   0 |  + ||  99 || ML   F *   |
SS Knoblauch, C    23| .254/.325/.371  97  84 | .228/.301/.338  90  79 | -3726---   5 | -+ ||  96 || ML    2*   |
2B Flannery, T     33| .220/.294/.278  83  80 | .223/.306/.281  85  88 | -3983---  11 | -+ ||  96 || ML     *   |
C  Bailey, M       29| .204/.289/.307  83  85 | .230/.331/.367  95  83 | 64---212   2 |  + ||  96 || ML   F *   |
SS Castillo, J     29| .244/.278/.354  85  72 | .219/.254/.323  78  87 | -3889272  16 | +  ||  95 || ML     *+  |
SS Gagne, G        29| .207/.272/.335  82  22 | .207/.272/.335  82  87 | -3338---  13 | -- ||  95 || ML     *+~ |
2B Herr, T         35| .241/.322/.311  91  83 | .241/.322/.311  91  95 | -262----   3 | +- ||  94 || ML     *+~ |
CF Buhner, J       27| .246/.326/.438  99 448 | .219/.303/.405  92  81 | -2---556   0 |  - ||  93 || AAA    *   |
SS Blankenship, L  27| .248/.309/.349  90     | .219/.273/.313  80     | -2777---  10 |    ||  92 || AAA        |
CF Brunansky, T    30| .208/.293/.378  89  75 | .208/.293/.378  89  71 | -2---367   2 |  + ||  91 || ML   F *+~ |
3B Martinez, C     26| .276/.335/.402 100 116 | .244/.297/.345  88  63 | -3362---   0 |  - ||  90 || ML     *   |
3B Horner, B       34| .226/.280/.375  86  63 | .226/.280/.375  86  82 | -6262---   3 |  + ||  89 || ML     * ~ |
SS Bernazard, T    34| .185/.252/.262  72     | .190/.266/.286  77     | -3938---  13 |    ||  89 || DL  IF * ~ |
SS Gerber, C       32| .172/.199/.200  57     | .221/.246/.254  71     | -4898---  15 |  - ||  84 || AAA    *+~ |
CF Clark, D        29| .212/.268/.332  81     | .212/.268/.332  81     | -2---377   2 |    ||  83 || AAA    *+~ |
CF Bullett, S      22| .205/.251/.299  75     | .230/.275/.331  82     | -5---667   2 |  + ||  83 || AAA        |
CF Pasqua, D       29| .181/.238/.319  73 141 | .206/.262/.350  81  73 | -2---777   3 | -- ||  83 || AA     *+~ |
3B Cooper, S       23| .178/.225/.235  65     | .203/.249/.266  72     | -94931-4  11 |  + ||  82 || AAA    *   |
CF Howard, T       26| .222/.277/.304  81     | .222/.277/.304  81     | -1---555   0 |  + ||  81 || AAA    *   |
CF Azocar, O       26| .186/.233/.238  68     | .237/.281/.300  82     | -2---433   0 | ++ ||  80 || AA     * ~ |
CF Lombardi, P     28| .240/.275/.355  84 183 | .213/.249/.304  75 118 | 21---761   3 |  + ||  79 || AAA    *+~ |
CF Cameron, M      18| .195/.231/.269  68     | .195/.231/.269  68     | -3---497  10 |  + ||  78 || A          |
C  Nilsson, D      21| .169/.207/.249  63     | .199/.245/.303  75     | 74------   3 |  + ||  76 || AAA   1*   |
SS Womack, T       21| .165/.203/.205  58     | .192/.229/.252  66     | -3337---  10 |  + ||  75 || A          |
2B Woodard, M      31| .170/.218/.225  63   0 | .198/.254/.255  72 124 | -26513-1   2 |    ||  73 || AA     *+~ |
LF Gerhart, K      30| .193/.240/.302  72     | .193/.240/.302  72     | -1---52-   0 |    ||  72 || AA     * ~ |
SS Baez, K         24| .157/.195/.181  55     | .157/.195/.181  55     | -4449---  16 |  + ||  71 || AA         |
3B Perez, E        21| .164/.202/.243  60     | .164/.202/.243  60     | -3393---  10 |    ||  70 || A          |
CF Mieske, M       23| .191/.237/.279  70     | .166/.214/.249  63     | -1---777   4 |  + ||  68 || AA         |
1B Gainer, J       24| .166/.214/.253  63     | .170/.228/.276  68     | -2------   0 |  + ||  67 || AA         |
2B Bush, H         18| .174/.211/.198  59     | .174/.211/.198  59     | -281----   7 | ++ ||  66 || A          |
3B Meulens, H      24| .161/.210/.207  59     | .159/.197/.206  57     | -4383---   8 |    ||  65 || AA     *   |
LF Harris, D       23| .207/.243/.252  70     | .182/.219/.221  62     | -1---525   0 |  + ||  64 || AA         |
SS Stocker, K      21| .170/.207/.236  61     | .145/.184/.210  54     | -3227---   8 | ++ ||  63 || A          |
1B Floyd, C        18| .170/.207/.232  60     | .161/.199/.226  58     | -5------   2 | -  ||  61 || A          |
C  Sweeney, M      18| .165/.203/.187  57     | .165/.203/.187  57     | 55------   3 |  + ||  60 || A     4    |
CF Jones, D        21| .168/.205/.217  59     | .143/.182/.191  52     | -3---388   7 |  - ||  60 || A          |
CF White, R        19| .161/.199/.234  59     | .137/.176/.208  52     | -2---778   5 | -+ ||  58 || AA         |
3B Andrews, S      19| .143/.182/.183  52     | .141/.180/.162  50     | -5383---   7 | -+ ||  57 || A          |
CF Hidalgo, R      16| .133/.172/.149  47     | .133/.172/.149  47     | -1---656   1 | -- ||  48 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 31 | 10.1  7.0  2.6  1.4 |  94  96 |  94  93 |  + |  94/ 81 ||  94 ||
MR DeLeon, L       F *    ML 32 |  9.3  6.6  2.5  1.5 | 100     | 107     |  + |  83/ 92 ||  92 ||
MR Innis, J          *+   ML 29 |  8.2 10.5  4.1  1.7 |  97 124 | 106 209 |  + |  91/ 90 ||  91 ||
SP Bordi, R        F *    ML 32 | 10.0  6.7  2.6  1.3 |  91 523 |  98  18 | -+ |  90/ 83 ||  90 ||
SP Brown, K          *    ML 27 |  9.3  8.5  4.3  1.1 |  93  98 |  93 102 |    |  90/ 80 ||  90 ||
SP Sutcliffe, R    F *    ML 35 |  9.0  8.4  5.5  1.4 |  83  60 |  88  79 | -  |  87/ 75 ||  87 ||
SP Hoyt, L         F *+   ML 36 | 11.1  5.6  2.6  1.6 |  79  49 |  85  79 |  + |  84/ 73 ||  84 ||
