  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
C  Taubensee, E    22| .261/.323/.359  94  88 | .272/.343/.395 101  99 | 71------   3 |  + || 103 || ML    3*   |
CF Jordan, B       24| .277/.339/.449 104 114 | .250/.313/.416  97 101 | -2---868   5 |  + || 103 || ML    9*   |
CF Jones, C        25| .249/.303/.392  93  76 | .249/.303/.392  93  83 | -3---999   9 |    || 102 || ML     *+  |
CF Guerrero, P     35| .240/.314/.396  94 135 | .240/.314/.396  94  93 | -3131887   4 | -+ ||  98 || ML     *   |
CF Gibson, K       34| .177/.247/.349  78 117 | .249/.322/.456 101 100 | ------33   0 |  + ||  97 || ML   F *   |
SS Knoblauch, C    23| .257/.329/.371  97  82 | .228/.304/.338  89  81 | -3726---   5 | -+ ||  96 || ML    2*   |
2B Flannery, T     34| .220/.296/.275  83  84 | .224/.310/.279  86  82 | -3983---  11 | -+ ||  96 || ML     *   |
2B Herr, T         35| .245/.329/.305  92 111 | .245/.329/.305  92 100 | -262----   3 | +- ||  95 || ML     *+~ |
SS Blankenship, L  27| .237/.301/.336  88     | .217/.273/.311  80     | -3888---  12 |    ||  94 || AAA        |
C  Bailey, M       29| .193/.282/.294  80  85 | .225/.331/.357  94  83 | 64---212   2 |  + ||  94 || ML   F *   |
SS Castillo, J     29| .240/.274/.348  85  74 | .209/.245/.312  76  85 | -3889272  16 | +  ||  93 || ML     *+  |
CF Buhner, J       27| .238/.322/.432  98 125 | .209/.297/.398  91  81 | -2---556   0 |  - ||  92 || ML     *   |
SS Gagne, G        29| .201/.269/.323  80  22 | .197/.265/.319  79  87 | -3338---  13 | -- ||  92 || AAA    *+~ |
3B Martinez, C     26| .288/.348/.416 103 117 | .249/.302/.348  89  69 | -3362---   0 |  - ||  91 || ML     *   |
CF Brunansky, T    31| .203/.291/.361  87  87 | .203/.291/.361  87  71 | -2---367   2 |  + ||  89 || ML   F *+~ |
3B Horner, B       34| .220/.276/.352  84  53 | .223/.279/.379  86  81 | -6262---   3 |  + ||  89 || ML     * ~ |
3B Cooper, S       24| .161/.210/.203  60     | .222/.278/.276  79     | -94931-4  11 |  + ||  87 || AAA    *   |
SS Gerber, C       32| .178/.205/.206  59     | .231/.256/.269  74     | -4898---  15 |  - ||  87 || AAA    *+~ |
CF Clark, D        30| .209/.266/.325  80     | .217/.283/.333  84     | -2---377   2 |    ||  85 || AAA    *+~ |
CF Bullett, S      22| .196/.242/.300  75     | .227/.272/.337  83     | -5---667   2 |  + ||  84 || AAA        |
SS Bernazard, T    35| .148/.220/.215  63     | .171/.252/.266  73     | -3938---  12 |    ||  83 || DL  IF * ~ |
CF Azocar, O       26| .196/.243/.240  69     | .251/.295/.305  85     | -2---433   0 | ++ ||  83 || AAA    * ~ |
CF Pasqua, D       29| .166/.226/.298  69 141 | .201/.268/.339  81  73 | -2---777   3 | -- ||  82 || AAA    *+~ |
CF Howard, T       26| .211/.268/.282  78     | .211/.268/.282  78     | -1---555   0 |  + ||  78 || AA     *   |
CF Lombardi, P     28| .235/.269/.342  82 186 | .211/.247/.292  74 117 | 21---761   3 |  + ||  78 || AAA    *+~ |
2B Woodard, M      31| .176/.224/.250  67   0 | .206/.263/.286  77 123 | -26513-1   2 |    ||  78 || AA     *+~ |
CF Cameron, M      18| .183/.220/.278  68     | .183/.220/.278  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .154/.192/.215  58     | .184/.221/.268  68     | -3337---  10 |  + ||  76 || A          |
C  Nilsson, D      21| .163/.201/.221  59     | .196/.243/.282  72     | 74------   4 |  + ||  74 || AAA   1*   |
LF Gerhart, K      30| .186/.234/.302  72     | .182/.230/.298  71     | -1---52-   0 |    ||  71 || AA     * ~ |
3B Perez, E        22| .153/.192/.224  57     | .153/.192/.224  57     | -3393---  10 |    ||  67 || A          |
SS Baez, K         24| .143/.182/.166  51     | .143/.182/.166  51     | -4449---  16 |  + ||  67 || AA         |
1B Gainer, J       25| .147/.197/.241  60     | .161/.221/.278  67     | -2------   0 |  + ||  66 || AA         |
CF Mieske, M       23| .187/.234/.274  70     | .155/.205/.238  61     | -1---777   3 |  + ||  65 || AA         |
2B Bush, H         18| .161/.199/.193  57     | .161/.199/.193  57     | -281----   7 | ++ ||  64 || A          |
CF Jones, D        21| .153/.192/.209  57     | .153/.192/.209  57     | -3---388   6 |  - ||  63 || A          |
LF Harris, D       23| .201/.237/.252  70     | .170/.208/.216  61     | -1---525   0 |  + ||  62 || AA         |
SS Stocker, K      21| .161/.199/.233  60     | .134/.173/.201  52     | -3227---   8 | ++ ||  61 || A          |
3B Meulens, H      24| .144/.194/.183  55     | .142/.181/.181  52     | -4383---   8 |    ||  61 || AA     *   |
1B Floyd, C        18| .146/.185/.206  55     | .150/.188/.210  56     | -5------   2 | -  ||  58 || A     T    |
C  Sweeney, M      18| .154/.192/.177  54     | .154/.192/.177  54     | 45------   2 |  + ||  56 || A     4    |
CF White, R        19| .146/.185/.229  57     | .119/.159/.197  49     | -2---888   6 | -+ ||  56 || AA         |
3B Andrews, S      20| .126/.166/.154  47     | .123/.163/.141  45     | -5383---   7 | -+ ||  52 || AA         |
CF Hidalgo, R      16| .114/.154/.132  42     | .114/.154/.132  43     | -1---656   1 | -- ||  43 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 29 |  6.6  9.6  3.9  1.6 |  93 113 | 137 131 |  + | 110/109 || 110 ||
MR Henry, D        F *+   ML 29 |  6.4 10.1  5.2  1.3 | 118 122 | 121  57 |    | 105/104 || 105 ||
SP Brown, K       I  *    DL 27 |  8.9  8.1  4.2  1.5 |  94 108 |  94  99 |    |  91/ 81 ||  91 ||
SP Avery, S         5*    ML 21 |  9.8  7.1  4.2  1.1 |  91 135 |  87 101 |  + |  88/ 76 ||  88 ||
SP Can Boyd, O       *    ML 32 | 10.8  7.0  2.5  1.2 |  87  91 |  87  85 |  + |  87/ 75 ||  87 ||
SP Springer, D       * ~  ML 26 |  9.8  7.1  4.3  0.9 |  88     |  88     |    |  86/ 76 ||  86 ||
SP Cook, M           *+~ AAA 28 |  8.8  8.1  5.6  1.3 |  74 111 |  91  84 |  - |  81/ 75 ||  81 ||
