  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
CF Jordan, B       23| .363/.422/.540 130     | .304/.354/.472 112     | -2---868   7 |  + || 122 || ML    5   |
CF Gibson, K       33| .197/.232/.305  74  93 | .324/.409/.554 129 128 | ------33   0 |  + || 120 || ML        |
CF Rice, J         37| .255/.312/.488 106 104 | .256/.314/.422 100 111 | -1---862   5 |  + || 106 || ML   F    |
C  Bailey, M       28| .169/.303/.269  84  97 | .232/.376/.353 105 106 | 64---212   3 |  + || 105 || ML        |
3B Martinez, C     24| .320/.398/.390 112     | .261/.334/.395 101     | -3362---   0 |  - || 102 || ML        |
CF Jones, C        24| .249/.290/.325  86  22 | .249/.290/.325  86 116 | -3---999  11 |    ||  97 || ML     +  |
CF Brunansky, T    29| .210/.291/.373  91  88 | .210/.291/.373  91  98 | -2---367   4 |  + ||  95 || AAA       |
CF Buhner, J       25| .266/.351/.416 106  89 | .208/.283/.356  88  84 | -2---556   3 |  - ||  94 || ML    9   |
SS Bernazard, T    33| .155/.230/.254  69  84 | .207/.279/.295  81  73 | -3937---  11 |    ||  90 || ML        |
CF Howard, T       25| .250/.292/.326  86     | .250/.292/.326  86     | -1---555   0 |  + ||  86 || AAA       |
C  Taubensee, E    21| .203/.260/.255  74     | .202/.257/.343  82     | 71------   4 |  + ||  85 || DL  I 4   |
3B Oberkfell, K    34| .205/.269/.266  77 107 | .205/.269/.266  77  67 | -3783---   7 |  + ||  84 || ML   F +  |
2B Ray, J          33| .301/.344/.359  99  87 | .246/.277/.296  80  86 | -241----   0 | ++ ||  83 || ML   F +  |
CF Williams, B     21| .198/.237/.259  70     | .198/.237/.259  70     | -3---494  11 | ++ ||  81 || AAA   1   |
CF Lombardi, P     27| .247/.282/.408  93  94 | .197/.234/.316  75  96 | 21---761   3 |  + ||  81 || ML     +  |
CF Azocar, O       25| .142/.149/.171  44     | .254/.307/.303  87     | -2---433   0 | ++ ||  80 || AAA       |
3B Cooper, S       22| .142/.147/.180  45     | .198/.235/.248  68     | -44941-4  11 |  + ||  75 || AAA       |
SS Gerber, C       31| .144/.161/.164  46  37 | .193/.212/.226  62  85 | -4898---  16 |  - ||  75 || ML     +  |
CF Pasqua, D       28| .143/.150/.185  46  26 | .198/.237/.255  69  70 | -2---888   7 | -- ||  73 || ML     +  |
CF Bullett, S      21| .141/.141/.253  52     | .191/.200/.317  69     | -5---667   5 |  + ||  71 || AAA       |
C  Carter, G       36| .155/.230/.191  63  48 | .155/.230/.191  63  61 | 64-----3   2 | ++ ||  65 || ML   F +  |
SS Knoblauch, C    21| .194/.215/.265  66     | .141/.141/.262  53     | -3726---   6 | -+ ||  61 || AAA   3   |
LF Gerhart, K      29| .146/.175/.181  51     | .147/.177/.181  51     | -1---52-   0 |    ||  51 || AA        |
CF Winters, M      30| .097/.122/.124  35     | .146/.171/.183  50     | -4---255   1 | ++ ||  49 || AA        |
SS Baez, K         23| .095/.104/.126  32     | .095/.104/.126  32     | -4449---  17 |  + ||  49 || DL  I     |
LF Harris, D       22| .142/.143/.247  51     | .142/.146/.188  46     | -1---525   1 |  + ||  47 || A         |
CF Hughes, K       26| .094/.094/.182  36     | .141/.141/.171  43     | -2112455   0 |  + ||  42 || AA        |
C  Johnson, B      30| .151/.203/.181  56     | .096/.116/.120  34     | 32------   0 | ++ ||  37 || AA        |
1B Gainer, J       23| .097/.125/.127  36     | .097/.120/.126  35     | -2------   0 |  + ||  35 || A         |
3B Andrews, S      18| .048/.067/.061  19     | .049/.086/.058  23     | -4362---   2 | -+ ||  24 || A         |
3B Meulens, H      23| .047/.048/.069  16     | .047/.047/.069  16     | -4383---   7 |    ||  23 || AA        |
CF Mieske, M       22| .047/.047/.064  15     | .047/.059/.061  17     | -1---777   6 |  + ||  23 || A         |
CF White, R        18| .047/.047/.073  16     | .047/.057/.069  18     | -2---773   5 | -+ ||  22 || A     8   |
CF Shelton, B      20| .047/.047/.072  16     | .047/.047/.072  16     | -4---541   1 | +  ||  17 || A         |
CF Lennon, P       22| .047/.047/.072  16     | .047/.047/.072  16     | -1---651   1 |  + ||  17 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
MR Walter, G       F +   ML 29 |  8.6  8.1  5.2  0.3 | 126 117 |  96 136 |  + |  80/ 88 ||  88 ||
SP Tewksbury, B          ML 29 | 10.0  4.3  4.0  0.8 |  86 118 |  86  75 |  + |  84/ 74 ||  84 ||
MR Frey, S               ML 26 |  9.2  5.4  4.8  0.8 |  89 306 |  89  41 |  + |  58/ 77 ||  77 ||
MR Wright, R       F     ML 31 |  9.0  7.5  6.7  0.3 |  99 106 |  84  86 | +- |  69/ 76 ||  76 ||
SP Can Boyd, O           ML 30 | 11.1  6.0  2.5  1.6 |  74  62 |  74  86 |  + |  74/ 64 ||  74 ||
SP Brown, K              ML 26 | 10.6  8.1  3.8  1.2 |  76  90 |  76  66 |    |  74/ 66 ||  74 ||
MR Don Gleaton, J  F +   ML 32 |  9.7  5.5  5.4  1.1 |  93  39 |  75 155 |  + |  52/ 68 ||  68 ||
SP Robinson, D       +   ML 33 | 11.4  5.0  3.9  1.2 |  63  66 |  72  76 | ++ |  66/ 61 ||  66 ||
SP Hawkins, A        +   ML 30 | 12.4  3.4  4.5  0.9 |  56  61 |  67  66 |  + |  62/ 55 ||  62 ||
SP Scott, M        F +   ML 35 | 10.9  9.5  5.0  2.2 |  61  67 |  61  51 |  + |  57/ 53 ||  57 ||
SP Show, E         F +   ML 34 | 12.8  6.4  4.7  1.4 |  47  38 |  59  53 |  - |  56/ 48 ||  56 ||
SP Cook, M           +  AAA 26 | 12.1  9.1  6.1  1.9 |  42     |  58     |  - |  51/ 47 ||  51 ||
SP Bordi, R        F    AAA 31 | 12.6  6.3  4.5  2.2 |  51  27 |  56 158 | -+ |  51/ 48 ||  51 ||
MR Henry, D        F    AAA 28 | 11.0 12.1  6.6  2.3 |  53     |  56     |    |  49/ 48 ||  49 ||
SP Arnsberg, B          AAA 26 | 13.8  7.8  7.4  2.5 |  43     |  43     |  + |  43/ 37 ||  43 ||
SP Springer, D          AAA 25 | 12.9  7.8  8.3  2.5 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Harkey, M            AAA 23 | 15.6  6.2  7.1  2.5 |  39     |  39     |  + |  39/ 34 ||  39 ||
SP Leiter, M            AAA 27 | 14.3  7.8  8.7  2.7 |  32     |  41     |  + |  38/ 34 ||  38 ||
