  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
CF Williams, B     24| .254/.325/.414  99  95 | .254/.325/.414  99  99 | -3---494  10 | ++ || 109 || ML     *   |
CF Jordan, B       26| .276/.337/.449 105 112 | .251/.315/.425  99 112 | -2---767   3 |  + || 103 || ML     *   |
CF Butler, B       36| .205/.296/.299  87  88 | .256/.351/.357 102  95 | -3---353   0 |  - ||  99 || ML   F *   |
SS Blankenship, L  29| .251/.322/.335  92 134 | .229/.303/.315  86  80 | -3888---  10 |    ||  97 || ML     *   |
3B Martinez, C     28| .269/.331/.352  95  94 | .248/.312/.353  92  83 | -3462---   3 |  - ||  96 || ML     *+  |
CF Gibson, K       36| .188/.256/.390  84  88 | .233/.306/.462  97  92 | ------33   0 |  + ||  95 || ML   F *   |
CF Buhner, J       29| .216/.305/.440  94  92 | .216/.305/.440  94  93 | -2---556   1 |  - ||  95 || ML     *+  |
SS Gagne, G        31| .208/.284/.325  84   0 | .208/.284/.325  84 139 | -3338---  10 | -- ||  94 || ML     *+~ |
CF Jones, C        27| .205/.273/.337  84  84 | .205/.273/.338  84  82 | -3---999  10 |    ||  94 || ML     *+  |
C  Taubensee, E    24| .233/.306/.366  91  90 | .234/.322/.370  94  91 | 71------   0 |  + ||  93 || ML     *   |
SS Castillo, J     31| .243/.284/.336  88  80 | .199/.242/.293  76  66 | -3889272  14 | +  ||  92 || ML     *+  |
3B Cooper, S       25| .206/.273/.298  81  78 | .202/.270/.295  80  90 | -94931-4  12 |  + ||  92 || ML     *+  |
CF Pasqua, D       31| .184/.253/.390  80  72 | .208/.283/.428  89  83 | -2---777   3 | -- ||  91 || ML     *+  |
CF Bullett, S      24| .206/.273/.316  83     | .227/.292/.336  88     | -5---656   2 |  + ||  89 || AAA        |
CF Howard, T       28| .230/.295/.320  88     | .230/.295/.320  88     | -1---555   0 |  + ||  88 || ML     *+  |
2B Whitaker, L     36| .183/.234/.257  69  48 | .212/.279/.310  82  88 | -3821---   8 |    ||  88 || ML   F *+  |
CF Clark, D        31| .202/.270/.307  80     | .198/.266/.320  81     | -2---377   3 |    ||  84 || AAA    *+  |
CF Dunbar, T       33| .202/.270/.247  76     | .204/.280/.280  80     | -1---777   3 |    ||  82 || AAA    *+  |
C  Nilsson, D      23| .170/.221/.306  71 101 | .194/.243/.329  78  97 | 74------   2 |  + ||  79 || ML    1*   |
CF Lombardi, P     30| .240/.281/.350  86     | .195/.239/.292  73     | 21---761   3 |  + ||  78 || AAA    *+  |
CF Cameron, M      20| .175/.220/.294  70     | .175/.220/.294  70     | -3---497   8 |  + ||  78 || AA         |
LF Harris, D       25| .221/.269/.283  80     | .201/.250/.263  74     | -4---525   1 |  + ||  76 || AA         |
SS Orie, K         21| .162/.242/.242  69     | .139/.211/.185  59     | -4499---  15 | ++ ||  76 || AAA        |
SS Baez, K         26| .152/.205/.212  61     | .152/.205/.212  61     | -4449---  14 |  + ||  75 || AAA        |
SS Reese, P        20| .181/.250/.260  74     | .176/.227/.234  67     | -3767---   7 |  + ||  75 || AAA   3    |
C  Johnson, C      22| .161/.207/.207  60     | .161/.207/.207  60     | T1------  14 | ++ ||  74 || AAA        |
CF Mieske, M       25| .177/.247/.262  71     | .156/.228/.264  68     | -1---777   3 |  + ||  72 || AA         |
SS Womack, T       23| .151/.197/.224  61     | .175/.220/.246  67     | -3337---   7 |  + ||  72 || AA         |
3B Perez, E        23| .151/.197/.248  61     | .151/.197/.248  61     | -3393---  11 |    ||  72 || AAA        |
SS Jeter, D        19| .131/.178/.186  53     | .131/.178/.186  53     | -4449---  17 | ++ ||  70 || A     8    |
2B Catalanotto, F  19| .148/.194/.199  57     | .173/.224/.254  67     | -17-----   4 |  + ||  69 || AAA        |
3B Owens, E        22| .165/.210/.216  62     | .165/.210/.216  62     | -3373---   5 |  + ||  67 || A          |
CF Azocar, O       28| .142/.195/.193  57     | .190/.240/.241  70     | -2---433   0 | ++ ||  67 || AA     *   |
CF White, R        21| .151/.197/.246  61     | .151/.197/.246  61     | -2---888   6 | -+ ||  67 || AA    9    |
1B Floyd, C        20| .151/.197/.232  60     | .175/.220/.255  66     | -5------   2 | -  ||  67 || AA         |
2B Bush, H         20| .151/.197/.207  59     | .151/.197/.207  59     | -281-227   7 | ++ ||  66 || AA         |
CF Jones, D        23| .175/.220/.233  65     | .151/.197/.209  59     | -2---888   6 |  - ||  66 || AA         |
C  Sweeney, M      20| .168/.213/.214  62     | .168/.213/.214  62     | 55------   3 |  + ||  65 || AAA   6    |
SS Gerber, C       34| .133/.149/.176  46     | .156/.172/.198  52     | -4898215  13 |  - ||  64 || AA     *+  |
SS Norton, G       21| .131/.178/.175  51     | .131/.178/.176  51     | -3388---  12 |  + ||  63 || A          |
SS Ordonez, R      21| .151/.197/.202  58     | .131/.178/.179  52     | -3338---   9 |  - ||  62 || A          |
1B Lee, D          17| .154/.200/.265  63     | .134/.181/.245  58     | -6---1-1   3 | -- ||  62 || A     2    |
SS Merloni, L      22| .155/.200/.227  60     | .134/.181/.206  54     | -3777---   6 |  + ||  61 || A          |
3B Andrews, S      22| .155/.200/.199  58     | .131/.178/.174  52     | -5383---   7 | -+ ||  60 || AA         |
2B E. Martinez, R  20| .151/.197/.196  57     | .151/.197/.196  57     | -261----   2 |  + ||  59 || A          |
CF Garcia, K       17| .155/.200/.209  59     | .155/.200/.209  59     | -2---445   0 |  - ||  59 || A          |
C  Valentin, J     17| .131/.178/.176  52     | .131/.178/.176  52     | 41------   0 |  - ||  52 || A          |
CF Hidalgo, R      18| .107/.155/.152  45     | .107/.155/.152  45     | -1---656   1 | -- ||  46 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  7.9 10.6  4.0  1.6 |  93  94 | 109 126 |    | 105/ 91 || 105 ||
SP Avery, S          *    ML 23 |  9.7  7.6  2.7  1.1 | 101 175 |  96 108 |  + |  97/ 84 ||  97 ||
MR Nunez, J          *+   ML 29 |  7.3 11.1  4.7  1.3 |  96     | 115     |  - |  86/ 95 ||  95 ||
SP Can Boyd, O     F *    ML 33 |  9.8  6.9  2.7  1.5 |  93  58 |  93  80 |  + |  93/ 80 ||  93 ||
