  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    23| .302/.369/.447 111 122 | .278/.347/.419 105 123 | -3726---   8 | -+ || 114 || ML    5*   |
2B Whitaker, L     35| .209/.285/.329  84  82 | .267/.356/.412 104 130 | -3832---  10 |    || 111 || ML     *+  |
CF Butler, B       34| .219/.304/.291  86  88 | .300/.394/.387 111 104 | -2---353   0 |  - || 107 || ML     *   |
CF Jones, C        26| .258/.320/.391  96 133 | .258/.320/.391  96  92 | -3---999  10 |    || 106 || ML   F *+  |
SS Blankenship, L  28| .264/.325/.367  95  64 | .240/.303/.342  88  69 | -3888---  15 |    || 104 || AAA    *   |
CF Jordan, B       25| .280/.339/.440 104     | .255/.317/.415  97     | -2---767   4 |  + || 102 || AAA    *   |
SS Castillo, J     30| .248/.281/.338  85 100 | .224/.258/.314  79  82 | -3889272  18 | +  ||  98 || ML     *+  |
C  Taubensee, E    23| .261/.323/.363  94 104 | .265/.336/.371  97 100 | 71------   0 |  + ||  97 || ML    3*   |
SS Gagne, G        30| .209/.275/.329  82     | .209/.275/.329  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
CF Guerrero, P     35| .237/.310/.379  92  93 | .237/.310/.362  91  74 | -3131887   5 | -+ ||  97 || ML   F *   |
2B Flannery, T     34| .219/.294/.261  81  79 | .222/.307/.265  84 104 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Martinez, C     26| .289/.348/.398 102  89 | .261/.312/.347  91  86 | -3362---   2 |  - ||  95 || AAA    *   |
3B Cooper, S       24| .182/.239/.239  69     | .231/.284/.291  82     | -94931-4  13 |  + ||  93 || AAA    *   |
CF Gibson, K       35| .179/.247/.351  78  47 | .231/.305/.427  95  40 | ------33   0 |  + ||  92 || ML   F * ~ |
CF Buhner, J       27| .241/.323/.410  97  82 | .215/.301/.384  90 100 | -2---556   1 |  - ||  92 || ML     *+  |
C  Bailey, M       30| .197/.284/.283  80  68 | .225/.320/.335  91  95 | 64---212   2 |  + ||  91 || ML   F *+  |
2B Herr, T         36| .222/.307/.281  85   0 | .222/.307/.281  85  47 | -261----   3 | +- ||  88 || ML   F *+~ |
CF Bullett, S      23| .207/.252/.310  77     | .230/.274/.337  83     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        30| .209/.265/.299  78     | .212/.278/.324  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Pasqua, D       30| .185/.242/.322  74     | .209/.275/.358  84     | -2---777   3 | -- ||  85 || AAA    *+  |
CF Howard, T       27| .234/.297/.313  86     | .231/.284/.308  83     | -1---555   0 |  + ||  84 || AAA    *   |
3B Horner, B       34| .212/.257/.293  75  85 | .212/.257/.311  76 107 | -6262---   3 |  + ||  79 || ML   F * ~ |
SS Gerber, C       33| .163/.189/.193  55     | .187/.212/.217  61     | -4898---  17 |  - ||  77 || AA     *+  |
CF Cameron, M      19| .183/.219/.272  67     | .183/.219/.272  67     | -3---497  10 |  + ||  77 || A          |
SS Womack, T       22| .163/.199/.216  59     | .186/.222/.259  67     | -3337---  12 |  + ||  77 || AA         |
CF Lombardi, P     29| .251/.284/.348  85     | .207/.241/.276  71     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Baez, K         25| .160/.197/.188  56     | .160/.197/.188  56     | -4449---  18 |  + ||  74 || AA         |
C  Nilsson, D      22| .177/.213/.251  64     | .204/.249/.296  75     | 74------   1 |  + ||  74 || AAA   1*   |
2B Woodard, M      32| .165/.212/.246  64     | .191/.248/.274  73     | -26513-1   2 |    ||  74 || AA     *+  |
CF Azocar, O       27| .186/.232/.237  67     | .210/.254/.262  74     | -2---433   0 | ++ ||  72 || AA     *   |
SS Jeter, D        17| .142/.180/.160  50     | .142/.180/.160  50     | -4449---  22 | ++ ||  72 || A     2    |
LF Gerhart, K      31| .186/.232/.287  70     | .186/.232/.285  70     | -1---52-   0 |    ||  70 || AA     *   |
3B Perez, E        22| .160/.197/.225  58     | .160/.197/.225  58     | -3393---  12 |    ||  70 || A          |
3B Meulens, H      24| .162/.210/.205  60     | .160/.197/.203  57     | -4494---  11 |    ||  68 || AA     *   |
CF Mieske, M       24| .188/.245/.288  73     | .162/.210/.240  62     | -1---777   4 |  + ||  68 || AA         |
C  Johnson, C      20| .160/.197/.180  55     | .160/.197/.180  55     | T1------  12 | ++ ||  67 || AAA   6    |
CF White, R        20| .160/.197/.240  60     | .160/.197/.240  60     | -2---888   6 | -+ ||  66 || AA         |
1B Gainer, J       25| .162/.210/.246  62     | .164/.223/.272  67     | -2------   0 |  + ||  66 || AA         |
CF Jones, D        21| .186/.222/.237  65     | .163/.199/.213  58     | -3---388   7 |  - ||  66 || A          |
LF Harris, D       24| .207/.241/.253  70     | .183/.219/.227  64     | -1---525   0 |  + ||  65 || AA         |
SS Stocker, K      22| .163/.199/.227  59     | .139/.177/.203  53     | -3227---  10 | ++ ||  64 || A          |
2B Bush, H         19| .166/.202/.186  57     | .166/.202/.186  57     | -281----   7 | ++ ||  64 || A          |
2B Catalanotto, F  18| .142/.180/.168  50     | .163/.199/.199  57     | -17-----   4 |  + ||  60 || A          |
1B Floyd, C        19| .160/.197/.217  58     | .160/.197/.220  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      18| .163/.199/.187  56     | .163/.199/.187  56     | 55------   3 |  + ||  59 || AAA   9    |
3B Andrews, S      20| .139/.177/.166  50     | .139/.177/.160  49     | -5383---   8 | -+ ||  58 || AA         |
3B Owens, E        21| .166/.202/.192  57     | .142/.180/.168  51     | -3373---   6 |  + ||  58 || A          |
CF Garcia, K       16| .139/.177/.181  51     | .163/.199/.205  57     | -2---445   0 |  - ||  56 || A          |
2B E. Martinez, R  19| .145/.182/.153  50     | .145/.182/.153  50     | -251----   0 |  + ||  50 || A          |
CF Hidalgo, R      16| .121/.160/.129  43     | .122/.160/.129  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.0  4.5  2.2  1.2 |  96     | 103     |  + | 101/ 88 || 101 ||
SP Can Boyd, O       *    ML 32 | 10.3  6.8  2.8  1.5 |  90  88 |  90  97 |  + |  90/ 78 ||  90 ||
