  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
CF Jones, C        25| .264/.314/.410  96  70 | .264/.314/.410  96  88 | -3---999   9 |    || 105 || ML     *+  |
CF Jordan, B       24| .288/.345/.475 107  98 | .262/.322/.436  99  96 | -2---868   5 |  + || 105 || ML     *   |
C  Taubensee, E    22| .265/.324/.384  96 105 | .267/.326/.407  98  94 | 71------   5 |  + || 103 || ML    4*   |
CF Williams, B     22| .232/.294/.413  92 118 | .232/.294/.413  92 112 | -3---494   9 | ++ || 101 || ML    1*   |
CF Gibson, K       34| .199/.263/.377  83 143 | .255/.324/.483 103  98 | ------33   0 |  + || 100 || ML   F *   |
C  Bailey, M       29| .205/.288/.299  82  88 | .232/.331/.371  96  84 | 64---212   3 |  + ||  97 || ML     *   |
SS Knoblauch, C    23| .256/.325/.385  97  85 | .231/.302/.347  90  82 | -3726---   5 | -+ ||  96 || ML    3*   |
CF Buhner, J       26| .249/.328/.450 101     | .223/.305/.411  93     | -2---556   0 |  - ||  95 || AAA    *   |
SS Castillo, J     29| .244/.277/.357  85  56 | .220/.254/.320  78  86 | -3889272  16 | +  ||  95 || ML     *+  |
2B Flannery, T     33| .219/.292/.270  81  72 | .222/.304/.274  84  90 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Gagne, G        29| .209/.272/.332  82  22 | .209/.272/.332  82  87 | -3338---  13 | -- ||  95 || AAA    *+~ |
SS Bernazard, T    34| .186/.251/.249  72     | .217/.289/.315  84     | -3938---  13 |    ||  95 || DL  IF * ~ |
2B Herr, T         35| .240/.320/.311  90  85 | .240/.320/.311  90 104 | -262----   3 | +- ||  93 || ML     *+~ |
CF Brunansky, T    30| .212/.295/.383  90  71 | .212/.295/.383  90  63 | -2---367   2 |  + ||  92 || ML   F *+~ |
SS Blankenship, L  27| .247/.308/.349  90     | .219/.272/.307  80     | -2777---  10 |    ||  91 || AAA        |
3B Martinez, C     25| .275/.333/.411 100 119 | .244/.295/.345  87  67 | -3362---   0 |  - ||  89 || ML     *   |
3B Horner, B       33| .219/.272/.371  84  63 | .219/.272/.371  84  85 | -6262---   3 |  + ||  87 || ML     * ~ |
CF Pasqua, D       29| .184/.239/.311  73 140 | .209/.263/.349  81  73 | -2---777   4 | -- ||  84 || AAA    *+~ |
CF Bullett, S      22| .206/.250/.290  74     | .230/.273/.328  82     | -5---667   2 |  + ||  83 || AAA        |
CF Clark, D        29| .214/.267/.328  80     | .214/.267/.328  80     | -2---377   2 |    ||  82 || AAA    *+~ |
SS Gerber, C       32| .169/.195/.191  55     | .218/.242/.248  69     | -4898---  15 |  - ||  82 || AAA    *+~ |
3B Cooper, S       23| .178/.224/.219  64     | .203/.247/.256  72     | -94931-4  11 |  + ||  81 || AAA    *   |
CF Howard, T       26| .223/.276/.301  81     | .223/.276/.301  81     | -1---555   0 |  + ||  81 || AAA    *   |
CF Lombardi, P     28| .240/.273/.354  84 186 | .213/.247/.295  74 117 | 21---761   3 |  + ||  79 || AAA    *+~ |
CF Azocar, O       26| .186/.231/.221  65     | .235/.278/.295  81     | -2---433   0 | ++ ||  78 || AA     * ~ |
CF Cameron, M      18| .194/.229/.253  67     | .194/.229/.253  67     | -3---497  10 |  + ||  77 || A     6    |
SS Womack, T       21| .164/.200/.185  56     | .191/.226/.235  65     | -3337---  10 |  + ||  74 || A          |
LF Gerhart, K      30| .194/.239/.290  72     | .194/.239/.290  72     | -1---52-   0 |    ||  72 || AA     * ~ |
C  Nilsson, D      21| .171/.207/.234  62     | .176/.222/.259  66     | 74------   6 |  + ||  72 || AAA   2*   |
3B Perez, E        21| .172/.208/.227  61     | .172/.208/.227  61     | -3393---  10 |    ||  71 || A          |
2B Woodard, M      31| .169/.215/.201  60   0 | .196/.251/.239  70 123 | -26513-1   2 |    ||  71 || AA     *+~ |
SS Baez, K         24| .157/.193/.180  54     | .157/.193/.179  54     | -4449---  16 |  + ||  70 || AA         |
CF Mieske, M       23| .191/.236/.265  69     | .167/.213/.228  62     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .167/.213/.232  62     | .172/.228/.258  67     | -2------   0 |  + ||  66 || AA         |
2B Bush, H         18| .172/.208/.193  58     | .172/.208/.193  58     | -281----   7 | ++ ||  65 || A          |
3B Meulens, H      24| .161/.208/.189  58     | .159/.196/.186  55     | -4383---   8 |    ||  64 || AA     *   |
LF Harris, D       23| .205/.240/.242  69     | .181/.217/.211  61     | -1---525   0 |  + ||  63 || AA         |
SS Stocker, K      21| .169/.205/.213  59     | .145/.182/.178  52     | -3227---   8 | ++ ||  61 || A          |
C  Johnson, B      31| .196/.241/.244  69     | .167/.203/.192  57     | 32------   0 | ++ ||  59 || AA     * ~ |
1B Floyd, C        18| .169/.205/.208  59     | .162/.198/.202  57     | -5------   2 | -  ||  59 || A          |
C  Sweeney, M      17| .164/.200/.185  56     | .164/.200/.185  56     | 55------   3 |  + ||  59 || A     5    |
CF Jones, D        20| .167/.203/.192  57     | .142/.180/.163  50     | -3---388   6 |  - ||  57 || A          |
3B Andrews, S      19| .142/.180/.163  50     | .140/.177/.157  49     | -5383---   7 | -+ ||  56 || A          |
CF White, R        19| .162/.198/.210  57     | .137/.175/.174  50     | -2---778   4 | -+ ||  55 || AA         |
CF Hidalgo, R      16| .130/.168/.143  46     | .130/.168/.143  46     | -1---656   1 | -- ||  47 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.4  6.8  2.4  1.2 | 104  96 | 104  94 |  + | 104/ 90 || 104 ||
SP Bordi, R          *    ML 32 |  9.5  6.6  2.4  1.2 |  99     | 107     | -+ |  98/ 91 ||  98 ||
MR Innis, J          *+   ML 29 |  8.5 10.2  4.2  1.2 | 100 416 | 107 330 |  + |  93/ 92 ||  93 ||
SP Brown, K          *    ML 27 |  9.5  8.3  4.3  1.2 |  90 107 |  90 104 |    |  88/ 78 ||  88 ||
SP Robinson, D       *+~  ML 34 | 10.2  5.6  2.8  1.2 |  77  63 |  98  80 | ++ |  87/ 80 ||  87 ||
