  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
CF Jordan, B       24| .294/.360/.466 109  95 | .268/.337/.431 102  94 | -2---868   5 |  + || 108 || ML    6*   |
CF Guerrero, P     34| .264/.336/.459 104 213 | .267/.338/.442 103 112 | -3131887   5 | -+ || 108 || ML     *   |
CF Jones, C        25| .266/.323/.406  97  65 | .266/.323/.406  97 104 | -3---999  10 |    || 107 || ML     *+  |
CF Williams, B     22| .240/.311/.408  95     | .240/.311/.408  95     | -3---494  10 | ++ || 105 || ML    1*   |
C  Taubensee, E    22| .268/.325/.383  96  85 | .271/.339/.407 100  39 | 71------   6 |  + || 105 || ML    3*   |
CF Gibson, K       33| .214/.288/.376  88   0 | .263/.332/.464 104  95 | ------33   0 |  + || 101 || ML   F *   |
SS Knoblauch, C    22| .278/.346/.371  99  54 | .252/.323/.339  92  76 | -3726---   5 | -+ ||  98 || ML    2*   |
SS Castillo, J     29| .261/.292/.364  88   0 | .236/.269/.331  81 218 | -3889272  15 | +  ||  97 || ML     *+  |
C  Bailey, M       29| .194/.273/.298  79   0 | .228/.336/.369  96 125 | 64---212   4 |  + ||  97 || ML     *   |
SS Bernazard, T    34| .196/.271/.287  77     | .222/.295/.324  85     | -3938---  12 |    ||  96 || DL  IF * ~ |
SS Gagne, G        29| .219/.292/.340  86  22 | .215/.276/.334  82  88 | -3338---  12 | -- ||  95 || DL  I  *+  |
3B Horner, B       33| .236/.295/.397  91  53 | .236/.295/.397  91  88 | -6262---   3 |  + ||  94 || AAA    *   |
2B Herr, T         35| .254/.327/.327  91  88 | .254/.327/.327  91 109 | -262----   3 | +- ||  94 || ML     *+~ |
2B Flannery, T     33| .227/.299/.289  83 128 | .228/.303/.290  84  75 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Buhner, J       26| .237/.309/.423  96     | .211/.285/.387  88     | -2---556   1 |  - ||  91 || AAA    *   |
CF Brunansky, T    30| .215/.292/.372  88  17 | .215/.292/.372  88  52 | -2---367   3 |  + ||  91 || ML   F *+  |
SS Blankenship, L  27| .218/.279/.315  81     | .218/.279/.314  81     | -2777---   9 |    ||  90 || AAA        |
3B Martinez, C     25| .266/.323/.400  96     | .243/.302/.349  88     | -3362---   0 |  - ||  90 || ML     *   |
CF Howard, T       26| .248/.307/.324  87     | .248/.307/.324  87     | -1---555   0 |  + ||  87 || AAA    *   |
CF Pasqua, D       29| .187/.251/.313  76 138 | .213/.274/.348  83  77 | -2---777   4 | -- ||  86 || AA     *+~ |
CF Clark, D        29| .215/.276/.331  82     | .215/.276/.331  82     | -2---377   3 |    ||  85 || AAA    *+~ |
CF Bullett, S      22| .212/.245/.298  73     | .236/.269/.331  81     | -5---667   3 |  + ||  82 || AA         |
3B Cooper, S       23| .190/.224/.239  64     | .214/.248/.273  72     | -44941-4  11 |  + ||  81 || AAA    *   |
SS Gerber, C       32| .164/.180/.194  52     | .212/.227/.248  65     | -4898---  15 |  - ||  78 || AAA    *+~ |
CF Lombardi, P     28| .232/.264/.349  81 205 | .210/.243/.299  73 114 | 21---761   3 |  + ||  77 || AAA    *+~ |
CF Azocar, O       26| .190/.224/.238  64     | .239/.271/.305  79     | -2---433   0 | ++ ||  76 || AA     * ~ |
SS Baez, K         24| .168/.203/.204  57     | .168/.203/.204  57     | -4449---  16 |  + ||  73 || AA         |
2B Woodard, M      31| .165/.201/.213  58   0 | .197/.260/.256  73 119 | -26513-1   2 |    ||  72 || AAA    *+~ |
3B Perez, E        21| .161/.196/.236  59     | .161/.196/.236  59     | -3393---  10 |    ||  69 || AAA        |
SS Womack, T       21| .168/.203/.215  58     | .165/.201/.214  58     | -3337---   9 |  + ||  67 || A          |
LF Gerhart, K      29| .183/.217/.286  67     | .183/.217/.286  67     | -1---52-   0 |    ||  67 || AA     *   |
LF Harris, D       23| .217/.250/.268  72     | .192/.227/.240  65     | -1---525   0 |  + ||  66 || AA         |
1B Gainer, J       24| .161/.196/.238  59     | .164/.229/.264  68     | -2------   0 |  + ||  66 || AA         |
3B Meulens, H      23| .165/.201/.205  57     | .165/.201/.205  57     | -4383---   7 |    ||  64 || AA     *   |
CF Mieske, M       23| .185/.220/.269  66     | .161/.196/.235  59     | -1---777   4 |  + ||  64 || A          |
2B Bush, H         18| .168/.203/.199  57     | .168/.203/.199  57     | -281----   7 | ++ ||  64 || A          |
SS Diaz, E         19| .136/.173/.207  52     | .136/.173/.207  52     | -3787---  10 |  - ||  62 || A          |
1B Floyd, C        18| .163/.198/.220  58     | .163/.198/.220  58     | -5------   2 | -  ||  60 || A     T    |
C  Sweeney, M      17| .168/.203/.201  57     | .168/.203/.201  57     | 55------   3 |  + ||  60 || AAA   4    |
SS Stocker, K      21| .139/.175/.188  51     | .139/.175/.188  51     | -3227---   7 | ++ ||  58 || A          |
CF Jones, D        20| .165/.201/.208  57     | .141/.177/.178  50     | -3---388   7 |  - ||  58 || A          |
CF Hughes, K       27| .162/.178/.202  52     | .185/.201/.234  59     | -2112354   0 |  + ||  58 || AA     *   |
C  Johnson, B      31| .187/.222/.251  65     | .165/.201/.205  57     | 32------   0 | ++ ||  58 || AA     *   |
3B Andrews, S      19| .141/.177/.175  50     | .143/.180/.176  50     | -5383---   7 | -+ ||  57 || A          |
CF White, R        19| .165/.201/.210  57     | .141/.177/.180  50     | -2---773   4 | -+ ||  55 || A          |
CF Shelton, B      21| .143/.180/.181  51     | .143/.180/.181  51     | -4---556   2 | +  ||  53 || AA         |
CF Hidalgo, R      15| .119/.156/.145  43     | .119/.156/.145  43     | -1---656   1 | -- ||  44 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Cook, M           *+~  ML 27 |  7.6  8.5  4.4  1.2 |  84  66 | 120 172 |  - | 103/ 95 || 103 ||
MR Easley, L         *    ML 29 |  7.3  9.1  4.6  1.2 | 101  75 | 118 999 |  - | 100/ 99 || 100 ||
SP Brown, K          *    ML 27 |  9.6  9.5  3.6  1.2 |  92 352 |  92 111 |    |  90/ 80 ||  90 ||
SP Can Boyd, O     F *    ML 31 | 11.3  6.4  2.8  1.3 |  81  79 |  81  89 |  + |  81/ 70 ||  81 ||
