  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
CF Jordan, B       24| .294/.353/.482 108  90 | .267/.328/.443 101 105 | -2---868   5 |  + || 107 || ML    8*   |
CF Jones, C        25| .270/.321/.413  97  74 | .270/.321/.413  97  84 | -3---999  10 |    || 107 || ML     *+  |
C  Taubensee, E    22| .272/.332/.399  99 102 | .273/.333/.419 100 106 | 71------   5 |  + || 105 || ML    4*   |
CF Williams, B     22| .234/.298/.428  93 148 | .234/.298/.428  93  66 | -3---494  10 | ++ || 103 || ML    1*   |
CF Gibson, K       34| .207/.273/.389  86 150 | .259/.330/.498 104 102 | ------33   0 |  + || 101 || ML   F *   |
2B Herr, T         35| .249/.330/.329  95  89 | .249/.330/.328  95 103 | -262----   3 | +- ||  98 || ML     *+~ |
SS Castillo, J     29| .252/.285/.367  89  68 | .226/.261/.329  81  93 | -3889272  16 | +  ||  98 || ML     *+  |
2B Flannery, T     33| .226/.300/.281  85  87 | .229/.312/.285  88  86 | -3983---  11 | -+ ||  98 || ML   F *   |
C  Bailey, M       29| .206/.292/.308  84 125 | .234/.337/.383  97  95 | 64---212   3 |  + ||  98 || ML     *   |
SS Bernazard, T    34| .194/.271/.286  79     | .221/.295/.326  86     | -3938---  13 |    ||  98 || DL  IF * ~ |
CF Buhner, J       26| .250/.332/.458 101     | .223/.307/.418  93     | -2---556   1 |  - ||  95 || ML     *   |
SS Gagne, G        29| .212/.277/.345  84  22 | .209/.264/.340  81  86 | -3338---  13 | -- ||  95 || AAA    *+~ |
CF Brunansky, T    30| .213/.299/.401  91  60 | .213/.299/.400  91  57 | -2---367   3 |  + ||  94 || ML   F *+~ |
SS Knoblauch, C    22| .250/.321/.374  97  77 | .219/.284/.330  87  87 | -3726---   5 | -+ ||  93 || ML    2*   |
3B Martinez, C     25| .281/.340/.416 101 119 | .249/.301/.351  89 101 | -3362---   0 |  - ||  91 || ML     *   |
SS Blankenship, L  27| .215/.270/.317  81     | .222/.277/.313  82     | -2777---  10 |    ||  91 || AAA        |
3B Horner, B       33| .219/.274/.377  84  64 | .219/.274/.377  84  82 | -6262---   3 |  + ||  87 || ML     * ~ |
CF Bullett, S      22| .211/.255/.293  77     | .237/.280/.330  85     | -5---667   3 |  + ||  86 || AAA        |
3B Cooper, S       23| .183/.229/.235  68     | .209/.254/.273  76     | -94931-4  11 |  + ||  85 || AAA    *   |
CF Pasqua, D       29| .184/.241/.322  75 144 | .210/.266/.360  82  70 | -2---777   4 | -- ||  85 || AAA    *+~ |
CF Howard, T       26| .231/.285/.318  85     | .231/.285/.318  85     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        29| .216/.271/.337  82     | .216/.271/.337  82     | -2---377   3 |    ||  85 || AAA    *+~ |
SS Gerber, C       32| .172/.198/.193  57     | .223/.248/.244  72     | -4898---  15 |  - ||  84 || AAA    *+~ |
CF Azocar, O       26| .190/.236/.231  69     | .243/.286/.307  84     | -2---433   0 | ++ ||  82 || AAA    * ~ |
CF Lombardi, P     28| .236/.270/.365  84 169 | .216/.251/.305  76 121 | 21---761   3 |  + ||  80 || AAA    *+~ |
CF Cameron, M      18| .196/.232/.244  68     | .196/.232/.244  68     | -3---497  10 |  + ||  78 || A     6    |
SS Womack, T       21| .167/.204/.194  59     | .195/.230/.225  67     | -3337---  10 |  + ||  75 || A          |
C  Nilsson, D      21| .175/.211/.255  66     | .178/.225/.278  70     | 74------   6 |  + ||  75 || AAA   3    |
SS Baez, K         24| .160/.197/.195  58     | .160/.197/.195  58     | -4449---  16 |  + ||  74 || AA         |
2B Woodard, M      31| .171/.218/.200  62   0 | .200/.256/.231  72 126 | -26513-1   2 |    ||  73 || AA     *+~ |
3B Perez, E        21| .172/.208/.229  62     | .172/.208/.229  62     | -3393---  10 |    ||  72 || A          |
LF Gerhart, K      30| .195/.240/.291  72     | .195/.240/.291  72     | -1---52-   0 |    ||  72 || AA     *   |
CF Mieske, M       23| .193/.239/.271  71     | .167/.214/.233  63     | -1---777   4 |  + ||  69 || AA         |
1B Gainer, J       24| .167/.214/.233  63     | .171/.228/.256  67     | -2------   0 |  + ||  67 || AA         |
2B Bush, H         18| .175/.211/.195  60     | .175/.211/.195  60     | -281----   7 | ++ ||  67 || A          |
3B Meulens, H      23| .164/.211/.201  61     | .162/.199/.199  58     | -4383---   8 |    ||  67 || AA     *   |
LF Harris, D       23| .212/.247/.252  73     | .186/.222/.224  65     | -1---525   0 |  + ||  66 || AA         |
CF Hughes, K       27| .160/.186/.196  56     | .185/.211/.225  63     | -2112354   0 |  + ||  62 || AA     *   |
1B Floyd, C        18| .170/.207/.209  60     | .163/.200/.210  59     | -5------   2 | -  ||  62 || A          |
C  Sweeney, M      17| .167/.204/.194  59     | .167/.204/.194  59     | 55------   3 |  + ||  62 || A     5    |
SS Stocker, K      21| .144/.182/.175  53     | .144/.182/.175  53     | -3227---   8 | ++ ||  61 || A          |
C  Johnson, B      31| .199/.245/.248  71     | .169/.206/.197  59     | 32------   0 | ++ ||  61 || AA     *   |
CF Jones, D        20| .169/.206/.197  59     | .143/.181/.171  52     | -3---388   7 |  - ||  60 || A          |
3B Andrews, S      19| .143/.181/.171  52     | .142/.179/.168  52     | -5383---   7 | -+ ||  59 || A          |
CF White, R        19| .163/.200/.210  59     | .137/.175/.174  52     | -2---773   4 | -+ ||  57 || AA         |
CF Hidalgo, R      15| .130/.169/.145  47     | .130/.169/.145  47     | -1---656   2 | -- ||  49 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 28 |  7.9 10.3  3.8  1.1 | 112     | 122     |  + | 105/104 || 105 ||
SP Can Boyd, O     F *    ML 31 |  9.3  7.0  2.6  1.1 | 105  89 | 105 100 |  + | 105/ 91 || 105 ||
SP Brown, K          *    ML 27 |  9.0  8.4  3.9  1.2 |  99 152 |  99 132 |    |  96/ 86 ||  96 ||
SP Avery, S         7*    ML 21 |  9.7  7.3  4.0  1.2 |  90 194 |  90 142 |  + |  90/ 78 ||  90 ||
MR Henry, D        F *+   ML 29 |  8.2 11.1  5.4  1.2 | 101 999 | 100 999 |    |  88/ 87 ||  88 ||
