  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
SS Knoblauch, C    24| .295/.373/.441 113  96 | .251/.321/.395 100 108 | -3726---   5 | -+ || 107 || ML     *   |
CF Jordan, B       26| .265/.326/.431 102  83 | .246/.309/.413  97 107 | -2---767   3 |  + || 100 || ML     *   |
CF Butler, B       36| .213/.294/.316  88  94 | .257/.343/.359 101  89 | -3---353   0 |  - ||  98 || ML   F *   |
SS Gagne, G        31| .212/.293/.338  87   0 | .212/.293/.338  87 138 | -3338---  11 | -- ||  98 || AAA    *+~ |
SS Blankenship, L  29| .245/.303/.353  90 134 | .226/.285/.333  85  80 | -3888---  11 |    ||  97 || ML     *   |
2B Whitaker, L     36| .201/.250/.303  76  43 | .244/.311/.357  92  82 | -3821---   8 |    ||  97 || ML   F *+  |
3B Martinez, C     27| .267/.329/.375  97  87 | .247/.311/.351  92  65 | -3462---   3 |  - ||  96 || ML     *+  |
C  Taubensee, E    24| .225/.288/.334  86  93 | .238/.331/.385  97  79 | 71------   0 |  + ||  95 || ML     *   |
CF Gibson, K       36| .184/.243/.356  79  78 | .231/.308/.440  97  79 | ------33   0 |  + ||  93 || ML   F *   |
3B Cooper, S       25| .205/.266/.293  80  98 | .206/.268/.294  80  83 | -94931-4  12 |  + ||  92 || ML     *+  |
CF Pasqua, D       31| .186/.246/.413  79   0 | .213/.294/.451  91  54 | -2---777   2 | -- ||  91 || ML     *+  |
CF Jones, C        27| .205/.263/.328  81  91 | .205/.263/.328  81  84 | -3---999  10 |    ||  91 || ML     *+  |
SS Castillo, J     31| .218/.258/.314  81  63 | .199/.240/.295  76  44 | -3889272  14 | +  ||  90 || ML     *+  |
CF Buhner, J       28| .206/.268/.437  86  88 | .206/.268/.437  86  91 | -2---556   1 |  - ||  87 || ML     *+  |
CF Howard, T       28| .226/.294/.313  87     | .223/.283/.309  85     | -1---555   0 |  + ||  86 || AAA    *+  |
CF Bullett, S      24| .202/.251/.314  79     | .221/.269/.334  84     | -5---667   3 |  + ||  86 || AAA        |
CF Clark, D        31| .208/.275/.313  81     | .210/.277/.319  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Dunbar, T       33| .208/.277/.261  79     | .206/.267/.272  78     | -1---777   3 |    ||  81 || AAA    *+  |
SS Orie, K         20| .172/.267/.247  76     | .146/.212/.199  61     | -4499---  15 | ++ ||  79 || AAA        |
C  Nilsson, D      23| .184/.226/.305  72 126 | .202/.243/.323  77 148 | 74------   2 |  + ||  78 || AAA   1*   |
CF Cameron, M      20| .180/.217/.304  70     | .180/.217/.304  70     | -3---497   7 |  + ||  77 || AA         |
2B Woodard, M      33| .169/.219/.255  67     | .192/.256/.278  77     | -26513-1   2 |    ||  77 || AAA    *+  |
CF Lombardi, P     30| .237/.271/.338  83     | .200/.239/.289  72     | 21---761   3 |  + ||  77 || AA     *+  |
SS Gerber, C       34| .165/.196/.216  59     | .183/.213/.233  64     | -4898215  13 |  - ||  76 || AA     *+  |
SS Baez, K         26| .162/.202/.223  62     | .162/.202/.223  62     | -4449---  14 |  + ||  76 || AA         |
SS Reese, P        20| .183/.233/.261  71     | .182/.228/.250  69     | -3767---   7 |  + ||  76 || AAA        |
SS Womack, T       23| .162/.203/.251  64     | .181/.220/.268  69     | -3337---   8 |  + ||  76 || AA         |
LF Harris, D       25| .219/.263/.292  79     | .200/.244/.273  74     | -4---525   1 |  + ||  76 || AAA        |
SS Jeter, D        19| .143/.184/.209  57     | .143/.184/.209  57     | -4449---  18 | ++ ||  75 || A     3    |
C  Johnson, C      21| .158/.199/.210  60     | .158/.199/.210  60     | T1------  14 | ++ ||  74 || AAA        |
3B Perez, E        23| .163/.204/.253  62     | .163/.204/.253  62     | -3393---  11 |    ||  73 || AA         |
3B Owens, E        22| .184/.223/.246  67     | .184/.223/.246  67     | -3373---   5 |  + ||  72 || A          |
2B Catalanotto, F  19| .164/.204/.222  62     | .184/.229/.257  69     | -17-----   4 |  + ||  72 || A          |
CF Azocar, O       28| .168/.214/.226  64     | .205/.249/.263  74     | -2---433   0 | ++ ||  72 || AA     *   |
CF Mieske, M       25| .186/.240/.294  73     | .166/.221/.270  67     | -1---777   3 |  + ||  71 || AA         |
CF White, R        21| .163/.203/.256  64     | .163/.203/.256  64     | -2---888   6 | -+ ||  70 || AA    8    |
2B Bush, H         20| .162/.203/.229  62     | .162/.203/.229  62     | -281-227   7 | ++ ||  69 || A          |
CF Jones, D        22| .181/.220/.248  67     | .163/.203/.231  62     | -2---888   6 |  - ||  69 || AA         |
C  Sweeney, M      19| .183/.222/.234  66     | .183/.222/.234  66     | 55------   3 |  + ||  69 || AAA   6    |
1B Floyd, C        20| .163/.203/.236  62     | .181/.220/.254  67     | -5------   2 | -  ||  68 || AA         |
SS Norton, G       20| .143/.184/.195  55     | .143/.185/.195  55     | -3388---  13 |  + ||  68 || A          |
SS Ordonez, R      21| .161/.202/.220  61     | .143/.185/.202  56     | -3338---  10 |  - ||  67 || A          |
3B Andrews, S      21| .161/.202/.212  60     | .143/.184/.193  55     | -5383---   7 | -+ ||  63 || AA         |
SS Merloni, L      22| .162/.202/.227  61     | .142/.184/.207  55     | -3777---   6 |  + ||  62 || A          |
2B E. Martinez, R  20| .162/.202/.213  60     | .162/.203/.213  60     | -261----   2 |  + ||  62 || A          |
CF Garcia, K       17| .161/.202/.226  62     | .161/.202/.226  62     | -2---445   0 |  - ||  62 || A          |
1B Lee, D          17| .144/.185/.251  59     | .143/.184/.246  58     | -6---1-1   3 | -- ||  61 || A     2    |
C  Valentin, J     17| .142/.183/.193  55     | .143/.184/.195  55     | 41------   0 |  - ||  55 || A          |
CF Hidalgo, R      18| .125/.167/.177  50     | .125/.167/.177  50     | -1---656   1 | -- ||  51 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
MR Nunez, J          *+   ML 29 |  5.2 10.3  4.9  0.9 | 140     | 156     |  - | 119/131 || 131 ||
SP DeLeon, J       F *+   ML 32 |  7.4 10.2  4.0  1.5 |  81 114 | 124 120 |    | 112/ 97 || 112 ||
SP Avery, S          *    ML 23 |  9.1  7.1  2.4  1.1 | 117 169 | 103 120 |  + | 106/ 92 || 106 ||
MR Gideon, B         *    ML 29 |  9.2  7.5  1.8  1.8 | 118 999 | 118 999 |  + |  32/102 || 102 ||
