  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
CF Jones, C        24| .289/.353/.428 105 111 | .289/.353/.428 105 108 | -3---999  11 |    || 116 || ML     *+  |
CF Jordan, B       23| .321/.382/.468 114 116 | .289/.353/.431 105 103 | -2---868   6 |  + || 113 || ML    5*   |
CF Gibson, K       33| .226/.295/.383  91 101 | .289/.353/.468 109 113 | ------33   0 |  + || 106 || ML     *   |
SS Knoblauch, C    22| .289/.353/.412 104 119 | .257/.324/.374  95 123 | -3726---   7 | -+ || 104 || ML    3*   |
SS Gagne, G        28| .257/.324/.388  96  64 | .226/.295/.350  88  69 | -3338---  14 | -- || 103 || ML     *+  |
CF Williams, B     22| .226/.295/.361  89  68 | .226/.295/.361  89  77 | -3---494  11 | ++ || 100 || ML    1*   |
SS Bernazard, T    34| .194/.266/.304  78  77 | .226/.295/.350  88  76 | -3937---  11 |    ||  97 || ML     * ~ |
SS Gerber, C       31| .194/.266/.243  73  37 | .226/.295/.286  82  78 | -4898---  16 |  - ||  97 || AAA    *+~ |
3B Martinez, C     25| .289/.353/.408 103  86 | .257/.324/.368  95 108 | -3362---   1 |  - ||  97 || ML     *   |
2B Herr, T         34| .257/.324/.345  93 102 | .257/.324/.345  93  86 | -262----   3 | +- ||  96 || ML     *+  |
2B Ray, J          33| .289/.353/.388 102  69 | .257/.324/.350  93  87 | -241----   0 | ++ ||  95 || ML   F *+~ |
CF Howard, T       25| .257/.324/.354  94   0 | .257/.324/.354  94   0 | -1---555   1 |  + ||  95 || ML     *   |
3B Cooper, S       22| .194/.266/.265  75     | .226/.295/.304  84     | -44941-4  12 |  + ||  94 || ML     *   |
C  Petralli, G     30| .194/.266/.277  76 219 | .257/.324/.395  97  89 | 3-------   0 |    ||  94 || ML   F *+  |
CF Brunansky, T    30| .226/.295/.381  90  93 | .226/.295/.381  90 101 | -2---367   3 |  + ||  93 || AAA    *   |
C  Taubensee, E    21| .226/.295/.338  87  42 | .226/.295/.340  87  72 | 71------   6 |  + ||  93 || ML    4*   |
CF Buhner, J       26| .257/.324/.411  98 104 | .226/.295/.373  90  85 | -2---556   2 |  - ||  93 || ML     *   |
3B Oberkfell, K    34| .226/.295/.308  84 102 | .226/.295/.317  85  74 | -3783---   8 |  + ||  93 || ML   F *+~ |
CF Pasqua, D       28| .194/.266/.311  79 102 | .226/.295/.352  88  81 | -2---888   6 | -- ||  92 || ML     *+  |
CF Clark, D        29| .226/.295/.341  87     | .226/.295/.341  87     | -2---377   4 |    ||  91 || AA     *+  |
C  Bailey, M       28| .194/.266/.294  77  72 | .226/.295/.345  87 102 | 64---212   4 |  + ||  90 || ML     *   |
CF Lombardi, P     27| .257/.324/.375  95  96 | .226/.295/.327  86  92 | 21---761   3 |  + ||  90 || ML     *+~ |
CF Azocar, O       25| .194/.266/.258  74     | .257/.324/.333  92     | -2---433   0 | ++ ||  89 || AAA    *   |
CF Bullett, S      21| .194/.266/.274  76     | .226/.295/.311  85     | -5---667   4 |  + ||  87 || AAA        |
SS Baez, K         23| .162/.237/.217  66     | .162/.237/.217  66     | -4449---  17 |  + ||  83 || DL  I      |
LF Gerhart, K      29| .194/.266/.295  78     | .194/.266/.295  78     | -1---52-   0 |    ||  77 || AA     *   |
LF Harris, D       22| .194/.266/.260  75     | .194/.266/.260  75     | -1---525   0 |  + ||  75 || A          |
2B Woodard, M      30| .162/.237/.219  66  71 | .194/.266/.257  74  85 | -26513-1   1 |    ||  74 || ML     *+  |
CF Mieske, M       22| .162/.237/.255  69     | .162/.237/.255  69     | -1---777   5 |  + ||  74 || A          |
CF Hughes, K       27| .162/.237/.221  66     | .194/.266/.258  74     | -2112354   0 |  + ||  73 || AA     *   |
C  Carter, G       36| .162/.237/.260  69  58 | .162/.237/.256  69  68 | 64-----3   4 | ++ ||  73 || ML   F *+~ |
SS Diaz, E         18| .130/.208/.213  60     | .130/.208/.213  60     | -3787---  12 |  - ||  72 || AAA        |
1B Gainer, J       23| .162/.237/.215  65     | .162/.237/.249  68     | -2------   0 |  + ||  68 || A          |
C  Johnson, B      31| .194/.266/.249  74     | .162/.237/.212  65     | 32------   0 | ++ ||  66 || AAA    *   |
3B Meulens, H      23| .130/.208/.183  57     | .130/.208/.182  57     | -4383---   8 |    ||  65 || AA     *   |
CF White, R        18| .130/.208/.172  56     | .130/.208/.172  56     | -2---773   5 | -+ ||  61 || A     T    |
CF Shelton, B      21| .130/.208/.180  57     | .130/.208/.180  57     | -4---556   3 | +  ||  60 || AA         |
3B Andrews, S      19| .130/.208/.177  57     | .130/.208/.171  56     | -4362---   3 | -+ ||  59 || A     9    |
CF Lennon, P       22| .130/.208/.180  57     | .130/.208/.180  57     | -1---651   1 |  + ||  58 || AA         |

                                |  H/9  K/9 BB/9 HR/9 |
SP Hoyt, L         F *+   ML 35 | 10.9  5.7  2.6  1.1 |  84 433 |  88  85 |  + |  87/ 75 ||  87 ||
SP Haas, M           *    ML 34 | 10.8  5.6  2.4  1.1 |  87     |  89     |    |  86/ 76 ||  86 ||
SP Can Boyd, O       *    ML 30 | 10.9  7.3  2.6  1.1 |  86  62 |  86  83 |  + |  86/ 74 ||  86 ||
SP Arnsberg, B       *    ML 27 |  9.4  6.8  5.9  1.2 |  80     |  80     |  + |  80/ 69 ||  80 ||
SP Butcher, J      F *    ML 33 | 11.2  3.9  3.4  1.1 |  78 108 |  79 151 |  + |  78/ 68 ||  78 ||
SP Cook, M           *+   ML 27 |  9.2  8.2  5.5  1.1 |  81 999 |  84 999 |  - |  78/ 72 ||  78 ||
SP Springer, D           AAA 25 |  9.4  6.6  6.0  1.2 |  79     |  79     |    |  77/ 68 ||  77 ||
SP Robinson, D       *+   ML 33 | 11.1  5.5  3.1  1.1 |  75  67 |  84  93 | ++ |  77/ 71 ||  77 ||
SP Bordi, R        F *    ML 31 | 11.1  5.5  3.2  1.1 |  79  55 |  81 100 | -+ |  76/ 70 ||  76 ||
SP Leiter, M         *    ML 27 |  9.4  6.3  6.1  1.2 |  76  22 |  79 109 |  + |  76/ 67 ||  76 ||
SP Hutton, M             AAA 20 |  9.4  6.4  6.1  1.2 |  79     |  79     |    |  74/ 68 ||  74 ||
