  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
CF Guerrero, P     34| .281/.354/.471 106 191 | .281/.354/.452 106 110 | -3131887   5 | -+ || 111 || ML     *   |
CF Jordan, B       24| .306/.369/.471 112  79 | .278/.344/.439 104  94 | -2---868   6 |  + || 111 || ML    6*   |
CF Jones, C        25| .275/.333/.407 100  72 | .275/.333/.407 100 101 | -3---999  10 |    || 110 || ML     *+  |
CF Williams, B     22| .251/.319/.428  97 113 | .251/.319/.428  97 171 | -3---494  10 | ++ || 107 || ML    1*   |
C  Taubensee, E    22| .278/.344/.384 101  81 | .278/.344/.402 101 105 | 71------   6 |  + || 107 || ML    3*   |
CF Gibson, K       33| .224/.294/.401  90  60 | .278/.344/.492 107 110 | ------33   0 |  + || 104 || ML   F *   |
SS Knoblauch, C    22| .278/.344/.390 105  83 | .251/.319/.358  97  87 | -3726---   5 | -+ || 103 || ML    2*   |
SS Castillo, J     29| .266/.300/.372  93 115 | .239/.275/.341  86 149 | -3889272  15 | +  || 102 || ML     *+  |
C  Bailey, M       29| .198/.279/.300  80  57 | .235/.338/.372  96 118 | 64---212   4 |  + ||  98 || AAA    *   |
SS Gagne, G        29| .224/.294/.353  88  23 | .221/.283/.348  85  86 | -3338---  12 | -- ||  98 || DL  I  *+  |
SS Bernazard, T    34| .196/.269/.293  79     | .224/.294/.334  87     | -3938---  12 |    ||  98 || DL  IF * ~ |
2B Herr, T         35| .254/.329/.324  95 101 | .254/.329/.324  95 114 | -262----   3 | +- ||  98 || ML     *+~ |
2B Flannery, T     33| .224/.294/.279  84 117 | .226/.304/.282  86  86 | -3983---  11 | -+ ||  97 || ML   F *   |
3B Horner, B       33| .248/.308/.402  92  55 | .248/.308/.401  92  85 | -6262---   3 |  + ||  95 || ML     *   |
CF Brunansky, T    30| .226/.304/.398  91  16 | .226/.304/.398  91  52 | -2---367   3 |  + ||  94 || ML   F *+  |
CF Buhner, J       26| .254/.329/.441  99     | .226/.304/.409  91     | -2---556   1 |  - ||  93 || AAA    *   |
SS Blankenship, L  27| .221/.283/.318  83     | .221/.283/.309  82     | -2777---   9 |    ||  92 || AAA        |
3B Martinez, C     25| .278/.344/.395 101     | .248/.308/.341  90     | -3362---   0 |  - ||  92 || ML     *   |
CF Howard, T       26| .248/.308/.330  92     | .248/.308/.331  92     | -1---555   0 |  + ||  92 || AAA    *   |
CF Pasqua, D       29| .194/.258/.332  78 143 | .221/.283/.364  85  68 | -2---777   4 | -- ||  88 || AA     *+~ |
CF Bullett, S      22| .213/.251/.304  77     | .239/.275/.335  85     | -5---667   3 |  + ||  87 || AA         |
CF Clark, D        29| .221/.283/.336  84     | .221/.283/.336  84     | -2---377   3 |    ||  87 || AA     *+~ |
3B Cooper, S       23| .187/.226/.243  68     | .213/.251/.273  75     | -44941-4  11 |  + ||  85 || AAA    *   |
CF Azocar, O       26| .187/.226/.234  67     | .239/.275/.294  82     | -2---433   0 | ++ ||  79 || AA     * ~ |
CF Lombardi, P     28| .239/.275/.351  84 162 | .213/.251/.294  75 121 | 21---761   3 |  + ||  79 || AAA    *+~ |
SS Gerber, C       32| .156/.173/.180  51     | .207/.223/.235  66     | -4898---  15 |  - ||  79 || AAA    *+~ |
SS Baez, K         24| .161/.201/.195  59     | .161/.201/.195  59     | -4449---  16 |  + ||  75 || AAA        |
2B Woodard, M      31| .161/.201/.208  59   0 | .194/.258/.247  74 127 | -26513-1   2 |    ||  74 || AAA    *+~ |
SS Womack, T       21| .161/.201/.203  59     | .161/.201/.211  60     | -3337---   9 |  + ||  69 || A          |
3B Perez, E        21| .161/.201/.233  59     | .161/.201/.233  59     | -3393---  10 |    ||  69 || AAA        |
LF Harris, D       23| .213/.251/.263  75     | .187/.226/.233  67     | -1---525   0 |  + ||  68 || AA         |
LF Gerhart, K      29| .187/.226/.288  68     | .187/.226/.288  68     | -1---52-   0 |    ||  68 || AA     *   |
1B Gainer, J       24| .161/.201/.243  60     | .167/.233/.269  68     | -2------   0 |  + ||  67 || AA         |
3B Meulens, H      23| .161/.201/.203  59     | .161/.201/.203  59     | -4383---   7 |    ||  66 || AA     *   |
CF Mieske, M       23| .187/.226/.268  67     | .161/.201/.238  60     | -1---777   4 |  + ||  65 || A          |
2B Bush, H         18| .161/.201/.185  57     | .161/.201/.185  57     | -281----   7 | ++ ||  64 || A          |
SS Diaz, E         19| .135/.176/.208  52     | .135/.176/.208  52     | -3787---  10 |  - ||  62 || A          |
1B Floyd, C        18| .161/.201/.215  59     | .161/.201/.220  59     | -5------   2 | -  ||  61 || A     T    |
C  Sweeney, M      17| .161/.201/.190  58     | .161/.201/.190  58     | 55------   3 |  + ||  61 || AAA   4    |
C  Johnson, B      31| .187/.226/.244  66     | .161/.201/.198  58     | 32------   0 | ++ ||  60 || AA     *   |
CF Jones, D        20| .161/.201/.201  59     | .135/.176/.171  51     | -3---388   7 |  - ||  59 || A          |
CF Hughes, K       27| .156/.173/.200  53     | .182/.198/.229  60     | -2112354   0 |  + ||  59 || AA     *   |
SS Stocker, K      21| .135/.176/.187  51     | .135/.176/.187  51     | -3227---   7 | ++ ||  58 || A          |
3B Andrews, S      19| .135/.176/.169  51     | .135/.176/.162  51     | -5383---   7 | -+ ||  58 || A          |
CF White, R        19| .161/.201/.221  59     | .135/.176/.191  52     | -2---773   4 | -+ ||  57 || A          |
CF Hidalgo, R      15| .109/.151/.124  42     | .109/.151/.124  42     | -1---656   1 | -- ||  43 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 | 10.2  7.1  2.9  1.2 |  95  94 |  95 106 |  + |  95/ 82 ||  95 ||
SP Brown, K          *    ML 27 |  9.7  8.4  3.7  1.2 |  93 231 |  93 126 |    |  90/ 80 ||  90 ||
SP Avery, S         5*    ML 21 | 10.0  7.5  3.7  1.2 |  97 635 |  87 172 |  + |  89/ 77 ||  89 ||
MR Henry, D          *+   ML 29 |  8.7 10.8  4.5  1.2 |  97     | 101     |    |  88/ 87 ||  88 ||
