  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
SS Knoblauch, C    24| .302/.374/.448 112 117 | .277/.344/.421 104 110 | -3726---   8 | -+ || 114 || ML     *   |
2B Whitaker, L     35| .213/.287/.341  86  88 | .260/.337/.408 100 111 | -3832---  10 |    || 108 || ML     *+  |
SS Blankenship, L  28| .256/.326/.360  94  67 | .235/.306/.339  89  68 | -3888---  14 |    || 104 || ML     *   |
CF Jones, C        26| .253/.315/.381  94 102 | .253/.315/.381  94  92 | -3---999  10 |    || 104 || ML   F *+  |
CF Butler, B       35| .214/.296/.288  84  73 | .286/.376/.371 106  98 | -3---353   0 |  - || 102 || ML     *   |
CF Jordan, B       25| .275/.335/.428 102     | .254/.315/.407  96     | -2---767   4 |  + || 101 || DL  I 9*   |
C  Taubensee, E    23| .274/.334/.383  98 105 | .278/.345/.388 100 103 | 71------   0 |  + || 100 || ML    2*   |
SS Castillo, J     30| .243/.282/.326  85  97 | .223/.262/.305  79  70 | -3889272  18 | +  ||  98 || ML     *+  |
SS Gagne, G        30| .213/.287/.336  85     | .211/.276/.332  83     | -3338---  15 | -- ||  98 || AAA    *+~ |
CF Gibson, K       35| .190/.257/.359  81  78 | .236/.307/.481  99  89 | ------33   0 |  + ||  96 || ML   F * ~ |
3B Martinez, C     26| .274/.334/.378  97  89 | .250/.304/.350  89  87 | -3462---   4 |  - ||  95 || AAA    *   |
CF Guerrero, P     36| .236/.307/.379  92  90 | .236/.307/.379  92  81 | -3131777   3 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .207/.264/.277  77     | .228/.284/.299  82     | -94931-4  13 |  + ||  94 || AAA    *   |
CF Buhner, J       27| .217/.299/.443  93 105 | .217/.299/.443  93 103 | -2---556   1 |  - ||  94 || ML     *+  |
2B Flannery, T     34| .212/.285/.267  80  67 | .215/.296/.270  82  87 | -3983---  11 | -+ ||  93 || ML   F *   |
C  Bailey, M       30| .194/.278/.293  79  70 | .222/.319/.341  91  94 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Dunbar, T       32| .210/.275/.281  78     | .234/.305/.306  86     | -1---777   3 |    ||  87 || AAA    *+  |
CF Pasqua, D       30| .188/.247/.325  76     | .212/.277/.359  84     | -2---777   3 | -- ||  86 || AAA    *+  |
CF Clark, D        30| .210/.276/.319  81     | .211/.276/.321  82     | -2---377   3 |    ||  85 || AA     *+  |
CF Bullett, S      23| .205/.254/.314  77     | .226/.273/.335  83     | -5---667   3 |  + ||  85 || AA         |
CF Howard, T       27| .231/.294/.310  86     | .228/.284/.307  83     | -1---555   0 |  + ||  84 || AAA    *   |
2B Herr, T         36| .212/.285/.270  80 108 | .212/.286/.270  80  31 | -261----   3 | +- ||  83 || ML   F *+~ |
SS Gerber, C       33| .159/.193/.191  55     | .200/.232/.240  67     | -4898---  17 |  - ||  82 || AAA    *+  |
3B Horner, B       34| .206/.255/.295  75  98 | .206/.255/.312  76  91 | -6262---   3 |  + ||  79 || ML   F * ~ |
CF Cameron, M      19| .182/.224/.279  68     | .182/.224/.279  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .161/.203/.217  60     | .182/.223/.251  67     | -3337---  12 |  + ||  78 || AA         |
C  Nilsson, D      22| .182/.224/.279  68     | .206/.254/.317  77     | 74------   1 |  + ||  77 || AAA   1*   |
CF Lombardi, P     29| .224/.263/.318  79     | .203/.243/.295  73     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Baez, K         25| .161/.203/.203  58     | .161/.203/.203  58     | -4449---  18 |  + ||  76 || AA         |
3B Perez, E        22| .162/.205/.253  62     | .162/.205/.253  62     | -3393---  12 |    ||  74 || AAA        |
SS Jeter, D        18| .141/.184/.177  52     | .141/.184/.177  52     | -4449---  21 | ++ ||  73 || A     5    |
LF Gerhart, K      31| .185/.235/.288  71     | .185/.235/.288  71     | -1---52-   0 |    ||  71 || AA     *   |
CF Azocar, O       27| .163/.214/.216  62     | .205/.253/.258  73     | -2---433   0 | ++ ||  71 || AA     *   |
2B Woodard, M      32| .163/.214/.224  63     | .186/.245/.248  71     | -26513-1   2 |    ||  71 || AAA    *+  |
C  Johnson, C      21| .161/.203/.203  58     | .161/.203/.203  58     | T1------  12 | ++ ||  70 || AAA   6    |
CF Mieske, M       24| .187/.246/.288  73     | .164/.215/.261  65     | -1---777   4 |  + ||  70 || AA         |
CF White, R        20| .162/.204/.256  63     | .162/.204/.256  63     | -2---888   6 | -+ ||  69 || AA  I      |
SS Stocker, K      22| .162/.204/.243  61     | .141/.185/.222  56     | -3227---  10 | ++ ||  67 || AA         |
1B Gainer, J       25| .164/.215/.267  65     | .167/.226/.272  68     | -2------   0 |  + ||  67 || AA         |
CF Jones, D        21| .182/.223/.235  65     | .162/.204/.214  59     | -3---388   7 |  - ||  67 || A          |
LF Harris, D       24| .202/.242/.258  71     | .182/.223/.237  65     | -1---525   0 |  + ||  66 || AA         |
2B Bush, H         19| .161/.203/.203  58     | .161/.203/.203  58     | -281----   7 | ++ ||  65 || A          |
3B Owens, E        21| .161/.203/.198  58     | .161/.203/.198  58     | -3373---   6 |  + ||  64 || A          |
1B Floyd, C        19| .162/.204/.253  62     | .162/.204/.253  62     | -5------   2 | -  ||  64 || A          |
2B Catalanotto, F  18| .141/.184/.185  53     | .162/.204/.206  59     | -17-----   4 |  + ||  62 || A          |
3B Andrews, S      20| .162/.204/.203  58     | .141/.184/.177  52     | -5383---   8 | -+ ||  61 || AA         |
C  Sweeney, M      19| .161/.203/.197  58     | .161/.203/.197  58     | 55------   3 |  + ||  61 || A     8    |
CF Garcia, K       16| .141/.184/.190  54     | .162/.204/.211  59     | -2---445   0 |  - ||  58 || A          |
2B E. Martinez, R  19| .141/.184/.167  51     | .141/.184/.167  51     | -261----   2 |  + ||  53 || A          |
CF Hidalgo, R      17| .120/.165/.146  46     | .120/.164/.146  46     | -1---656   1 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.4  4.5  2.1  1.3 |  86  90 |  98  84 |  + |  94/ 82 ||  94 ||
SP Can Boyd, O       *    ML 32 | 10.0  6.7  2.7  1.6 |  92  94 |  92  78 |  + |  92/ 80 ||  92 ||
