  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
SS Knoblauch, C    24| .300/.379/.446 113 110 | .275/.347/.417 104 109 | -3726---   8 | -+ || 114 || ML     *   |
2B Whitaker, L     35| .218/.295/.343  87  79 | .260/.344/.412 102 109 | -3832---  10 |    || 109 || ML     *+  |
SS Blankenship, L  28| .256/.330/.366  96  67 | .237/.313/.345  90  68 | -3888---  14 |    || 105 || ML     *   |
CF Jones, C        26| .252/.315/.382  95  98 | .252/.315/.382  95  95 | -3---999  10 |    || 105 || ML   F *+  |
CF Butler, B       35| .222/.310/.297  88  76 | .284/.373/.373 106  99 | -3---353   0 |  - || 103 || ML     *   |
SS Gagne, G        30| .218/.295/.340  87     | .218/.295/.340  87     | -3338---  15 | -- || 102 || AAA    *+~ |
CF Jordan, B       25| .271/.333/.429 102     | .252/.315/.408  96     | -2---767   4 |  + || 101 || AAA   7*   |
C  Taubensee, E    23| .271/.333/.385  98 107 | .275/.347/.391 101 110 | 71------   0 |  + || 100 || ML     *   |
SS Castillo, J     30| .243/.278/.327  84  96 | .224/.261/.307  79  71 | -3889272  18 | +  ||  98 || ML     *+  |
CF Gibson, K       35| .195/.263/.363  82  71 | .237/.312/.469  99  85 | ------33   0 |  + ||  96 || ML   F * ~ |
CF Guerrero, P     36| .237/.312/.386  93  90 | .237/.312/.386  93  81 | -3131777   3 | -+ ||  96 || ML   F *   |
CF Buhner, J       28| .221/.310/.436  95  99 | .221/.310/.436  95 106 | -2---556   1 |  - ||  96 || ML     *+  |
3B Martinez, C     27| .271/.333/.381  98  89 | .249/.303/.354  90  87 | -3462---   4 |  - ||  95 || AAA    *   |
3B Cooper, S       24| .212/.268/.281  78     | .230/.286/.301  83     | -94931-4  13 |  + ||  95 || AAA    *   |
2B Flannery, T     34| .199/.278/.255  77  68 | .222/.310/.281  86  88 | -3983---  11 | -+ ||  95 || ML   F *   |
C  Bailey, M       30| .202/.293/.302  83  87 | .224/.320/.347  91 100 | 64---212   2 |  + ||  92 || ML   F *+  |
CF Dunbar, T       32| .214/.281/.288  80     | .237/.313/.314  88     | -1---777   3 |    ||  90 || AAA    *+  |
CF Pasqua, D       30| .193/.251/.333  77     | .214/.281/.365  86     | -2---777   3 | -- ||  87 || AA     *+  |
CF Clark, D        30| .214/.281/.324  83     | .214/.281/.325  83     | -2---377   3 |    ||  86 || AA     *+  |
CF Bullett, S      23| .208/.255/.316  78     | .227/.272/.336  83     | -5---667   3 |  + ||  85 || AA         |
CF Howard, T       27| .233/.298/.314  87     | .230/.286/.310  84     | -1---555   0 |  + ||  84 || AAA    *   |
2B Herr, T         36| .196/.264/.247  74 109 | .215/.281/.274  80  82 | -261----   3 | +- ||  82 || ML   F *+~ |
SS Gerber, C       33| .165/.181/.198  53     | .200/.215/.243  64     | -4898215  17 |  - ||  79 || AAA    *+  |
CF Cameron, M      19| .188/.227/.283  69     | .188/.227/.283  69     | -3---497  10 |  + ||  79 || A          |
SS Womack, T       22| .170/.209/.227  62     | .188/.227/.257  68     | -3337---  12 |  + ||  79 || AA         |
SS Baez, K         25| .170/.209/.211  60     | .170/.209/.211  60     | -4449---  18 |  + ||  78 || AA         |
CF Lombardi, P     29| .227/.272/.331  82     | .206/.244/.299  73     | 21---761   3 |  + ||  78 || AAA    *+  |
C  Nilsson, D      22| .188/.227/.279  69     | .208/.254/.318  77     | 74------   1 |  + ||  77 || AAA   1*   |
3B Horner, B       35| .190/.237/.279  70 114 | .208/.254/.299  75  77 | -6262---   3 |  + ||  77 || ML   F * ~ |
SS Jeter, D        18| .152/.192/.189  55     | .152/.192/.189  55     | -4449---  21 | ++ ||  76 || A     4    |
3B Perez, E        22| .170/.209/.259  63     | .170/.209/.259  63     | -3393---  12 |    ||  75 || AAA        |
CF Azocar, O       27| .190/.237/.244  69     | .209/.255/.264  74     | -2---433   0 | ++ ||  73 || AA     *   |
2B Woodard, M      32| .172/.220/.234  65     | .193/.251/.258  73     | -26513-1   2 |    ||  73 || AAA    *+  |
LF Gerhart, K      31| .190/.237/.292  72     | .190/.237/.292  72     | -1---52-   0 |    ||  72 || AA     *   |
C  Johnson, C      21| .170/.209/.211  60     | .170/.209/.211  60     | T1------  12 | ++ ||  72 || AAA   5    |
CF Mieske, M       24| .193/.251/.294  74     | .172/.220/.268  66     | -1---777   4 |  + ||  72 || AA         |
CF White, R        20| .170/.209/.261  64     | .170/.209/.261  64     | -2---888   6 | -+ ||  70 || AA  I      |
SS Stocker, K      22| .170/.209/.249  63     | .152/.192/.229  58     | -3227---  10 | ++ ||  69 || A          |
1B Gainer, J       25| .172/.220/.273  67     | .174/.234/.279  70     | -2------   0 |  + ||  69 || AA         |
CF Jones, D        22| .188/.227/.243  66     | .170/.209/.223  61     | -3---388   7 |  - ||  69 || A          |
LF Harris, D       24| .206/.244/.265  72     | .188/.227/.245  67     | -1---525   0 |  + ||  68 || AA         |
2B Bush, H         19| .170/.209/.213  60     | .170/.209/.213  60     | -281----   7 | ++ ||  67 || A          |
3B Owens, E        21| .170/.209/.209  60     | .170/.209/.209  60     | -3373---   6 |  + ||  66 || A          |
1B Floyd, C        19| .170/.209/.256  64     | .170/.209/.256  64     | -5------   2 | -  ||  66 || A          |
3B Andrews, S      20| .170/.209/.212  60     | .152/.192/.187  55     | -5383---   8 | -+ ||  64 || AA         |
2B Catalanotto, F  18| .152/.192/.195  55     | .170/.209/.215  60     | -17-----   4 |  + ||  64 || A          |
C  Sweeney, M      19| .170/.209/.206  60     | .170/.209/.206  60     | 55------   3 |  + ||  63 || A     6    |
CF Garcia, K       16| .170/.209/.220  61     | .170/.209/.220  61     | -2---445   0 |  - ||  61 || A          |
2B E. Martinez, R  19| .152/.192/.180  54     | .152/.192/.180  54     | -261----   2 |  + ||  56 || A          |
CF Hidalgo, R      17| .134/.175/.160  49     | .134/.175/.160  49     | -1---656   1 | -- ||  50 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 |  9.8  6.7  2.5  1.5 |  95  87 |  95  82 |  + |  95/ 82 ||  95 ||
