  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
2B Whitaker, L     34| .198/.277/.319  81 169 | .259/.353/.391 102 143 | -3832---  10 |    || 109 || ML     *+  |
CF Butler, B       34| .222/.310/.323  88 130 | .301/.399/.418 113 107 | -2---353   0 |  - || 109 || ML     *   |
SS Knoblauch, C    23| .282/.353/.425 106 100 | .256/.330/.397  99 147 | -3726---   8 | -+ || 108 || ML    5*   |
SS Blankenship, L  28| .267/.329/.384  97     | .251/.314/.361  92     | -3888---  15 |    || 108 || ML     *   |
CF Jones, C        26| .257/.320/.393  96  86 | .257/.320/.393  96 110 | -3---999  10 |    || 106 || ML     *+  |
CF Jordan, B       25| .272/.334/.432 102     | .247/.310/.403  95     | -2---868   5 |  + || 101 || AAA    *   |
3B Martinez, C     26| .303/.362/.428 107  86 | .273/.324/.387  96 116 | -3362---   2 |  - || 100 || AAA    *   |
C  Taubensee, E    23| .267/.329/.369  95  92 | .271/.343/.383  99 111 | 71------   0 |  + ||  99 || ML    3*   |
SS Castillo, J     30| .246/.277/.360  86 187 | .221/.254/.330  79   0 | -3889272  19 | +  ||  99 || ML     *+  |
CF Guerrero, P     35| .235/.310/.410  94 100 | .235/.310/.410  94  70 | -3131887   5 | -+ ||  99 || ML   F *   |
2B Flannery, T     34| .229/.305/.276  84  71 | .233/.319/.279  87 270 | -3983---  12 | -+ ||  98 || ML   F *   |
C  Bailey, M       30| .206/.295/.294  83  87 | .240/.347/.347  97  96 | 64---212   2 |  + ||  97 || ML   F *+  |
SS Gagne, G        30| .205/.272/.330  82     | .205/.272/.327  81     | -3338---  16 | -- ||  97 || AAA    *+  |
CF Buhner, J       27| .238/.324/.483 101  93 | .212/.300/.454  94 136 | -2---556   1 |  - ||  96 || ML     *+  |
2B Herr, T         36| .222/.310/.284  86   0 | .249/.333/.313  93   0 | -261----   4 | +- ||  96 || AAA  F *+~ |
3B Cooper, S       24| .177/.235/.227  67     | .228/.282/.285  81     | -94931-4  13 |  + ||  92 || AAA    *   |
CF Gibson, K       34| .159/.230/.341  74   0 | .214/.292/.447  93  17 | ------33   0 |  + ||  90 || ML   F *   |
CF Bullett, S      23| .209/.254/.316  77     | .234/.277/.346  85     | -5---667   3 |  + ||  86 || AAA        |
CF Clark, D        30| .212/.268/.324  80     | .215/.282/.336  84     | -2---377   3 |    ||  86 || AAA    *+  |
CF Pasqua, D       30| .187/.244/.331  75     | .205/.272/.361  83     | -2---777   3 | -- ||  85 || AA     *+  |
SS Gerber, C       33| .183/.206/.224  60     | .207/.229/.251  67     | -4898---  18 |  - ||  84 || AAA    *+  |
SS Womack, T       22| .176/.211/.260  64     | .200/.234/.289  71     | -3337---  13 |  + ||  83 || AA         |
CF Howard, T       27| .231/.296/.301  85     | .228/.282/.298  82     | -1---555   0 |  + ||  82 || AA     *   |
3B Horner, B       34| .219/.263/.327  79   0 | .219/.263/.327  79   0 | -6262---   3 |  + ||  82 || ML   F * ~ |
CF Lombardi, P     29| .255/.287/.363  87     | .216/.249/.304  75     | 21---761   3 |  + ||  80 || AA     *+  |
CF Cameron, M      19| .191/.225/.286  69     | .191/.225/.286  69     | -3---497  10 |  + ||  79 || A          |
2B Woodard, M      32| .178/.225/.273  68     | .207/.262/.303  78     | -26513-1   2 |    ||  78 || AAA    *+  |
SS Jeter, D        17| .161/.196/.188  55     | .161/.196/.188  55     | -4449---  22 | ++ ||  77 || A     2    |
SS Baez, K         25| .166/.201/.199  57     | .166/.201/.199  57     | -4449---  19 |  + ||  76 || AA         |
CF Azocar, O       27| .194/.239/.245  69     | .219/.263/.275  76     | -2---433   0 | ++ ||  75 || AA     *   |
C  Nilsson, D      22| .172/.207/.244  62     | .199/.244/.306  74     | 74------   1 |  + ||  73 || AAA   1*   |
3B Perez, E        22| .166/.201/.247  61     | .166/.201/.247  61     | -3393---  12 |    ||  73 || AAA        |
LF Gerhart, K      30| .194/.239/.302  73     | .194/.239/.299  72     | -1---52-   0 |    ||  72 || AA     *   |
CF Mieske, M       24| .197/.253/.306  76     | .169/.216/.268  65     | -1---777   4 |  + ||  70 || AA         |
2B Bush, H         19| .185/.220/.217  62     | .186/.220/.217  62     | -281----   8 | ++ ||  70 || AAA        |
CF Jones, D        21| .201/.234/.249  68     | .176/.211/.222  61     | -3---388   7 |  - ||  69 || A          |
1B Gainer, J       25| .169/.215/.269  65     | .171/.230/.282  69     | -2------   0 |  + ||  68 || AA         |
C  Johnson, C      20| .166/.201/.191  56     | .166/.201/.191  56     | T1------  12 | ++ ||  68 || AAA   7    |
3B Meulens, H      24| .169/.215/.207  61     | .166/.201/.205  58     | -4383---   9 |    ||  67 || AA     *   |
LF Harris, D       24| .215/.249/.275  73     | .191/.225/.245  66     | -1---525   0 |  + ||  67 || AA         |
CF White, R        20| .166/.201/.247  61     | .166/.201/.247  61     | -2---888   6 | -+ ||  67 || AA         |
SS Stocker, K      22| .176/.211/.239  62     | .151/.187/.212  55     | -3227---  11 | ++ ||  67 || A          |
3B Owens, E        21| .161/.196/.194  56     | .161/.196/.194  56     | -3373---   6 |  + ||  62 || A          |
C  Sweeney, M      18| .176/.211/.206  59     | .176/.211/.206  59     | 55------   3 |  + ||  62 || A     6    |
2B Catalanotto, F  17| .161/.196/.187  55     | .161/.196/.187  55     | -17-----   7 |  + ||  62 || A          |
1B Floyd, C        19| .166/.201/.225  59     | .166/.201/.227  60     | -5------   2 | -  ||  61 || A          |
CF Garcia, K       16| .161/.196/.193  56     | .186/.220/.220  63     | -2---445   0 |  - ||  61 || A          |
3B Andrews, S      20| .151/.187/.179  53     | .151/.187/.177  52     | -5383---   8 | -+ ||  60 || AA         |
2B E. Martinez, R  19| .171/.206/.188  57     | .171/.206/.188  57     | -251----   1 |  + ||  58 || A          |
3B Truby, C        18| .176/.211/.218  61     | .151/.187/.191  54     | -2131---   0 | -+ ||  55 || A          |
CF Hidalgo, R      16| .146/.182/.163  50     | .146/.182/.162  50     | -1---656   1 | -- ||  51 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 | 10.2  6.7  2.8  1.3 |  92 263 |  92  90 |  + |  92/ 80 ||  92 ||
