  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
2B Whitaker, L     34| .182/.262/.290  77   0 | .245/.339/.377  98 146 | -3832---  10 |    || 105 || ML     *+  |
SS Blankenship, L  28| .236/.300/.332  87     | .249/.312/.339  90     | -3888---  15 |    || 105 || ML     *   |
CF Butler, B       34| .213/.299/.271  83 251 | .289/.385/.360 107  86 | -2---353   0 |  - || 104 || ML     *   |
CF Jones, C        26| .251/.315/.384  95   0 | .252/.315/.384  95 136 | -3---999  10 |    || 104 || ML     *+  |
CF Jordan, B       25| .273/.333/.434 102     | .248/.311/.407  95     | -2---868   5 |  + || 101 || AAA    *   |
3B Martinez, C     26| .313/.369/.427 108   0 | .275/.325/.367  95 109 | -3362---   2 |  - ||  99 || ML     *   |
CF Guerrero, P     35| .239/.313/.394  94 115 | .239/.313/.394  94  70 | -3131887   5 | -+ ||  99 || ML   F *   |
SS Knoblauch, C    23| .246/.318/.371  95  56 | .221/.295/.344  89 130 | -3726---   8 | -+ ||  98 || AAA   3*   |
C  Taubensee, E    23| .255/.317/.349  92  70 | .268/.339/.383  99  50 | 71------   0 |  + ||  98 || ML    4*   |
SS Castillo, J     30| .238/.271/.339  83 263 | .210/.245/.308  76   0 | -3889272  19 | +  ||  96 || ML     *+  |
SS Gagne, G        30| .204/.271/.328  81     | .199/.267/.322  80     | -3338---  16 | -- ||  96 || AAA    *+  |
C  Bailey, M       30| .199/.288/.296  81   0 | .227/.334/.356  95  52 | 64---212   2 |  + ||  95 || ML   F *+  |
2B Flannery, T     34| .217/.292/.253  80  73 | .220/.305/.256  83   0 | -3983---  12 | -+ ||  94 || ML   F *   |
2B Herr, T         36| .218/.303/.277  84   0 | .244/.325/.305  91   0 | -261----   4 | +- ||  94 || ML   F *+  |
CF Buhner, J       27| .241/.326/.422  98   0 | .215/.303/.395  92 300 | -2---556   1 |  - ||  93 || ML     *+  |
CF Gibson, K       34| .155/.227/.330  73   0 | .217/.294/.418  92  24 | ------33   0 |  + ||  89 || ML   F *   |
CF Clark, D        30| .208/.264/.303  78     | .221/.285/.335  84     | -2---377   3 |    ||  87 || AAA    *+  |
3B Cooper, S       24| .151/.212/.211  61     | .204/.261/.269  75     | -94931-4  13 |  + ||  86 || AAA    *   |
CF Pasqua, D       30| .190/.248/.338  77     | .209/.275/.367  85     | -2---777   3 | -- ||  86 || AAA    *+  |
CF Bullett, S      23| .203/.249/.296  75     | .232/.275/.327  83     | -5---667   3 |  + ||  85 || AAA        |
SS Gerber, C       33| .190/.212/.214  61     | .213/.235/.240  67     | -4898---  18 |  - ||  84 || AA     *+  |
3B Horner, B       34| .218/.264/.339  80   0 | .218/.264/.339  80   0 | -6262---   3 |  + ||  83 || ML   F *   |
SS Womack, T       22| .170/.207/.219  61     | .203/.238/.267  71     | -3337---  13 |  + ||  82 || AA         |
2B Woodard, M      32| .195/.238/.255  70     | .222/.274/.283  79     | -26513-1   2 |    ||  80 || AAA    *+  |
CF Lombardi, P     29| .257/.289/.368  88     | .213/.247/.295  74     | 21---761   3 |  + ||  79 || AAA    *+  |
CF Cameron, M      19| .188/.224/.270  68     | .188/.224/.270  68     | -3---497  10 |  + ||  78 || AAA        |
CF Howard, T       27| .211/.278/.285  80     | .208/.264/.282  77     | -1---555   0 |  + ||  78 || AAA    *   |
CF Azocar, O       27| .194/.238/.243  69     | .222/.264/.274  76     | -2---433   0 | ++ ||  75 || AA     *   |
C  Nilsson, D      22| .164/.200/.243  61     | .196/.241/.294  73     | 74------   1 |  + ||  72 || AAA   1*   |
SS Jeter, D        17| .138/.179/.163  50     | .138/.179/.163  50     | -4449---  22 | ++ ||  72 || A     2    |
LF Gerhart, K      30| .196/.242/.303  73     | .191/.239/.298  72     | -1---52-   0 |    ||  72 || AA     *   |
3B Perez, E        22| .161/.198/.238  60     | .161/.198/.238  60     | -3393---  12 |    ||  72 || AA         |
SS Baez, K         25| .146/.184/.174  52     | .146/.184/.174  52     | -4449---  19 |  + ||  71 || AA         |
CF Mieske, M       24| .202/.258/.307  77     | .165/.214/.249  64     | -1---777   4 |  + ||  70 || AA         |
1B Gainer, J       25| .158/.209/.247  63     | .175/.234/.284  70     | -2------   0 |  + ||  69 || AA         |
SS Stocker, K      22| .173/.210/.238  62     | .150/.188/.213  56     | -3227---  11 | ++ ||  68 || A          |
CF White, R        20| .163/.200/.240  61     | .163/.200/.240  61     | -2---888   6 | -+ ||  67 || AA         |
CF Jones, D        21| .189/.226/.239  66     | .165/.203/.214  59     | -3---388   7 |  - ||  67 || A          |
2B Bush, H         19| .170/.208/.195  58     | .170/.208/.194  58     | -281----   8 | ++ ||  66 || A          |
3B Meulens, H      24| .151/.200/.197  57     | .148/.187/.195  55     | -4383---   9 |    ||  64 || AA     *   |
LF Harris, D       24| .204/.239/.252  70     | .176/.212/.221  62     | -1---525   0 |  + ||  63 || AA         |
C  Johnson, C      20| .132/.173/.159  49     | .132/.173/.159  49     | T1------  12 | ++ ||  61 || AAA   7    |
1B Floyd, C        19| .153/.192/.218  57     | .158/.196/.224  58     | -5------   2 | -  ||  60 || A          |
2B Catalanotto, F  17| .150/.189/.182  53     | .150/.189/.182  53     | -17-----   7 |  + ||  60 || A          |
3B Owens, E        21| .148/.187/.173  53     | .148/.187/.173  53     | -3373---   6 |  + ||  59 || A          |
CF Garcia, K       16| .148/.188/.185  54     | .172/.210/.211  60     | -2---445   0 |  - ||  59 || A          |
C  Sweeney, M      18| .163/.200/.186  56     | .163/.200/.186  56     | 55------   3 |  + ||  59 || A     5    |
3B Andrews, S      20| .136/.176/.171  50     | .131/.171/.154  48     | -5383---   8 | -+ ||  56 || AA         |
2B E. Martinez, R  19| .154/.193/.166  53     | .154/.193/.166  53     | -251----   1 |  + ||  54 || A          |
3B Truby, C        18| .172/.210/.211  60     | .135/.175/.179  51     | -2131---   0 | -+ ||  52 || A          |
CF Hidalgo, R      16| .130/.170/.140  46     | .130/.170/.140  46     | -1---656   1 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 | 10.3  6.6  2.7  1.3 |  92 628 |  92  71 |  + |  92/ 80 ||  92 ||
SP Robinson, D     F *+   ML 34 | 10.2  5.6  2.8  1.3 |  84 999 |  94 999 | ++ |  86/ 80 ||  86 ||
SP Avery, S         6*    ML 21 | 10.6  6.8  4.0  0.9 |  90  54 |  82  58 |  + |  84/ 73 ||  84 ||
SP Harkey, M         *    ML 25 | 10.2  6.2  4.9  0.9 |  82 100 |  82  80 |  + |  81/ 71 ||  81 ||
