  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SS Knoblauch, C    23| .308/.385/.461 115 122 | .275/.343/.421 104 116 | -3726---   8 | -+ || 114 || ML    5*   |
CF Butler, B       35| .219/.305/.295  86  77 | .306/.404/.397 113 101 | -2---353   0 |  - || 109 || ML     *   |
2B Whitaker, L     35| .204/.279/.330  83  94 | .263/.345/.418 102 116 | -3832---  10 |    || 109 || ML     *+  |
CF Jones, C        26| .262/.326/.405  98 105 | .262/.326/.405  98  95 | -3---999  10 |    || 108 || ML   F *+  |
SS Blankenship, L  28| .272/.335/.380  98  67 | .245/.311/.354  91  68 | -3888---  15 |    || 107 || AAA    *   |
C  Taubensee, E    23| .294/.355/.396 103 110 | .296/.362/.404 105 108 | 71------   0 |  + || 105 || ML    2*   |
CF Jordan, B       25| .283/.346/.458 106     | .256/.321/.432  99     | -2---767   4 |  + || 104 || AAA   T*   |
SS Castillo, J     30| .251/.286/.337  86  92 | .225/.261/.312  79  84 | -3889272  18 | +  ||  98 || ML     *+  |
SS Gagne, G        30| .209/.284/.340  85     | .208/.277/.336  83     | -3338---  15 | -- ||  98 || AAA    *+~ |
3B Martinez, C     26| .299/.360/.413 105  89 | .267/.320/.354  93  87 | -3362---   2 |  - ||  97 || AAA    *   |
2B Flannery, T     34| .220/.293/.268  81  66 | .224/.310/.275  85  93 | -3983---  11 | -+ ||  96 || ML   F *   |
CF Guerrero, P     36| .237/.308/.387  92  93 | .237/.308/.387  92  75 | -3131777   3 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .204/.262/.253  74     | .231/.286/.282  82     | -94931-4  13 |  + ||  93 || AAA    *   |
CF Buhner, J       27| .213/.301/.406  92 108 | .213/.301/.406  92 106 | -2---556   1 |  - ||  93 || ML     *+  |
CF Gibson, K       35| .171/.243/.363  78  60 | .226/.299/.446  95  78 | ------33   0 |  + ||  92 || ML   F * ~ |
CF Dunbar, T       32| .223/.291/.274  81     | .252/.323/.307  90     | -1---777   3 |    ||  91 || AAA    *+  |
C  Bailey, M       30| .196/.286/.290  80  76 | .225/.313/.346  90  90 | 64---212   2 |  + ||  90 || ML   F *+  |
CF Bullett, S      23| .207/.257/.319  78     | .234/.282/.348  85     | -5---667   3 |  + ||  87 || AAA        |
CF Clark, D        30| .213/.281/.307  82     | .213/.281/.333  84     | -2---377   3 |    ||  86 || AAA    *+  |
CF Pasqua, D       30| .183/.242/.335  75     | .208/.277/.373  85     | -2---777   3 | -- ||  86 || AA     *+  |
2B Herr, T         36| .220/.293/.276  82 188 | .220/.293/.276  82  31 | -261----   3 | +- ||  85 || ML   F *+~ |
CF Howard, T       27| .235/.301/.311  87     | .231/.286/.305  83     | -1---555   0 |  + ||  84 || AAA    *   |
3B Horner, B       34| .217/.266/.301  78  86 | .217/.266/.323  79  98 | -6262---   3 |  + ||  82 || ML   F * ~ |
SS Gerber, C       33| .162/.175/.190  52     | .207/.219/.242  65     | -4898---  17 |  - ||  80 || AAA    *+  |
CF Cameron, M      19| .183/.222/.278  68     | .183/.222/.278  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .162/.202/.217  59     | .188/.226/.266  68     | -3337---  12 |  + ||  78 || AA         |
CF Lombardi, P     29| .230/.266/.324  80     | .209/.246/.273  72     | 21---761   3 |  + ||  77 || AAA    *+  |
2B Woodard, M      32| .165/.217/.256  65     | .193/.251/.286  74     | -26513-1   2 |    ||  75 || AA     *+  |
C  Nilsson, D      22| .173/.212/.240  64     | .202/.252/.293  75     | 74------   1 |  + ||  74 || AAA   1*   |
SS Baez, K         25| .157/.197/.184  56     | .157/.197/.184  56     | -4449---  18 |  + ||  73 || AA         |
CF Azocar, O       27| .160/.213/.207  61     | .212/.262/.261  75     | -2---433   0 | ++ ||  73 || AA     *   |
SS Jeter, D        18| .142/.182/.162  51     | .142/.182/.162  51     | -4449---  21 | ++ ||  72 || A     6    |
LF Gerhart, K      31| .186/.237/.296  72     | .186/.237/.293  71     | -1---52-   0 |    ||  71 || AA     *   |
3B Perez, E        22| .157/.197/.220  58     | .157/.197/.220  58     | -3393---  12 |    ||  70 || AA         |
CF Mieske, M       24| .188/.247/.296  74     | .160/.213/.241  63     | -1---777   4 |  + ||  69 || AA         |
1B Gainer, J       25| .160/.213/.251  63     | .162/.222/.283  68     | -2------   0 |  + ||  67 || AA         |
CF Jones, D        21| .188/.226/.236  65     | .162/.202/.211  59     | -3---388   7 |  - ||  67 || A          |
C  Johnson, C      20| .157/.197/.175  55     | .157/.197/.175  55     | T1------  12 | ++ ||  67 || AAA   7    |
CF White, R        20| .157/.197/.242  60     | .157/.197/.242  60     | -2---888   6 | -+ ||  66 || AA  I      |
LF Harris, D       24| .209/.246/.253  71     | .183/.222/.224  64     | -1---525   0 |  + ||  65 || AA         |
3B Owens, E        21| .167/.207/.191  58     | .167/.206/.191  58     | -3373---   7 |  + ||  65 || A          |
SS Stocker, K      22| .162/.202/.228  60     | .137/.177/.203  53     | -3227---  10 | ++ ||  64 || A          |
2B Bush, H         19| .162/.202/.190  57     | .162/.202/.190  57     | -281----   7 | ++ ||  64 || A          |
2B Catalanotto, F  18| .137/.177/.163  50     | .162/.202/.191  57     | -17-----   4 |  + ||  60 || A          |
C  Sweeney, M      18| .162/.202/.187  57     | .162/.202/.187  57     | 55------   3 |  + ||  60 || A     9    |
1B Floyd, C        19| .152/.192/.212  57     | .153/.192/.215  57     | -5------   2 | -  ||  59 || A          |
3B Andrews, S      20| .162/.202/.184  56     | .137/.177/.156  49     | -5383---   9 | -+ ||  59 || AA         |
CF Garcia, K       16| .137/.177/.176  51     | .162/.202/.201  58     | -2---445   0 |  - ||  56 || A          |
2B E. Martinez, R  19| .146/.187/.156  51     | .147/.187/.156  51     | -261----   2 |  + ||  53 || A          |
CF Hidalgo, R      17| .121/.162/.130  44     | .121/.162/.130  44     | -1---656   1 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.3  4.9  2.1  1.2 |  87 118 | 102 122 |  + |  97/ 85 ||  97 ||
SP Can Boyd, O       *    ML 32 | 10.3  6.7  2.7  1.5 |  89  82 |  89  85 |  + |  89/ 77 ||  89 ||
