  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
3B Martinez, C     24| .365/.417/.465 121 134 | .305/.361/.421 107 125 | -3362---   1 |  - || 111 || ML        |
CF Jones, C        24| .263/.322/.404  99  72 | .263/.322/.404  99 115 | -3---999  11 |    || 110 || ML     +  |
SS Gagne, G        28| .251/.311/.381  94   0 | .237/.298/.356  90   0 | -3338---  14 | -- || 105 || ML     +  |
CF Jordan, B       23| .259/.319/.414  99 111 | .250/.311/.394  96  69 | -2---868   7 |  + || 103 || ML    5   |
CF Brunansky, T    29| .242/.319/.410  98  90 | .242/.319/.410  98  96 | -2---367   4 |  + || 102 || ML        |
CF Gibson, K       33| .206/.270/.371  86  96 | .256/.331/.455 105 122 | ------33   0 |  + || 101 || ML        |
CF Rice, J         37| .251/.311/.415  97  97 | .238/.299/.401  94 107 | -1---862   5 |  + || 100 || ML   F    |
CF Clark, D        28| .237/.298/.350  89     | .252/.312/.366  93     | -2---377   5 |    ||  97 || AAA    +  |
CF Williams, B     21| .226/.288/.324  85     | .226/.288/.324  85     | -3---494  11 | ++ ||  96 || AAA   1   |
C  Taubensee, E    21| .206/.270/.316  81  36 | .237/.298/.350  89   0 | 71------   4 |  + ||  92 || AAA   4   |
SS Bernazard, T    33| .200/.266/.301  79  78 | .206/.272/.323  82  71 | -3937---  11 |    ||  92 || ML        |
3B Oberkfell, K    34| .226/.290/.290  82 105 | .226/.290/.296  83  66 | -3783---   9 |  + ||  92 || ML   F +  |
CF Buhner, J       25| .243/.306/.412  96  86 | .210/.276/.369  87  87 | -2---556   3 |  - ||  91 || AA    9   |
C  Bailey, M       28| .151/.237/.249  69  86 | .217/.318/.338  92 104 | 64---212   3 |  + ||  91 || ML        |
CF Howard, T       25| .238/.299/.348  89     | .238/.299/.348  89     | -1---555   0 |  + ||  89 || AAA       |
SS Gerber, C       31| .143/.186/.168  52  37 | .234/.273/.284  78  79 | -4898---  16 |  - ||  89 || AAA    +~ |
2B Ray, J          33| .355/.388/.442 114  97 | .242/.281/.320  83  85 | -241----   0 | ++ ||  89 || ML   F +  |
2B Herr, T         34| .222/.301/.297  85  76 | .221/.301/.297  85  80 | -262----   3 | +- ||  88 || AAA  F +  |
CF Lombardi, P     27| .295/.331/.415 101 101 | .229/.268/.330  82  97 | 21---761   3 |  + ||  88 || ML     +  |
CF Pasqua, D       28| .193/.234/.298  73 109 | .206/.270/.327  82  89 | -2---888   7 | -- ||  87 || ML     +  |
3B Cooper, S       22| .193/.234/.274  70     | .199/.240/.287  73     | -44941-4  13 |  + ||  85 || AAA       |
CF Bullett, S      21| .155/.198/.239  60     | .229/.268/.324  81     | -5---667   5 |  + ||  82 || A         |
SS Knoblauch, C    22| .226/.288/.300  83     | .160/.228/.254  68     | -3726---   6 | -+ ||  77 || A     3   |
CF Azocar, O       25| .147/.190/.193  55     | .242/.281/.309  82     | -2---433   0 | ++ ||  77 || AA        |
CF White, R        18| .192/.233/.251  68     | .192/.233/.253  68     | -2---773   5 | -+ ||  73 || A     8   |
SS Baez, K         23| .139/.183/.215  55     | .139/.183/.215  55     | -4449---  17 |  + ||  72 || DL  I     |
LF Gerhart, K      29| .193/.234/.287  71     | .193/.234/.287  71     | -1---52-   0 |    ||  71 || AA        |
3B Andrews, S      18| .192/.233/.239  66     | .192/.233/.240  67     | -4362---   4 | -+ ||  71 || A         |
C  Carter, G       36| .148/.217/.246  65  55 | .148/.217/.247  65  68 | 64-----3   2 | ++ ||  67 || ML   F +~ |
C  Johnson, B      30| .143/.187/.213  56     | .192/.233/.254  68     | 32------   0 | ++ ||  66 || AAA       |
CF Mieske, M       22| .151/.194/.233  59     | .151/.194/.222  58     | -1---777   6 |  + ||  64 || A         |
3B Meulens, H      23| .139/.183/.198  54     | .139/.183/.198  54     | -4383---   9 |    ||  63 || AA        |
CF Hughes, K       26| .151/.194/.215  57     | .155/.198/.230  59     | -2112354   0 |  + ||  59 || AA        |
LF Harris, D       22| .155/.198/.228  59     | .143/.187/.216  56     | -1---525   1 |  + ||  58 || A         |
CF Shelton, B      20| .139/.183/.209  55     | .139/.183/.209  55     | -4---541   1 | +  ||  56 || AA        |
CF Lennon, P       22| .139/.183/.209  55     | .139/.183/.209  55     | -1---651   1 |  + ||  56 || AA        |
1B Gainer, J       23| .192/.233/.251  68     | .139/.183/.200  54     | -2------   0 |  + ||  56 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Tewksbury, B          ML 29 | 11.0  4.8  3.8  0.6 |  82 104 |  82  96 |  + |  80/ 71 ||  80 ||
MR Frey, S               ML 26 | 10.1  5.8  3.7  0.6 |  92 274 |  92  41 |  + |  60/ 80 ||  80 ||
SP Hawkins, A        +   ML 30 | 11.1  2.8  3.8  0.7 |  75  64 |  83  78 |  + |  79/ 70 ||  79 ||
SP Robinson, D       +   ML 33 | 11.0  5.6  3.1  1.1 |  75  61 |  82  82 | ++ |  75/ 69 ||  75 ||
MR Don Gleaton, J  F +   ML 32 | 10.2  5.9  3.7  1.0 |  93  59 |  84 137 |  + |  57/ 74 ||  74 ||
MR Wright, R       F     ML 31 | 10.1  6.7  7.2  0.1 |  82  91 |  75  84 | +- |  60/ 67 ||  67 ||
SP Bordi, R        F     ML 31 | 11.1  5.6  3.1  2.1 |  66  52 |  72 107 | -+ |  66/ 61 ||  66 ||
MR Walter, G       F +   ML 29 | 10.1  8.0  6.2  0.6 |  73  74 |  77 120 |  + |  60/ 66 ||  66 ||
SP Can Boyd, O           ML 30 | 12.3  7.2  3.0  1.6 |  66  57 |  66  83 |  + |  66/ 57 ||  66 ||
SP Brown, K             AAA 26 | 11.6  8.6  4.7  1.2 |  66  87 |  66  65 |    |  64/ 57 ||  64 ||
SP Show, E         F +   ML 34 | 11.7  6.3  5.0  1.3 |  57  58 |  67  61 |  - |  63/ 55 ||  63 ||
SP Harkey, M            AAA 23 | 12.2  5.2  5.8  1.8 |  57     |  57     |  + |  57/ 49 ||  57 ||
SP Scott, M        F +~  ML 35 | 11.7  9.9  4.7  2.2 |  60  62 |  60  49 |  + |  56/ 52 ||  56 ||
SP Arnsberg, B          AAA 26 | 11.3  6.5  6.7  2.3 |  56     |  56     |  + |  56/ 48 ||  56 ||
SP Springer, D          AAA 25 | 11.2  6.4  6.6  2.3 |  57     |  57     |    |  55/ 49 ||  55 ||
SP Leiter, M             AA 27 | 11.2  6.1  6.6  2.4 |  54     |  56     |  + |  54/ 48 ||  54 ||
