  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
CF Jordan, B       23| .346/.388/.556 125     | .298/.343/.488 111     | -2---868   7 |  + || 120 || ML    5   |
CF Gibson, K       33| .207/.270/.375  87  98 | .313/.389/.560 125 125 | ------33   0 |  + || 118 || ML        |
CF Jones, C        24| .251/.299/.398  94  37 | .251/.299/.398  94 121 | -3---999  11 |    || 105 || ML     +  |
CF Rice, J         37| .251/.299/.440  98  98 | .251/.299/.422  96 108 | -1---862   5 |  + || 101 || ML   F    |
CF Brunansky, T    29| .214/.300/.382  93  91 | .214/.300/.382  93  96 | -2---367   4 |  + ||  97 || AAA       |
CF Williams, B     21| .207/.270/.344  84     | .207/.270/.344  84     | -3---494  11 | ++ ||  95 || AAA   1   |
C  Bailey, M       28| .164/.255/.242  72  93 | .221/.330/.362  96 104 | 64---212   3 |  + ||  95 || ML        |
CF Buhner, J       25| .259/.329/.435 103  83 | .210/.285/.369  89  86 | -2---556   3 |  - ||  94 || ML    9   |
3B Martinez, C     24| .298/.343/.442 106     | .251/.299/.361  91     | -3362---   0 |  - ||  93 || ML        |
SS Bernazard, T    33| .161/.240/.227  68  86 | .210/.285/.304  83  70 | -3937---  11 |    ||  91 || ML        |
CF Howard, T       25| .251/.299/.341  89     | .251/.299/.341  89     | -1---555   0 |  + ||  89 || AAA       |
3B Oberkfell, K    34| .210/.285/.272  80 100 | .210/.285/.272  80  67 | -3783---   7 |  + ||  87 || ML   F +  |
2B Ray, J          33| .293/.328/.381  98  83 | .247/.284/.316  84  83 | -241----   0 | ++ ||  86 || ML   F +  |
CF Pasqua, D       28| .153/.195/.240  60  85 | .203/.254/.333  80  88 | -2---888   7 | -- ||  84 || ML     +  |
C  Taubensee, E    21| .203/.254/.289  76     | .203/.254/.314  78     | 71------   4 |  + ||  82 || AAA   4   |
3B Cooper, S       22| .151/.180/.185  52     | .200/.239/.243  69     | -44941-4  11 |  + ||  77 || AAA       |
CF Azocar, O       25| .151/.180/.179  51     | .247/.284/.303  82     | -2---433   0 | ++ ||  77 || AA        |
CF Lombardi, P     27| .243/.269/.379  87 100 | .197/.224/.285  70  97 | 21---761   3 |  + ||  76 || ML     +  |
CF Bullett, S      21| .153/.195/.205  57     | .200/.239/.279  72     | -5---667   5 |  + ||  75 || AAA       |
SS Gerber, C       31| .149/.165/.165  47  34 | .194/.209/.223  61  82 | -4898---  16 |  - ||  74 || ML     +  |
SS Knoblauch, C    21| .207/.270/.277  78     | .156/.210/.214  61     | -3726---   6 | -+ ||  70 || AAA   3   |
C  Carter, G       36| .158/.225/.252  67  50 | .158/.225/.253  67  66 | 64-----3   2 | ++ ||  69 || ML   F +  |
LF Gerhart, K      29| .153/.195/.228  59     | .153/.195/.228  59     | -1---52-   0 |    ||  59 || AA        |
SS Baez, K         23| .105/.135/.129  38     | .105/.135/.129  38     | -4449---  17 |  + ||  55 || DL  I     |
LF Harris, D       22| .151/.180/.190  52     | .151/.180/.187  52     | -1---525   1 |  + ||  53 || A         |
CF Winters, M      30| .105/.135/.123  38     | .151/.180/.175  51     | -4---255   1 | ++ ||  50 || AA        |
CF Hughes, K       26| .103/.120/.129  35     | .149/.165/.180  48     | -2112455   0 |  + ||  46 || AA        |
1B Gainer, J       23| .107/.150/.130  42     | .107/.151/.130  42     | -2------   0 |  + ||  42 || A         |
C  Johnson, B      30| .153/.195/.185  55     | .105/.135/.122  38     | 32------   0 | ++ ||  41 || AA        |
CF Mieske, M       22| .107/.150/.143  43     | .060/.106/.081  29     | -1---777   6 |  + ||  37 || A         |
3B Meulens, H      23| .060/.106/.078  29     | .059/.091/.076  25     | -4383---   7 |    ||  33 || AA        |
CF White, R        18| .059/.091/.073  25     | .059/.091/.067  24     | -2---773   5 | -+ ||  29 || A     8   |
3B Andrews, S      18| .059/.091/.065  24     | .059/.091/.059  24     | -4362---   2 | -+ ||  26 || A         |
CF Shelton, B      20| .059/.091/.077  25     | .059/.091/.077  25     | -4---541   1 | +  ||  26 || A         |
CF Lennon, P       22| .059/.091/.077  25     | .059/.091/.077  25     | -1---651   1 |  + ||  26 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Tewksbury, B          ML 29 | 10.9  4.6  3.9  1.1 |  77 109 |  77  82 |  + |  75/ 67 ||  75 ||
SP Can Boyd, O           ML 30 | 11.4  6.2  2.5  1.5 |  75  58 |  75  85 |  + |  75/ 65 ||  75 ||
MR Don Gleaton, J  F +   ML 32 | 10.2  5.6  4.6  0.6 |  86  43 |  86 148 |  + |  57/ 74 ||  74 ||
MR Frey, S               ML 26 | 10.4  5.6  4.3  0.9 |  82 341 |  82  44 |  + |  54/ 71 ||  71 ||
MR Walter, G       F +   ML 29 |  9.9  8.0  5.1  0.8 |  89  73 |  78 130 |  + |  63/ 69 ||  69 ||
SP Robinson, D       +   ML 33 | 11.4  5.2  3.9  1.1 |  66  64 |  75  80 | ++ |  68/ 63 ||  68 ||
MR Wright, R       F     ML 31 | 10.3  7.3  6.6  0.4 |  79  84 |  74  91 | +- |  59/ 65 ||  65 ||
SP Hawkins, A        +   ML 30 | 12.0  3.7  4.9  0.8 |  63  62 |  68  70 |  + |  65/ 58 ||  65 ||
SP Brown, K             AAA 26 | 11.6  8.2  4.0  1.5 |  67  86 |  67  65 |    |  65/ 58 ||  65 ||
SP Show, E         F +   ML 34 | 12.1  6.4  5.2  1.3 |  51  42 |  64  56 |  - |  61/ 53 ||  61 ||
SP Bordi, R        F     ML 31 | 11.6  6.3  4.2  2.0 |  63  27 |  63 168 | -+ |  59/ 54 ||  59 ||
SP Scott, M        F +   ML 35 | 11.8  9.4  4.6  2.5 |  58  67 |  58  52 |  + |  54/ 50 ||  54 ||
MR Henry, D        F    AAA 28 | 11.1 11.4  6.1  2.2 |  54     |  58     |    |  50/ 49 ||  50 ||
SP Harkey, M            AAA 23 | 12.7  5.8  6.6  2.1 |  50     |  50     |  + |  50/ 43 ||  50 ||
SP Cook, M           +  AAA 26 | 12.5  8.9  6.1  2.1 |  45     |  54     |  - |  49/ 45 ||  49 ||
SP Arnsberg, B          AAA 26 | 12.8  7.4  7.3  2.2 |  48     |  48     |  + |  48/ 42 ||  48 ||
SP Springer, D          AAA 25 | 13.0  7.5  7.8  2.0 |  48     |  48     |    |  47/ 42 ||  47 ||
MR Easley, L            AAA 28 | 11.5  9.9  7.4  2.2 |  43     |  56     |  - |  46/ 46 ||  46 ||
