  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
SS Knoblauch, C    24| .298/.376/.447 113 108 | .267/.339/.412 103 112 | -3726---   8 | -+ || 113 || ML     *   |
2B Whitaker, L     35| .204/.282/.331  84  84 | .263/.345/.428 103 112 | -3832---  10 |    || 110 || ML     *+  |
SS Blankenship, L  28| .275/.345/.384 100  67 | .248/.321/.355  93  68 | -3888---  14 |    || 109 || ML     *   |
C  Taubensee, E    23| .290/.349/.404 103 114 | .295/.364/.411 106 107 | 71------   0 |  + || 106 || ML     *   |
CF Jones, C        26| .259/.320/.387  96  99 | .259/.320/.387  96 101 | -3---999  10 |    || 106 || ML   F *+  |
CF Butler, B       35| .211/.299/.282  85  77 | .288/.374/.373 108  96 | -3---353   0 |  - || 104 || ML     *   |
CF Jordan, B       25| .281/.340/.449 105     | .255/.316/.421  98     | -2---767   4 |  + || 103 || ML    7*   |
3B Martinez, C     27| .296/.354/.405 104  90 | .265/.318/.370  94  87 | -3462---   4 |  - || 100 || ML     *   |
SS Gagne, G        30| .210/.287/.332  85     | .210/.287/.332  85     | -3338---  15 | -- || 100 || ML     *+~ |
SS Castillo, J     30| .244/.281/.331  86  97 | .219/.257/.304  79  73 | -3889272  18 | +  ||  98 || ML     *+  |
CF Guerrero, P     36| .241/.314/.398  94  94 | .241/.314/.398  94  86 | -3131777   3 | -+ ||  97 || ML   F *   |
3B Cooper, S       24| .198/.256/.272  76     | .224/.280/.299  83     | -94931-4  13 |  + ||  95 || ML     *   |
CF Dunbar, T       32| .226/.290/.300  83     | .256/.328/.334  93     | -1---777   3 |    ||  94 || ML     *+  |
CF Buhner, J       28| .220/.307/.430  93  95 | .220/.307/.430  93  97 | -2---556   1 |  - ||  94 || ML     *+  |
2B Flannery, T     34| .187/.266/.236  75  70 | .217/.304/.268  85  84 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Gibson, K       35| .173/.242/.348  76  60 | .231/.306/.459  96  98 | ------33   0 |  + ||  93 || ML   F * ~ |
C  Bailey, M       30| .199/.288/.298  82  82 | .230/.323/.365  93  96 | 64---212   2 |  + ||  93 || ML   F *+  |
CF Pasqua, D       30| .189/.247/.335  76     | .211/.276/.368  84     | -2---777   3 | -- ||  86 || AAA    *+  |
CF Clark, D        30| .211/.276/.320  82     | .213/.278/.323  82     | -2---377   3 |    ||  85 || AA     *+  |
CF Bullett, S      23| .203/.249/.310  77     | .228/.273/.337  84     | -5---667   3 |  + ||  85 || AAA        |
CF Howard, T       27| .227/.290/.310  86     | .224/.280/.307  84     | -1---555   0 |  + ||  84 || ML     *   |
2B Herr, T         36| .192/.259/.245  74  83 | .212/.277/.275  80  63 | -261----   3 | +- ||  82 || ML   F *+~ |
SS Gerber, C       33| .159/.175/.188  52     | .202/.217/.241  65     | -4898215  17 |  - ||  80 || AAA    *+  |
CF Lombardi, P     29| .232/.277/.337  83     | .209/.248/.303  75     | 21---761   3 |  + ||  79 || AAA    *+  |
3B Horner, B       35| .191/.238/.279  70 111 | .216/.262/.306  77  74 | -6262---   3 |  + ||  79 || ML   F * ~ |
CF Cameron, M      19| .182/.222/.276  68     | .182/.222/.276  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .158/.200/.209  59     | .180/.220/.250  67     | -3337---  12 |  + ||  77 || AAA        |
SS Baez, K         25| .153/.194/.192  57     | .153/.194/.192  57     | -4449---  18 |  + ||  75 || AA         |
C  Nilsson, D      22| .171/.211/.265  65     | .199/.246/.311  75     | 74------   1 |  + ||  74 || AAA   1*   |
SS Jeter, D        18| .139/.181/.172  52     | .139/.181/.172  52     | -4449---  21 | ++ ||  73 || A     4    |
CF Azocar, O       27| .181/.229/.238  67     | .207/.253/.265  74     | -2---433   0 | ++ ||  73 || AA     *   |
3B Perez, E        22| .159/.200/.249  61     | .159/.200/.249  61     | -3393---  12 |    ||  73 || AAA        |
2B Woodard, M      32| .162/.210/.224  62     | .190/.248/.254  73     | -26513-1   2 |    ||  73 || AAA    *+  |
LF Gerhart, K      31| .187/.234/.288  71     | .187/.234/.288  71     | -1---52-   0 |    ||  71 || AA     *   |
C  Johnson, C      21| .153/.194/.192  57     | .153/.194/.192  57     | T1------  12 | ++ ||  69 || AAA   5    |
CF Mieske, M       24| .190/.249/.290  74     | .160/.209/.256  63     | -1---777   4 |  + ||  69 || AA         |
CF Jones, D        22| .185/.225/.241  67     | .160/.202/.215  60     | -3---388   7 |  - ||  68 || AA         |
CF White, R        20| .157/.198/.247  61     | .157/.198/.247  61     | -2---888   6 | -+ ||  67 || AA  I      |
LF Harris, D       24| .203/.242/.257  72     | .178/.218/.231  65     | -1---525   0 |  + ||  66 || AA         |
1B Gainer, J       25| .155/.203/.262  63     | .159/.219/.269  66     | -2------   0 |  + ||  66 || AA         |
3B Owens, E        21| .164/.205/.199  59     | .164/.205/.199  59     | -3373---   6 |  + ||  65 || A          |
SS Stocker, K      22| .162/.203/.241  61     | .137/.180/.214  54     | -3227---  10 | ++ ||  65 || A          |
2B Bush, H         19| .158/.200/.198  58     | .158/.200/.198  58     | -281----   7 | ++ ||  65 || AAA        |
2B Catalanotto, F  18| .135/.178/.181  52     | .160/.202/.208  59     | -17-----   4 |  + ||  62 || A          |
1B Floyd, C        19| .151/.193/.239  59     | .151/.193/.239  59     | -5------   2 | -  ||  61 || A          |
3B Andrews, S      21| .160/.202/.205  59     | .133/.176/.166  51     | -5383---   8 | -+ ||  60 || AA         |
C  Sweeney, M      19| .158/.200/.191  57     | .158/.200/.191  57     | 55------   3 |  + ||  60 || A     6    |
CF Garcia, K       16| .160/.202/.212  59     | .160/.202/.212  59     | -2---445   0 |  - ||  59 || A          |
2B E. Martinez, R  19| .145/.187/.168  53     | .145/.187/.167  53     | -261----   2 |  + ||  54 || A          |
CF Hidalgo, R      17| .120/.163/.140  45     | .120/.163/.140  45     | -1---656   1 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
