  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
CF Jones, C        24| .287/.338/.426 102 113 | .287/.338/.426 102 111 | -3---999  11 |    || 113 || ML     *+  |
CF Jordan, B       23| .320/.368/.470 112 119 | .287/.338/.431 103  98 | -2---868   6 |  + || 110 || ML    5*   |
CF Gibson, K       33| .226/.293/.385  90 101 | .297/.369/.483 113 114 | ------33   0 |  + || 109 || ML     *   |
2B Herr, T         34| .268/.355/.359 100 102 | .273/.371/.367 103  87 | -262----   3 | +- || 105 || ML     *+  |
SS Knoblauch, C    22| .297/.369/.423 108 129 | .259/.323/.376  95 120 | -3726---   7 | -+ || 104 || ML    3*   |
C  Bailey, M       28| .200/.294/.305  84  72 | .243/.356/.374 101 103 | 64---212   4 |  + || 102 || ML     *   |
CF Brunansky, T    30| .234/.325/.397  97  93 | .234/.325/.397  97 102 | -2---367   3 |  + || 100 || ML     *   |
SS Bernazard, T    34| .196/.279/.308  81  77 | .230/.309/.357  91  75 | -3937---  11 |    || 100 || ML     * ~ |
C  Petralli, G     30| .196/.279/.281  79   0 | .268/.355/.412 104 120 | 3-------   0 |    || 100 || ML   F *+  |
CF Williams, B     22| .226/.293/.365  89  68 | .226/.293/.365  89  81 | -3---494  11 | ++ || 100 || ML    1*   |
SS Gagne, G        28| .255/.307/.385  93  61 | .222/.277/.346  84  69 | -3338---  14 | -- || 100 || ML     *+  |
CF Buhner, J       26| .264/.339/.422 102 102 | .230/.309/.382  93  84 | -2---556   2 |  - ||  96 || ML     *   |
3B Oberkfell, K    34| .230/.309/.313  87 102 | .230/.309/.322  88  73 | -3783---   8 |  + ||  96 || ML   F *+~ |
3B Martinez, C     25| .287/.338/.406 100  88 | .255/.307/.365  91 106 | -3362---   1 |  - ||  94 || ML     *   |
C  Taubensee, E    21| .222/.277/.333  83  47 | .226/.293/.342  87  72 | 71------   6 |  + ||  92 || ML    4*   |
CF Howard, T       25| .255/.307/.350  90   0 | .255/.307/.350  90   0 | -1---555   1 |  + ||  91 || AAA    *   |
2B Ray, J          33| .282/.322/.379  95  72 | .250/.292/.341  86  87 | -241----   0 | ++ ||  88 || AAA  F *+~ |
CF Pasqua, D       28| .187/.231/.301  71 103 | .222/.277/.350  84  81 | -2---888   6 | -- ||  88 || ML     *+  |
CF Clark, D        29| .222/.277/.337  83     | .222/.277/.337  83     | -2---377   4 |    ||  87 || AA     *+  |
3B Cooper, S       22| .184/.215/.251  64     | .219/.261/.293  76     | -44941-4  12 |  + ||  86 || AAA    *   |
SS Gerber, C       31| .181/.200/.225  58  37 | .211/.230/.268  68  78 | -4898---  16 |  - ||  82 || AAA    *+~ |
CF Azocar, O       25| .184/.215/.243  63     | .250/.292/.324  85     | -2---433   0 | ++ ||  81 || AAA    *   |
CF Bullett, S      21| .187/.231/.263  68     | .219/.261/.301  77     | -5---667   4 |  + ||  80 || A          |
CF Lombardi, P     27| .246/.276/.360  85  99 | .215/.246/.312  75  92 | 21---761   3 |  + ||  80 || AAA    *+~ |
SS Baez, K         23| .152/.185/.203  54     | .152/.185/.203  54     | -4449---  17 |  + ||  71 || DL  I      |
LF Gerhart, K      29| .187/.231/.285  70     | .187/.231/.285  70     | -1---52-   0 |    ||  70 || AA     *   |
2B Woodard, M      30| .155/.201/.208  58  71 | .190/.247/.251  70  85 | -26513-1   1 |    ||  69 || ML     *+  |
C  Carter, G       36| .160/.233/.260  68  58 | .157/.217/.250  64  69 | 64-----3   4 | ++ ||  69 || ML   F *+~ |
CF Mieske, M       22| .155/.201/.244  61     | .155/.201/.244  61     | -1---777   5 |  + ||  66 || A          |
LF Harris, D       22| .184/.215/.246  63     | .184/.215/.246  63     | -1---525   0 |  + ||  63 || A          |
1B Gainer, J       23| .155/.201/.205  57     | .155/.201/.238  60     | -2------   0 |  + ||  60 || A          |
SS Diaz, E         18| .121/.155/.198  48     | .121/.155/.198  48     | -3787---  12 |  - ||  60 || AAA        |
CF Hughes, K       27| .150/.169/.203  51     | .181/.200/.240  60     | -2112354   0 |  + ||  58 || AA     *   |
C  Johnson, B      31| .187/.231/.240  66     | .152/.185/.199  54     | 32------   0 | ++ ||  56 || AA     *   |
3B Meulens, H      23| .123/.171/.172  49     | .121/.155/.169  45     | -4383---   8 |    ||  54 || AA     *   |
CF White, R        18| .121/.155/.159  44     | .121/.155/.159  44     | -2---773   5 | -+ ||  49 || A     T    |
CF Shelton, B      20| .121/.155/.167  45     | .121/.155/.167  45     | -4---556   3 | +  ||  48 || AA         |
3B Andrews, S      19| .121/.155/.164  45     | .121/.155/.158  44     | -4362---   3 | -+ ||  47 || A     9    |
CF Lennon, P       22| .121/.155/.167  45     | .121/.155/.167  45     | -1---651   1 |  + ||  46 || AA         |

                                |  H/9  K/9 BB/9 HR/9 |
SP Haas, M           *    ML 34 | 10.7  5.8  2.3  1.1 |  89     |  90     |    |  88/ 78 ||  88 ||
SP Hoyt, L         F *+   ML 35 | 10.8  5.5  2.4  1.1 |  85 436 |  87  86 |  + |  86/ 74 ||  86 ||
SP Can Boyd, O       *    ML 30 | 10.9  6.9  2.7  1.1 |  85  62 |  85  82 |  + |  85/ 74 ||  85 ||
SP Arnsberg, B       *    ML 27 |  9.5  6.2  5.9  1.2 |  81     |  81     |  + |  81/ 70 ||  81 ||
SP Leiter, M         *    ML 27 |  9.5  5.9  6.1  1.2 |  79  50 |  81 999 |  + |  79/ 70 ||  79 ||
SP Butcher, J      F *    ML 33 | 11.1  3.7  3.3  1.2 |  80 111 |  80 138 |  + |  79/ 69 ||  79 ||
SP Bordi, R        F *    ML 31 | 11.0  5.7  3.1  1.1 |  81  56 |  83 110 | -+ |  78/ 72 ||  78 ||
SP Springer, D           AAA 25 |  9.5  6.1  6.0  1.2 |  79     |  79     |    |  77/ 68 ||  77 ||
SP Cook, M           *+   ML 27 |  9.4  8.2  5.5  1.2 |  82   0 |  83 999 |  - |  77/ 71 ||  77 ||
SP Robinson, D       *+   ML 33 | 11.0  5.7  3.1  1.1 |  78  67 |  84  92 | ++ |  77/ 71 ||  77 ||
SP Hutton, M             AAA 20 |  9.5  6.2  6.0  1.2 |  81     |  81     |    |  76/ 70 ||  76 ||
SP Avery, S         2    AAA 20 | 10.1  5.3  6.0  1.2 |  64     |  78     |  + |  75/ 65 ||  75 ||
