  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
CF Jones, C        25| .263/.312/.408  96  65 | .263/.312/.408  96  81 | -3---999   9 |    || 105 || ML     *+  |
CF Jordan, B       24| .286/.343/.471 107 104 | .261/.319/.432  99  99 | -2---868   5 |  + || 105 || ML     *   |
C  Taubensee, E    22| .264/.322/.383  96 113 | .266/.324/.406  98  96 | 71------   5 |  + || 103 || ML    4*   |
CF Williams, B     22| .229/.290/.407  91 123 | .229/.290/.406  91  90 | -3---494   9 | ++ || 100 || ML    1*   |
CF Gibson, K       34| .196/.259/.367  81 149 | .253/.321/.474 102  93 | ------33   0 |  + ||  98 || ML   F *   |
SS Knoblauch, C    23| .257/.325/.377  97  87 | .231/.301/.337  89  82 | -3726---   5 | -+ ||  96 || ML    3*   |
C  Bailey, M       29| .203/.286/.300  82  92 | .230/.329/.369  95  89 | 64---212   3 |  + ||  96 || ML     *   |
SS Castillo, J     29| .244/.276/.354  85  61 | .219/.252/.316  77  87 | -3889272  16 | +  ||  95 || ML     *+  |
2B Flannery, T     33| .219/.291/.271  82  73 | .222/.303/.275  85  85 | -3983---  11 | -+ ||  95 || ML   F *   |
SS Bernazard, T    34| .185/.249/.248  71     | .216/.287/.314  84     | -3938---  13 |    ||  95 || DL  IF * ~ |
2B Herr, T         35| .240/.319/.311  91  81 | .240/.319/.311  91 103 | -262----   3 | +- ||  94 || ML     *+~ |
SS Gagne, G        29| .207/.270/.328  81  22 | .207/.270/.328  81  87 | -3338---  13 | -- ||  94 || AAA    *+~ |
CF Buhner, J       26| .246/.324/.445 100     | .220/.301/.405  92     | -2---556   0 |  - ||  93 || AAA    *   |
SS Blankenship, L  27| .238/.299/.346  89     | .218/.270/.307  80     | -2777---  10 |    ||  91 || AAA        |
3B Martinez, C     25| .274/.332/.412 100 113 | .243/.294/.346  88  69 | -3362---   0 |  - ||  90 || ML     *   |
CF Brunansky, T    30| .209/.291/.376  88  72 | .209/.291/.376  88  60 | -2---367   2 |  + ||  90 || ML   F *+~ |
3B Horner, B       33| .217/.269/.369  83  63 | .217/.269/.369  83  84 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Bullett, S      22| .205/.248/.289  74     | .230/.272/.326  82     | -5---667   2 |  + ||  83 || AAA        |
SS Gerber, C       32| .170/.194/.189  55     | .218/.241/.248  70     | -4898---  15 |  - ||  83 || AAA    *+~ |
CF Pasqua, D       29| .181/.236/.306  72 142 | .207/.260/.344  80  72 | -2---777   4 | -- ||  83 || AA     *+~ |
CF Clark, D        29| .212/.265/.326  80     | .212/.265/.326  80     | -2---377   2 |    ||  82 || AAA    *+~ |
3B Cooper, S       23| .178/.223/.217  64     | .203/.246/.255  72     | -94931-4  11 |  + ||  82 || AAA    *   |
CF Howard, T       26| .223/.275/.298  81     | .223/.275/.298  81     | -1---555   0 |  + ||  81 || AAA    *   |
CF Azocar, O       26| .186/.230/.221  66     | .236/.277/.297  81     | -2---433   0 | ++ ||  79 || AA     * ~ |
CF Lombardi, P     28| .239/.271/.355  84 179 | .212/.245/.296  74 118 | 21---761   3 |  + ||  79 || AAA    *+~ |
CF Cameron, M      18| .193/.227/.254  67     | .193/.227/.254  67     | -3---497  10 |  + ||  77 || A     6    |
SS Womack, T       21| .164/.199/.184  56     | .191/.225/.235  65     | -3337---  10 |  + ||  74 || A          |
3B Perez, E        21| .171/.206/.229  61     | .171/.205/.229  61     | -3393---  10 |    ||  71 || A          |
LF Gerhart, K      30| .192/.236/.290  71     | .192/.236/.290  71     | -1---52-   0 |    ||  71 || AA     * ~ |
2B Woodard, M      31| .168/.214/.203  60   0 | .196/.250/.240  71 124 | -26513-1   2 |    ||  71 || AA     *+~ |
C  Nilsson, D      21| .170/.205/.231  61     | .175/.219/.256  66     | 74------   6 |  + ||  71 || AAA   2*   |
SS Baez, K         24| .156/.192/.177  54     | .156/.192/.177  54     | -4449---  16 |  + ||  70 || AA         |
CF Mieske, M       23| .190/.234/.265  69     | .165/.211/.228  61     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .165/.211/.232  62     | .169/.225/.258  66     | -2------   0 |  + ||  65 || AA         |
2B Bush, H         18| .172/.207/.192  58     | .172/.207/.192  58     | -281----   7 | ++ ||  65 || A          |
3B Meulens, H      24| .161/.206/.186  58     | .159/.194/.183  55     | -4383---   8 |    ||  64 || AA     *   |
LF Harris, D       23| .206/.239/.243  69     | .181/.216/.210  62     | -1---525   0 |  + ||  63 || AA         |
SS Stocker, K      21| .168/.203/.215  59     | .144/.180/.182  52     | -3227---   8 | ++ ||  61 || A          |
C  Johnson, B      31| .196/.239/.245  69     | .166/.201/.191  57     | 32------   0 | ++ ||  59 || AA     * ~ |
1B Floyd, C        18| .168/.203/.211  59     | .161/.196/.203  57     | -5------   2 | -  ||  59 || A          |
C  Sweeney, M      17| .164/.199/.184  56     | .164/.199/.184  56     | 55------   3 |  + ||  59 || AAA   5    |
CF Jones, D        20| .166/.201/.195  57     | .142/.178/.162  50     | -3---388   6 |  - ||  57 || A          |
3B Andrews, S      19| .142/.178/.162  50     | .139/.176/.155  49     | -5383---   7 | -+ ||  56 || A          |
CF White, R        19| .161/.196/.211  57     | .136/.172/.178  50     | -2---778   4 | -+ ||  55 || A          |
CF Hidalgo, R      16| .130/.167/.141  46     | .130/.167/.141  46     | -1---656   1 | -- ||  47 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.3  6.9  2.5  1.2 | 105  96 | 105  91 |  + | 105/ 91 || 105 ||
SP Bordi, R          *    ML 32 |  9.4  6.6  2.5  1.2 |  99     | 107     | -+ |  98/ 91 ||  98 ||
MR Innis, J          *+   ML 29 |  8.3 10.2  4.2  1.2 | 101 999 | 109 317 |  + |  95/ 93 ||  95 ||
SP Brown, K          *    ML 27 |  9.3  8.4  4.3  1.2 |  92 113 |  92 102 |    |  90/ 80 ||  90 ||
SP Robinson, D       *+~  ML 34 | 10.1  5.6  2.8  1.2 |  78  69 |  98  88 | ++ |  87/ 80 ||  87 ||
