  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
CF Jones, C        25| .251/.304/.390  93  77 | .251/.304/.390  93  84 | -3---999   9 |    || 102 || ML     *+  |
CF Williams, B     23| .236/.301/.408  93  94 | .236/.301/.408  93 104 | -3---494   9 | ++ || 102 || ML     *   |
CF Guerrero, P     35| .246/.319/.404  96 134 | .246/.319/.404  96  94 | -3131887   4 | -+ || 100 || ML     *   |
C  Taubensee, E    22| .263/.325/.356  94  87 | .273/.335/.388  98 102 | 71------   2 |  + || 100 || ML    3*   |
CF Gibson, K       34| .176/.246/.363  79 119 | .255/.328/.469 103 100 | ------33   0 |  + ||  99 || ML   F *   |
SS Knoblauch, C    23| .262/.334/.389 100  83 | .233/.308/.358  92  82 | -3726---   5 | -+ ||  98 || ML    2*   |
2B Flannery, T     33| .223/.299/.274  83  84 | .226/.311/.278  86  84 | -3983---  11 | -+ ||  97 || ML     *   |
2B Herr, T         35| .250/.333/.310  93 111 | .250/.333/.310  93 103 | -262----   3 | +- ||  96 || ML     *+~ |
C  Bailey, M       29| .191/.281/.292  80  85 | .227/.332/.361  95  83 | 64---212   2 |  + ||  95 || ML   F *   |
SS Blankenship, L  27| .251/.315/.342  91     | .219/.275/.308  81     | -3888---  12 |    ||  94 || AAA        |
SS Castillo, J     29| .241/.276/.346  85  73 | .207/.243/.310  76  83 | -3889272  16 | +  ||  93 || ML     *+  |
SS Gagne, G        29| .203/.271/.330  81  22 | .197/.265/.324  80  87 | -3338---  13 | -- ||  93 || ML     *+~ |
CF Buhner, J       27| .240/.324/.433  99 140 | .210/.297/.402  91  78 | -2---556   0 |  - ||  92 || ML     *   |
3B Martinez, C     26| .297/.357/.412 104 115 | .254/.307/.344  90  72 | -3362---   0 |  - ||  92 || ML     *   |
CF Brunansky, T    31| .207/.295/.376  89  87 | .207/.295/.376  89  71 | -2---367   2 |  + ||  91 || ML   F *+~ |
3B Horner, B       34| .226/.282/.374  86  53 | .226/.282/.374  86  81 | -6262---   3 |  + ||  89 || ML     * ~ |
SS Gerber, C       32| .183/.209/.204  59     | .237/.262/.262  75     | -4898---  15 |  - ||  87 || AAA I  *+~ |
CF Clark, D        30| .212/.269/.327  81     | .221/.287/.338  85     | -2---377   2 |    ||  86 || AAA    *+~ |
3B Cooper, S       23| .156/.206/.205  59     | .219/.265/.271  76     | -94931-4  11 |  + ||  85 || AAA    *   |
CF Azocar, O       26| .204/.251/.248  72     | .260/.304/.308  87     | -2---433   0 | ++ ||  85 || AAA    * ~ |
CF Bullett, S      22| .192/.240/.295  73     | .227/.272/.331  83     | -5---667   2 |  + ||  83 || AAA        |
SS Bernazard, T    35| .129/.203/.204  59     | .171/.252/.271  73     | -3938---  12 |    ||  83 || DL  IF * ~ |
CF Pasqua, D       29| .164/.224/.304  70 141 | .202/.269/.345  82  73 | -2---777   3 | -- ||  83 || AAA    *+~ |
CF Lombardi, P     28| .252/.286/.351  86 184 | .214/.250/.291  74 118 | 21---761   3 |  + ||  79 || ML     *+~ |
CF Howard, T       26| .209/.266/.283  78     | .209/.266/.283  78     | -1---555   0 |  + ||  78 || AA     *   |
2B Woodard, M      31| .179/.227/.247  67   0 | .210/.266/.280  78 123 | -26513-1   2 |    ||  78 || AA     *+~ |
CF Cameron, M      18| .178/.216/.263  66     | .178/.216/.263  66     | -3---497  10 |  + ||  76 || A          |
C  Nilsson, D      21| .166/.204/.235  61     | .200/.247/.293  74     | 74------   3 |  + ||  75 || AAA   1*   |
SS Womack, T       21| .147/.187/.202  56     | .179/.217/.254  66     | -3337---  10 |  + ||  74 || A          |
LF Gerhart, K      30| .186/.233/.298  71     | .179/.228/.292  70     | -1---52-   0 |    ||  70 || AA     * ~ |
3B Perez, E        22| .152/.191/.227  57     | .152/.191/.227  57     | -3393---  10 |    ||  67 || A          |
SS Baez, K         24| .140/.179/.171  51     | .140/.179/.170  51     | -4449---  16 |  + ||  67 || AA         |
1B Gainer, J       24| .141/.191/.236  58     | .159/.220/.277  67     | -2------   0 |  + ||  66 || AA         |
CF Mieske, M       23| .188/.236/.274  70     | .154/.203/.238  61     | -1---777   3 |  + ||  65 || AA         |
2B Bush, H         18| .154/.193/.180  55     | .154/.193/.180  55     | -281----   7 | ++ ||  62 || A          |
CF Jones, D        21| .147/.186/.200  55     | .147/.186/.200  55     | -3---388   6 |  - ||  61 || A          |
LF Harris, D       23| .200/.236/.247  69     | .166/.204/.211  60     | -1---525   0 |  + ||  61 || AA         |
SS Stocker, K      21| .158/.196/.226  59     | .130/.170/.197  51     | -3227---   8 | ++ ||  60 || A          |
3B Meulens, H      24| .139/.190/.182  54     | .137/.177/.179  51     | -4383---   8 |    ||  60 || AA     *   |
1B Floyd, C        18| .152/.191/.210  56     | .141/.181/.204  54     | -5------   2 | -  ||  56 || A     T    |
C  Sweeney, M      18| .151/.190/.176  54     | .151/.190/.176  53     | 55------   3 |  + ||  56 || AAA   4    |
CF White, R        19| .140/.179/.223  55     | .112/.153/.194  48     | -2---888   6 | -+ ||  55 || A          |
3B Andrews, S      20| .121/.161/.154  46     | .117/.157/.142  44     | -5383---   7 | -+ ||  52 || AA         |
CF Hidalgo, R      16| .104/.145/.120  40     | .104/.145/.120  40     | -1---656   1 | -- ||  41 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 31 | 10.1  6.8  2.5  1.2 |  95  92 |  95  89 |  + |  95/ 82 ||  95 ||
SP Hoyt, L         F *+   ML 36 | 10.7  5.3  1.7  1.5 |  90  76 |  94  74 |  + |  93/ 80 ||  93 ||
SP Bordi, R        F *    ML 32 | 10.3  6.7  2.8  1.4 |  79 109 |  95  56 | -+ |  85/ 79 ||  85 ||
SP Brown, K       I  *    DL 27 |  9.7  8.4  4.3  1.6 |  85 108 |  85  99 |    |  83/ 74 ||  83 ||
SP Avery, S         5*    ML 21 | 10.2  7.2  4.3  1.1 |  84 125 |  83 100 |  + |  83/ 72 ||  83 ||
SP Springer, D       * ~  ML 26 | 10.1  7.2  4.4  1.0 |  84     |  84     |    |  82/ 73 ||  82 ||
SP Robinson, D       *+~  ML 34 | 10.7  5.5  2.8  1.1 |  76  88 |  92 112 | ++ |  82/ 76 ||  82 ||
