  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
CF Williams, B     24| .253/.323/.420  98  66 | .253/.323/.421  98 100 | -3---494  10 | ++ || 108 || ML     *   |
2B Whitaker, L     36| .205/.269/.315  81  16 | .258/.339/.419 102 101 | -3821---   8 |    || 106 || ML   F *+  |
CF Butler, B       35| .216/.302/.319  89 115 | .266/.357/.369 104  75 | -3---353   0 |  - || 101 || ML   F *   |
CF Jordan, B       26| .272/.331/.434 102 104 | .250/.310/.412  96 121 | -2---767   4 |  + || 101 || ML     *   |
SS Blankenship, L  29| .254/.324/.353  94 140 | .231/.304/.330  88  74 | -3888---  11 |    || 100 || ML     *   |
C  Taubensee, E    24| .254/.324/.356  95 102 | .258/.339/.400  99  64 | 71------   0 |  + ||  99 || ML     *   |
SS Castillo, J     31| .245/.284/.341  88  71 | .223/.263/.319  82  45 | -3889272  15 | +  ||  98 || ML     *+  |
CF Jones, C        27| .228/.290/.347  87  91 | .228/.290/.347  87  94 | -3---999  10 |    ||  97 || ML     *+  |
SS Gagne, G        31| .208/.283/.330  85   0 | .208/.283/.330  85 139 | -3338---  11 | -- ||  96 || ML     *+  |
3B Cooper, S       25| .204/.259/.306  78 123 | .227/.279/.329  84  46 | -94931-4  12 |  + ||  95 || ML     *+  |
CF Buhner, J       28| .209/.296/.438  92  94 | .209/.296/.438  92  81 | -2---556   1 |  - ||  93 || ML     *+  |
CF Gibson, K       35| .181/.247/.369  80  57 | .229/.301/.449  96  79 | ------33   0 |  + ||  93 || ML   F *   |
3B Martinez, C     27| .273/.332/.370  97  94 | .248/.299/.344  89  74 | -3462---   3 |  - ||  93 || ML     *+  |
CF Dunbar, T       33| .208/.271/.250  76     | .233/.305/.305  86     | -1---777   4 |    ||  89 || AAA    *+  |
CF Pasqua, D       31| .180/.246/.392  78     | .206/.280/.431  88     | -2---777   2 | -- ||  88 || AAA    *+  |
CF Bullett, S      24| .204/.259/.323  80     | .227/.279/.345  86     | -5---667   3 |  + ||  88 || AAA        |
CF Howard, T       28| .231/.292/.317  87     | .228/.280/.313  84     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Clark, D        31| .206/.270/.303  79     | .205/.269/.303  79     | -2---377   3 |    ||  82 || AA     *+  |
SS Orie, K         20| .167/.258/.246  72     | .142/.222/.180  61     | -4499---  16 | ++ ||  79 || AAA        |
CF Cameron, M      20| .178/.220/.300  70     | .178/.220/.300  70     | -3---497   8 |  + ||  78 || AA    6    |
CF Lombardi, P     30| .243/.282/.335  85     | .200/.241/.283  72     | 21---761   3 |  + ||  77 || AA     *+  |
C  Nilsson, D      23| .178/.220/.293  70 102 | .201/.244/.316  76 193 | 74------   2 |  + ||  77 || AAA   1*   |
SS Baez, K         26| .159/.205/.217  61     | .159/.205/.217  61     | -4449---  15 |  + ||  76 || AAA        |
SS Womack, T       23| .158/.201/.242  62     | .179/.221/.261  68     | -3337---   8 |  + ||  75 || AA         |
LF Harris, D       25| .225/.267/.293  80     | .203/.247/.271  74     | -1---525   0 |  + ||  75 || AA         |
C  Johnson, C      21| .158/.201/.207  59     | .158/.201/.207  59     | T1------  14 | ++ ||  73 || AAA        |
SS Jeter, D        18| .136/.180/.192  54     | .136/.180/.192  54     | -4449---  18 | ++ ||  72 || A     3    |
2B Woodard, M      33| .158/.204/.231  62     | .183/.239/.257  71     | -26513-1   2 |    ||  71 || AAA    *+  |
3B Perez, E        23| .156/.199/.240  60     | .156/.199/.240  60     | -3393---  11 |    ||  71 || AAA        |
2B Catalanotto, F  19| .158/.201/.211  59     | .179/.224/.262  67     | -17-----   4 |  + ||  70 || AAA        |
CF Azocar, O       28| .158/.204/.212  60     | .202/.246/.256  72     | -2---433   0 | ++ ||  70 || AA     *   |
CF Mieske, M       25| .180/.236/.277  71     | .159/.216/.255  65     | -1---777   4 |  + ||  70 || AA         |
3B Owens, E        22| .180/.222/.226  64     | .180/.222/.226  64     | -3373---   5 |  + ||  69 || A          |
SS Gerber, C       34| .153/.169/.189  51     | .174/.190/.210  57     | -4898215  14 |  - ||  69 || AA     *+  |
CF White, R        21| .157/.200/.256  62     | .157/.200/.256  62     | -2---888   6 | -+ ||  68 || AA    9    |
LF Gerhart, K      32| .178/.223/.277  68     | .178/.223/.277  68     | -1---52-   0 |    ||  68 || AA     *   |
SS Norton, G       20| .136/.180/.178  52     | .136/.180/.178  52     | -3389---  16 |  + ||  68 || A          |
C  Sweeney, M      19| .180/.222/.229  65     | .180/.222/.229  65     | 55------   3 |  + ||  68 || A     7    |
2B Bush, H         20| .158/.201/.220  60     | .158/.201/.220  60     | -281-227   7 | ++ ||  67 || AAA        |
1B Floyd, C        20| .157/.200/.239  61     | .179/.221/.261  67     | -5------   2 | -  ||  67 || A          |
CF Jones, D        22| .179/.221/.237  66     | .158/.201/.215  60     | -2---888   6 |  - ||  67 || AA         |
SS Ordonez, R      21| .158/.201/.200  58     | .136/.180/.178  52     | -3338---  10 |  - ||  63 || A          |
3B Andrews, S      21| .158/.201/.199  58     | .136/.180/.171  51     | -5383---   7 | -+ ||  60 || AA         |
2B E. Martinez, R  20| .136/.180/.174  52     | .158/.201/.195  58     | -261----   2 |  + ||  59 || A          |
CF Garcia, K       17| .158/.201/.212  59     | .158/.201/.212  59     | -2---445   0 |  - ||  59 || A          |
SS Merloni, L      22| .135/.179/.191  52     | .135/.179/.191  52     | -3777---   7 |  + ||  59 || A          |
1B Lee, D          17| .134/.178/.236  56     | .134/.178/.227  55     | -6---1-1   3 | -- ||  58 || A     2    |
C  Valentin, J     17| .114/.160/.149  45     | .136/.180/.180  52     | 41------   0 |  - ||  51 || A          |
CF Hidalgo, R      17| .114/.159/.150  46     | .114/.159/.150  46     | -1---656   1 | -- ||  47 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  8.4 10.3  4.0  1.9 |  81  48 | 101  83 |    |  96/ 83 ||  96 ||
SP Can Boyd, O     F *    ML 33 |  9.7  6.8  2.6  1.6 |  94  61 |  94  66 |  + |  94/ 81 ||  94 ||
MR Gideon, B         *    ML 29 |  9.0  7.5  1.9  1.9 | 106     | 106     |  + |  52/ 92 ||  92 ||
