  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
CF Guerrero, P     34| .280/.356/.470 107 151 | .279/.356/.451 106 110 | -3131887   5 | -+ || 111 || ML     *   |
CF Jones, C        25| .276/.328/.402  99  70 | .276/.328/.402  99  95 | -3---999  10 |    || 109 || ML     *+  |
CF Jordan, B       24| .304/.362/.461 109 103 | .275/.335/.431 102  98 | -2---868   6 |  + || 109 || DL  I 6*   |
C  Taubensee, E    22| .278/.338/.379  99  70 | .280/.340/.399 100  95 | 71------   6 |  + || 106 || ML    3*   |
CF Williams, B     22| .244/.307/.423  95 173 | .244/.307/.423  95 148 | -3---494  10 | ++ || 105 || ML    1*   |
SS Castillo, J     29| .269/.305/.370  94  93 | .240/.277/.340  86 119 | -3889272  15 | +  || 102 || ML     *+  |
CF Gibson, K       33| .210/.276/.393  86 100 | .269/.338/.484 105 110 | ------33   0 |  + || 102 || ML   F *   |
SS Knoblauch, C    22| .270/.339/.379 103  87 | .239/.302/.345  93  87 | -3726---   5 | -+ ||  99 || ML    2*   |
2B Herr, T         35| .255/.333/.323  96 101 | .255/.333/.323  96 117 | -262----   3 | +- ||  99 || ML     *+~ |
2B Flannery, T     33| .228/.301/.285  86  81 | .229/.311/.287  88  81 | -3983---  11 | -+ ||  99 || ML   F *   |
SS Bernazard, T    34| .189/.266/.294  78     | .216/.290/.332  87     | -3938---  12 |    ||  97 || DL  IF * ~ |
C  Bailey, M       29| .197/.282/.305  81  51 | .224/.324/.367  94 111 | 64---212   4 |  + ||  95 || ML     *   |
SS Gagne, G        29| .217/.282/.350  85  23 | .215/.271/.346  83  86 | -3338---  12 | -- ||  95 || AAA    *+~ |
3B Horner, B       33| .250/.304/.405  92  61 | .250/.304/.404  92  81 | -6262---   3 |  + ||  95 || ML     * ~ |
CF Brunansky, T    30| .216/.299/.397  91  38 | .216/.299/.397  91  60 | -2---367   3 |  + ||  94 || AAA  F *+~ |
CF Buhner, J       26| .247/.326/.439  98     | .217/.300/.409  91     | -2---556   1 |  - ||  93 || ML     *   |
SS Blankenship, L  27| .220/.277/.321  83     | .224/.280/.315  83     | -2777---   9 |    ||  92 || AAA        |
3B Martinez, C     25| .286/.346/.397 101     | .254/.308/.345  91     | -3362---   0 |  - ||  92 || ML     *   |
CF Bullett, S      22| .217/.265/.311  81     | .246/.292/.339  88     | -5---667   3 |  + ||  90 || AAA        |
CF Howard, T       26| .242/.297/.323  89     | .242/.297/.323  89     | -1---555   0 |  + ||  89 || AAA    *   |
SS Gerber, C       32| .178/.209/.206  61     | .233/.262/.262  76     | -4898---  15 |  - ||  89 || AAA    *+~ |
3B Cooper, S       23| .188/.237/.250  71     | .218/.265/.280  79     | -44941-4  11 |  + ||  88 || AAA    *   |
CF Clark, D        29| .221/.277/.340  83     | .222/.278/.341  84     | -2---377   3 |    ||  87 || AAA    *+~ |
CF Pasqua, D       29| .185/.244/.333  76 143 | .215/.272/.363  84  68 | -2---777   4 | -- ||  86 || AA     *+~ |
CF Azocar, O       26| .200/.249/.252  73     | .257/.302/.310  88     | -2---433   0 | ++ ||  86 || AA     * ~ |
CF Lombardi, P     28| .249/.286/.362  87 162 | .223/.262/.307  78 121 | 21---761   3 |  + ||  83 || AAA    *+~ |
SS Baez, K         24| .165/.206/.204  61     | .165/.206/.204  61     | -4449---  16 |  + ||  77 || AA         |
2B Woodard, M      31| .173/.223/.226  66   0 | .202/.259/.256  75 127 | -26513-1   2 |    ||  76 || AA     *+~ |
3B Perez, E        21| .170/.211/.248  63     | .170/.211/.249  63     | -3393---  10 |    ||  73 || A          |
LF Gerhart, K      30| .194/.243/.303  73     | .192/.242/.301  73     | -1---52-   0 |    ||  73 || AA     *   |
SS Womack, T       21| .165/.207/.211  62     | .167/.208/.222  62     | -3337---   9 |  + ||  71 || A          |
CF Mieske, M       23| .195/.244/.284  73     | .165/.216/.254  65     | -1---777   4 |  + ||  70 || AA         |
LF Harris, D       23| .221/.260/.270  77     | .192/.232/.240  69     | -1---525   0 |  + ||  70 || AA         |
3B Meulens, H      23| .163/.214/.215  63     | .163/.205/.215  61     | -4383---   7 |    ||  68 || AA     *   |
2B Bush, H         18| .171/.212/.200  61     | .171/.212/.200  61     | -281----   7 | ++ ||  68 || A          |
CF Hughes, K       27| .167/.199/.220  60     | .195/.226/.248  68     | -2112354   0 |  + ||  67 || AA     *   |
1B Gainer, J       24| .162/.213/.254  64     | .165/.225/.277  68     | -2------   0 |  + ||  67 || AA         |
SS Diaz, E         19| .140/.183/.225  56     | .140/.183/.225  56     | -3787---  10 |  - ||  65 || A          |
1B Floyd, C        18| .168/.209/.228  62     | .164/.205/.233  62     | -5------   2 | -  ||  64 || A          |
C  Sweeney, M      17| .169/.210/.203  61     | .169/.210/.203  61     | 55------   3 |  + ||  64 || AAA   4    |
C  Johnson, B      31| .198/.247/.259  72     | .168/.209/.211  61     | 32------   0 | ++ ||  63 || AAA    *   |
CF Jones, D        20| .165/.207/.212  61     | .137/.180/.184  53     | -3---388   7 |  - ||  62 || A          |
SS Stocker, K      21| .139/.182/.202  54     | .139/.182/.202  54     | -3227---   7 | ++ ||  61 || A          |
CF White, R        19| .166/.208/.234  62     | .138/.181/.205  54     | -2---773   4 | -+ ||  60 || A          |
3B Andrews, S      19| .140/.182/.183  54     | .138/.181/.172  53     | -5383---   7 | -+ ||  60 || A          |
CF Hidalgo, R      15| .118/.161/.142  46     | .118/.161/.142  46     | -1---656   1 | -- ||  47 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.9  7.1  2.8  1.2 |  97 102 |  97  97 |  + |  97/ 84 ||  97 ||
SP Brown, K          *    ML 27 |  9.4  8.4  4.1  1.2 |  98 431 |  98  89 |    |  95/ 85 ||  95 ||
SP Avery, S         5*    ML 21 | 10.0  7.6  3.8  1.2 | 102 530 |  90 165 |  + |  92/ 80 ||  92 ||
SP Robinson, D       *+~  ML 33 | 10.3  5.8  3.2  1.2 |  85     |  96     | ++ |  88/ 81 ||  88 ||
MR Henry, D          *+   ML 29 |  8.8 10.9  5.1  1.2 |  88     |  93     |    |  81/ 80 ||  81 ||
SP Arnsberg, B       * ~  ML 27 | 10.7  6.4  4.8  1.3 |  80 493 |  80  23 |  + |  80/ 69 ||  80 ||
