  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
CF Williams, B     25| .259/.330/.446 101  95 | .259/.330/.446 101  96 | -3---494  10 | ++ || 111 || ML     *   |
CF Jordan, B       26| .277/.339/.461 107 114 | .253/.317/.435 100 111 | -2---767   3 |  + || 104 || ML     *   |
SS Blankenship, L  29| .262/.334/.403  99 134 | .237/.311/.377  93  80 | -3888---  10 |    || 104 || ML     *   |
CF Butler, B       36| .210/.302/.292  88  93 | .266/.363/.376 106  98 | -3---353   0 |  - || 103 || ML   F *   |
3B Martinez, C     28| .284/.345/.385 100  99 | .257/.318/.364  95  93 | -4462---   2 |  - ||  98 || ML     *+  |
C  Taubensee, E    24| .235/.309/.369  91  86 | .241/.329/.378  96  91 | 71------   1 |  + ||  96 || ML     *   |
SS Gagne, G        31| .207/.284/.337  85   0 | .207/.284/.337  85 139 | -3338---  10 | -- ||  95 || ML     *+~ |
CF Jones, C        27| .207/.275/.350  85  86 | .207/.275/.350  85  82 | -3---999  10 |    ||  95 || ML     *+  |
CF Gibson, K       36| .177/.247/.386  82  82 | .229/.303/.429  95  94 | ------33   0 |  + ||  93 || ML   F *   |
CF Buhner, J       29| .214/.306/.402  92  89 | .214/.306/.402  92  90 | -2---556   1 |  - ||  93 || ML     *+  |
SS Castillo, J     31| .244/.284/.344  89  78 | .196/.239/.294  75  71 | -3889272  13 | +  ||  91 || ML     *+  |
3B Cooper, S       25| .203/.268/.296  80  75 | .203/.268/.296  80  91 | -94931-4  11 |  + ||  91 || ML     *+  |
CF Bullett, S      24| .205/.270/.318  83     | .230/.293/.344  89     | -5---656   2 |  + ||  90 || AAA        |
CF Pasqua, D       31| .184/.254/.354  78  67 | .209/.285/.393  88  76 | -2---777   3 | -- ||  89 || ML     *+  |
CF Howard, T       28| .228/.294/.323  88     | .227/.290/.322  87     | -1---555   0 |  + ||  88 || ML     *+  |
CF Clark, D        32| .206/.271/.314  81     | .207/.275/.339  84     | -2---377   3 |    ||  86 || AAA    *+  |
2B Whitaker, L     36| .179/.230/.253  68  55 | .206/.270/.307  80  86 | -3821---   8 |    ||  86 || ML   F *+  |
CF Dunbar, T       33| .210/.278/.259  79     | .213/.289/.292  83     | -1---777   3 |    ||  85 || AAA    *+  |
CF Lombardi, P     30| .248/.287/.370  89     | .202/.244/.295  74     | 21---761   3 |  + ||  80 || ML     *+  |
C  Nilsson, D      23| .173/.225/.302  72  82 | .197/.247/.327  78  86 | 74------   2 |  + ||  79 || ML    1*   |
3B Owens, E        22| .205/.247/.250  73     | .205/.247/.250  73     | -3373---   5 |  + ||  78 || AAA        |
CF Cameron, M      20| .176/.219/.298  70     | .176/.219/.298  70     | -3---497   8 |  + ||  78 || AA         |
LF Harris, D       25| .226/.275/.284  81     | .202/.252/.259  75     | -4---525   1 |  + ||  77 || AA         |
SS Orie, K         21| .163/.244/.243  70     | .138/.212/.185  59     | -4499---  15 | ++ ||  76 || AAA        |
SS Reese, P        20| .180/.247/.259  73     | .179/.230/.240  68     | -3767---   6 |  + ||  75 || AAA   3    |
SS Baez, K         26| .152/.205/.195  60     | .152/.205/.195  60     | -4449---  13 |  + ||  73 || AAA        |
SS Womack, T       23| .152/.197/.217  61     | .177/.220/.252  67     | -3337---   7 |  + ||  73 || AA         |
CF Mieske, M       25| .184/.250/.280  73     | .159/.227/.261  68     | -1---777   3 |  + ||  72 || AA         |
3B Perez, E        24| .154/.199/.246  61     | .154/.199/.246  61     | -3393---  10 |    ||  71 || AAA        |
C  Johnson, C      22| .152/.197/.188  57     | .152/.197/.188  57     | T1------  14 | ++ ||  71 || AAA        |
2B Catalanotto, F  19| .153/.198/.205  58     | .179/.230/.261  69     | -17-----   4 |  + ||  71 || AAA        |
CF Azocar, O       28| .155/.207/.207  60     | .203/.252/.258  74     | -2---433   0 | ++ ||  71 || AA     *   |
SS Gerber, C       34| .152/.168/.186  51     | .175/.190/.210  58     | -4898215  13 |  - ||  70 || AA     *+  |
SS Jeter, D        19| .131/.177/.175  52     | .131/.177/.175  52     | -4449---  17 | ++ ||  69 || A     8    |
CF White, R        21| .153/.198/.248  62     | .153/.198/.248  62     | -2---888   6 | -+ ||  68 || AA    9    |
1B Floyd, C        20| .153/.198/.233  60     | .177/.221/.258  67     | -5------   2 | -  ||  68 || AA         |
CF Jones, D        23| .179/.222/.240  66     | .155/.200/.215  60     | -2---888   6 |  - ||  67 || AA         |
2B Bush, H         20| .152/.197/.199  59     | .152/.197/.199  59     | -281-227   7 | ++ ||  66 || A          |
C  Sweeney, M      20| .176/.220/.213  64     | .176/.220/.213  64     | 55------   2 |  + ||  66 || AAA   6    |
SS Merloni, L      22| .160/.204/.232  61     | .136/.182/.208  55     | -3887---   9 |  + ||  65 || A          |
SS Ordonez, R      21| .155/.200/.207  59     | .133/.179/.182  52     | -3338---   9 |  - ||  63 || A          |
SS Norton, G       21| .131/.177/.175  51     | .131/.177/.175  51     | -3388---  12 |  + ||  63 || A          |
2B E. Martinez, R  20| .157/.201/.193  59     | .157/.201/.193  59     | -261----   2 |  + ||  61 || A          |
1B Lee, D          18| .154/.199/.260  62     | .130/.176/.235  56     | -6---1-1   3 | -- ||  60 || A     2    |
3B Andrews, S      22| .155/.200/.200  58     | .133/.179/.167  52     | -5383---   7 | -+ ||  60 || AA         |
CF Garcia, K       17| .155/.200/.211  59     | .155/.200/.211  59     | -2---445   0 |  - ||  59 || A          |
C  Valentin, J     18| .131/.177/.165  51     | .131/.177/.165  51     | 41------   0 |  - ||  51 || A          |
CF Hidalgo, R      18| .110/.157/.154  45     | .110/.157/.154  45     | -1---656   1 | -- ||  46 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
MR Nunez, J          *+   ML 29 |  5.8 10.5  4.9  1.3 | 105     | 141     |  - | 103/113 || 113 ||
SP Harkey, M         *+   ML 26 |  7.8  6.1  4.6  0.6 | 111     | 111     |  + | 110/ 96 || 110 ||
SP Avery, S          *    ML 23 |  9.2  7.5  2.4  1.0 | 109 160 | 107 110 |  + | 107/ 93 || 107 ||
SP DeLeon, J       F *+   ML 32 |  7.8 10.6  4.3  1.6 |  87  97 | 111 112 |    | 105/ 91 || 105 ||
SP Sele, A          4*    ML 23 |  8.2  7.2  4.7  0.8 | 103 138 | 103 154 |  - | 103/ 89 || 103 ||
