  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    23| .301/.368/.445 111 122 | .276/.346/.416 104 123 | -3726---   8 | -+ || 113 || ML    5*   |
2B Whitaker, L     35| .208/.284/.326  84  82 | .266/.356/.411 104 130 | -3832---  10 |    || 111 || ML     *+  |
CF Butler, B       34| .219/.304/.292  86  88 | .301/.395/.389 111 104 | -2---353   0 |  - || 107 || ML     *   |
CF Jones, C        26| .259/.320/.392  96 133 | .259/.320/.392  96  92 | -3---999  10 |    || 106 || ML   F *+  |
SS Blankenship, L  28| .267/.327/.371  95  64 | .242/.304/.345  89  69 | -3888---  15 |    || 105 || AAA    *   |
CF Jordan, B       25| .280/.340/.441 104     | .255/.317/.415  97     | -2---767   4 |  + || 102 || AAA    *   |
SS Castillo, J     30| .248/.281/.339  85 100 | .224/.258/.314  79  82 | -3889272  18 | +  ||  98 || ML     *+  |
C  Taubensee, E    23| .263/.324/.365  94 104 | .266/.337/.373  98 100 | 71------   0 |  + ||  97 || ML    3*   |
SS Gagne, G        30| .209/.274/.327  82     | .209/.274/.328  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
3B Martinez, C     26| .292/.350/.402 103  89 | .263/.314/.351  92  86 | -3362---   2 |  - ||  96 || AAA    *   |
CF Guerrero, P     35| .233/.307/.381  92  93 | .233/.307/.363  91  74 | -3131887   5 | -+ ||  96 || ML   F *   |
2B Flannery, T     34| .220/.294/.263  82  79 | .223/.308/.267  84 104 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .181/.238/.236  68     | .231/.284/.290  82     | -94931-4  13 |  + ||  93 || AAA    *   |
CF Gibson, K       35| .176/.244/.346  77  47 | .229/.303/.424  94  40 | ------33   0 |  + ||  92 || ML   F * ~ |
CF Buhner, J       27| .241/.323/.410  97  83 | .215/.300/.383  90 100 | -2---556   1 |  - ||  92 || ML     *+  |
C  Bailey, M       30| .197/.285/.283  80  67 | .226/.321/.336  91  95 | 64---212   2 |  + ||  91 || ML   F *+  |
2B Herr, T         36| .223/.308/.282  86   0 | .219/.304/.285  85  47 | -261----   3 | +- ||  88 || ML   F *+~ |
CF Bullett, S      23| .207/.252/.311  77     | .231/.275/.339  84     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        30| .210/.265/.299  78     | .213/.278/.324  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Pasqua, D       30| .185/.242/.321  74     | .209/.274/.357  84     | -2---777   3 | -- ||  85 || AAA    *+  |
CF Howard, T       27| .234/.297/.313  86     | .231/.284/.308  83     | -1---555   0 |  + ||  84 || AAA    *   |
3B Horner, B       34| .214/.259/.296  76  85 | .214/.259/.313  77 107 | -6262---   3 |  + ||  80 || ML   F * ~ |
SS Gerber, C       33| .165/.191/.196  55     | .189/.214/.221  62     | -4898---  17 |  - ||  78 || AAA    *+  |
SS Womack, T       22| .163/.200/.218  59     | .187/.223/.263  67     | -3337---  12 |  + ||  78 || AA         |
CF Cameron, M      19| .184/.219/.274  67     | .184/.220/.274  67     | -3---497  10 |  + ||  77 || A          |
CF Lombardi, P     29| .252/.285/.349  86     | .208/.242/.277  72     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Baez, K         25| .160/.197/.187  56     | .160/.197/.187  56     | -4449---  18 |  + ||  74 || AA         |
C  Nilsson, D      22| .176/.212/.249  64     | .203/.248/.295  75     | 74------   1 |  + ||  74 || AAA   1*   |
2B Woodard, M      32| .166/.213/.249  64     | .193/.249/.278  74     | -26513-1   2 |    ||  74 || AA     *+  |
CF Azocar, O       27| .186/.233/.238  67     | .211/.255/.264  74     | -2---433   0 | ++ ||  73 || AA     *   |
SS Jeter, D        17| .143/.181/.162  50     | .143/.181/.162  50     | -4449---  22 | ++ ||  72 || A     2    |
LF Gerhart, K      31| .186/.233/.288  70     | .186/.233/.285  70     | -1---52-   0 |    ||  70 || AA     *   |
3B Perez, E        22| .160/.197/.225  58     | .160/.197/.225  58     | -3393---  12 |    ||  70 || AA         |
3B Meulens, H      24| .162/.210/.205  60     | .160/.197/.202  57     | -4494---  11 |    ||  68 || AA     *   |
CF Mieske, M       24| .189/.246/.289  73     | .162/.210/.240  62     | -1---777   4 |  + ||  68 || AA         |
CF Jones, D        21| .187/.223/.240  65     | .163/.200/.215  59     | -3---388   7 |  - ||  67 || A          |
C  Johnson, C      20| .160/.197/.180  55     | .160/.197/.180  55     | T1------  12 | ++ ||  67 || AAA   6    |
CF White, R        20| .160/.197/.240  60     | .160/.197/.240  60     | -2---888   6 | -+ ||  66 || AA         |
1B Gainer, J       25| .162/.210/.246  63     | .164/.223/.272  67     | -2------   0 |  + ||  66 || AA         |
LF Harris, D       24| .208/.242/.255  71     | .184/.220/.228  64     | -1---525   0 |  + ||  65 || AA         |
SS Stocker, K      22| .163/.200/.229  59     | .139/.177/.204  53     | -3227---  10 | ++ ||  64 || A          |
2B Bush, H         19| .167/.204/.189  57     | .167/.204/.189  57     | -281----   7 | ++ ||  64 || A          |
2B Catalanotto, F  18| .143/.181/.170  51     | .163/.200/.200  57     | -17-----   4 |  + ||  60 || A          |
1B Floyd, C        19| .160/.197/.217  58     | .160/.197/.219  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      18| .163/.200/.188  56     | .163/.200/.188  56     | 55------   3 |  + ||  59 || A     9    |
3B Andrews, S      20| .139/.177/.167  50     | .139/.177/.161  50     | -5383---   8 | -+ ||  58 || AA         |
3B Owens, E        21| .167/.204/.195  58     | .143/.181/.170  51     | -3373---   6 |  + ||  58 || A          |
CF Garcia, K       16| .139/.177/.182  51     | .163/.200/.206  58     | -2---445   0 |  - ||  57 || A          |
2B E. Martinez, R  19| .147/.184/.156  50     | .147/.184/.156  50     | -251----   0 |  + ||  50 || A          |
CF Hidalgo, R      16| .123/.161/.131  44     | .123/.161/.131  44     | -1---656   2 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.0  4.5  2.2  1.3 |  96     | 101     |  + |  99/ 87 ||  99 ||
SP Can Boyd, O       *    ML 32 | 10.3  6.8  2.8  1.6 |  89  88 |  89  97 |  + |  89/ 77 ||  89 ||
