  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
CF Williams, B     24| .265/.335/.433 101 140 | .265/.335/.433 101 100 | -3---494  10 | ++ || 111 || ML     *   |
2B Whitaker, L     35| .203/.279/.335  84  75 | .264/.347/.436 104 113 | -3832---  10 |    || 111 || ML     *+  |
SS Blankenship, L  28| .271/.341/.386 100  72 | .244/.316/.355  92  70 | -3888---  14 |    || 108 || ML     *   |
CF Jones, C        26| .259/.320/.396  97 101 | .259/.320/.396  97  98 | -3---999  10 |    || 107 || ML     *+  |
C  Taubensee, E    23| .291/.349/.412 104 106 | .295/.362/.418 107 105 | 71------   0 |  + || 106 || ML     *   |
CF Jordan, B       25| .283/.342/.461 106 171 | .256/.317/.430  99 128 | -2---767   4 |  + || 104 || ML    7*   |
3B Martinez, C     27| .322/.378/.442 112  80 | .264/.318/.375  95  87 | -3462---   4 |  - || 102 || ML     *   |
SS Castillo, J     30| .248/.286/.343  88  99 | .221/.261/.313  81  73 | -3889272  18 | +  || 100 || ML     *+  |
CF Butler, B       35| .207/.297/.301  86  76 | .267/.357/.369 103  95 | -3---353   0 |  - || 100 || ML     *   |
SS Gagne, G        30| .207/.283/.334  84     | .207/.283/.334  84     | -3338---  15 | -- ||  99 || ML     *+~ |
3B Cooper, S       24| .201/.260/.304  78   0 | .228/.285/.335  86 155 | -94931-4  13 |  + ||  97 || ML     *   |
CF Guerrero, P     36| .237/.310/.396  93  93 | .237/.310/.396  93  88 | -3131777   3 | -+ ||  96 || ML   F *   |
2B Flannery, T     34| .184/.263/.242  74  69 | .216/.305/.279  85  91 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Dunbar, T       32| .219/.284/.294  81     | .250/.322/.329  91     | -1---777   3 |    ||  93 || AAA    *+  |
CF Gibson, K       35| .170/.239/.347  76  59 | .229/.303/.461  96  98 | ------33   0 |  + ||  93 || ML   F * ~ |
CF Buhner, J       28| .214/.303/.425  92  91 | .214/.303/.425  92  94 | -2---556   1 |  - ||  93 || ML     *+  |
C  Bailey, M       30| .192/.283/.292  80  79 | .223/.319/.359  91  95 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Bullett, S      23| .202/.251/.313  77     | .229/.276/.344  85     | -5---667   3 |  + ||  87 || AAA        |
CF Pasqua, D       30| .183/.250/.331  76     | .207/.272/.411  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Howard, T       27| .229/.292/.318  87     | .227/.284/.315  85     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        31| .212/.277/.317  81     | .213/.277/.319  82     | -2---377   3 |    ||  85 || AA     *+  |
2B Herr, T         36| .187/.254/.240  72  87 | .210/.275/.274  79  62 | -261----   3 | +- ||  81 || ML   F *+~ |
SS Gerber, C       33| .152/.168/.189  50     | .200/.215/.249  65     | -4898215  17 |  - ||  79 || AAA    *+  |
CF Lombardi, P     29| .231/.278/.340  84     | .205/.245/.301  74     | 21---761   3 |  + ||  79 || AA     *+  |
3B Horner, B       35| .189/.239/.274  70 104 | .215/.264/.304  77  81 | -6262---   3 |  + ||  79 || ML   F * ~ |
CF Cameron, M      19| .177/.219/.274  67     | .177/.219/.274  67     | -3---497  10 |  + ||  77 || A          |
SS Womack, T       22| .153/.196/.214  59     | .177/.218/.249  66     | -3337---  12 |  + ||  77 || AAA        |
C  Nilsson, D      22| .169/.212/.264  65   0 | .199/.248/.314  76   0 | 74------   1 |  + ||  75 || AAA   1*   |
SS Baez, K         25| .149/.193/.195  56     | .149/.193/.195  56     | -4449---  18 |  + ||  74 || AA         |
CF Azocar, O       27| .152/.204/.205  59     | .205/.254/.265  74     | -2---433   0 | ++ ||  72 || AA     *   |
2B Woodard, M      32| .156/.208/.218  61     | .185/.245/.252  72     | -26513-1   2 |    ||  72 || AAA    *+  |
SS Jeter, D        18| .131/.175/.170  50     | .131/.175/.170  50     | -4449---  21 | ++ ||  71 || A     4    |
3B Perez, E        23| .152/.195/.241  59     | .152/.195/.241  59     | -3393---  12 |    ||  71 || AAA        |
LF Gerhart, K      31| .181/.232/.285  70     | .181/.232/.284  70     | -1---52-   0 |    ||  70 || AA     *   |
SS Stocker, K      22| .155/.198/.232  59     | .155/.198/.232  59     | -3227---  10 | ++ ||  69 || AA         |
C  Johnson, C      21| .149/.193/.195  56     | .149/.193/.195  56     | T1------  12 | ++ ||  68 || AAA   5    |
CF Mieske, M       24| .184/.244/.285  72     | .154/.206/.250  62     | -1---777   4 |  + ||  68 || AA         |
LF Harris, D       24| .204/.253/.272  75     | .176/.218/.239  65     | -1---525   0 |  + ||  67 || AA         |
CF White, R        20| .151/.194/.241  60     | .151/.194/.241  60     | -2---888   6 | -+ ||  66 || AA  I      |
1B Gainer, J       25| .149/.202/.259  62     | .152/.215/.264  65     | -2------   0 |  + ||  65 || AA         |
3B Owens, E        21| .157/.200/.199  58     | .157/.200/.200  58     | -3373---   6 |  + ||  64 || A          |
2B Bush, H         19| .153/.196/.200  57     | .153/.196/.200  57     | -281----   7 | ++ ||  64 || AAA        |
CF Jones, D        22| .181/.222/.237  66     | .154/.197/.207  58     | -2---388   5 |  - ||  64 || A          |
1B Floyd, C        19| .151/.194/.230  58     | .151/.194/.230  58     | -5------   2 | -  ||  60 || A          |
2B Catalanotto, F  18| .128/.172/.169  50     | .154/.197/.199  57     | -17-----   4 |  + ||  60 || A          |
C  Sweeney, M      19| .153/.196/.194  56     | .153/.196/.194  56     | 55------   3 |  + ||  59 || A     6    |
3B Andrews, S      21| .154/.197/.196  57     | .127/.171/.165  49     | -5383---   8 | -+ ||  58 || AA         |
CF Garcia, K       16| .154/.197/.205  58     | .154/.197/.205  58     | -2---445   0 |  - ||  58 || A          |
2B E. Martinez, R  19| .131/.175/.165  50     | .131/.175/.165  50     | -261----   2 |  + ||  52 || A          |
CF Hidalgo, R      17| .109/.154/.136  43     | .109/.154/.136  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.5  9.1  3.6  1.8 |  91  81 | 121 113 |  + |  99/ 98 ||  99 ||
