  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
2B Herr, T         34| .294/.370/.388 105  79 | .299/.385/.395 108  90 | -262----   3 | +- || 111 || ML     +  |
SS Knoblauch, C    22| .293/.364/.420 107 108 | .288/.349/.404 103 130 | -3726---   7 | -+ || 111 || ML    3   |
CF Jordan, B       23| .284/.338/.440 104 118 | .284/.338/.430 103  97 | -2---868   7 |  + || 110 || ML    5   |
1B Mattingly, D    29| .279/.321/.430 100   0 | .282/.332/.475 106 288 | -71--212   5 |  + || 110 || DL  I  +  |
CF Gibson, K       33| .225/.299/.385  92  97 | .293/.365/.487 113 118 | ------33   0 |  + || 109 || ML        |
C  Petralli, G     30| .205/.280/.283  79     | .294/.368/.403 106     | 3-------   0 |    || 101 || AAA  F +  |
SS Bernazard, T    34| .208/.294/.308  84  79 | .227/.308/.346  90  78 | -3937---  11 |    || 100 || ML      ~ |
CF Howard, T       25| .285/.342/.388 100     | .285/.342/.388 100     | -1---544   0 |  + || 100 || AAA       |
SS Gagne, G        28| .283/.333/.415 101  69 | .219/.274/.341  83  62 | -3338---  14 | -- || 100 || ML     +  |
C  Bailey, M       28| .209/.298/.303  84  74 | .237/.345/.354  98 107 | 64---212   4 |  + ||  99 || ML        |
CF Brunansky, T    30| .229/.314/.387  95  90 | .229/.314/.387  95 101 | -2---367   4 |  + ||  99 || AAA       |
CF Buhner, J       26| .294/.368/.454 110  89 | .228/.309/.377  93  84 | -2---556   3 |  - ||  99 || ML        |
3B Martinez, C     25| .280/.323/.403  98 111 | .281/.327/.387  97 107 | -3362---   1 |  - ||  98 || ML        |
CF Williams, B     21| .220/.279/.350  85  57 | .220/.279/.350  85  88 | -3---494  11 | ++ ||  96 || AA    1   |
3B Oberkfell, K    34| .226/.302/.310  86 101 | .225/.298/.318  86  73 | -3783---   8 |  + ||  94 || ML   F +~ |
2B Ray, J          33| .274/.305/.378  92  76 | .274/.305/.369  92  86 | -241----   0 | ++ ||  92 || AAA  F +~ |
C  Taubensee, E    21| .219/.274/.322  81  36 | .222/.284/.333  84   0 | 71------   6 |  + ||  90 || A     4   |
CF Pasqua, D       28| .198/.247/.306  75 100 | .220/.276/.340  83  86 | -2---888   7 | -- ||  89 || ML     +  |
3B Cooper, S       22| .195/.232/.261  68     | .216/.261/.293  77     | -44941-4  12 |  + ||  87 || AAA       |
CF Clark, D        28| .219/.272/.330  82     | .218/.268/.329  81     | -2---377   4 |    ||  85 || AAA    +  |
CF Azocar, O       25| .190/.209/.248  62     | .273/.301/.352  89     | -2---433   0 | ++ ||  84 || AA        |
CF Bullett, S      21| .199/.253/.277  74     | .218/.271/.307  80     | -5---667   5 |  + ||  84 || A         |
SS Diaz, E         18| .197/.241/.260  70     | .197/.241/.260  70     | -3787---  12 |  - ||  82 || AAA       |
SS Baez, K         23| .193/.224/.239  64     | .193/.224/.239  64     | -4449---  17 |  + ||  81 || DL  I     |
SS Gerber, C       31| .188/.198/.233  59  37 | .206/.216/.265  65  78 | -4898---  16 |  - ||  80 || AAA    +~ |
C  Carter, G       36| .203/.271/.296  78  61 | .201/.260/.292  76  69 | 64-----3   4 | ++ ||  80 || ML   F +~ |
CF Lombardi, P     27| .271/.293/.385  91 105 | .211/.238/.300  73  94 | 21---761   3 |  + ||  79 || AA     +~ |
CF Mieske, M       22| .197/.239/.271  70     | .197/.243/.272  71     | -1---777   6 |  + ||  77 || A         |
LF Gerhart, K      29| .199/.249/.292  74     | .199/.249/.293  74     | -1---52-   0 |    ||  74 || AA        |
2B Woodard, M      30| .197/.241/.249  69  71 | .200/.256/.263  73  86 | -26513-1   1 |    ||  73 || ML     +  |
3B Meulens, H      23| .197/.243/.236  68     | .194/.228/.233  65     | -4383---   8 |    ||  73 || AA        |
CF White, R        18| .198/.245/.229  67     | .198/.245/.224  67     | -2---773   5 | -+ ||  72 || A     T   |
1B Gainer, J       23| .200/.255/.244  71     | .198/.248/.243  69     | -2------   0 |  + ||  70 || A         |
LF Harris, D       22| .195/.231/.258  68     | .196/.235/.259  69     | -1---525   1 |  + ||  69 || A         |
3B Andrews, S      18| .195/.234/.226  65     | .195/.234/.226  65     | -4362---   3 | -+ ||  68 || A     9   |
C  Johnson, B      31| .197/.241/.247  69     | .195/.230/.237  65     | 32------   0 | ++ ||  66 || AA        |
CF Shelton, B      20| .193/.224/.232  64     | .193/.224/.232  64     | -4---541   1 | +  ||  65 || A         |
CF Lennon, P       22| .193/.224/.232  64     | .193/.224/.232  64     | -1---651   1 |  + ||  65 || AA        |
CF Hughes, K       26| .190/.208/.239  61     | .190/.208/.249  62     | -2112354   0 |  + ||  62 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Butcher, J      F     ML 33 | 10.8  4.5  2.3  1.3 |  81 137 |  87 224 |  + |  85/ 74 ||  85 ||
SP Hoyt, L        IF +   DL 35 | 10.7  5.3  1.3  2.1 |  85 433 |  84  85 |  + |  84/ 73 ||  84 ||
SP Hawkins, A        +   ML 30 | 11.1  2.6  3.7  0.5 |  81  72 |  87  71 |  + |  84/ 74 ||  84 ||
SP Can Boyd, O           ML 30 | 11.0  6.9  2.9  1.4 |  79  58 |  79  78 |  + |  79/ 68 ||  79 ||
SP Tewksbury, B    F     ML 29 | 11.1  4.7  3.7  1.0 |  80  79 |  80  87 |  + |  78/ 69 ||  78 ||
SP Robinson, D       +   ML 33 | 11.0  5.5  3.1  1.0 |  80  68 |  84  89 | ++ |  78/ 72 ||  78 ||
SP Bordi, R        F     ML 31 | 11.0  5.5  2.9  1.8 |  78  60 |  77 116 | -+ |  72/ 67 ||  72 ||
MR Don Gleaton, J    +   ML 32 | 11.1  5.9  3.7  0.6 |  82  88 |  82 103 |  + |  54/ 71 ||  71 ||
SP Show, E         F +~  ML 34 | 11.3  6.1  4.8  1.1 |  66  57 |  73  60 |  - |  70/ 61 ||  70 ||
SP Brown, K             AAA 26 | 11.2  8.5  4.6  1.2 |  71  89 |  71  67 |    |  69/ 61 ||  69 ||
SP Harkey, M            AAA 23 | 11.4  5.0  5.6  1.4 |  67     |  67     |  + |  67/ 58 ||  67 ||
MR Frey, S               ML 27 | 11.1  5.9  3.7  1.0 |  78 143 |  78  48 |  + |  51/ 67 ||  67 ||
