  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    24| .302/.379/.453 113 118 | .273/.343/.420 104 109 | -3726---   8 | -+ || 113 || ML     *   |
2B Whitaker, L     35| .204/.282/.337  84  87 | .259/.340/.407 101 112 | -3832---  10 |    || 108 || ML     *+  |
CF Butler, B       35| .216/.302/.293  86  78 | .298/.392/.389 111 101 | -2---353   0 |  - || 107 || ML     *   |
CF Jones, C        26| .256/.319/.391  96  99 | .256/.319/.391  96  92 | -3---999  10 |    || 106 || ML   F *+  |
SS Blankenship, L  28| .268/.339/.379  98  68 | .239/.304/.348  89  69 | -3888---  14 |    || 105 || AAA    *   |
C  Taubensee, E    23| .285/.346/.397 101 111 | .289/.359/.403 104 107 | 71------   0 |  + || 104 || ML    2*   |
CF Jordan, B       25| .277/.338/.432 103     | .252/.315/.405  96     | -2---767   4 |  + || 102 || DL  I 9*   |
SS Castillo, J     30| .246/.281/.330  85  95 | .222/.258/.305  79  72 | -3889272  18 | +  ||  98 || ML     *+  |
3B Martinez, C     26| .290/.350/.401 102  89 | .261/.314/.368  93  87 | -3462---   4 |  - ||  98 || AAA    *   |
SS Gagne, G        30| .208/.285/.336  85     | .206/.273/.331  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
CF Buhner, J       27| .211/.298/.469  95 109 | .211/.298/.469  95  96 | -2---556   1 |  - ||  96 || ML     *+  |
CF Guerrero, P     36| .234/.309/.371  92  86 | .234/.309/.371  92  78 | -3131777   3 | -+ ||  95 || ML   F *   |
2B Flannery, T     34| .217/.293/.265  81  62 | .220/.306/.269  84  85 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Cooper, S       24| .203/.260/.265  75     | .228/.283/.291  82     | -94931-4  13 |  + ||  94 || AAA    *   |
CF Dunbar, T       32| .222/.288/.290  81     | .251/.324/.321  91     | -1---777   3 |    ||  92 || AAA    *+  |
CF Gibson, K       35| .172/.242/.341  77  80 | .226/.301/.447  95  89 | ------33   0 |  + ||  92 || ML   F * ~ |
C  Bailey, M       30| .194/.283/.293  80  72 | .223/.318/.334  90  98 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Bullett, S      23| .204/.252/.315  77     | .229/.275/.341  84     | -5---667   3 |  + ||  86 || AAA        |
CF Clark, D        30| .210/.277/.324  82     | .210/.277/.325  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Pasqua, D       30| .182/.241/.322  74     | .206/.273/.356  83     | -2---777   3 | -- ||  85 || AA     *+  |
2B Herr, T         36| .217/.293/.277  82 121 | .217/.293/.277  82  31 | -261----   3 | +- ||  85 || ML   F *+~ |
CF Howard, T       27| .231/.296/.311  86     | .228/.283/.307  83     | -1---555   0 |  + ||  84 || AAA    *   |
SS Gerber, C       33| .163/.192/.190  55     | .207/.234/.243  68     | -4898---  17 |  - ||  83 || AAA    *+  |
3B Horner, B       34| .212/.259/.303  77  98 | .212/.259/.312  77  79 | -6262---   3 |  + ||  80 || ML   F * ~ |
CF Cameron, M      19| .181/.220/.279  68     | .181/.220/.280  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       22| .161/.200/.222  60     | .181/.220/.253  66     | -3337---  12 |  + ||  77 || AA         |
CF Lombardi, P     29| .226/.262/.328  80     | .205/.243/.297  73     | 21---761   3 |  + ||  77 || AAA    *+  |
C  Nilsson, D      22| .173/.212/.265  65     | .200/.248/.311  75     | 74------   1 |  + ||  75 || AAA   1*   |
SS Baez, K         25| .157/.197/.194  56     | .157/.197/.194  56     | -4449---  18 |  + ||  74 || AA         |
SS Jeter, D        18| .141/.181/.179  52     | .141/.181/.179  52     | -4449---  21 | ++ ||  73 || A     5    |
3B Perez, E        22| .157/.197/.246  60     | .157/.197/.246  60     | -3393---  12 |    ||  72 || AA         |
2B Woodard, M      32| .163/.213/.227  63     | .190/.249/.256  72     | -26513-1   2 |    ||  72 || AA     *+  |
CF Azocar, O       27| .159/.209/.203  60     | .208/.255/.255  73     | -2---433   0 | ++ ||  71 || AA     *   |
LF Gerhart, K      31| .184/.232/.290  70     | .184/.232/.290  70     | -1---52-   0 |    ||  70 || AA     *   |
CF Mieske, M       24| .186/.245/.291  73     | .159/.209/.260  63     | -1---777   4 |  + ||  69 || AA         |
C  Johnson, C      21| .157/.197/.194  56     | .157/.197/.194  56     | T1------  12 | ++ ||  68 || AAA   6    |
CF White, R        20| .157/.197/.251  61     | .157/.197/.251  61     | -2---888   6 | -+ ||  67 || AA  I      |
CF Jones, D        21| .185/.224/.238  65     | .161/.200/.213  59     | -3---388   7 |  - ||  67 || A          |
LF Harris, D       24| .205/.243/.265  72     | .181/.220/.239  65     | -1---525   0 |  + ||  66 || AA         |
1B Gainer, J       25| .159/.209/.267  64     | .161/.222/.272  67     | -2------   0 |  + ||  66 || AA         |
SS Stocker, K      22| .161/.200/.243  60     | .137/.177/.217  54     | -3227---  10 | ++ ||  65 || A          |
2B Bush, H         19| .161/.200/.206  58     | .161/.200/.207  58     | -281----   7 | ++ ||  65 || A          |
3B Owens, E        21| .165/.204/.204  58     | .165/.204/.204  59     | -3373---   6 |  + ||  64 || A          |
1B Floyd, C        19| .153/.193/.241  59     | .153/.193/.241  59     | -5------   2 | -  ||  61 || A          |
2B Catalanotto, F  18| .137/.177/.172  51     | .161/.200/.197  57     | -17-----   4 |  + ||  60 || A          |
C  Sweeney, M      19| .161/.200/.192  57     | .161/.200/.192  57     | 55------   3 |  + ||  60 || A     8    |
3B Andrews, S      20| .161/.200/.195  57     | .137/.177/.168  50     | -5383---   8 | -+ ||  59 || AA         |
CF Garcia, K       16| .137/.177/.184  52     | .161/.200/.210  58     | -2---445   0 |  - ||  57 || A          |
2B E. Martinez, R  19| .145/.185/.166  51     | .145/.185/.166  51     | -261----   2 |  + ||  53 || A          |
CF Hidalgo, R      17| .120/.162/.140  45     | .120/.162/.140  45     | -1---656   1 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.0  4.6  2.1  1.3 |  94  99 | 104  87 |  + | 101/ 88 || 101 ||
SP Can Boyd, O       *    ML 32 | 10.0  6.8  2.6  1.6 |  93  89 |  93  89 |  + |  93/ 80 ||  93 ||
SP Avery, S         3*    ML 22 | 10.1  7.2  3.4  1.1 | 100 170 |  84  95 |  + |  88/ 76 ||  88 ||
