  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
C  Taubensee, E    22| .257/.320/.348  93  88 | .272/.343/.386 100  99 | 71------   3 |  + || 102 || ML    3*   |
CF Jones, C        25| .248/.302/.387  92  76 | .248/.302/.387  92  83 | -3---999   9 |    || 101 || ML     *+  |
CF Williams, B     23| .234/.299/.403  92  99 | .234/.299/.403  92 103 | -3---494   9 | ++ || 101 || ML     *   |
CF Guerrero, P     35| .242/.316/.397  95 134 | .242/.316/.397  95  93 | -3131887   4 | -+ ||  99 || ML     *   |
CF Gibson, K       34| .178/.247/.362  79 117 | .253/.326/.463 102 100 | ------33   0 |  + ||  99 || ML   F *   |
SS Knoblauch, C    23| .258/.330/.381  98  82 | .230/.305/.352  91  81 | -3726---   5 | -+ ||  97 || ML    2*   |
2B Flannery, T     34| .220/.296/.273  83  84 | .223/.309/.276  86  83 | -3983---  11 | -+ ||  96 || ML     *   |
2B Herr, T         35| .246/.329/.305  92 111 | .246/.329/.305  92 100 | -262----   3 | +- ||  95 || ML     *+~ |
C  Bailey, M       29| .190/.280/.292  80  85 | .225/.331/.356  94  83 | 64---212   2 |  + ||  94 || ML   F *   |
SS Blankenship, L  27| .236/.301/.332  88     | .217/.273/.307  80     | -3888---  12 |    ||  93 || AAA        |
SS Castillo, J     29| .239/.273/.344  84  75 | .206/.242/.311  76  86 | -3889272  16 | +  ||  93 || ML     *+  |
SS Gagne, G        29| .203/.270/.329  81  22 | .197/.264/.323  80  87 | -3338---  13 | -- ||  93 || AAA    *+~ |
CF Buhner, J       27| .239/.323/.430  98 125 | .211/.298/.401  91  81 | -2---556   0 |  - ||  92 || ML     *   |
3B Martinez, C     26| .292/.352/.406 103 117 | .250/.304/.341  89  69 | -3362---   0 |  - ||  91 || ML     *   |
CF Brunansky, T    31| .206/.294/.372  88  87 | .206/.294/.372  88  71 | -2---367   2 |  + ||  90 || ML   F *+~ |
3B Horner, B       34| .225/.281/.373  86  53 | .225/.281/.373  86  81 | -6262---   3 |  + ||  89 || ML     * ~ |
SS Gerber, C       32| .181/.208/.207  60     | .233/.258/.261  74     | -4898---  15 |  - ||  87 || AAA I  *+~ |
CF Clark, D        30| .211/.267/.326  80     | .220/.286/.336  85     | -2---377   2 |    ||  86 || AAA    *+~ |
3B Cooper, S       23| .155/.204/.205  59     | .217/.273/.270  78     | -94931-4  11 |  + ||  86 || AAA    *   |
CF Bullett, S      22| .194/.241/.300  74     | .227/.272/.334  83     | -5---667   2 |  + ||  84 || AAA        |
SS Bernazard, T    35| .131/.205/.208  59     | .172/.253/.272  74     | -3938---  12 |    ||  83 || DL  IF * ~ |
CF Azocar, O       26| .202/.248/.248  71     | .255/.298/.303  85     | -2---433   0 | ++ ||  83 || AAA    * ~ |
CF Pasqua, D       29| .165/.225/.305  70 141 | .201/.269/.343  82  73 | -2---777   3 | -- ||  83 || AAA    *+~ |
2B Woodard, M      31| .182/.230/.257  69   0 | .211/.268/.288  79 123 | -26513-1   2 |    ||  79 || AA     *+~ |
CF Lombardi, P     28| .247/.281/.347  85 184 | .211/.246/.288  73 118 | 21---761   3 |  + ||  78 || AAA    *+~ |
CF Howard, T       26| .207/.264/.281  77     | .207/.264/.281  77     | -1---555   0 |  + ||  77 || AA     *   |
CF Cameron, M      18| .181/.218/.271  67     | .181/.218/.271  67     | -3---497  10 |  + ||  77 || A          |
SS Womack, T       22| .152/.190/.215  58     | .183/.220/.264  67     | -3337---  10 |  + ||  76 || A          |
C  Nilsson, D      21| .164/.202/.233  61     | .198/.245/.289  73     | 74------   4 |  + ||  75 || AAA   1*   |
LF Gerhart, K      30| .187/.234/.302  72     | .181/.229/.296  70     | -1---52-   0 |    ||  70 || AA     * ~ |
3B Perez, E        22| .152/.191/.228  57     | .152/.191/.228  57     | -3393---  10 |    ||  67 || A          |
1B Gainer, J       24| .144/.194/.242  59     | .163/.222/.283  68     | -2------   0 |  + ||  67 || AA         |
SS Baez, K         24| .138/.177/.169  51     | .138/.177/.169  51     | -4449---  16 |  + ||  67 || AA         |
CF Mieske, M       23| .188/.235/.276  70     | .155/.204/.242  61     | -1---777   3 |  + ||  66 || AA         |
CF Jones, D        21| .149/.188/.207  56     | .149/.188/.207  56     | -3---388   6 |  - ||  62 || A          |
2B Bush, H         18| .155/.193/.185  55     | .155/.193/.185  55     | -281----   7 | ++ ||  62 || A          |
LF Harris, D       23| .198/.234/.248  69     | .166/.204/.215  60     | -1---525   0 |  + ||  61 || AA         |
SS Stocker, K      21| .160/.198/.232  60     | .133/.173/.205  52     | -3227---   8 | ++ ||  61 || A          |
3B Meulens, H      24| .140/.190/.185  54     | .138/.177/.183  52     | -4383---   8 |    ||  60 || AA     *   |
CF White, R        19| .143/.182/.232  57     | .117/.157/.204  50     | -2---888   6 | -+ ||  57 || AA         |
1B Floyd, C        18| .142/.181/.208  54     | .142/.181/.208  54     | -5------   2 | -  ||  56 || A     T    |
C  Sweeney, M      18| .149/.188/.176  53     | .149/.188/.176  53     | 45------   2 |  + ||  55 || A     4    |
3B Andrews, S      20| .122/.162/.157  46     | .117/.157/.144  45     | -5383---   7 | -+ ||  52 || AA         |
CF Hidalgo, R      16| .107/.148/.127  41     | .107/.148/.127  41     | -1---656   1 | -- ||  42 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 29 |  6.6  9.6  3.9  1.6 |  94 113 | 137 132 |  + | 110/109 || 110 ||
MR Henry, D        F *+   ML 29 |  6.4 10.1  5.2  1.4 | 118 123 | 121  58 |    | 105/104 || 105 ||
SP Brown, K       I  *    DL 27 |  8.9  8.1  4.2  1.5 |  95 108 |  95  99 |    |  92/ 82 ||  92 ||
SP Avery, S         5*    ML 21 |  9.8  7.1  4.2  1.1 |  91 134 |  87 101 |  + |  88/ 76 ||  88 ||
SP Can Boyd, O       *    ML 32 | 10.8  7.0  2.5  1.2 |  87  91 |  87  85 |  + |  87/ 75 ||  87 ||
SP Springer, D       * ~  ML 26 |  9.8  7.1  4.3  0.9 |  88     |  88     |    |  86/ 76 ||  86 ||
SP Cook, M           *+~ AAA 28 |  8.8  8.1  5.6  1.3 |  74 111 |  91  84 |  - |  81/ 75 ||  81 ||
