  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
SS Knoblauch, C    25| .299/.373/.444 114  92 | .252/.324/.397 100 115 | -3726---   5 | -+ || 108 || ML     *   |
CF Jordan, B       26| .268/.330/.436 102  85 | .247/.311/.416  97 110 | -2---767   3 |  + || 101 || ML     *   |
CF Butler, B       36| .211/.292/.296  86  92 | .259/.348/.359 102  91 | -3---353   0 |  - ||  99 || ML   F *   |
SS Gagne, G        31| .210/.293/.348  88   0 | .210/.293/.348  88 139 | -3338---  10 | -- ||  98 || ML     *+~ |
SS Blankenship, L  29| .246/.304/.355  90 134 | .225/.284/.334  84  80 | -3888---  10 |    ||  95 || AAA    *   |
3B Martinez, C     27| .269/.332/.378  97  93 | .248/.313/.341  91  66 | -3462---   3 |  - ||  95 || ML     *+  |
C  Taubensee, E    24| .225/.288/.342  86  90 | .235/.328/.375  95  79 | 71------   0 |  + ||  94 || ML     *   |
2B Whitaker, L     36| .200/.249/.298  75  42 | .227/.295/.354  88  83 | -3821---   8 |    ||  94 || ML   F *+  |
CF Gibson, K       36| .182/.247/.375  80  75 | .228/.304/.442  96  75 | ------33   0 |  + ||  93 || ML   F *   |
3B Cooper, S       25| .205/.268/.300  80  90 | .205/.269/.301  80  85 | -94931-4  12 |  + ||  92 || ML     *+  |
SS Castillo, J     31| .220/.260/.314  81  65 | .199/.240/.294  76  39 | -3889272  14 | +  ||  91 || ML     *+  |
CF Jones, C        27| .202/.260/.334  80  81 | .202/.260/.334  80  85 | -3---999  10 |    ||  90 || ML     *+  |
CF Pasqua, D       31| .180/.239/.352  75  58 | .208/.292/.396  89  76 | -2---777   2 | -- ||  89 || ML     *+  |
CF Howard, T       28| .229/.297/.318  88     | .226/.288/.315  87     | -1---555   0 |  + ||  87 || AAA    *+  |
CF Buhner, J       28| .203/.270/.387  84  87 | .203/.270/.387  84  91 | -2---556   1 |  - ||  85 || ML     *+  |
CF Bullett, S      24| .201/.250/.308  78     | .222/.270/.328  83     | -5---667   3 |  + ||  85 || AAA        |
CF Clark, D        31| .206/.274/.300  80     | .206/.273/.317  81     | -2---377   3 |    ||  84 || AAA    *+  |
CF Dunbar, T       33| .207/.277/.253  78     | .205/.266/.267  76     | -1---777   3 |    ||  79 || AA     *+  |
CF Lombardi, P     30| .237/.272/.345  83     | .198/.239/.281  72     | 21---761   3 |  + ||  77 || AA     *+  |
CF Cameron, M      20| .177/.214/.296  69     | .177/.214/.296  69     | -3---497   7 |  + ||  76 || AA         |
SS Orie, K         20| .162/.227/.230  65     | .143/.218/.185  61     | -4499---  15 | ++ ||  76 || AAA        |
C  Nilsson, D      23| .178/.220/.294  70  70 | .198/.238/.313  75 120 | 74------   2 |  + ||  76 || AAA   1*   |
LF Harris, D       25| .221/.264/.275  79     | .201/.245/.255  73     | -4---525   1 |  + ||  75 || AA         |
SS Reese, P        20| .181/.231/.256  70     | .180/.225/.245  68     | -3767---   7 |  + ||  75 || AAA   4    |
SS Womack, T       23| .159/.201/.226  62     | .179/.220/.259  68     | -3337---   7 |  + ||  74 || AAA        |
SS Gerber, C       34| .158/.190/.182  55     | .178/.209/.202  61     | -4898215  13 |  - ||  73 || AA     *+  |
SS Baez, K         26| .158/.197/.204  59     | .158/.197/.204  59     | -4449---  14 |  + ||  73 || AA         |
C  Johnson, C      21| .158/.201/.195  59     | .158/.201/.195  59     | T1------  14 | ++ ||  73 || AAA        |
3B Perez, E        23| .157/.200/.242  61     | .157/.200/.242  61     | -3393---  11 |    ||  72 || AAA        |
SS Jeter, D        19| .138/.181/.181  54     | .138/.181/.181  54     | -4449---  17 | ++ ||  71 || A     3    |
2B Catalanotto, F  19| .159/.201/.217  60     | .179/.225/.254  67     | -17-----   4 |  + ||  70 || AAA        |
CF Azocar, O       28| .160/.206/.218  61     | .201/.245/.258  72     | -2---433   0 | ++ ||  70 || AA     *   |
CF Mieske, M       25| .181/.235/.291  71     | .160/.216/.254  65     | -1---777   3 |  + ||  69 || AA         |
3B Owens, E        22| .180/.220/.212  64     | .179/.220/.211  64     | -3373---   5 |  + ||  69 || A          |
CF White, R        21| .158/.201/.248  63     | .158/.201/.248  63     | -2---888   6 | -+ ||  69 || AA    9    |
2B Bush, H         20| .159/.201/.207  60     | .159/.201/.207  60     | -281-227   7 | ++ ||  67 || A          |
1B Floyd, C        20| .158/.201/.233  61     | .178/.220/.253  66     | -5------   2 | -  ||  67 || AA         |
CF Jones, D        22| .179/.219/.238  66     | .158/.200/.218  60     | -2---888   6 |  - ||  67 || AA         |
C  Sweeney, M      19| .180/.221/.215  64     | .180/.221/.215  64     | 55------   3 |  + ||  67 || AAA   7    |
SS Norton, G       21| .138/.180/.183  53     | .138/.180/.184  53     | -3388---  12 |  + ||  65 || A          |
SS Ordonez, R      21| .158/.199/.201  58     | .138/.180/.182  53     | -3338---   9 |  - ||  63 || A          |
1B Lee, D          17| .137/.181/.237  57     | .137/.180/.237  57     | -6---1-1   3 | -- ||  60 || A     2    |
3B Andrews, S      21| .158/.199/.203  58     | .138/.181/.160  51     | -5383---   7 | -+ ||  60 || AA         |
CF Garcia, K       17| .158/.199/.214  60     | .158/.199/.214  60     | -2---445   0 |  - ||  60 || A          |
2B E. Martinez, R  20| .159/.200/.184  57     | .159/.200/.184  57     | -261----   2 |  + ||  59 || A          |
SS Merloni, L      22| .158/.199/.205  57     | .137/.180/.185  52     | -3777---   6 |  + ||  59 || A          |
C  Valentin, J     17| .138/.181/.170  52     | .138/.181/.170  52     | 41------   0 |  - ||  52 || A          |
CF Hidalgo, R      18| .117/.161/.158  47     | .117/.161/.158  47     | -1---656   1 | -- ||  48 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  7.8 10.4  4.2  1.8 |  84 102 | 109 104 |    | 103/ 89 || 103 ||
SP Avery, S          *    ML 23 |  9.6  7.2  2.5  1.2 | 107 151 |  97 117 |  + |  99/ 86 ||  99 ||
MR Nunez, J          *+   ML 29 |  7.1 10.8  5.1  1.6 | 103     | 110     |  - |  85/ 93 ||  93 ||
MR Gideon, B         *    ML 29 |  8.7  7.5  2.2  1.9 | 101 168 | 109 248 |  + |  29/ 93 ||  93 ||
SP Can Boyd, O     F *    ML 33 |  9.8  7.1  2.8  1.6 |  91  60 |  91  67 |  + |  91/ 79 ||  91 ||
