  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
CF Jordan, B       24| .288/.347/.462 107  99 | .262/.323/.426  99  98 | -2---868   5 |  + || 105 || ML     *   |
CF Jones, C        25| .265/.316/.386  95  71 | .265/.316/.386  95  91 | -3---999   9 |    || 104 || ML     *+  |
C  Taubensee, E    22| .266/.326/.388  97 102 | .269/.328/.395  98  98 | 71------   5 |  + || 103 || ML    4*   |
CF Gibson, K       34| .195/.261/.446  86 140 | .253/.324/.503 104  98 | ------33   0 |  + || 101 || ML   F *   |
CF Buhner, J       26| .247/.328/.533 105     | .220/.304/.497  98     | -2---556   0 |  - ||  99 || ML     *   |
CF Williams, B     22| .230/.293/.358  89 109 | .230/.293/.358  89 112 | -3---494   9 | ++ ||  98 || AAA   1*   |
2B Flannery, T     33| .221/.295/.295  83  71 | .224/.307/.299  86  93 | -3983---  11 | -+ ||  97 || ML   F *   |
C  Bailey, M       29| .204/.289/.282  81  85 | .231/.333/.367  96  85 | 64---212   3 |  + ||  97 || ML     *   |
SS Knoblauch, C    23| .257/.328/.464 102  83 | .231/.303/.331  89  82 | -3726---   5 | -+ ||  96 || ML    3*   |
SS Castillo, J     29| .245/.278/.325  84  61 | .220/.254/.330  78  85 | -3889272  16 | +  ||  95 || ML     *+  |
SS Bernazard, T    34| .185/.252/.261  72     | .217/.291/.308  84     | -3938---  13 |    ||  95 || DL  IF * ~ |
2B Herr, T         35| .242/.323/.319  91  83 | .242/.323/.319  91 101 | -262----   3 | +- ||  94 || ML     *+~ |
SS Gagne, G        29| .208/.272/.311  81  22 | .208/.272/.311  81  87 | -3338---  13 | -- ||  94 || AAA    *+~ |
SS Blankenship, L  27| .249/.310/.388  93     | .219/.273/.341  82     | -2777---  10 |    ||  94 || AAA        |
3B Martinez, C     25| .277/.336/.360  98 116 | .245/.297/.382  90  61 | -3362---   0 |  - ||  91 || ML     *   |
CF Brunansky, T    30| .209/.294/.364  88  77 | .209/.294/.364  88  64 | -2---367   2 |  + ||  90 || ML   F *+~ |
3B Horner, B       33| .218/.272/.357  83  63 | .218/.272/.357  83  84 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Bullett, S      22| .206/.251/.290  74     | .232/.275/.338  83     | -5---667   2 |  + ||  84 || AAA        |
CF Pasqua, D       29| .181/.238/.253  70 140 | .207/.262/.361  81  73 | -2---777   4 | -- ||  84 || AA     *+~ |
CF Clark, D        29| .213/.268/.343  81     | .213/.268/.343  81     | -2---377   2 |    ||  83 || AAA I  *+~ |
SS Gerber, C       32| .171/.197/.192  56     | .221/.245/.251  70     | -4898---  15 |  - ||  83 || AAA    *+~ |
3B Cooper, S       23| .178/.225/.217  64     | .204/.249/.252  72     | -94931-4  11 |  + ||  81 || AAA    *   |
CF Howard, T       26| .224/.278/.296  81     | .224/.278/.296  81     | -1---555   0 |  + ||  81 || AA     *   |
CF Lombardi, P     28| .241/.274/.401  87 186 | .214/.248/.310  75 117 | 21---761   3 |  + ||  80 || AAA    *+~ |
CF Azocar, O       26| .187/.233/.221  66     | .238/.281/.290  81     | -2---433   0 | ++ ||  79 || AA     * ~ |
C  Nilsson, D      21| .170/.206/.232  61     | .200/.245/.306  74     | 74------   6 |  + ||  79 || AAA   2*   |
CF Cameron, M      18| .195/.230/.261  68     | .195/.230/.261  68     | -3---497  10 |  + ||  78 || A     6    |
SS Womack, T       21| .165/.202/.219  58     | .192/.228/.255  67     | -3337---  10 |  + ||  75 || A          |
2B Woodard, M      31| .169/.216/.228  62   0 | .198/.253/.262  72 123 | -26513-1   2 |    ||  73 || AAA    *+~ |
SS Baez, K         24| .157/.194/.179  54     | .157/.194/.179  54     | -4449---  16 |  + ||  70 || AA         |
LF Gerhart, K      30| .193/.239/.267  70     | .193/.239/.267  70     | -1---52-   0 |    ||  70 || AA     * ~ |
3B Perez, E        21| .163/.200/.224  59     | .163/.200/.224  59     | -3393---  10 |    ||  69 || A          |
2B Bush, H         18| .173/.210/.222  60     | .173/.210/.222  60     | -281----   7 | ++ ||  67 || A          |
CF Mieske, M       23| .191/.237/.261  69     | .165/.213/.227  62     | -1---777   4 |  + ||  67 || AA         |
1B Gainer, J       24| .165/.213/.227  62     | .170/.227/.237  65     | -2------   0 |  + ||  65 || AA         |
LF Harris, D       23| .207/.242/.259  70     | .182/.218/.225  63     | -1---525   0 |  + ||  64 || AA         |
3B Meulens, H      24| .161/.208/.187  58     | .159/.196/.185  55     | -4383---   8 |    ||  64 || AA     *   |
SS Stocker, K      21| .169/.206/.215  59     | .144/.182/.185  52     | -3227---   8 | ++ ||  61 || A          |
C  Johnson, B      31| .197/.242/.248  69     | .167/.204/.193  57     | 32------   0 | ++ ||  59 || AA     * ~ |
1B Floyd, C        18| .169/.206/.215  59     | .161/.198/.207  57     | -5------   2 | -  ||  59 || A          |
C  Sweeney, M      18| .165/.202/.187  56     | .165/.202/.187  56     | 55------   3 |  + ||  59 || AAA   5    |
CF Jones, D        20| .167/.204/.206  58     | .142/.180/.176  51     | -3---388   6 |  - ||  58 || A          |
3B Andrews, S      19| .142/.180/.163  50     | .140/.178/.157  49     | -5383---   7 | -+ ||  56 || A          |
CF White, R        19| .161/.198/.207  57     | .136/.174/.177  50     | -2---778   4 | -+ ||  55 || A          |
CF Hidalgo, R      16| .131/.169/.143  46     | .131/.169/.144  46     | -1---656   1 | -- ||  47 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.3  6.8  2.2  1.1 | 109  92 | 109  92 |  + | 109/ 94 || 109 ||
SP Bordi, R          *    ML 32 |  9.4  6.6  2.2  1.1 | 102     | 110     | -+ | 101/ 93 || 101 ||
MR Innis, J          *+   ML 29 |  8.4 10.3  4.1  1.2 | 102 144 | 109 999 |  + |  95/ 93 ||  95 ||
SP Brown, K          *    ML 27 |  9.4  8.4  4.2  1.3 |  91 108 |  91 115 |    |  89/ 79 ||  89 ||
SP Valera, J        8*    ML 22 | 10.2  5.9  3.2  1.2 |  90 116 |  90  38 | ++ |  88/ 78 ||  88 ||
SP Robinson, D       *+~  ML 34 | 10.1  5.6  2.7  1.2 |  74  63 | 100  79 | ++ |  88/ 81 ||  88 ||
