  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
SS Knoblauch, C    24| .304/.382/.442 114  95 | .276/.344/.412 105  93 | -3726---   6 | -+ || 113 || ML     *   |
2B Whitaker, L     35| .207/.272/.332  82  18 | .259/.341/.425 102  77 | -3821---   8 |    || 107 || ML   F *+  |
C  Taubensee, E    24| .276/.344/.397 101 102 | .281/.361/.423 106  64 | 71------   0 |  + || 105 || ML     *   |
CF Jones, C        27| .251/.312/.387  95  83 | .251/.312/.387  95 113 | -3---999  10 |    || 105 || ML     *+  |
CF Jordan, B       26| .272/.332/.446 103 106 | .250/.312/.425  97 129 | -2---767   4 |  + || 102 || ML     *   |
SS Blankenship, L  29| .254/.324/.372  95 117 | .232/.304/.350  89  41 | -3888---  11 |    || 101 || ML     *   |
CF Butler, B       35| .216/.303/.295  88 148 | .264/.356/.356 102  64 | -3---353   0 |  - ||  99 || ML   F *   |
SS Castillo, J     31| .244/.284/.334  87  81 | .223/.264/.313  81  60 | -3889272  14 | +  ||  96 || ML     *+  |
SS Gagne, G        31| .210/.284/.342  85   0 | .210/.284/.342  85 169 | -3338---  11 | -- ||  96 || ML     *+  |
3B Martinez, C     27| .294/.352/.411 104 102 | .248/.300/.347  89  53 | -3462---   3 |  - ||  95 || ML     *+  |
3B Cooper, S       25| .205/.260/.299  78 163 | .227/.280/.320  84  50 | -94931-4  12 |  + ||  95 || ML     *+  |
CF Gibson, K       35| .185/.252/.377  81  56 | .231/.303/.442  96  93 | ------33   0 |  + ||  93 || ML   F *   |
CF Buhner, J       28| .214/.303/.399  91  86 | .214/.303/.399  91  79 | -2---556   1 |  - ||  92 || ML     *+  |
CF Dunbar, T       33| .208/.273/.267  78     | .233/.305/.310  87     | -1---777   4 |    ||  90 || AAA    *+  |
CF Pasqua, D       31| .185/.252/.361  78     | .209/.283/.391  87     | -2---777   3 | -- ||  88 || AAA    *+  |
CF Bullett, S      24| .205/.260/.311  80     | .227/.280/.333  85     | -5---667   3 |  + ||  87 || AAA        |
CF Howard, T       28| .230/.293/.315  87     | .227/.281/.311  84     | -1---555   0 |  + ||  85 || AAA    *+  |
CF Clark, D        31| .208/.273/.308  80     | .207/.272/.324  81     | -2---377   3 |    ||  84 || AA     *+  |
SS Orie, K         20| .170/.263/.251  74     | .145/.225/.204  64     | -4499---  15 | ++ ||  81 || AAA        |
CF Lombardi, P     30| .243/.283/.359  86     | .201/.244/.294  74     | 21---761   3 |  + ||  79 || AA     *+  |
CF Cameron, M      20| .180/.224/.300  71     | .180/.224/.300  71     | -3---497   8 |  + ||  79 || A     5    |
SS Womack, T       23| .160/.205/.230  63     | .181/.225/.263  69     | -3337---   8 |  + ||  76 || AAA        |
C  Nilsson, D      23| .180/.224/.287  69 102 | .202/.245/.308  75 193 | 74------   2 |  + ||  76 || AAA   1*   |
SS Baez, K         26| .161/.206/.213  61     | .161/.206/.213  61     | -4449---  14 |  + ||  75 || AA         |
LF Harris, D       25| .203/.246/.263  74     | .203/.246/.263  74     | -1---525   0 |  + ||  74 || AA         |
C  Johnson, C      21| .160/.205/.207  60     | .160/.205/.207  60     | T1------  14 | ++ ||  74 || AAA        |
SS Jeter, D        18| .139/.185/.195  56     | .139/.185/.195  56     | -4449---  17 | ++ ||  73 || A     3    |
2B Woodard, M      33| .160/.206/.239  63     | .184/.241/.263  72     | -26513-1   2 |    ||  73 || AAA    *+  |
3B Perez, E        23| .159/.204/.253  62     | .159/.204/.253  62     | -3393---  11 |    ||  73 || AAA        |
3B Owens, E        22| .181/.225/.234  67     | .181/.225/.234  67     | -3373---   6 |  + ||  73 || A          |
2B Catalanotto, F  19| .160/.205/.225  62     | .181/.226/.263  68     | -17-----   5 |  + ||  72 || AAA        |
SS Gerber, C       34| .155/.171/.200  53     | .175/.191/.221  59     | -4898215  13 |  - ||  71 || AA     *+  |
CF Azocar, O       28| .160/.206/.225  62     | .202/.246/.267  73     | -2---433   0 | ++ ||  71 || AA     *   |
CF Mieske, M       25| .183/.240/.299  73     | .162/.220/.261  66     | -1---777   4 |  + ||  71 || AA         |
SS Norton, G       20| .139/.185/.198  55     | .139/.185/.195  55     | -3389---  16 |  + ||  71 || A          |
CF White, R        21| .160/.204/.254  64     | .160/.204/.254  64     | -2---888   6 | -+ ||  70 || AA    9    |
SS Stocker, K      23| .181/.225/.285  69     | .159/.204/.261  63     | -3227---   6 | ++ ||  70 || AA         |
LF Gerhart, K      31| .180/.225/.298  70     | .180/.225/.298  70     | -1---52-   0 |    ||  70 || AA     *   |
1B Floyd, C        20| .160/.204/.242  62     | .181/.224/.263  68     | -5------   2 | -  ||  69 || A          |
C  Sweeney, M      19| .181/.225/.228  66     | .181/.225/.228  66     | 55------   3 |  + ||  69 || AAA   7    |
2B Bush, H         20| .160/.205/.216  61     | .160/.205/.216  61     | -281----   8 | ++ ||  69 || AAA        |
CF Jones, D        22| .181/.225/.252  68     | .160/.205/.231  62     | -2---388   5 |  - ||  68 || AA         |
SS Ordonez, R      21| .160/.205/.222  61     | .139/.185/.201  55     | -3338---  10 |  - ||  67 || A          |
3B Andrews, S      21| .160/.205/.219  61     | .139/.185/.183  54     | -5383---   8 | -+ ||  64 || AA         |
SS Merloni, L      22| .139/.185/.212  56     | .139/.185/.212  56     | -3777---   6 |  + ||  62 || A          |
CF Garcia, K       17| .160/.205/.228  62     | .160/.205/.228  62     | -2---445   0 |  - ||  62 || A          |
2B E. Martinez, R  20| .139/.185/.186  55     | .160/.205/.207  60     | -261----   3 |  + ||  62 || A          |
1B Lee, D          17| .138/.184/.240  58     | .139/.184/.240  58     | -6---1-1   3 | -- ||  60 || A     2    |
C  Valentin, J     17| .118/.165/.162  49     | .139/.185/.186  55     | 41------   0 |  - ||  54 || A          |
CF Hidalgo, R      17| .118/.165/.177  49     | .118/.165/.177  49     | -1---656   2 | -- ||  51 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J         *+   ML 32 |  7.3 10.2  3.4  1.2 |  89     | 138     |    | 124/107 || 124 ||
MR Innis, J          *+   ML 30 |  7.5  9.7  4.0  1.9 |  86 191 | 118  83 |  + |  96/ 95 ||  96 ||
