  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
CF Williams, B     25| .260/.331/.441 101  95 | .260/.331/.441 101  94 | -3---494  10 | ++ || 111 || ML     *   |
CF Jordan, B       26| .279/.341/.466 107 117 | .252/.316/.439 100 110 | -2---767   3 |  + || 104 || ML     *   |
CF Butler, B       36| .204/.298/.296  87  95 | .266/.365/.384 107  99 | -3---353   0 |  - || 103 || ML   F *   |
SS Blankenship, L  29| .264/.335/.398  99 134 | .237/.310/.369  92  80 | -3888---  10 |    || 103 || ML     *   |
3B Martinez, C     28| .287/.348/.380 101 100 | .258/.318/.355  94  91 | -4462---   2 |  - ||  97 || ML     *+  |
3B Cooper, S       25| .198/.263/.280  78  72 | .224/.287/.308  85  88 | -94931-4  11 |  + ||  95 || ML     *+  |
C  Taubensee, E    24| .234/.307/.357  91  84 | .240/.329/.366  95  91 | 71------   1 |  + ||  95 || ML     *   |
CF Jones, C        27| .204/.272/.349  84  83 | .204/.272/.349  84  83 | -3---999  10 |    ||  94 || ML     *+  |
SS Gagne, G        31| .203/.280/.328  83   0 | .203/.280/.329  83 139 | -3338---  10 | -- ||  93 || ML     *+~ |
CF Gibson, K       36| .170/.242/.381  80  82 | .227/.301/.431  95  94 | ------33   0 |  + ||  92 || ML   F *   |
CF Buhner, J       29| .211/.304/.394  91  89 | .211/.304/.394  91  90 | -2---556   1 |  - ||  92 || ML     *+  |
SS Castillo, J     31| .243/.286/.351  89  80 | .192/.237/.298  75  71 | -3889272  13 | +  ||  90 || ML     *+  |
CF Bullett, S      24| .201/.266/.325  82     | .227/.290/.352  89     | -5---656   2 |  + ||  90 || AAA        |
CF Pasqua, D       31| .180/.250/.344  77  67 | .206/.282/.385  87  74 | -2---777   2 | -- ||  87 || ML     *+  |
CF Howard, T       28| .225/.291/.320  87     | .223/.286/.319  86     | -1---555   0 |  + ||  87 || ML     *+  |
CF Clark, D        32| .202/.266/.301  79     | .204/.272/.327  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Dunbar, T       33| .207/.275/.242  77     | .210/.286/.275  82     | -1---777   3 |    ||  84 || AAA    *+  |
2B Whitaker, L     36| .173/.225/.232  66  55 | .202/.266/.286  78  85 | -3821---   8 |    ||  84 || ML   F *+  |
LF Harris, D       25| .250/.296/.308  88     | .224/.272/.281  81     | -4---525   1 |  + ||  83 || AAA        |
CF Lombardi, P     30| .249/.291/.357  89     | .199/.244/.278  73     | 21---761   3 |  + ||  79 || ML     *+  |
CF Cameron, M      20| .171/.217/.301  70     | .171/.217/.301  70     | -3---497   7 |  + ||  77 || AA         |
C  Nilsson, D      23| .166/.218/.283  69  82 | .192/.243/.311  77  86 | 74------   2 |  + ||  77 || ML    1*   |
3B Owens, E        22| .202/.247/.246  72     | .202/.247/.246  72     | -3373---   5 |  + ||  77 || AAA        |
SS Reese, P        20| .173/.240/.249  71     | .173/.224/.231  66     | -3767---   6 |  + ||  73 || AAA   3    |
SS Womack, T       24| .145/.193/.220  59     | .171/.218/.258  67     | -3337---   7 |  + ||  73 || AAA        |
SS Orie, K         21| .156/.237/.226  68     | .129/.204/.166  56     | -4499---  15 | ++ ||  73 || AAA        |
CF Mieske, M       25| .179/.246/.268  71     | .151/.220/.245  65     | -2---888   6 |  + ||  72 || AA         |
SS Baez, K         26| .143/.196/.187  57     | .143/.196/.187  57     | -4449---  13 |  + ||  70 || AA         |
C  Johnson, C      22| .145/.193/.179  56     | .145/.193/.179  56     | T1------  14 | ++ ||  70 || AAA        |
CF Azocar, O       28| .147/.200/.190  58     | .199/.249/.244  72     | -2---433   0 | ++ ||  70 || AA     *   |
3B Perez, E        24| .148/.196/.224  59     | .148/.196/.224  59     | -3393---  10 |    ||  69 || AA         |
2B Catalanotto, F  19| .146/.194/.189  56     | .174/.225/.246  67     | -17-----   4 |  + ||  69 || AAA        |
SS Gerber, C       34| .145/.161/.178  49     | .170/.185/.204  56     | -4898215  13 |  - ||  68 || AA     *+  |
1B Floyd, C        20| .147/.195/.218  59     | .172/.219/.245  66     | -5------   2 | -  ||  67 || AA         |
CF White, R        21| .147/.195/.246  61     | .147/.195/.246  61     | -2---888   6 | -+ ||  67 || AA    9    |
SS Jeter, D        19| .122/.171/.165  50     | .122/.171/.165  50     | -4449---  17 | ++ ||  67 || A     8    |
CF Jones, D        23| .174/.221/.236  66     | .148/.196/.209  58     | -2---888   6 |  - ||  66 || AA         |
C  Sweeney, M      20| .171/.217/.206  63     | .171/.217/.206  63     | 55------   2 |  + ||  65 || AAA   6    |
2B Bush, H         20| .145/.193/.189  57     | .145/.193/.189  57     | -281-227   7 | ++ ||  64 || A          |
SS Merloni, L      22| .155/.202/.218  60     | .129/.178/.192  53     | -3887---   9 |  + ||  63 || A          |
SS Ordonez, R      21| .148/.196/.195  57     | .125/.174/.168  51     | -3338---   9 |  - ||  61 || A          |
SS Norton, G       21| .122/.172/.154  49     | .122/.172/.154  49     | -3388---  12 |  + ||  61 || A          |
2B E. Martinez, R  20| .150/.198/.185  57     | .150/.198/.185  57     | -261----   2 |  + ||  59 || A          |
1B Lee, D          18| .147/.195/.252  61     | .122/.171/.225  54     | -6---1-1   3 | -- ||  58 || A     2    |
CF Garcia, K       17| .148/.196/.202  58     | .148/.196/.202  58     | -2---445   0 |  - ||  58 || A          |
3B Andrews, S      22| .148/.196/.180  56     | .124/.174/.157  50     | -5383---   7 | -+ ||  58 || AA         |
C  Valentin, J     18| .122/.171/.154  49     | .122/.171/.154  49     | 41------   0 |  - ||  49 || A          |
CF Hidalgo, R      18| .099/.150/.134  43     | .099/.150/.134  43     | -1---656   1 | -- ||  44 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
MR Nunez, J          *+   ML 29 |  6.0 10.5  5.0  1.5 | 118     | 130     |  - | 100/110 || 110 ||
SP Harkey, M         *+   ML 26 |  8.0  6.2  4.8  0.6 | 107     | 107     |  + | 106/ 93 || 106 ||
SP DeLeon, J       F *+   ML 32 |  8.0 10.5  4.1  1.6 |  82  92 | 110 105 |    | 103/ 89 || 103 ||
SP Avery, S          *    ML 23 |  9.4  7.5  2.4  1.1 | 100 146 | 102 105 |  + | 102/ 88 || 102 ||
SP Sele, A          4*    ML 23 |  8.4  7.2  4.8  0.8 | 100 141 | 100 152 |  - | 100/ 87 || 100 ||
SP Springer, D       *    ML 28 |  8.8  8.2  4.0  0.8 |  95  66 | 101 101 |    |  93/ 86 ||  93 ||
