  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    23| .303/.379/.442 113 132 | .273/.342/.407 103 128 | -3726---   8 | -+ || 113 || ML    5*   |
2B Whitaker, L     35| .206/.282/.330  84  79 | .265/.354/.413 104 127 | -3832---  10 |    || 111 || ML     *+  |
CF Butler, B       34| .219/.303/.285  86  87 | .300/.395/.380 111  96 | -2---353   0 |  - || 107 || ML     *   |
CF Jones, C        26| .258/.318/.384  95 127 | .258/.318/.384  95  88 | -3---999  10 |    || 105 || ML   F *+  |
SS Blankenship, L  28| .267/.327/.370  95  68 | .242/.304/.345  89  69 | -3888---  15 |    || 105 || AAA    *   |
CF Jordan, B       25| .278/.337/.432 103     | .253/.314/.407  96     | -2---767   4 |  + || 101 || AAA    *   |
SS Castillo, J     30| .247/.278/.329  84  83 | .223/.255/.305  78  72 | -3889272  18 | +  ||  97 || ML     *+  |
C  Taubensee, E    23| .262/.323/.368  94 109 | .266/.336/.376  98  99 | 71------   0 |  + ||  97 || ML    3*   |
SS Gagne, G        30| .211/.286/.333  85     | .208/.273/.328  82     | -3338---  15 | -- ||  97 || AAA    *+~ |
CF Guerrero, P     35| .232/.305/.388  92  97 | .232/.305/.388  92  74 | -3131887   5 | -+ ||  97 || ML   F *   |
2B Flannery, T     34| .220/.294/.260  81  72 | .223/.308/.264  84 104 | -3983---  11 | -+ ||  95 || ML   F *   |
3B Martinez, C     26| .292/.350/.401 102  89 | .263/.313/.351  92  86 | -3362---   2 |  - ||  95 || AAA    *   |
3B Cooper, S       24| .205/.259/.268  75     | .229/.282/.295  82     | -94931-4  13 |  + ||  94 || AAA    *   |
CF Buhner, J       27| .240/.322/.409  97  89 | .214/.299/.383  90 112 | -2---556   1 |  - ||  92 || ML     *+  |
CF Gibson, K       35| .174/.241/.343  77  47 | .227/.301/.419  94  38 | ------33   0 |  + ||  91 || ML   F * ~ |
C  Bailey, M       30| .198/.285/.292  80  67 | .227/.321/.343  91  95 | 64---212   2 |  + ||  91 || ML   F *+  |
2B Herr, T         36| .223/.307/.285  86   0 | .219/.303/.288  85  47 | -261----   3 | +- ||  88 || ML   F *+~ |
CF Clark, D        30| .209/.263/.303  78     | .212/.277/.327  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Pasqua, D       30| .185/.240/.322  74     | .208/.273/.358  83     | -2---777   3 | -- ||  85 || AAA    *+  |
CF Bullett, S      23| .206/.250/.298  76     | .231/.273/.325  82     | -5---667   3 |  + ||  84 || AAA        |
CF Howard, T       27| .233/.295/.309  86     | .229/.282/.305  83     | -1---555   0 |  + ||  83 || AAA    *   |
3B Horner, B       34| .215/.258/.299  76  86 | .215/.258/.315  77 107 | -6262---   3 |  + ||  80 || ML   F * ~ |
SS Gerber, C       33| .166/.190/.194  55     | .185/.208/.221  61     | -4898---  17 |  - ||  77 || AA     *+  |
SS Womack, T       22| .164/.199/.208  58     | .188/.222/.250  66     | -3337---  12 |  + ||  77 || AA         |
CF Lombardi, P     29| .251/.282/.355  86     | .208/.241/.285  72     | 21---761   3 |  + ||  77 || AAA    *+  |
CF Cameron, M      19| .184/.218/.264  66     | .184/.218/.264  66     | -3---497  10 |  + ||  76 || A          |
C  Nilsson, D      22| .175/.209/.257  64     | .202/.246/.301  75     | 74------   1 |  + ||  74 || DL  I 1*   |
SS Baez, K         25| .160/.195/.186  55     | .160/.195/.186  55     | -4449---  18 |  + ||  73 || AA         |
2B Woodard, M      32| .166/.212/.238  63     | .193/.249/.266  73     | -26513-1   2 |    ||  73 || AA     *+  |
CF Azocar, O       27| .186/.231/.244  67     | .211/.254/.268  74     | -2---433   0 | ++ ||  73 || AA     *   |
SS Jeter, D        17| .145/.180/.160  50     | .145/.180/.160  50     | -4449---  22 | ++ ||  72 || A     2    |
LF Gerhart, K      31| .186/.231/.287  70     | .186/.231/.285  70     | -1---52-   0 |    ||  70 || AA     *   |
3B Perez, E        22| .160/.195/.234  58     | .160/.195/.234  58     | -3393---  12 |    ||  70 || A          |
3B Meulens, H      24| .162/.208/.211  60     | .160/.195/.208  57     | -4494---  11 |    ||  68 || AA     *   |
CF Mieske, M       24| .189/.244/.291  73     | .162/.208/.244  62     | -1---777   4 |  + ||  68 || AA         |
1B Gainer, J       25| .162/.208/.244  62     | .164/.222/.270  67     | -2------   0 |  + ||  66 || AA         |
CF Jones, D        21| .188/.222/.235  64     | .164/.199/.211  58     | -3---388   7 |  - ||  66 || A          |
C  Johnson, C      20| .160/.195/.178  54     | .160/.195/.178  54     | T1------  12 | ++ ||  66 || AAA   6    |
CF White, R        20| .160/.195/.234  59     | .160/.195/.234  59     | -2---888   6 | -+ ||  65 || AA         |
SS Stocker, K      22| .164/.199/.227  59     | .140/.176/.203  53     | -3227---  10 | ++ ||  64 || A          |
LF Harris, D       24| .208/.241/.253  70     | .184/.218/.226  63     | -1---525   0 |  + ||  64 || AA         |
2B Bush, H         19| .164/.199/.189  56     | .164/.199/.189  56     | -281----   7 | ++ ||  63 || A          |
3B Owens, E        21| .168/.203/.192  57     | .168/.203/.192  57     | -3373---   6 |  + ||  63 || A          |
2B Catalanotto, F  18| .140/.176/.178  51     | .164/.199/.205  57     | -17-----   4 |  + ||  60 || A          |
1B Floyd, C        19| .156/.191/.225  57     | .156/.191/.228  58     | -5------   2 | -  ||  60 || A          |
C  Sweeney, M      18| .164/.199/.186  56     | .164/.199/.186  56     | 55------   3 |  + ||  59 || AAA   9    |
3B Andrews, S      20| .140/.176/.175  50     | .140/.176/.159  49     | -5383---   8 | -+ ||  57 || AA         |
CF Garcia, K       16| .140/.176/.182  51     | .164/.199/.206  57     | -2---445   0 |  - ||  56 || A          |
2B E. Martinez, R  19| .149/.184/.153  50     | .149/.184/.153  50     | -251----   0 |  + ||  50 || A          |
CF Hidalgo, R      16| .125/.161/.129  43     | .125/.161/.129  43     | -1---656   2 | -- ||  45 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 |  9.9  4.4  2.2  1.2 | 102     | 104     |  + | 103/ 90 || 103 ||
SP Can Boyd, O       *    ML 32 | 10.2  6.8  2.7  1.5 |  91  84 |  91  96 |  + |  91/ 79 ||  91 ||
