bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
3B Wesson, S       31| .292/.333/.418 105 105 | .292/.333/.418 105 101 | -2251---   0 |  + || 105 || ML      |
CF Jackson, L      35| .224/.295/.290  86  61 | .250/.323/.334  95 110 | -2---886   8 |  + || 101 || ML   F  |
SS Saez, C         27| .224/.295/.288  85  75 | .224/.295/.288  85  79 | -3338---  16 | -- || 101 || ML      |
C  Urbano, A       28| .262/.305/.350  93 108 | .262/.305/.350  93 104 | 41------   2 | -- ||  95 || ML      |
C  Culp, S         29| .224/.295/.399  97 103 | .224/.295/.358  92  71 | 41------   2 | ++ ||  95 || ML   F  |
3B Jimenez, O      32| .234/.331/.352  99  81 | .234/.331/.352  99  75 | -233----  -6 | +  ||  93 || ML   F  |
SS Montelongo, G   23| .217/.263/.279  78  96 | .217/.263/.279  78  96 | -3828---  15 |  - ||  93 || ML    2 |
CF Riney, S        27| .231/.322/.302  92 108 | .231/.322/.302  92  79 | -2---552   0 | +- ||  92 || ML      |
SS Cross, J        23| .217/.263/.292  80 143 | .217/.263/.293  80  98 | -3876---  10 |  + ||  90 || ML    T |
CF Wheelock, C     28| .224/.295/.368  93 145 | .204/.276/.347  88  76 | -2---353   0 | +  ||  89 || ML   F  |
3B Tremane, D      38| .271/.337/.391 103  98 | .271/.337/.364 101  95 | -2-1---- -12 |  + ||  89 || ML   F  |
2B Hanrahan, C     28| .204/.276/.260  79  51 | .204/.276/.260  79  82 | -3851115   7 |  + ||  86 || ML      |
SS Hulett, G       24| .197/.244/.276  75     | .197/.244/.276  75     | -3327---  11 |  + ||  86 || DL  I   |
CF Villas, J       26| .217/.263/.291  80  63 | .217/.263/.291  80  69 | -2---662   4 |  + ||  84 || AAA     |
C  Pape, R         21| .217/.263/.266  77     | .217/.263/.266  77     | 61------   7 | +- ||  84 || AAA   9 |
C  Carroll, S      29| .198/.251/.276  76   0 | .198/.251/.276  76 115 | 51------   4 | ++ ||  80 || AA      |
SS Kovacs, A       21| .221/.280/.285  82     | .221/.280/.285  82     | -2113---  -2 |  + ||  80 || AAA   1 |
C  Ingram, G       21| .198/.251/.243  73     | .190/.244/.235  70     | 61------   8 |    ||  79 || A     4 |
RF Avalos, A       32| .271/.337/.346  99 113 | .224/.295/.299  86  99 | -1---213 -10 |  + ||  79 || ML      |
CF Ide, J          23| .217/.263/.276  78     | .219/.270/.278  80     | -2---252  -1 | -  ||  78 || A     6 |
SS Pelaez, A       25| .194/.231/.273  72     | .194/.231/.273  72     | -3255---   5 |  + ||  77 || AAA     |
2B Inman, S        26| .239/.284/.320  86     | .239/.284/.320  86     | -222-111  -9 |  + ||  77 || AAA     |
C  Wiggin, V       23| .217/.263/.260  76     | .214/.250/.257  73     | 44------   2 |    ||  76 || A       |
CF Sol, B          23| .194/.231/.280  73     | .194/.231/.280  73     | -2---663   1 |  + ||  74 || A       |
C  Neilsen, J      29| .219/.270/.274  79     | .198/.251/.254  74     | 41------  -1 |  + ||  74 || AA      |
2B Freire, T       18| .186/.224/.246  68     | .214/.250/.273  75     | -251----   0 |  - ||  74 || AAA   3 |
C  White, C        19| .186/.224/.249  68     | .186/.223/.244  68     | 51------   4 | +  ||  72 || A       |
C  Esquivel, W     19| .189/.236/.238  69     | .128/.168/.169  50     | 81------  18 |  + ||  72 || A       |
2B Daniell, R      31| .194/.231/.270  72     | .194/.231/.270  72     | -35421--   0 |  + ||  72 || AA      |
1B Pelayo, B       26| .241/.291/.319  88     | .219/.270/.296  82     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         25| .217/.263/.301  81     | .219/.270/.310  83     | -2-1---- -11 |  + ||  71 || AA    8 |
SS Schwindt, W     28| .197/.244/.265  74     | .197/.244/.265  73     | -2313---  -3 |  + ||  70 || AA      |
LF Boner, C        26| .217/.263/.276  78     | .217/.263/.276  78     | -1---312  -9 |  + ||  69 || AAA     |
RF Wallace, B      26| .219/.270/.263  78     | .219/.270/.256  77     | -2---1-2 -11 |  + ||  66 || AA      |
CF Aguirre, J      29| .194/.231/.253  70     | .194/.231/.253  70     | -2---442  -4 | ++ ||  66 || AA      |
3B Spearman, G     28| .198/.251/.246  73     | .198/.251/.246  73     | -21212-3 -10 |  + ||  63 || AA      |
2B Marsh, M        25| .197/.244/.244  71     | .197/.244/.244  71     | -221----  -9 |  - ||  62 || A       |
RF Burling, R      19| .128/.168/.181  51     | .186/.223/.240  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.9  5.8  1.8  0.3 | 118 174 | 118 176 | +- | 117/102 || 117 ||
MR Paiva, B            ML 29 | 10.0  3.9  2.0  0.4 | 111 171 | 111  81 |  + |  30/ 96 ||  96 ||
SP North, T            ML 33 | 10.2  3.9  2.3  1.0 |  78  83 |  98 135 |  - |  92/ 80 ||  92 ||
SP Brockman, J         ML 34 | 12.4  3.1  1.5  0.3 |  86 112 |  89 108 | -  |  88/ 76 ||  88 ||
