bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .303/.366/.442 111  99 | .303/.366/.447 112 105 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .291/.330/.421 103 136 | .291/.330/.416 102 106 | -2251---   0 |  + || 102 || ML      |
SS Saez, C         26| .226/.289/.299  84  84 | .226/.289/.299  84  80 | -3338---  15 | -- ||  99 || ML      |
CF Macias, W       34| .256/.286/.370  90  66 | .287/.315/.403  98 103 | -2---256  -1 | ++ ||  96 || ML   F  |
C  Culp, S         28| .228/.297/.365  92  92 | .228/.297/.365  92  73 | 41------   2 | ++ ||  94 || ML      |
C  Urbano, A       27| .260/.300/.343  90  43 | .260/.300/.343  90 111 | 41------   2 | -- ||  92 || ML      |
CF Wheelock, C     27| .220/.290/.358  90  79 | .205/.277/.344  86  69 | -2---373   5 | +  ||  92 || ML   F  |
3B Jimenez, O      31| .238/.338/.341  97 112 | .238/.338/.340  97  93 | -233----  -6 | +  ||  91 || ML      |
C  Cisneros, R     33| .215/.267/.312  81     | .222/.274/.335  84     | 51------   4 | -+ ||  88 || AAA  F  |
2B Hanrahan, C     27| .205/.277/.261  78  79 | .205/.277/.261  78  77 | -3851115   7 |  + ||  85 || ML      |
SS Cross, J        22| .216/.247/.297  76  81 | .216/.247/.286  74 103 | -3876---  10 |  + ||  85 || ML      |
SS Montelongo, G   22| .198/.241/.255  70   0 | .198/.241/.255  70  87 | -3828---  15 |  - ||  85 || ML    2 |
CF Riney, S        25| .218/.282/.295  82  35 | .218/.282/.295  82  46 | -2---552   0 | +- ||  82 || ML    4 |
SS Kovacs, A       19| .226/.289/.288  83     | .226/.289/.288  83     | -2113---  -2 |  + ||  81 || AAA   1 |
RF Avalos, A       31| .271/.336/.336  96 128 | .246/.314/.315  90  73 | -1---213 -10 |  + ||  81 || ML   F  |
SS Hulett, G       23| .198/.241/.255  70     | .188/.232/.239  67     | -3327---  11 |  + ||  79 || A       |
CF Villas, J       25| .212/.254/.272  75     | .212/.254/.271  75     | -2---662   4 |  + ||  78 || AAA     |
C  Carroll, S      28| .198/.241/.273  72     | .198/.241/.273  72     | 51------   4 | ++ ||  76 || AA      |
C  Pape, R         20| .198/.241/.233  68     | .198/.241/.233  68     | 61------   7 | +- ||  75 || A     3 |
SS Pelaez, A       24| .209/.240/.276  72     | .195/.226/.262  68     | -2225---   5 |  + ||  74 || AA      |
CF Ide, J          22| .198/.241/.245  69     | .212/.254/.280  75     | -2---252  -1 | -  ||  73 || A     6 |
3B Fort, S         23| .198/.241/.279  73     | .219/.261/.304  79     | -214----  -5 |  + ||  73 || AAA   7 |
C  Neilsen, J      28| .215/.267/.268  77     | .200/.254/.254  73     | 41------  -1 |  + ||  73 || AA      |
CF Sol, B          22| .195/.226/.266  69     | .195/.226/.266  69     | -2---663   1 |  + ||  70 || A       |
2B Daniell, R      30| .195/.226/.275  70     | .195/.226/.275  70     | -25422-1   0 |  + ||  70 || AAA     |
C  Wiggin, V       22| .212/.254/.253  73     | .195/.226/.235  66     | 44------   2 |    ||  69 || A       |
SS Schwindt, W     27| .198/.241/.270  72     | .198/.241/.270  72     | -2313---  -3 |  + ||  69 || AA      |
1B Pelayo, B       25| .222/.274/.298  81     | .222/.274/.295  81     | -3------ -12 |    ||  69 || AAA   8 |
3B Inman, S        25| .209/.240/.286  73     | .209/.240/.286  73     | -234-111  -4 |  + ||  69 || AAA   9 |
RF Wallace, B      25| .215/.267/.257  76     | .215/.267/.250  75     | -2---1-2 -11 |  + ||  64 || AAA     |
CF Aguirre, J      28| .195/.226/.262  68     | .195/.226/.262  68     | -2---242  -4 | ++ ||  64 || AA      |
LF Boner, C        24| .219/.261/.282  77     | .209/.240/.261  71     | -1---312  -9 |  + ||  63 || AA      |
C  Ingram, G       20| .188/.232/.229  66     | .133/.180/.174  52     | 61------   8 |    ||  63 || A     5 |
3B Spearman, G     27| .200/.254/.248  72     | .200/.254/.247  72     | -2121--- -10 |  + ||  62 || AA      |
C  White, C        18| .185/.217/.226  63     | .131/.165/.165  48     | 51------   4 | +  ||  55 || A       |
2B Marsh, M        24| .188/.232/.202  64     | .188/.232/.202  64     | -221----  -9 |  - ||  55 || AA      |
RF Burling, R      18| .131/.165/.152  46     | .131/.165/.177  49     | -2---337  -2 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.3  6.7  1.4  0.3 | 121 126 | 121 124 | +- | 121/106 || 121 ||
SP North, T            ML 32 |  9.7  3.9  1.6  0.8 | 108  72 | 114 139 |  - | 113/ 98 || 113 ||
SP George, T           ML 35 |  9.9  5.4  2.5  0.3 |  91  90 | 124 137 |    | 107/ 99 || 107 ||
SP Brockman, J     F   ML 33 | 12.2  3.2  1.8  0.3 |  76  52 |  98 100 | -  |  91/ 79 ||  91 ||
MR Hernandez, F        ML 34 | 10.6  4.4  1.7  0.6 |  91  31 | 101  57 | ++ |  65/ 86 ||  86 ||
SP Schweitzer, C       ML 35 | 10.8  3.1  2.4  1.2 |  64  29 |  98 131 |  + |  86/ 75 ||  86 ||
