bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .304/.367/.438 111 103 | .304/.367/.441 112 114 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       31| .293/.333/.419 103 123 | .293/.333/.419 103 117 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         27| .220/.282/.305  83  88 | .220/.282/.305  83  77 | -3338---  16 | -- ||  99 || ML      |
CF Macias, W       34| .257/.289/.370  91  96 | .289/.320/.404 100 101 | -2---256  -1 | ++ ||  97 || ML   F  |
CF Wheelock, C     27| .217/.288/.348  89  75 | .215/.286/.352  89  85 | -2---373   5 | +  ||  94 || ML   F  |
C  Culp, S         28| .223/.294/.358  91  95 | .223/.294/.358  91  71 | 41------   2 | ++ ||  93 || ML      |
C  Urbano, A       27| .257/.289/.341  88  81 | .261/.302/.345  90  89 | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .233/.332/.338  96  88 | .233/.332/.339  96  86 | -233----  -6 | +  ||  90 || ML      |
2B Hanrahan, C     28| .215/.286/.282  82  79 | .215/.286/.282  82  84 | -3851115   7 |  + ||  89 || ML      |
C  Cisneros, R     33| .212/.264/.305  80     | .218/.270/.342  85     | 51------   4 | -+ ||  88 || AAA  F  |
CF Riney, S        26| .224/.298/.321  88  56 | .224/.298/.321  88  68 | -2---552   0 | +- ||  88 || ML      |
SS Montelongo, G   23| .208/.252/.262  73  71 | .208/.252/.262  73 139 | -3828---  15 |  - ||  88 || ML    2 |
SS Cross, J        22| .212/.246/.306  76  81 | .212/.246/.294  75  93 | -3876---  10 |  + ||  85 || ML    9 |
SS Hulett, G       23| .208/.252/.272  74     | .208/.252/.272  74     | -3327---  11 |  + ||  85 || AAA     |
RF Avalos, A       31| .271/.337/.330  95  98 | .246/.315/.309  89  84 | -1---213 -10 |  + ||  81 || ML   F  |
C  Pape, R         20| .209/.253/.260  73     | .208/.252/.258  73     | 61------   7 | +- ||  80 || A     7 |
C  Carroll, S      28| .208/.252/.281  75     | .208/.252/.281  75     | 51------   4 | ++ ||  79 || AA      |
SS Kovacs, A       20| .220/.282/.281  81     | .220/.282/.281  81     | -2113---  -2 |  + ||  79 || A     1 |
CF Villas, J       25| .209/.253/.263  74     | .209/.253/.263  74     | -2---662   4 |  + ||  78 || AAA     |
SS Pelaez, A       24| .205/.239/.265  71     | .205/.239/.265  71     | -3255---   5 |  + ||  76 || AA      |
CF Ide, J          22| .209/.253/.255  73     | .215/.259/.297  78     | -2---252  -1 | -  ||  76 || A     5 |
3B Fort, S         24| .208/.252/.289  76     | .218/.270/.303  81     | -214----  -5 |  + ||  75 || AAA   6 |
C  Ingram, G       20| .188/.234/.229  67     | .188/.234/.229  67     | 61------   8 |    ||  75 || A     3 |
CF Sol, B          22| .205/.239/.283  73     | .205/.239/.283  73     | -2---663   1 |  + ||  74 || AAA     |
C  Neilsen, J      29| .212/.264/.258  75     | .210/.263/.262  75     | 41------  -1 |  + ||  74 || AA      |
2B Daniell, R      30| .205/.239/.282  73     | .205/.239/.282  73     | -35421--   0 |  + ||  73 || AAA     |
C  Wiggin, V       22| .209/.253/.249  72     | .205/.239/.244  69     | 44------   2 |    ||  72 || A       |
SS Schwindt, W     27| .208/.252/.272  74     | .208/.252/.272  74     | -2313---  -3 |  + ||  71 || AAA     |
LF Boner, C        25| .215/.259/.287  77     | .215/.259/.287  77     | -1---312  -9 |  + ||  68 || AAA     |
3B Inman, S        25| .206/.240/.277  73     | .206/.240/.276  72     | -234-111  -4 |  + ||  68 || AA    4 |
1B Pelayo, B       25| .218/.270/.292  80     | .218/.270/.290  79     | -3------ -12 |    ||  67 || AA    8 |
CF Aguirre, J      28| .205/.239/.265  71     | .205/.239/.265  71     | -2---442  -4 | ++ ||  67 || AA      |
3B Spearman, G     27| .210/.263/.257  75     | .210/.263/.257  75     | -2121--- -10 |  + ||  65 || AA      |
RF Wallace, B      25| .212/.264/.253  75     | .212/.264/.246  74     | -2---1-2 -11 |  + ||  63 || AA      |
2B Marsh, M        24| .188/.234/.228  67     | .188/.234/.228  67     | -221----  -9 |  - ||  58 || A       |
RF Burling, R      19| .125/.163/.168  48     | .186/.221/.235  65     | -2---225  -5 |  + ||  56 || A       |
C  White, C        18| .186/.221/.239  65     | .125/.163/.166  48     | 51------   4 | +  ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP North, T            ML 32 |  9.7  3.9  1.6  0.7 | 111  99 | 113 115 |  - | 113/ 98 || 113 ||
SP George, T           ML 35 |  9.6  5.4  2.5  0.3 |  98  98 | 128 171 |    | 112/104 || 112 ||
SP Tussler, M          ML 36 | 10.7  7.0  2.4  0.3 | 106 131 | 106 170 | +- | 105/ 92 || 105 ||
SP Brockman, J     F   ML 33 | 12.1  3.3  1.7  0.3 |  86  64 |  94  89 | -  |  92/ 80 ||  92 ||
MR Hernandez, F        ML 34 | 10.3  4.4  1.7  0.6 | 100  58 | 104  88 | ++ |  68/ 89 ||  89 ||
SP Schweitzer, C  I    DL 35 | 10.5  3.1  2.6  1.1 |  54  44 | 107 136 |  + |  88/ 77 ||  88 ||
