bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .305/.368/.438 111 108 | .305/.368/.442 112 115 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .294/.333/.421 103 132 | .294/.333/.421 103 116 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         26| .221/.283/.308  84  90 | .221/.283/.308  84  80 | -3338---  16 | -- || 100 || ML      |
CF Macias, W       34| .257/.287/.370  90  93 | .289/.318/.404  99 102 | -2---256  -1 | ++ ||  96 || ML   F  |
CF Wheelock, C     27| .219/.290/.351  89  78 | .217/.288/.355  89  84 | -2---373   5 | +  ||  94 || ML   F  |
C  Culp, S         28| .224/.295/.359  91  89 | .224/.295/.359  91  72 | 41------   2 | ++ ||  93 || ML      |
C  Urbano, A       27| .257/.287/.341  87  75 | .261/.302/.347  91  90 | 41------   2 | -- ||  92 || ML      |
2B Hanrahan, C     28| .217/.288/.285  83  92 | .217/.288/.285  83  85 | -3851115   7 |  + ||  90 || ML      |
3B Jimenez, O      31| .234/.333/.341  96  94 | .234/.333/.341  96  87 | -233----  -6 | +  ||  90 || ML      |
SS Montelongo, G   23| .209/.253/.264  74  82 | .209/.253/.264  74 141 | -3828---  15 |  - ||  89 || ML    2 |
C  Cisneros, R     33| .213/.266/.308  81     | .219/.271/.344  85     | 51------   4 | -+ ||  88 || AAA  F  |
CF Riney, S        26| .225/.298/.324  88  62 | .225/.298/.324  88  69 | -2---552   0 | +- ||  88 || ML      |
SS Hulett, G       23| .209/.253/.275  75     | .209/.253/.275  75     | -3327---  11 |  + ||  86 || AAA     |
SS Cross, J        22| .213/.244/.308  76  78 | .212/.244/.295  75  89 | -3876---  10 |  + ||  85 || ML    9 |
RF Avalos, A       31| .271/.337/.332  96 106 | .246/.315/.310  90  85 | -1---213 -10 |  + ||  81 || ML   F  |
C  Carroll, S      28| .209/.253/.284  76     | .209/.253/.284  76     | 51------   4 | ++ ||  80 || AA      |
C  Pape, R         20| .211/.255/.263  74     | .209/.253/.261  73     | 61------   7 | +- ||  80 || A     7 |
SS Kovacs, A       20| .221/.283/.282  81     | .221/.283/.282  81     | -2113---  -2 |  + ||  79 || A     1 |
CF Villas, J       25| .211/.255/.266  74     | .211/.255/.266  74     | -2---662   4 |  + ||  78 || AAA     |
SS Pelaez, A       24| .208/.239/.264  71     | .206/.238/.268  71     | -3255---   5 |  + ||  76 || AA      |
CF Ide, J          22| .211/.255/.257  73     | .216/.259/.299  78     | -2---252  -1 | -  ||  76 || A     5 |
3B Fort, S         24| .209/.253/.290  76     | .219/.271/.304  81     | -214----  -5 |  + ||  75 || AAA   6 |
C  Ingram, G       20| .188/.233/.229  67     | .188/.233/.229  67     | 61------   8 |    ||  75 || A     3 |
C  Neilsen, J      29| .213/.266/.261  76     | .212/.264/.265  76     | 41------  -1 |  + ||  75 || AA      |
CF Sol, B          22| .206/.238/.285  73     | .206/.238/.284  73     | -2---663   1 |  + ||  74 || A       |
2B Daniell, R      30| .206/.238/.284  73     | .206/.238/.284  73     | -35421--   0 |  + ||  73 || AAA     |
C  Wiggin, V       22| .211/.255/.251  73     | .206/.238/.245  69     | 44------   2 |    ||  72 || A       |
SS Schwindt, W     27| .209/.253/.275  75     | .209/.253/.275  75     | -2313---  -3 |  + ||  72 || AAA     |
LF Boner, C        25| .216/.260/.288  77     | .216/.259/.288  77     | -1---312  -9 |  + ||  68 || AAA     |
1B Pelayo, B       25| .219/.271/.294  80     | .219/.271/.292  80     | -3------ -12 |    ||  68 || AAA   8 |
3B Inman, S        25| .208/.239/.278  72     | .208/.239/.278  72     | -234-111  -4 |  + ||  68 || AA    4 |
CF Aguirre, J      28| .206/.238/.268  71     | .206/.238/.268  71     | -2---442  -4 | ++ ||  67 || AA      |
3B Spearman, G     27| .212/.264/.259  75     | .212/.264/.259  75     | -2121--- -10 |  + ||  65 || AA      |
RF Wallace, B      25| .213/.266/.255  75     | .213/.266/.248  75     | -2---1-2 -11 |  + ||  64 || AA      |
2B Marsh, M        24| .188/.233/.228  67     | .188/.233/.228  67     | -221----  -9 |  - ||  58 || AA      |
RF Burling, R      19| .125/.160/.168  47     | .185/.218/.235  64     | -2---225  -5 |  + ||  56 || A       |
C  White, C        18| .185/.218/.226  63     | .125/.160/.166  47     | 51------   4 | +  ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 |  9.8  6.7  1.4  0.3 | 131 140 | 131 169 | +- | 130/113 || 130 ||
SP George, T           ML 35 |  9.6  5.4  2.5  0.3 | 101 109 | 127 170 |    | 112/104 || 112 ||
SP North, T            ML 32 |  9.7  3.9  1.6  0.7 | 110  90 | 113 115 |  - | 112/ 97 || 112 ||
SP Brockman, J     F   ML 33 | 11.7  3.2  1.7  0.3 |  86  63 | 100 108 | -  |  96/ 83 ||  96 ||
SP Schweitzer, C  I    DL 35 | 10.5  3.1  2.6  1.1 |  54  44 | 108 136 |  + |  89/ 78 ||  89 ||
MR Hernandez, F        ML 34 | 10.2  4.4  1.7  0.6 | 100  63 | 104  84 | ++ |  68/ 89 ||  89 ||
